2.796875
2.9091796875
2.55859375
2.806640625
2.8408203125
2.8330078125
2.77734375
3.154296875
3.052734375
2.2939453125
2.466796875
2.7490234375
2.73046875
2.609375
3.0576171875
2.4599609375
2.78515625
2.54296875
2.8095703125
2.8447265625
2.8291015625
3.0224609375
2.9375
2.611328125
2.6767578125
2.6201171875
2.7451171875
2.6201171875
2.462890625
2.6240234375
2.7177734375
2.599609375
2.8935546875
2.1875
2.6728515625
2.677734375
2.4951171875
2.6376953125
2.865234375
2.9404296875
2.9443359375
2.7998046875
2.388671875
2.7626953125
2.7939453125
2.7578125
2.45703125
2.5146484375
2.6142578125
2.751953125
2.9501953125
2.77734375
2.62109375
2.818359375
2.685546875
2.5341796875
2.7548828125
2.630859375
2.658203125
2.59375
2.8447265625
3.0126953125
2.3583984375
2.84375
2.87890625
2.716796875
2.6201171875
2.8173828125
2.9306640625
2.88671875
2.7626953125
2.595703125
2.2568359375
2.931640625
3.1748046875
2.7509765625
2.7744140625
2.8291015625
2.8193359375
2.83203125
2.4052734375
2.6728515625
2.748046875
2.8349609375
2.48828125
2.72265625
3.1591796875
2.857421875
2.626953125
2.7626953125
2.388671875
2.578125
2.669921875
2.73046875
3.115234375
2.6884765625
2.83984375
2.525390625
2.646484375
2.755859375
2.5263671875
2.52734375
2.7734375
2.919921875
2.53125
2.591796875
2.626953125
2.666015625
2.3623046875
2.5283203125
2.56640625
2.5166015625
2.8427734375
2.9365234375
3.060546875
2.7216796875
2.6357421875
2.69921875
2.953125
3.009765625
2.490234375
2.6171875
2.6416015625
3.03125
2.509765625
2.748046875
2.759765625
2.9716796875
2.9697265625
2.8759765625
2.5302734375
2.6630859375
2.9765625
2.880859375
3.0390625
3.1103515625
2.7685546875
2.8095703125
2.669921875
2.533203125
2.4609375
2.833984375
2.8662109375
2.7666015625
2.962890625
2.6357421875
2.7021484375
2.5
2.8408203125
2.6748046875
2.7724609375
2.5947265625
2.5068359375
2.6201171875
2.6416015625
2.5732421875
2.5185546875
2.69921875
2.88671875
3.048828125
2.7255859375
2.716796875
2.89453125
2.8203125
2.9150390625
2.7490234375
2.779296875
2.7724609375
2.9130859375
2.6796875
2.837890625
3.0283203125
2.626953125
2.990234375
2.740234375
2.9501953125
2.7265625
2.3896484375
2.2939453125
2.4716796875
2.1845703125
2.6787109375
2.3720703125
2.8896484375
2.5869140625
2.939453125
2.5986328125
2.7548828125
2.435546875
2.806640625
3.0732421875
2.9912109375
2.9580078125
2.923828125
2.8427734375
2.3994140625
2.5146484375
2.732421875
3.0771484375
2.8515625
2.4892578125
2.6708984375
2.529296875
3.2734375
2.9150390625
2.8173828125
2.486328125
2.7744140625
2.6591796875
2.6474609375
2.740234375
2.53515625
2.6640625
2.546875
2.5380859375
2.9345703125
3.45703125
2.4228515625
2.9560546875
2.6748046875
2.390625
2.693359375
2.583984375
2.6689453125
3.0693359375
2.751953125
2.662109375
2.6455078125
3.0791015625
3.2001953125
2.7978515625
2.8271484375
2.849609375
2.7021484375
2.3271484375
2.8046875
2.4501953125
2.6572265625
2.734375
2.8466796875
2.4365234375
2.681640625
2.8212890625
2.6591796875
2.76171875
2.560546875
2.9462890625
2.8779296875
2.7314453125
2.8935546875
2.8154296875
2.5048828125
2.7177734375
3.0087890625
2.82421875
2.345703125
2.2802734375
2.90234375
2.65234375
2.783203125
2.5224609375
2.83984375
3.259765625
2.9228515625
2.7060546875
2.693359375
2.7197265625
2.9345703125
2.7333984375
2.5888671875
2.7451171875
2.7294921875
2.54296875
2.712890625
2.828125
2.6669921875
2.5234375
2.826171875
2.783203125
2.7275390625
2.671875
2.8369140625
2.3359375
3.287109375
2.6357421875
2.8408203125
3.05859375
2.5732421875
2.8896484375
2.41796875
2.830078125
2.7451171875
2.7724609375
2.3955078125
2.529296875
2.6435546875
2.7255859375
2.94921875
2.828125
2.7646484375
2.544921875
2.58203125
2.9072265625
2.96875
3.0380859375
2.875
3.1328125
2.8193359375
2.4912109375
2.5205078125
2.9638671875
2.5390625
3.0712890625
2.7138671875
2.8251953125
2.4736328125
2.50390625
2.5859375
2.380859375
2.802734375
2.78515625
2.83984375
2.07421875
2.8291015625
2.7421875
2.3955078125
2.923828125
2.80078125
2.6376953125
2.4736328125
2.513671875
2.3994140625
2.7294921875
2.9404296875
2.6123046875
2.3291015625
3.080078125
2.65625
2.66015625
2.6142578125
2.9697265625
2.7607421875
2.708984375
2.8017578125
2.646484375
3.0224609375
2.9599609375
2.689453125
2.8427734375
2.548828125
2.53125
2.892578125
2.4990234375
2.994140625
2.552734375
2.8740234375
2.658203125
2.8515625
2.8720703125
2.865234375
3.056640625
2.83203125
2.537109375
2.771484375
2.9365234375
2.5673828125
2.490234375
2.4521484375
2.57421875
2.203125
2.8623046875
2.54296875
2.546875
2.84375
2.787109375
3.015625
2.6455078125
2.8359375
3.32421875
2.689453125
2.9033203125
2.705078125
2.6123046875
2.3515625
2.8115234375
2.6826171875
2.73046875
2.7001953125
2.69921875
2.4658203125
2.7705078125
2.76953125
2.6513671875
2.4208984375
2.6806640625
2.50390625
2.31640625
2.6904296875
2.6728515625
2.8857421875
2.7265625
3.0595703125
2.9375
2.69140625
3.1357421875
2.4931640625
2.9150390625
2.400390625
2.470703125
2.734375
2.55859375
3.0703125
2.2744140625
2.5732421875
2.7783203125
2.3505859375
2.669921875
2.7109375
2.8076171875
2.884765625
2.3037109375
2.5908203125
2.830078125
3.189453125
2.6826171875
2.82421875
2.572265625
2.79296875
2.783203125
2.5595703125
3.0166015625
2.529296875
2.4033203125
2.7822265625
2.5634765625
2.7294921875
3.0771484375
2.4755859375
2.82421875
2.7802734375
2.4404296875
2.3388671875
2.5224609375
3.033203125
2.576171875
2.892578125
2.751953125
3.01953125
2.6806640625
3.01171875
2.9228515625
2.8388671875
2.4501953125
2.4814453125
2.9111328125
2.5771484375
2.5888671875
2.4384765625
2.408203125
2.9541015625
2.54296875
2.4423828125
2.55078125
2.9248046875
3.162109375
3.09375
2.6416015625
2.603515625
2.625
2.62109375
2.7041015625
3.0205078125
2.658203125
2.8388671875
2.626953125
2.5087890625
2.4033203125
2.50390625
2.646484375
2.4443359375
2.958984375
2.5703125
2.7109375
2.8974609375
2.9384765625
2.8095703125
2.7548828125
2.8125
2.5703125
2.990234375
2.97265625
2.9189453125
2.724609375
3.0029296875
2.634765625
2.76953125
2.71875
2.640625
2.83203125
2.9072265625
2.6962890625
2.6708984375
2.6875
2.6689453125
2.9482421875
2.5751953125
2.6708984375
3.0078125
2.5849609375
2.7099609375
2.673828125
2.6669921875
2.8974609375
3.134765625
2.666015625
2.90625
2.4580078125
2.748046875
2.953125
2.689453125
3.0595703125
2.9306640625
2.572265625
2.1513671875
3.0244140625
2.611328125
2.9013671875
2.6640625
2.697265625
2.6640625
2.6279296875
2.7861328125
2.791015625
2.826171875
2.8076171875
2.802734375
2.7802734375
2.3037109375
2.8857421875
2.9130859375
2.7275390625
3.095703125
2.505859375
2.255859375
2.6640625
2.8203125
2.9833984375
2.8447265625
2.9228515625
2.9775390625
2.72265625
2.5654296875
2.7880859375
2.5546875
2.7421875
2.4375
3.0654296875
2.7265625
2.984375
2.67578125
2.8037109375
2.6591796875
3.107421875
2.4169921875
2.69140625
2.9765625
2.8154296875
2.85546875
2.7744140625
2.904296875
2.5302734375
2.8173828125
2.3095703125
2.697265625
2.7734375
2.9423828125
2.94140625
2.6689453125
2.7314453125
3.1201171875
3.072265625
2.4541015625
2.6162109375
3.1162109375
2.8408203125
2.4482421875
2.75
2.7939453125
2.650390625
2.787109375
2.9521484375
2.5205078125
2.9541015625
2.888671875
2.5498046875
2.732421875
2.59375
3.015625
2.8896484375
2.7529296875
2.5029296875
3.099609375
2.4892578125
2.6396484375
2.33984375
2.66015625
3.1337890625
2.3779296875
2.5869140625
2.8447265625
2.6650390625
2.8251953125
3.3857421875
2.8564453125
2.529296875
2.490234375
2.67578125
2.7626953125
2.9873046875
2.767578125
2.2880859375
3.08203125
2.6689453125
2.9462890625
3.17578125
2.8994140625
3.0341796875
3.0458984375
2.6708984375
2.8583984375
3.330078125
2.625
2.943359375
2.779296875
2.6806640625
2.994140625
2.828125
2.4990234375
2.26953125
2.9375
2.470703125
2.4228515625
2.6435546875
2.578125
2.4541015625
2.5498046875
2.3115234375
2.599609375
2.578125
2.716796875
2.9453125
2.9384765625
2.751953125
2.7802734375
2.6298828125
2.1474609375
2.3427734375
2.3681640625
2.75390625
2.224609375
3.19921875
2.74609375
2.55078125
2.640625
2.3623046875
2.8818359375
2.9365234375
2.4658203125
3.0595703125
2.4541015625
2.5712890625
2.4287109375
2.8427734375
2.7109375
2.8603515625
2.544921875
2.990234375
2.875
2.37890625
2.7060546875
2.5771484375
2.59765625
2.994140625
2.9345703125
2.5048828125
2.4921875
2.53515625
2.828125
3.0908203125
2.716796875
3.0234375
2.5341796875
2.736328125
2.822265625
2.54296875
2.7197265625
2.63671875
2.7587890625
2.6435546875
2.8330078125
2.74609375
2.6298828125
3.01171875
2.5947265625
2.5146484375
2.568359375
2.4365234375
2.84375
2.5146484375
2.951171875
2.6826171875
2.751953125
3.033203125
2.8662109375
2.7646484375
2.3515625
2.8212890625
2.951171875
2.4599609375
2.3427734375
3.0224609375
2.576171875
2.98828125
3.07421875
2.7001953125
2.4189453125
2.8193359375
2.6728515625
2.4345703125
2.8193359375
2.4970703125
2.673828125
2.8720703125
2.525390625
2.73046875
2.841796875
2.671875
2.9091796875
2.798828125
2.533203125
2.9384765625
2.9072265625
2.681640625
2.720703125
2.611328125
2.9521484375
2.291015625
2.8486328125
2.69921875
2.75390625
2.697265625
3.140625
2.68359375
2.3486328125
2.892578125
2.4140625
2.5087890625
2.8955078125
2.7548828125
2.603515625
2.931640625
2.5791015625
2.7568359375
2.8994140625
2.7744140625
2.6484375
2.9658203125
3.048828125
2.5927734375
2.7734375
2.7275390625
2.8857421875
2.529296875
3.115234375
2.626953125
2.6015625
2.693359375
2.5009765625
2.619140625
2.6044921875
2.150390625
2.6923828125
2.775390625
2.259765625
2.791015625
2.59375
3.0654296875
2.958984375
2.6044921875
2.40625
2.98828125
2.55078125
2.5419921875
2.935546875
2.43359375
3.0078125
2.634765625
2.7041015625
2.5712890625
2.484375
2.3818359375
2.60546875
2.78515625
2.7041015625
2.7236328125
2.7880859375
2.462890625
2.7216796875
2.5693359375
2.4228515625
2.5068359375
2.3994140625
2.7744140625
2.59375
3.0029296875
2.7666015625
3.0185546875
2.7294921875
3.2275390625
2.5517578125
2.498046875
2.4794921875
2.517578125
2.5693359375
2.73828125
2.9912109375
2.943359375
2.7109375
2.9208984375
2.515625
2.322265625
2.625
2.611328125
2.61328125
2.576171875
2.810546875
2.984375
2.986328125
2.5927734375
2.7255859375
2.416015625
2.4365234375
2.568359375
2.3642578125
2.54296875
2.8408203125
2.74609375
2.23046875
2.326171875
3.138671875
2.4482421875
2.7490234375
2.572265625
2.5146484375
2.6474609375
2.60546875
2.72265625
2.7998046875
2.658203125
2.53515625
2.5537109375
2.7529296875
2.732421875
2.66796875
2.8974609375
2.759765625
2.7041015625
2.6767578125
2.623046875
2.4931640625
2.5849609375
2.61328125
2.541015625
2.70703125
2.833984375
2.662109375
2.552734375
3.130859375
2.71875
2.6708984375
2.7763671875
2.9765625
2.919921875
2.666015625
2.859375
2.5712890625
2.62109375
2.708984375
2.814453125
2.541015625
2.9716796875
2.8916015625
3.01171875
3.0908203125
2.7783203125
2.5576171875
2.716796875
2.9541015625
2.4677734375
2.7041015625
2.685546875
2.86328125
2.6767578125
2.712890625
2.630859375
2.6845703125
2.7919921875
3.1396484375
2.78125
2.857421875
2.630859375
2.705078125
2.5166015625
2.6474609375
2.673828125
2.6123046875
2.5048828125
2.900390625
2.728515625
2.6396484375
2.7080078125
3.0234375
2.93359375
2.75390625
2.4521484375
2.6943359375
2.6982421875
2.7578125
2.5634765625
2.5224609375
2.763671875
2.869140625
2.61328125
2.7724609375
2.5849609375
2.9013671875
3.0732421875
2.873046875
2.71484375
2.9541015625
2.6123046875
2.81640625
2.794921875
2.4814453125
2.759765625
2.908203125
2.533203125
3.1123046875
2.5712890625
2.3134765625
3.01171875
2.6923828125
2.986328125
2.88671875
2.435546875
3.25
2.8095703125
2.9482421875
2.5126953125
2.4658203125
3.0986328125
2.79296875
2.978515625
2.7890625
2.337890625
2.9482421875
2.654296875
2.5673828125
2.849609375
2.7724609375
2.8359375
2.96875
2.7373046875
2.48828125
2.71875
2.681640625
2.9287109375
2.583984375
2.73046875
2.3974609375
2.8408203125
2.9609375
2.9423828125
2.6484375
2.7763671875
3.1337890625
2.7333984375
2.8466796875
2.828125
2.56640625
2.6513671875
2.6240234375
3.1162109375
2.591796875
2.548828125
2.634765625
2.4443359375
2.7529296875
2.52734375
2.63671875
2.82421875
2.720703125
2.453125
2.5478515625
2.796875
2.685546875
3.1669921875
2.32421875
2.4794921875
2.427734375
2.6640625
2.5
2.9765625
2.7998046875
2.50390625
3.0048828125
3.041015625
2.716796875
2.4287109375
2.5244140625
2.669921875
3.10546875
2.6572265625
2.7314453125
2.7705078125
2.5693359375
2.5830078125
2.7724609375
2.79296875
2.287109375
2.7578125
2.583984375
3.013671875
2.525390625
2.7236328125
2.712890625
3.00390625
2.3466796875
2.6650390625
2.388671875
2.7431640625
2.9306640625
3.0048828125
2.935546875
3.0478515625
3.091796875
2.646484375
2.6455078125
3.068359375
2.9697265625
2.7080078125
3.0419921875
3.0400390625
2.7724609375
2.3212890625
2.8369140625
2.91796875
2.5380859375
2.728515625
2.6884765625
2.794921875
2.4482421875
3.0107421875
2.787109375
2.8359375
2.8701171875
2.9375
2.7080078125
2.8603515625
2.7802734375
2.8447265625
2.7373046875
2.7275390625
2.162109375
2.9873046875
2.6494140625
2.80859375
2.7998046875
2.9287109375
2.4931640625
3.1123046875
2.904296875
2.595703125
3.3173828125
2.580078125
2.880859375
2.541015625
2.921875
2.6689453125
2.61328125
3.0556640625
2.392578125
2.4091796875
2.8798828125
2.6884765625
2.8447265625
3.2509765625
2.580078125
2.7216796875
2.921875
2.8017578125
2.666015625
2.6796875
2.732421875
3.1923828125
2.923828125
3.0732421875
2.583984375
2.6845703125
2.876953125
2.6162109375
2.8720703125
2.3740234375
2.837890625
2.8876953125
2.9189453125
2.7255859375
2.8466796875
2.48046875
2.8486328125
2.6787109375
2.6240234375
2.638671875
2.66796875
2.98828125
2.8642578125
3.0634765625
2.7734375
2.486328125
2.5126953125
2.654296875
2.685546875
2.841796875
2.9208984375
2.650390625
2.564453125
3.212890625
2.5322265625
3.0927734375
2.568359375
2.25390625
2.650390625
3.005859375
2.6767578125
2.3662109375
2.6611328125
2.8095703125
2.9091796875
2.896484375
2.5439453125
2.7275390625
2.857421875
2.611328125
2.650390625
2.8671875
2.7109375
2.4970703125
2.640625
3.0546875
2.173828125
3.0859375
2.669921875
2.4384765625
2.5947265625
2.4853515625
2.7705078125
2.521484375
2.68359375
2.625
2.1982421875
2.6005859375
2.7431640625
3.21484375
2.9072265625
2.6181640625
2.7744140625
2.7236328125
3.12890625
2.48828125
2.5986328125
2.8359375
2.623046875
2.9033203125
2.865234375
3.0244140625
2.712890625
2.6455078125
2.884765625
2.5771484375
2.66796875
2.6533203125
2.89453125
3.2216796875
3.0087890625
2.734375
3.224609375
3.0263671875
2.8466796875
2.3525390625
2.7705078125
2.927734375
2.9150390625
2.9931640625
2.5859375
2.7607421875
2.8642578125
2.7412109375
2.5478515625
2.7607421875
2.5537109375
2.8486328125
2.6376953125
2.6669921875
2.5849609375
3.009765625
2.5556640625
2.861328125
2.39453125
2.513671875
2.9931640625
2.4658203125
2.828125
2.6494140625
2.380859375
2.5263671875
3.1630859375
2.791015625
2.8916015625
2.8408203125
2.8720703125
2.7197265625
2.8681640625
2.5537109375
2.7451171875
2.912109375
2.873046875
2.78125
2.775390625
2.330078125
2.4599609375
2.4638671875
2.3173828125
3.0732421875
2.7001953125
3.0029296875
2.6416015625
2.5693359375
2.51953125
2.587890625
2.5712890625
2.5751953125
2.7900390625
2.802734375
2.689453125
2.6220703125
2.6220703125
2.8408203125
2.388671875
3.11328125
2.70703125
2.958984375
2.4443359375
2.4619140625
2.9931640625
2.59375
3.099609375
2.6650390625
2.67578125
2.9580078125
2.84375
2.8095703125
2.6611328125
2.7021484375
2.7724609375
2.341796875
2.6669921875
3.07421875
2.34375
2.58203125
2.845703125
2.9404296875
3.390625
3.275390625
2.7734375
3.0576171875
2.4443359375
2.3447265625
2.9990234375
2.560546875
2.8466796875
2.677734375
2.47265625
2.5263671875
2.9443359375
2.884765625
2.732421875
3.03125
2.7646484375
2.578125
2.9482421875
2.4599609375
2.318359375
2.685546875
2.69921875
2.365234375
2.6650390625
2.7275390625
3.0556640625
2.583984375
2.595703125
2.787109375
2.5751953125
3.1083984375
2.693359375
2.8125
2.9072265625
2.814453125
2.3974609375
2.93359375
2.7001953125
2.5830078125
2.6591796875
3.0703125
3.109375
2.7353515625
2.951171875
2.5068359375
2.4501953125
2.6572265625
3.021484375
2.41796875
3.05859375
2.279296875
3.271484375
2.3818359375
2.732421875
2.8388671875
2.5146484375
2.5244140625
2.7177734375
2.6376953125
2.4111328125
