3.0126953125
3.0478515625
3.0126953125
3.044921875
3.02734375
3.0869140625
3.0654296875
3.03515625
2.9638671875
2.9833984375
2.9423828125
3.0546875
2.9931640625
3.0546875
2.9990234375
2.9912109375
2.9267578125
2.9892578125
2.96875
3.005859375
3.013671875
3.0048828125
2.986328125
3.0166015625
2.9833984375
2.9912109375
2.982421875
3.0126953125
3.05859375
3.01171875
2.9833984375
3.04296875
2.94921875
3.0166015625
3.013671875
3.017578125
2.955078125
2.962890625
2.986328125
3.0693359375
3.080078125
2.9267578125
3.0068359375
3.029296875
2.9990234375
3.033203125
2.9853515625
2.9921875
3.037109375
2.9814453125
2.939453125
3.015625
3.017578125
2.9833984375
2.94140625
2.9912109375
2.9794921875
2.951171875
3.015625
3.0126953125
2.9619140625
2.974609375
2.9677734375
2.9873046875
2.9873046875
3.060546875
2.98046875
3.0546875
3.0380859375
2.9580078125
2.994140625
3.06640625
3.0185546875
2.9375
3.0068359375
2.9921875
2.990234375
2.93359375
3.0546875
3.0126953125
2.9990234375
2.98828125
2.986328125
2.921875
3.046875
2.9736328125
2.9921875
2.978515625
2.9716796875
3.0185546875
3.037109375
3.044921875
2.9755859375
2.9130859375
3.009765625
2.96875
3.03515625
3.0341796875
2.9423828125
2.9375
2.9716796875
2.9599609375
2.96484375
3.025390625
3.0009765625
3.01953125
2.9794921875
3.0234375
3.005859375
2.9794921875
3.03125
3.0634765625
3.0458984375
2.9765625
3.01171875
3.00390625
3.0380859375
3.0146484375
2.9990234375
2.9921875
2.998046875
2.9814453125
2.9765625
2.9638671875
2.9912109375
2.982421875
3.064453125
2.9775390625
2.982421875
2.947265625
3.0556640625
3.041015625
3.064453125
3.041015625
3.0107421875
3.0517578125
3.005859375
3.013671875
3.0185546875
2.966796875
2.9814453125
2.97265625
2.9306640625
2.96484375
2.9921875
3.0595703125
2.9541015625
2.9501953125
3.0087890625
3
2.9794921875
2.939453125
2.9814453125
2.9921875
2.9560546875
2.9833984375
2.9130859375
3.01171875
2.921875
2.958984375
2.990234375
3.0390625
3.0712890625
3.0166015625
2.9931640625
2.9716796875
3.0068359375
3.02734375
2.994140625
2.9833984375
2.9658203125
3.044921875
2.9208984375
3.0205078125
2.98046875
3.04296875
2.9130859375
3.01953125
3.0302734375
2.9697265625
2.9951171875
2.9296875
2.9619140625
2.9609375
2.96484375
2.9384765625
3.0595703125
3.0224609375
2.984375
2.9677734375
2.978515625
3.037109375
3.03515625
2.96875
3.03125
2.9892578125
3.046875
2.998046875
3.0009765625
3.0068359375
3.052734375
3.0205078125
2.9931640625
3.0029296875
3.12109375
2.9921875
3.015625
2.9580078125
2.984375
2.9873046875
2.90625
3.0068359375
2.955078125
2.9560546875
2.9951171875
2.970703125
3.01953125
3.0302734375
3.00390625
2.978515625
3.02734375
3.0400390625
3.068359375
3.0234375
3
3.0087890625
3.08203125
3.064453125
2.9501953125
3.0107421875
2.9619140625
3.0048828125
2.9765625
2.984375
3.013671875
2.953125
3.02734375
2.9658203125
2.9873046875
3.01953125
3.052734375
2.9462890625
2.943359375
3.07421875
3.07421875
2.966796875
2.9677734375
3.0283203125
3.0263671875
2.998046875
2.9921875
2.9970703125
2.9775390625
3.00390625
2.96484375
3.095703125
2.9814453125
3.017578125
3.025390625
2.9609375
2.9453125
2.9990234375
2.9970703125
3.10546875
3.05859375
3.0244140625
2.962890625
2.927734375
2.9619140625
3.083984375
2.9892578125
3.0390625
2.990234375
2.98828125
2.9736328125
3.0537109375
3.0107421875
3.0361328125
3.0107421875
3.001953125
2.994140625
3.0302734375
2.9990234375
2.9501953125
3.009765625
2.9501953125
2.982421875
2.9443359375
3.048828125
2.9951171875
2.97265625
2.9814453125
3
2.990234375
2.94140625
2.9736328125
3.0244140625
2.9560546875
2.990234375
2.978515625
3.0244140625
2.9921875
3.1162109375
2.9619140625
3.041015625
2.9951171875
2.984375
2.9853515625
3.0498046875
3.0126953125
2.9912109375
2.9541015625
3.046875
3.0498046875
2.9833984375
3.103515625
3.0048828125
3.03125
2.9521484375
3.0283203125
3.0341796875
2.990234375
2.994140625
2.9951171875
3.05078125
3.0244140625
2.9833984375
2.984375
3.048828125
2.9912109375
2.9814453125
3.0146484375
2.875
3.037109375
3.009765625
3.0234375
3.0146484375
3.0009765625
3
3.015625
3.00390625
2.9462890625
3.0029296875
3.0498046875
3.0185546875
2.9482421875
3.0595703125
3.0390625
2.96484375
3.04296875
2.970703125
3.0244140625
2.97265625
2.994140625
2.9677734375
2.947265625
2.9892578125
2.96875
3.0087890625
3.01171875
2.9130859375
3.0234375
3.0810546875
2.96484375
2.9990234375
2.9794921875
3.0390625
3.033203125
3.0166015625
3.0380859375
3.0400390625
2.943359375
3.03515625
2.966796875
2.91796875
2.998046875
2.951171875
2.9296875
3.0419921875
3.0361328125
2.96484375
3.0068359375
2.9638671875
2.9306640625
3.0048828125
3.0537109375
2.9892578125
2.931640625
3.0341796875
3.00390625
2.9755859375
3.015625
2.9609375
2.974609375
2.9755859375
3.0556640625
2.9931640625
3
3.0234375
3.025390625
3.0537109375
3.0087890625
3.0205078125
3.0439453125
2.9638671875
3.0341796875
3.0078125
2.958984375
3.0361328125
3.025390625
3.033203125
2.9833984375
2.91015625
2.98828125
2.9716796875
2.982421875
2.974609375
2.9677734375
3.0009765625
3.0048828125
3.0546875
2.91796875
2.9853515625
3.0458984375
3.0400390625
2.970703125
2.9921875
2.9462890625
3.0048828125
2.9990234375
3.0068359375
2.939453125
3.0234375
3.017578125
3.025390625
3
2.9970703125
2.927734375
3.0009765625
2.99609375
2.978515625
3.0283203125
2.962890625
3.0546875
2.9970703125
3.060546875
3.0595703125
2.96875
3.033203125
2.9873046875
2.998046875
3.0068359375
3.0234375
2.9638671875
3.0283203125
2.994140625
3.01953125
2.939453125
3.005859375
3.0732421875
2.9990234375
3.001953125
3.0078125
3.0302734375
3.01953125
3.009765625
2.953125
3.0595703125
2.9365234375
3.00390625
2.96484375
2.9423828125
3.03125
2.9794921875
2.9951171875
3.0654296875
3.048828125
3.0166015625
3.0244140625
3
3.0078125
2.9736328125
3.0126953125
2.9873046875
3
3.0107421875
3.05078125
2.9677734375
3.056640625
2.9814453125
2.9150390625
3.02734375
2.9765625
2.99609375
2.984375
3.0546875
3.0224609375
2.931640625
3.0009765625
2.9814453125
2.96875
2.99609375
3.0263671875
3.005859375
2.96484375
3.015625
3.005859375
2.94921875
2.9970703125
2.98046875
2.9873046875
2.9775390625
2.9697265625
3.0146484375
3.0478515625
2.9921875
2.982421875
3
3.029296875
2.9677734375
3.0087890625
2.9775390625
3.0087890625
2.966796875
3.046875
2.990234375
2.970703125
3.03125
2.998046875
2.984375
3.03515625
2.986328125
3.03125
2.9775390625
2.9521484375
3.033203125
2.904296875
3.00390625
2.9306640625
2.9921875
2.9501953125
2.9658203125
3.0126953125
3.046875
3.009765625
2.9228515625
3.0400390625
3.0224609375
2.974609375
3.0126953125
3.0224609375
2.943359375
2.9755859375
3.078125
3.0283203125
2.9404296875
2.9462890625
2.9560546875
3.013671875
2.90234375
3.0244140625
3.0029296875
2.9775390625
2.9365234375
3.0302734375
2.9755859375
2.9912109375
3.0517578125
3.037109375
2.9658203125
2.978515625
2.966796875
3.0244140625
3.041015625
3.015625
2.9375
3.01171875
2.9833984375
2.9677734375
2.966796875
2.9619140625
2.9794921875
2.984375
3.05078125
3.0224609375
2.990234375
3.0205078125
2.8955078125
2.9990234375
2.9931640625
2.9814453125
2.95703125
2.9765625
3.00390625
3.052734375
2.9482421875
3.0703125
3.029296875
2.990234375
2.9609375
3
3.0234375
3.0087890625
3.005859375
2.9580078125
3.052734375
2.98828125
3.00390625
3.0576171875
3.0009765625
3.0146484375
3.056640625
3.1025390625
2.9814453125
3.025390625
2.9736328125
2.9794921875
3.0029296875
2.9775390625
2.998046875
2.921875
2.974609375
3.001953125
3.025390625
2.919921875
3.0400390625
3.0107421875
3.0087890625
3.0009765625
3.0166015625
3.041015625
2.9990234375
2.998046875
2.9306640625
3.029296875
3.02734375
3.0361328125
2.8994140625
3.0634765625
3.009765625
2.9599609375
2.9912109375
2.9580078125
3.0322265625
3.01953125
2.9609375
3.01953125
3.0009765625
3.0859375
3.005859375
2.9931640625
3.0556640625
2.9619140625
3.05078125
2.9638671875
2.9990234375
3.00390625
3
2.9228515625
2.9814453125
3.0029296875
2.9736328125
2.9775390625
2.94140625
2.970703125
2.974609375
2.9951171875
2.9921875
3.005859375
2.9736328125
2.9462890625
2.9892578125
2.98828125
2.986328125
3
2.9931640625
3.01953125
2.9775390625
3.09765625
3.0244140625
3.0078125
3.0947265625
3.0341796875
2.9697265625
2.998046875
2.9736328125
3.0029296875
3.0361328125
3.0126953125
2.9794921875
2.921875
3.009765625
3.0078125
3.013671875
2.912109375
3.0302734375
3.0263671875
2.970703125
3.0107421875
3.0537109375
3.0498046875
3.0205078125
3.0439453125
2.9990234375
2.9541015625
2.98046875
2.91796875
2.9755859375
2.9541015625
2.986328125
2.9814453125
3.0439453125
3.0107421875
3.001953125
2.9677734375
2.9501953125
2.9853515625
2.9609375
3.0380859375
2.98046875
2.9326171875
3.021484375
3.0791015625
2.9833984375
2.9794921875
2.986328125
2.9736328125
3.015625
2.953125
2.97265625
2.9833984375
3.02734375
3.0009765625
2.939453125
3.0009765625
3.0078125
2.97265625
2.9423828125
2.97265625
3.021484375
2.986328125
2.9580078125
3.02734375
2.9892578125
3.0380859375
2.994140625
3.0166015625
2.96484375
3.0224609375
3.0380859375
2.9951171875
2.998046875
3.01171875
3.0283203125
3.0166015625
3.0537109375
3.0078125
2.9384765625
3.03515625
2.990234375
3.005859375
2.9599609375
3.0419921875
2.9990234375
3.037109375
2.9384765625
3.0380859375
2.9873046875
2.9765625
2.939453125
2.96484375
2.939453125
2.990234375
2.974609375
2.9443359375
3.0361328125
3.0400390625
3.0087890625
3
3.01171875
2.9375
3.0029296875
2.9873046875
2.9990234375
3.0029296875
2.9833984375
2.9521484375
3.005859375
2.9765625
2.9208984375
2.9990234375
2.9296875
2.9619140625
2.98828125
2.953125
2.9833984375
2.9970703125
3.0732421875
2.98828125
2.955078125
2.8984375
2.955078125
2.98828125
3.0078125
3.0087890625
2.9970703125
3.0126953125
2.9697265625
2.9755859375
3.03515625
2.9931640625
3.0068359375
2.998046875
3.033203125
2.8876953125
3.0087890625
2.96484375
2.9287109375
3.0205078125
3.0146484375
2.9326171875
2.998046875
3.037109375
2.9775390625
3.03515625
3.0439453125
2.982421875
3.052734375
2.982421875
3.03515625
3.0302734375
2.96875
3.0009765625
2.98828125
3.037109375
3.0107421875
2.9853515625
2.9677734375
2.9912109375
2.99609375
2.9765625
2.986328125
3.0634765625
2.9951171875
3.025390625
3.03515625
2.99609375
3.0732421875
2.98046875
2.9873046875
2.982421875
3.01953125
3.0078125
2.935546875
3.0126953125
2.97265625
3.0380859375
3.05078125
3.0107421875
3.0458984375
2.8876953125
2.984375
2.978515625
3.03515625
3.021484375
2.9599609375
3.0576171875
3.0126953125
2.994140625
2.9794921875
3.01171875
3.015625
3.0244140625
2.978515625
3.0361328125
2.9951171875
3.0556640625
2.9990234375
3.005859375
3.0244140625
3.0078125
3.0244140625
3
3.0986328125
3.0458984375
3.00390625
3.00390625
2.9990234375
3.033203125
3.0439453125
3
3.0703125
2.984375
3.05078125
2.998046875
3.029296875
3.0048828125
2.9658203125
3.009765625
2.9736328125
3.0087890625
3.03125
2.9775390625
2.9541015625
2.93359375
2.9111328125
3.02734375
3.015625
3.0009765625
2.9814453125
2.9912109375
3.0048828125
2.994140625
3.02734375
3.0234375
3.0146484375
3.01171875
2.98046875
2.970703125
3.0048828125
2.9951171875
3.05078125
2.9697265625
2.9921875
2.98828125
2.9326171875
2.900390625
3.0166015625
3.017578125
3.03515625
3.013671875
3.087890625
2.953125
3.01953125
3.10546875
2.984375
3.0185546875
2.9677734375
3.03515625
2.9814453125
3.0263671875
2.9853515625
3.0234375
2.994140625
3.01953125
3.009765625
2.9736328125
2.9228515625
3.0205078125
3.0283203125
3.0283203125
2.97265625
3.017578125
2.966796875
3.03515625
3.0849609375
2.9619140625
3
2.99609375
3.015625
3.02734375
3.00390625
3.0224609375
3.009765625
3.0166015625
2.97265625
2.9580078125
3.029296875
2.982421875
2.978515625
3
2.9814453125
2.978515625
2.9287109375
3.0390625
2.9697265625
2.9873046875
2.9833984375
3.0439453125
3.01953125
3.05078125
2.927734375
2.9765625
3.025390625
2.966796875
2.9951171875
2.9658203125
2.958984375
3.0009765625
2.955078125
2.9814453125
3.0634765625
2.9755859375
3.052734375
2.99609375
3.0322265625
3.0185546875
2.94140625
2.9208984375
3.0234375
2.9658203125
2.953125
2.97265625
2.9873046875
3.115234375
2.953125
3.080078125
2.9833984375
3.0068359375
3
2.98828125
3.0087890625
2.9228515625
3.0009765625
3.0712890625
3.0146484375
3.0546875
2.9912109375
3.07421875
3.001953125
2.95703125
2.982421875
3.029296875
3.0078125
3.0185546875
2.9775390625
2.9208984375
2.9873046875
2.98828125
2.9794921875
2.9873046875
3.0009765625
3.0361328125
2.951171875
2.947265625
3.0048828125
2.9775390625
2.9873046875
3.0537109375
2.9970703125
3.0791015625
2.9765625
3.0615234375
3.0478515625
2.9453125
2.9375
3.0205078125
3.0048828125
3.0107421875
3.013671875
2.951171875
2.998046875
2.939453125
3.0576171875
2.935546875
3.0166015625
3.0556640625
2.9755859375
3.0166015625
2.951171875
2.994140625
3.0185546875
3.083984375
3.015625
3.03515625
3.0009765625
3.0478515625
3.0341796875
2.9814453125
3.01953125
3.0263671875
3.0595703125
3.0458984375
3.080078125
3.0771484375
2.98046875
3.0283203125
2.978515625
3.095703125
3.021484375
2.984375
3.0859375
3.08984375
2.953125
3.001953125
3.0302734375
3.048828125
2.9287109375
2.9912109375
2.9638671875
2.974609375
3.0302734375
3.0380859375
2.990234375
2.984375
3.0185546875
2.9658203125
2.94140625
3.0048828125
3.044921875
2.9345703125
2.9619140625
2.974609375
2.9951171875
2.9990234375
3.0146484375
3.0458984375
3.015625
2.9599609375
3.0791015625
2.9873046875
3.02734375
3.021484375
2.9609375
3.0107421875
3.025390625
2.9755859375
3.0205078125
3.0068359375
2.98046875
3.044921875
2.9677734375
3
2.9541015625
2.97265625
3.01953125
3.02734375
2.982421875
3
2.9736328125
3.041015625
3.0126953125
2.99609375
3.0380859375
3.013671875
2.962890625
2.96875
2.9716796875
2.935546875
3.0107421875
2.9150390625
2.9951171875
3.005859375
3.0537109375
3.076171875
3.0263671875
2.9638671875
3.0244140625
3.01171875
3.0166015625
2.9833984375
3.052734375
2.9462890625
2.96875
3.048828125
2.9697265625
3.0009765625
3.0625
3.0009765625
2.9775390625
3.0009765625
2.9814453125
2.9404296875
2.978515625
2.9833984375
2.9892578125
2.9609375
3.0263671875
2.9794921875
2.96875
3.0537109375
3.0205078125
3.0302734375
3.0087890625
3.009765625
3.0048828125
3.029296875
3.0859375
2.9580078125
3.00390625
2.9697265625
3.02734375
3.0185546875
2.9931640625
3.0166015625
2.9404296875
3.05859375
2.98046875
2.978515625
2.9619140625
3.0166015625
3.0478515625
2.9765625
3.0244140625
3.015625
3.0439453125
3.0341796875
3.017578125
2.966796875
2.9931640625
2.9658203125
2.9541015625
2.97265625
2.9443359375
3.076171875
2.9833984375
2.9765625
2.9765625
3
2.9873046875
2.9560546875
3.0029296875
2.986328125
3.0087890625
2.94921875
3.0078125
2.9990234375
3.0078125
3.02734375
3.0869140625
3.0625
2.99609375
3.076171875
3.013671875
3.0498046875
2.9091796875
3.0595703125
2.9716796875
3.0078125
3.0322265625
2.9814453125
2.9326171875
2.935546875
3.001953125
3.03125
2.998046875
3.0595703125
3.0029296875
2.9638671875
3.0205078125
3
3.025390625
2.98828125
2.9501953125
3.009765625
2.9892578125
2.9501953125
3.0537109375
3.0078125
2.92578125
3.015625
3.0439453125
2.9755859375
3.0751953125
2.994140625
2.9833984375
2.9404296875
2.97265625
2.9990234375
3.0615234375
3.0458984375
2.9482421875
3.017578125
3.0009765625
3.0263671875
3.0673828125
2.9482421875
2.9716796875
3.001953125
2.98828125
2.982421875
3.0048828125
2.9384765625
2.990234375
3.0263671875
2.984375
2.9599609375
2.9296875
3.0224609375
3.0107421875
3.037109375
2.9853515625
3.013671875
3.072265625
2.958984375
2.994140625
3.0263671875
2.978515625
2.9833984375
3.01953125
2.958984375
2.9775390625
3.0009765625
3.01953125
2.9921875
2.9794921875
3.05078125
2.984375
3.00390625
3.0029296875
3.0400390625
3.0400390625
3.091796875
2.9853515625
3
2.99609375
2.9912109375
3.0419921875
3.05078125
2.97265625
2.962890625
2.96875
3.0126953125
3.0263671875
3.0546875
3.0048828125
3.0126953125
2.9853515625
2.9697265625
3.0517578125
2.9921875
2.9814453125
2.9736328125
3.0234375
3.0126953125
3.017578125
2.990234375
3.013671875
2.9384765625
3.087890625
2.9521484375
3.0283203125
3.0703125
3.0283203125
3.0107421875
2.947265625
3.033203125
2.984375
3.013671875
2.9658203125
2.986328125
3.029296875
3.08203125
3.033203125
3.04296875
3.029296875
2.9541015625
2.9912109375
2.9462890625
2.9658203125
3.0361328125
3.05078125
2.98828125
2.9619140625
3.06640625
3.013671875
2.9287109375
2.9892578125
2.9501953125
2.9892578125
3.0009765625
3.05859375
3.01171875
2.99609375
2.9619140625
3.041015625
2.982421875
2.95703125
2.9931640625
2.990234375
3.009765625
3.0263671875
3.0302734375
3.0380859375
2.966796875
2.9892578125
2.9970703125
3.0107421875
3.03515625
2.947265625
3.0478515625
2.97265625
2.9931640625
3.0390625
2.958984375
2.98828125
3.0087890625
3.0146484375
2.9931640625
3.0126953125
2.9853515625
2.9580078125
3.05859375
2.94140625
2.9375
3.041015625
3.064453125
3.00390625
3
3.0068359375
3.07421875
3.0029296875
3.0205078125
3.029296875
2.97265625
3.0009765625
3.0068359375
3.0537109375
2.974609375
3.02734375
3.029296875
2.9697265625
2.958984375
2.9267578125
2.9482421875
2.9951171875
2.9970703125
3.041015625
2.9423828125
3.01171875
3.0166015625
2.982421875
2.9384765625
3.060546875
2.990234375
2.9912109375
3.03515625
2.974609375
2.947265625
3.02734375
3.03125
3.0107421875
3.0302734375
3.0244140625
3.04296875
2.953125
2.966796875
3.048828125
3.0380859375
2.9658203125
3.0771484375
2.9990234375
2.9541015625
3.02734375
2.9873046875
2.9873046875
3.044921875
3.025390625
3.01953125
3.041015625
2.998046875
3.0107421875
2.9970703125
2.95703125
2.951171875
3.015625
2.9765625
3.015625
3.0302734375
3.033203125
3.041015625
3.0537109375
2.951171875
2.9541015625
3.00390625
3.0185546875
2.9873046875
3.0224609375
2.97265625
2.998046875
3.01171875
2.9775390625
3.03515625
3.001953125
3
2.939453125
3.0146484375
2.9638671875
2.95703125
3.0166015625
3.025390625
3.05078125
3.0654296875
3.0439453125
2.9755859375
3.0078125
3.0380859375
2.9375
2.9921875
2.984375
2.9716796875
2.935546875
2.9853515625
2.958984375
2.9951171875
3.0302734375
2.9609375
3.00390625
3.0244140625
3.0693359375
2.9990234375
2.982421875
3.0185546875
3.06640625
2.962890625
2.98828125
3.0107421875
3.0185546875
2.9990234375
2.97265625
3.021484375
3.0458984375
2.96875
3.0263671875
3.0419921875
3.0244140625
2.9599609375
3.0166015625
3.0205078125
3.0341796875
3.029296875
3.0205078125
3.09375
2.9560546875
2.97265625
2.9931640625
3.078125
2.9970703125
2.9931640625
2.9345703125
3.0185546875
3.0380859375
3.0615234375
2.9892578125
2.990234375
2.9892578125
3.0029296875
2.9892578125
3.0341796875
3.0322265625
3.0166015625
3.0263671875
3.0263671875
2.951171875
3
2.994140625
2.9931640625
3.0517578125
2.986328125
3.013671875
2.9658203125
3.025390625
3
2.97265625
2.9658203125
3.0439453125
2.974609375
3.005859375
3.0546875
3.025390625
3.04296875
3.076171875
2.9765625
2.9892578125
2.9140625
3.0263671875
3.01171875
2.9609375
3.009765625
3.046875
2.9736328125
2.986328125
3.01953125
2.9658203125
3.0029296875
2.9833984375
2.953125
2.9482421875
3.01171875
3.0654296875
3.0419921875
3.025390625
3.0068359375
3.01953125
3.0634765625
2.9677734375
3.0576171875
3.01171875
3.0546875
2.9873046875
3.00390625
2.998046875
2.986328125
3.0068359375
2.939453125
2.970703125
3.02734375
2.9375
2.9697265625
3.0693359375
2.982421875
3.0009765625
3.0146484375
2.984375
2.896484375
3.0810546875
2.990234375
2.9228515625
3.037109375
3.001953125
3.0537109375
3.017578125
3.0224609375
3.0029296875
3.07421875
2.96484375
3
3.017578125
3.015625
3.0078125
2.94140625
3.0400390625
2.990234375
2.92578125
3.021484375
3.0576171875
3.0009765625
2.9677734375
3.0029296875
3.0380859375
3.0361328125
2.9814453125
2.9970703125
3.001953125
3.0498046875
3.001953125
3.046875
2.9990234375
2.994140625
2.98828125
2.96484375
2.98046875
2.96484375
2.9716796875
2.9453125
3.0146484375
2.982421875
2.955078125
3.0390625
2.943359375
2.9658203125
3.046875
3.03125
3.0107421875
2.96875
3.0361328125
3.0224609375
2.95703125
2.9853515625
2.9755859375
3.0107421875
3.0283203125
2.9697265625
2.966796875
2.9404296875
2.974609375
3.0126953125
2.96875
3.0068359375
3.0029296875
3.037109375
2.9677734375
3.025390625
2.931640625
3.0166015625
2.990234375
2.9716796875
3.046875
3.0302734375
3.0322265625
2.9599609375
3.10546875
3.01953125
3.01953125
2.9716796875
3.0205078125
3.013671875
3.0244140625
2.9794921875
2.9248046875
3.0087890625
2.94921875
2.986328125
3.0751953125
2.9677734375
3.064453125
3.03125
2.8916015625
2.974609375
3.0283203125
3.0048828125
3.0615234375
2.98046875
2.966796875
3.02734375
3.052734375
2.982421875
2.9609375
3.0634765625
3.0263671875
3.0283203125
2.970703125
2.93359375
3.0126953125
2.974609375
2.986328125
3.01953125
2.9833984375
3.03125
3.111328125
2.9765625
2.8857421875
3.01171875
2.9970703125
2.95703125
2.994140625
3.0302734375
3.0615234375
2.966796875
2.970703125
3.001953125
2.9873046875
3.013671875
2.9970703125
3.0380859375
2.962890625
2.9384765625
2.9580078125
3.0224609375
2.9755859375
2.96484375
2.9716796875
2.96484375
3.0341796875
2.9482421875
2.9677734375
2.9892578125
3.037109375
2.9248046875
2.947265625
3.0146484375
3.0791015625
3.0009765625
2.9794921875
2.9931640625
2.947265625
3.017578125
2.98828125
3.06640625
2.9921875
2.958984375
3.052734375
3.0205078125
3.052734375
2.982421875
3.0849609375
3.0126953125
3.0361328125
2.96875
2.9462890625
2.990234375
3.0517578125
3.0009765625
3.009765625
2.9775390625
2.978515625
2.9716796875
2.9482421875
2.9365234375
3.076171875
3.044921875
3.0947265625
2.96484375
3.00390625
3.0771484375
2.91796875
3.05078125
2.986328125
2.9833984375
3.013671875
2.9580078125
2.98828125
3.0595703125
3.0205078125
2.98828125
2.9970703125
2.9677734375
2.9541015625
2.9453125
2.9921875
3.037109375
2.9921875
2.9638671875
2.994140625
2.982421875
3.015625
2.9912109375
3.0205078125
3.0224609375
2.9580078125
2.94140625
2.9228515625
3.009765625
2.990234375
2.9619140625
3.03125
3.009765625
2.9541015625
3.0263671875
2.970703125
2.939453125
2.9560546875
2.9970703125
3.0673828125
3.0498046875
2.9775390625
3.0654296875
3.0400390625
2.9951171875
3.0634765625
2.9453125
3.04296875
3.0283203125
2.98046875
3.0244140625
2.9775390625
3
3.0458984375
3.044921875
3.0244140625
2.9951171875
3.0234375
2.96875
2.9951171875
3.0126953125
3.015625
2.990234375
3.0361328125
2.9609375
2.984375
2.9970703125
3.015625
3.0048828125
3.0068359375
2.9296875
2.9951171875
2.91796875
3
3.0048828125
3.103515625
2.943359375
2.9873046875
3.0546875
3.1279296875
3.0087890625
3.0263671875
2.998046875
2.9794921875
3.02734375
3.013671875
3.0263671875
3.02734375
3.017578125
2.94921875
2.9970703125
3.01953125
3.0595703125
2.951171875
2.982421875
2.9208984375
3.0361328125
2.9833984375
3.01953125
3.0224609375
3
2.92578125
3.0341796875
2.9345703125
2.9912109375
2.955078125
2.98046875
3.021484375
2.962890625
2.9365234375
3.0107421875
2.9912109375
3.001953125
3.0078125
2.9833984375
3.01953125
3.0556640625
3.0419921875
2.958984375
3.0322265625
2.9833984375
3.01171875
3.005859375
2.9384765625
2.9599609375
3.0126953125
3.0166015625
3.052734375
3.0419921875
3.021484375
3.0625
3.0615234375
3.083984375
2.984375
3.025390625
3.00390625
2.9521484375
3.05078125
2.955078125
2.93359375
2.984375
3.0361328125
3.025390625
3.0078125
2.9794921875
2.982421875
3.048828125
3.0791015625
3.0517578125
3.001953125
3.015625
2.98046875
3.0439453125
3.033203125
3.0283203125
2.958984375
3.017578125
2.9970703125
3.01171875
3.0087890625
3.0029296875
3.044921875
2.990234375
3.013671875
3.029296875
3.0087890625
2.9814453125
3.0263671875
2.9599609375
3.0380859375
2.998046875
3.033203125
2.966796875
2.9423828125
2.9560546875
2.9541015625
3.0283203125
3.017578125
2.98046875
2.9052734375
2.96484375
3.05859375
2.9384765625
3.0205078125
3.0244140625
2.9951171875
3.0283203125
3.068359375
3.0185546875
2.9580078125
2.958984375
3.0224609375
2.98046875
3.048828125
3.0947265625
3.0107421875
3.076171875
2.97265625
3.017578125
3.0244140625
2.943359375
3.0537109375
2.984375
2.9931640625
3.0654296875
2.9541015625
2.9912109375
3.029296875
2.9931640625
2.9501953125
3.029296875
3.0302734375
3.0126953125
3.0234375
3
3.0185546875
3.03125
2.99609375
3.05078125
3.029296875
2.9609375
2.986328125
3.009765625
