0.759765625
0.763671875
0.74609375
0.70703125
0.7314453125
0.9423828125
0.818359375
0.7685546875
0.6787109375
0.75390625
0.6708984375
0.75390625
0.7412109375
0.6826171875
0.857421875
0.677734375
0.7685546875
0.7529296875
0.7236328125
0.763671875
0.73046875
0.751953125
0.7587890625
0.7529296875
0.7578125
0.6611328125
0.7421875
0.74609375
0.81640625
0.8046875
0.76953125
0.7978515625
0.75390625
0.6416015625
0.7255859375
0.7265625
0.705078125
0.705078125
0.7275390625
0.681640625
0.7392578125
0.841796875
0.767578125
0.7880859375
0.736328125
0.78125
0.7138671875
0.6767578125
0.7578125
0.7001953125
0.740234375
0.740234375
0.720703125
0.7763671875
0.7158203125
0.7275390625
0.7197265625
0.6845703125
0.7734375
0.6640625
0.7529296875
0.70703125
0.697265625
0.73828125
0.7041015625
0.7783203125
0.7294921875
0.9208984375
0.654296875
0.7509765625
0.7216796875
0.7509765625
0.705078125
0.759765625
0.69140625
0.7578125
0.7626953125
0.791015625
0.7314453125
0.7265625
0.765625
0.7529296875
0.75390625
0.69140625
0.7158203125
0.876953125
0.9228515625
0.7138671875
0.71484375
0.728515625
0.7041015625
0.830078125
0.7763671875
0.7177734375
0.712890625
0.7958984375
0.69921875
0.7470703125
0.802734375
0.7626953125
0.7607421875
0.7275390625
0.7138671875
0.7353515625
0.7490234375
0.75
0.7373046875
0.7373046875
0.7353515625
0.71484375
0.708984375
0.73046875
0.7509765625
0.708984375
0.7333984375
0.7060546875
0.744140625
0.7783203125
0.77734375
0.7275390625
0.736328125
0.7392578125
0.7373046875
0.94921875
0.7265625
0.7431640625
0.703125
0.71484375
0.7548828125
1.068359375
0.7587890625
0.69140625
0.716796875
0.8251953125
0.7900390625
0.7626953125
0.7890625
0.7724609375
0.7041015625
0.7060546875
0.77734375
0.732421875
0.8642578125
0.669921875
0.7412109375
0.7568359375
0.7197265625
0.771484375
0.7216796875
0.6533203125
0.70703125
0.67578125
0.8701171875
0.693359375
0.7470703125
0.7333984375
0.7509765625
0.78125
0.7900390625
0.763671875
0.7021484375
0.7080078125
0.7822265625
0.78515625
0.7421875
0.66796875
0.7265625
0.6796875
0.73046875
0.765625
0.8798828125
0.779296875
0.73046875
0.771484375
0.6640625
0.7744140625
0.6923828125
0.7998046875
0.65234375
0.7822265625
0.69140625
0.796875
0.8046875
0.740234375
0.7666015625
0.685546875
0.7177734375
0.7646484375
0.72265625
0.744140625
0.7314453125
0.7197265625
0.82421875
0.7646484375
0.689453125
0.716796875
0.7216796875
0.7216796875
0.7353515625
0.7177734375
0.7646484375
0.78125
0.7568359375
0.6865234375
0.701171875
0.7705078125
0.7099609375
0.828125
0.7236328125
0.755859375
0.8037109375
0.71484375
0.7353515625
0.7685546875
0.7646484375
0.6865234375
0.724609375
0.7666015625
0.7265625
0.740234375
0.7080078125
0.6982421875
0.720703125
0.85546875
0.673828125
0.7509765625
0.71875
0.7470703125
0.6953125
0.7197265625
0.6865234375
0.7236328125
0.7548828125
0.7412109375
0.7451171875
0.75390625
0.75390625
0.7734375
0.7421875
0.7470703125
0.7578125
0.78515625
0.7685546875
0.7421875
0.708984375
0.7197265625
0.71484375
0.72265625
0.7724609375
0.76171875
0.6826171875
0.7041015625
0.8330078125
0.73046875
0.7607421875
0.7197265625
0.7255859375
0.7216796875
0.7568359375
0.751953125
0.7509765625
0.701171875
0.794921875
0.689453125
0.740234375
0.7265625
0.703125
0.69921875
0.728515625
0.7421875
0.7509765625
0.72265625
0.6845703125
0.7744140625
0.7412109375
0.744140625
0.7333984375
0.8466796875
0.7587890625
0.71484375
0.7607421875
0.728515625
0.685546875
0.7490234375
0.8046875
0.720703125
0.7216796875
0.787109375
0.7255859375
0.7421875
0.7626953125
0.6953125
0.6875
0.7080078125
0.7919921875
0.73046875
0.8583984375
0.755859375
0.705078125
0.7626953125
0.7392578125
0.7265625
0.7138671875
0.7197265625
0.748046875
0.853515625
0.7412109375
0.7861328125
0.7177734375
0.7275390625
0.72265625
0.765625
0.76953125
0.7392578125
0.7041015625
0.724609375
0.7802734375
0.7431640625
0.7861328125
0.701171875
0.697265625
0.7109375
0.8203125
0.755859375
0.6875
0.7646484375
0.75
0.7626953125
0.8427734375
0.7236328125
0.771484375
0.8017578125
0.76171875
0.736328125
0.708984375
0.705078125
0.6943359375
0.732421875
0.7265625
0.7880859375
0.7412109375
0.72265625
0.890625
0.6787109375
0.7158203125
0.708984375
0.7275390625
0.6923828125
0.708984375
0.732421875
0.7177734375
0.7236328125
0.6953125
0.7490234375
0.6875
0.751953125
0.8798828125
0.7197265625
0.7529296875
0.796875
0.755859375
0.71484375
0.7109375
0.7373046875
0.7822265625
0.744140625
0.6669921875
0.6962890625
0.80078125
0.6884765625
0.7060546875
0.7314453125
0.7265625
0.755859375
0.7490234375
0.7666015625
0.75390625
0.7314453125
0.74609375
0.6943359375
0.7314453125
0.810546875
0.7041015625
0.7490234375
0.703125
0.7578125
0.7763671875
0.74609375
0.69140625
0.7373046875
0.7314453125
0.7060546875
0.685546875
0.7783203125
0.73828125
0.708984375
0.71484375
0.8095703125
0.716796875
0.83984375
0.748046875
0.7685546875
0.8408203125
0.7763671875
0.6787109375
0.68359375
0.701171875
0.740234375
0.7724609375
0.7548828125
0.7412109375
0.73046875
0.7255859375
0.75
0.6708984375
0.7021484375
0.72265625
0.78125
0.71484375
0.759765625
0.814453125
0.751953125
0.6875
0.8173828125
0.779296875
0.7548828125
0.705078125
0.7119140625
0.787109375
0.724609375
0.703125
0.69921875
0.744140625
0.76171875
0.791015625
0.7646484375
0.724609375
0.740234375
0.724609375
0.72265625
0.80859375
0.7705078125
0.75
0.8759765625
0.8681640625
0.77734375
0.73828125
0.67578125
0.7548828125
0.7529296875
0.7255859375
0.7158203125
0.73046875
0.7236328125
0.734375
0.7568359375
0.7548828125
0.724609375
0.7392578125
0.7138671875
0.728515625
0.7314453125
0.7216796875
0.73828125
0.9306640625
0.6640625
0.8095703125
0.7099609375
0.73828125
0.7373046875
0.7666015625
0.701171875
0.7451171875
0.689453125
0.7646484375
0.701171875
0.85546875
0.7265625
0.7958984375
0.7216796875
0.716796875
0.7421875
0.7666015625
0.74609375
0.75390625
0.7548828125
0.7021484375
0.703125
0.7138671875
0.7109375
0.7470703125
0.83984375
0.7763671875
0.6728515625
0.7919921875
0.7333984375
0.7412109375
0.7216796875
0.8046875
0.798828125
0.748046875
0.85546875
0.7373046875
0.771484375
0.7607421875
0.759765625
0.7509765625
0.7431640625
0.6787109375
0.73046875
0.71875
0.7109375
0.7587890625
1.0517578125
0.720703125
0.7734375
0.7734375
0.7099609375
0.7412109375
0.740234375
0.6826171875
0.7724609375
0.787109375
0.728515625
0.724609375
0.75390625
0.7109375
0.7392578125
0.7568359375
0.7841796875
0.720703125
0.705078125
0.6923828125
0.70703125
0.7685546875
0.705078125
0.7607421875
0.736328125
0.681640625
0.822265625
0.8408203125
0.7626953125
0.7177734375
0.7568359375
0.7392578125
0.83203125
0.84765625
0.732421875
0.7421875
0.732421875
0.73828125
0.77734375
0.751953125
0.6767578125
0.74609375
0.73828125
0.703125
0.8046875
0.759765625
0.7294921875
0.7822265625
0.8671875
0.7197265625
0.677734375
0.7939453125
0.826171875
0.7275390625
0.697265625
0.8291015625
0.7119140625
0.7490234375
0.716796875
0.7265625
0.7470703125
0.7724609375
0.740234375
0.7333984375
0.7099609375
0.7080078125
0.7099609375
0.7626953125
0.740234375
0.7509765625
0.7490234375
0.806640625
0.7275390625
0.7236328125
0.7568359375
0.70703125
0.716796875
0.740234375
0.728515625
0.7333984375
0.7587890625
0.7705078125
0.7509765625
0.7119140625
0.8369140625
0.74609375
0.765625
0.712890625
0.7099609375
0.751953125
0.7421875
0.7333984375
0.7099609375
0.701171875
0.7587890625
0.6875
0.8583984375
0.689453125
0.755859375
0.7216796875
0.732421875
0.77734375
0.7197265625
0.8173828125
0.708984375
0.7509765625
0.82421875
0.7275390625
0.7705078125
0.7119140625
0.712890625
0.7021484375
0.7421875
0.791015625
0.7119140625
0.734375
0.732421875
0.6640625
0.798828125
0.7236328125
0.7421875
0.7509765625
0.7607421875
0.7724609375
0.716796875
0.7685546875
0.75
0.791015625
0.7705078125
0.68359375
0.7119140625
0.7529296875
0.681640625
0.8828125
0.76171875
0.75390625
0.6904296875
0.744140625
0.7451171875
0.7158203125
0.724609375
0.734375
0.7236328125
0.728515625
0.7001953125
0.7197265625
0.728515625
0.7265625
0.7568359375
0.7255859375
0.7275390625
0.744140625
0.7216796875
0.8876953125
0.7724609375
0.728515625
0.7548828125
0.7490234375
0.755859375
0.744140625
0.701171875
0.80078125
0.7958984375
0.7119140625
0.7890625
0.763671875
0.7060546875
0.76171875
0.6943359375
0.7724609375
0.7138671875
0.7763671875
0.7470703125
0.767578125
0.732421875
0.763671875
0.7568359375
0.76171875
0.7421875
0.7685546875
0.7666015625
0.8251953125
0.744140625
0.7666015625
0.7177734375
0.8046875
0.73046875
0.75
0.748046875
0.7041015625
0.74609375
0.740234375
0.7265625
0.6884765625
0.7421875
0.794921875
0.736328125
0.7568359375
0.77734375
0.705078125
0.7705078125
0.7626953125
0.7392578125
0.705078125
0.7275390625
0.763671875
0.8134765625
0.6943359375
0.654296875
0.7080078125
0.755859375
0.7568359375
0.7578125
0.70703125
0.7060546875
0.7216796875
0.94140625
0.69921875
0.7177734375
0.7021484375
0.705078125
0.720703125
0.7509765625
0.7314453125
0.720703125
0.8642578125
0.74609375
0.73046875
0.6904296875
0.7509765625
0.7294921875
0.71484375
0.72265625
0.7666015625
0.7529296875
0.7568359375
0.7578125
0.755859375
0.708984375
0.7197265625
0.7470703125
0.7490234375
0.7001953125
0.7626953125
0.8466796875
0.7490234375
0.765625
0.7822265625
0.7587890625
0.7744140625
0.7060546875
0.732421875
0.697265625
0.71484375
0.7109375
0.8203125
0.8759765625
0.7265625
0.716796875
0.6865234375
0.705078125
0.77734375
0.7197265625
0.736328125
0.736328125
0.763671875
0.6923828125
0.7529296875
0.7587890625
0.703125
0.994140625
0.7421875
0.861328125
0.79296875
0.7431640625
0.712890625
0.7314453125
0.80078125
0.7294921875
0.7578125
0.7705078125
0.73046875
0.7666015625
0.7333984375
0.7412109375
0.716796875
0.724609375
0.7763671875
0.7724609375
0.701171875
0.6884765625
0.69921875
0.791015625
0.814453125
0.6923828125
0.7138671875
0.8017578125
0.75
0.7666015625
0.71875
0.7216796875
0.7080078125
0.724609375
0.7119140625
0.740234375
0.6875
0.7783203125
0.712890625
0.76171875
0.796875
0.6513671875
0.6962890625
0.751953125
0.7353515625
0.7333984375
0.740234375
0.7705078125
0.7685546875
0.724609375
0.8701171875
0.8115234375
0.7666015625
0.744140625
0.7490234375
0.7568359375
0.822265625
0.7099609375
0.7275390625
0.7236328125
0.6923828125
0.775390625
0.7265625
0.8681640625
0.78515625
0.7265625
0.7509765625
0.748046875
0.720703125
0.775390625
0.7734375
0.7255859375
0.681640625
0.7138671875
0.7275390625
0.73828125
0.689453125
0.755859375
0.7490234375
0.728515625
0.72265625
0.7021484375
0.7060546875
0.7353515625
0.7490234375
0.6396484375
0.74609375
0.673828125
0.7421875
0.6494140625
0.67578125
0.767578125
0.7529296875
0.8896484375
0.7587890625
0.869140625
0.732421875
0.6630859375
0.744140625
0.830078125
0.7275390625
0.7021484375
0.6806640625
0.712890625
0.7392578125
0.7294921875
0.75390625
0.7744140625
0.7373046875
0.6875
0.7294921875
0.740234375
0.6591796875
0.708984375
0.7265625
0.708984375
0.689453125
0.697265625
0.78515625
0.697265625
0.720703125
0.84765625
0.6650390625
0.72265625
0.748046875
0.703125
0.6962890625
0.7470703125
0.7109375
0.7177734375
0.7529296875
0.728515625
0.736328125
0.68359375
0.78125
0.7158203125
0.7587890625
0.76953125
0.763671875
0.7119140625
0.6669921875
0.6982421875
0.796875
0.6982421875
0.7421875
0.734375
0.7451171875
0.736328125
0.7060546875
0.7373046875
0.662109375
0.7509765625
0.744140625
0.705078125
0.7177734375
0.728515625
0.7177734375
0.736328125
0.7421875
0.7900390625
0.8232421875
0.71875
0.73046875
0.759765625
0.7412109375
0.73046875
0.705078125
0.76953125
0.673828125
0.767578125
0.6953125
0.7255859375
0.7021484375
0.7919921875
0.7119140625
0.7578125
0.8369140625
0.7529296875
0.7109375
0.7451171875
0.7158203125
0.685546875
0.7001953125
0.7431640625
0.763671875
0.7626953125
0.705078125
0.7646484375
0.708984375
0.767578125
0.77734375
0.6767578125
0.755859375
0.7626953125
0.7119140625
0.7509765625
0.775390625
0.755859375
0.783203125
0.6943359375
0.7431640625
0.6982421875
0.7138671875
0.7041015625
0.7822265625
0.728515625
0.7041015625
0.7001953125
0.720703125
0.74609375
0.84765625
0.734375
0.7646484375
0.712890625
0.779296875
0.7490234375
0.8173828125
0.705078125
0.728515625
0.73046875
0.75390625
0.7919921875
0.7587890625
0.75390625
0.7451171875
0.7216796875
0.9072265625
0.708984375
0.744140625
0.7421875
0.775390625
0.7265625
0.7763671875
0.71875
0.8251953125
0.697265625
0.6728515625
0.82421875
0.6640625
0.724609375
0.791015625
0.7099609375
0.6845703125
0.744140625
0.755859375
0.8525390625
0.71875
0.7412109375
0.79296875
0.728515625
0.701171875
0.7685546875
0.73046875
0.76953125
0.830078125
0.74609375
0.693359375
0.705078125
0.701171875
0.7294921875
0.759765625
0.7255859375
0.75
0.7392578125
0.701171875
0.6953125
0.90234375
0.720703125
0.8369140625
0.6982421875
0.712890625
0.7412109375
0.748046875
0.78125
0.7490234375
0.732421875
0.837890625
0.7451171875
0.73828125
0.7734375
0.6884765625
0.8046875
0.7373046875
0.6806640625
0.7197265625
0.75
0.7548828125
0.8857421875
0.8154296875
0.7138671875
0.708984375
0.7099609375
0.7978515625
0.912109375
0.740234375
0.7998046875
0.7421875
0.759765625
0.70703125
0.724609375
0.72265625
0.7158203125
0.7353515625
0.7421875
0.6904296875
0.7783203125
0.7353515625
0.7880859375
0.8662109375
0.6767578125
0.7421875
0.74609375
0.6875
0.7138671875
0.7685546875
0.7294921875
0.8076171875
0.779296875
0.734375
0.9375
0.7236328125
0.6962890625
0.7109375
0.7158203125
0.7685546875
0.765625
0.8173828125
0.771484375
0.759765625
0.8203125
0.7275390625
0.6982421875
0.7802734375
0.7626953125
0.70703125
0.72265625
0.7275390625
0.783203125
0.7255859375
0.69140625
0.6953125
0.7548828125
0.74609375
0.763671875
0.705078125
0.666015625
0.765625
0.7412109375
0.70703125
0.7353515625
0.6982421875
0.76171875
0.7275390625
0.91796875
0.6748046875
0.7080078125
0.7236328125
0.7431640625
0.7138671875
0.759765625
0.7666015625
0.7431640625
0.7568359375
0.7626953125
0.73828125
0.7392578125
0.732421875
0.7333984375
0.7197265625
0.8095703125
0.744140625
0.751953125
0.703125
0.740234375
0.6748046875
0.73046875
0.7255859375
0.7158203125
0.8173828125
0.83984375
0.791015625
0.744140625
0.751953125
0.71875
0.7431640625
0.720703125
0.7626953125
0.6845703125
0.80859375
0.71875
0.720703125
0.7666015625
0.7509765625
0.7392578125
0.771484375
0.716796875
0.751953125
0.7236328125
0.724609375
0.736328125
0.7333984375
0.705078125
0.755859375
0.8017578125
0.685546875
0.73828125
0.69921875
0.681640625
0.75390625
0.7724609375
0.701171875
0.7275390625
0.7880859375
0.7294921875
0.7216796875
0.716796875
0.77734375
0.708984375
0.7060546875
0.7392578125
0.765625
0.751953125
0.7353515625
0.736328125
0.728515625
0.7666015625
0.7568359375
0.7265625
0.7490234375
0.7392578125
0.751953125
0.66796875
0.802734375
0.849609375
0.701171875
0.7724609375
0.814453125
0.689453125
0.6943359375
0.73046875
0.70703125
0.73828125
0.724609375
0.751953125
0.708984375
0.7333984375
0.70703125
0.71484375
0.7255859375
0.7724609375
0.708984375
0.708984375
0.7080078125
0.7109375
0.7314453125
0.7705078125
0.6962890625
0.7431640625
0.6923828125
0.7255859375
0.736328125
0.8701171875
0.7421875
0.712890625
0.697265625
0.8486328125
0.8125
0.7314453125
0.7626953125
0.703125
0.8291015625
0.7080078125
0.759765625
0.7255859375
0.7568359375
0.8876953125
0.751953125
0.765625
0.6943359375
0.8388671875
0.71875
0.6943359375
0.708984375
0.740234375
0.66015625
0.708984375
0.7109375
0.7392578125
0.6591796875
0.6875
0.708984375
0.771484375
0.7451171875
0.7392578125
0.720703125
0.736328125
0.6953125
0.7451171875
0.69921875
0.740234375
0.755859375
0.7275390625
0.740234375
0.7802734375
0.7158203125
0.751953125
0.765625
0.685546875
0.6845703125
0.7216796875
0.7099609375
0.69140625
0.73046875
0.7265625
0.736328125
0.8173828125
0.728515625
0.6982421875
0.7353515625
0.751953125
0.708984375
0.763671875
0.7744140625
0.6962890625
0.853515625
0.7578125
0.72265625
0.712890625
0.7587890625
0.76953125
0.7314453125
0.67578125
0.765625
0.7783203125
0.7490234375
0.87890625
0.70703125
0.763671875
0.7216796875
0.759765625
0.744140625
0.74609375
0.7412109375
0.8056640625
0.7158203125
0.7451171875
0.8173828125
0.7041015625
0.7412109375
0.7060546875
0.6845703125
0.7724609375
0.720703125
0.7216796875
0.744140625
0.7255859375
0.759765625
0.732421875
0.7861328125
0.7578125
0.7783203125
0.8349609375
0.935546875
0.72265625
0.806640625
0.810546875
0.7763671875
0.6787109375
0.7255859375
0.7890625
0.7841796875
0.759765625
0.734375
0.744140625
0.69921875
0.7060546875
0.732421875
0.7255859375
0.7666015625
0.7734375
0.7490234375
0.794921875
0.755859375
0.7314453125
0.7001953125
0.712890625
0.7666015625
0.7734375
0.7099609375
0.7314453125
0.7431640625
0.7548828125
0.7509765625
0.720703125
0.8095703125
0.7548828125
0.7109375
0.828125
0.724609375
0.6650390625
0.845703125
0.80859375
0.7333984375
0.7236328125
0.7080078125
0.794921875
0.7158203125
0.7294921875
0.724609375
0.7392578125
0.701171875
0.7041015625
0.7177734375
0.7333984375
0.689453125
0.82421875
0.669921875
0.7216796875
0.7353515625
0.759765625
0.7373046875
0.740234375
0.6884765625
0.7119140625
0.7880859375
0.732421875
0.7333984375
0.6875
0.78515625
0.7734375
0.7080078125
0.720703125
0.736328125
0.73828125
0.72265625
0.7666015625
0.712890625
0.68359375
0.7080078125
0.7421875
0.74609375
0.7529296875
0.716796875
0.767578125
0.6767578125
0.7373046875
0.7412109375
0.724609375
0.6455078125
0.7744140625
0.7333984375
0.72265625
0.7216796875
0.693359375
0.7353515625
0.7587890625
0.732421875
0.7294921875
0.6806640625
0.771484375
0.7607421875
0.7294921875
0.7744140625
0.75390625
0.7490234375
0.7470703125
0.6845703125
0.8486328125
0.76953125
0.716796875
0.763671875
0.8154296875
0.6904296875
0.736328125
0.6962890625
0.7021484375
0.76953125
0.765625
0.7470703125
0.744140625
0.734375
0.759765625
0.6953125
0.728515625
0.7958984375
0.791015625
0.7705078125
0.81640625
0.8466796875
0.83984375
0.7490234375
0.7626953125
0.73046875
0.705078125
0.7890625
0.763671875
0.7138671875
0.7607421875
0.732421875
0.798828125
0.685546875
0.7373046875
0.78515625
0.73828125
0.650390625
0.755859375
0.6953125
0.779296875
0.7509765625
0.70703125
0.740234375
0.740234375
0.74609375
0.7509765625
0.7451171875
0.7548828125
0.7275390625
0.7099609375
0.75
0.7822265625
0.7255859375
0.8447265625
0.69140625
0.7294921875
0.759765625
0.818359375
0.8505859375
0.763671875
0.7783203125
0.703125
0.74609375
0.78515625
0.7177734375
0.734375
0.736328125
0.6728515625
0.7822265625
0.72265625
0.78125
0.6953125
0.662109375
0.7216796875
0.84765625
0.8017578125
0.705078125
0.7421875
0.763671875
0.73046875
0.7392578125
0.71875
0.71484375
0.7470703125
0.755859375
0.7890625
0.6875
0.7255859375
0.708984375
0.7880859375
0.6953125
0.7373046875
0.7509765625
0.75390625
0.7216796875
0.73828125
0.8251953125
0.734375
0.70703125
0.8544921875
0.7041015625
0.7138671875
0.7099609375
0.7177734375
0.72265625
0.7392578125
0.73828125
0.6962890625
0.73828125
0.69140625
0.7021484375
0.7421875
0.6904296875
0.7314453125
0.705078125
0.7197265625
0.734375
0.712890625
0.7373046875
0.6767578125
0.7646484375
0.7216796875
0.7080078125
0.7529296875
0.6787109375
0.7578125
0.7373046875
0.736328125
0.76171875
0.7275390625
0.6875
0.75
0.6806640625
0.7578125
0.732421875
0.865234375
0.740234375
0.9580078125
0.7607421875
0.7236328125
0.6689453125
0.7099609375
0.6748046875
0.759765625
0.755859375
0.765625
0.7919921875
0.740234375
0.7626953125
0.802734375
0.6806640625
0.720703125
0.6923828125
0.728515625
0.7744140625
0.76953125
0.685546875
0.7421875
0.7109375
0.6904296875
0.744140625
0.837890625
0.697265625
0.7314453125
0.7568359375
0.69921875
0.75390625
0.814453125
0.7216796875
0.7275390625
0.65625
0.85546875
0.705078125
0.7431640625
0.7666015625
0.71875
0.73046875
0.755859375
0.7470703125
0.7001953125
0.7568359375
0.7138671875
0.6962890625
0.7294921875
0.6630859375
0.751953125
0.7880859375
0.724609375
0.75
0.7578125
0.6943359375
0.7841796875
0.74609375
0.734375
0.7294921875
0.7158203125
0.7646484375
0.70703125
0.7392578125
0.7451171875
0.6962890625
0.7470703125
0.853515625
0.736328125
0.7109375
0.71875
0.7060546875
0.736328125
0.734375
0.7236328125
0.697265625
0.767578125
0.689453125
0.7177734375
0.880859375
0.708984375
0.7236328125
0.7021484375
0.6650390625
0.728515625
0.671875
0.7421875
0.7685546875
0.857421875
0.892578125
0.7626953125
0.74609375
0.6552734375
0.724609375
0.751953125
0.7158203125
0.763671875
0.7646484375
0.701171875
0.7099609375
0.740234375
0.7158203125
0.7587890625
0.76953125
0.697265625
0.75
0.7841796875
0.7255859375
0.7236328125
0.7431640625
0.80078125
0.806640625
0.8759765625
0.73828125
0.6513671875
0.724609375
0.767578125
0.7509765625
0.74609375
0.732421875
0.7490234375
0.736328125
0.8037109375
0.798828125
0.7041015625
0.73046875
0.71484375
0.7451171875
0.734375
0.7294921875
0.7626953125
0.9091796875
0.708984375
0.7412109375
0.732421875
0.7998046875
0.732421875
0.734375
0.822265625
0.7392578125
0.7294921875
0.7197265625
0.763671875
0.720703125
0.771484375
0.7138671875
0.69921875
0.6904296875
0.7265625
0.7119140625
0.798828125
0.7333984375
0.73828125
0.6865234375
0.748046875
0.8037109375
0.705078125
0.7197265625
0.7822265625
0.708984375
0.744140625
0.751953125
0.716796875
0.7470703125
0.744140625
0.7060546875
0.7373046875
0.7060546875
0.7705078125
0.78515625
0.76953125
0.6826171875
0.7314453125
0.7236328125
0.73046875
0.779296875
0.7509765625
0.78515625
0.69921875
0.7470703125
0.7373046875
0.759765625
0.71875
0.7451171875
0.7294921875
0.744140625
0.802734375
0.734375
0.7275390625
0.7255859375
0.7802734375
0.7216796875
0.7001953125
0.6943359375
0.7021484375
0.7548828125
0.6806640625
0.8203125
0.6953125
0.6943359375
0.814453125
0.712890625
0.7333984375
0.7314453125
0.7158203125
0.9150390625
0.9052734375
0.697265625
0.6826171875
0.7197265625
0.712890625
0.7666015625
0.7744140625
0.748046875
0.736328125
0.7666015625
0.787109375
0.7021484375
0.6826171875
0.7021484375
0.8271484375
0.7197265625
0.7607421875
0.744140625
0.7451171875
0.7177734375
0.76171875
0.7392578125
0.70703125
0.728515625
0.8193359375
0.71875
0.740234375
0.703125
0.7236328125
0.763671875
0.7607421875
0.7724609375
0.7265625
0.791015625
0.740234375
0.736328125
0.6982421875
0.8330078125
0.720703125
0.7197265625
0.7197265625
0.8125
0.734375
0.8076171875
0.75390625
0.734375
0.748046875
0.767578125
0.6943359375
0.8388671875
0.7626953125
0.7294921875
0.7373046875
0.818359375
0.7822265625
0.6728515625
0.8154296875
0.7587890625
0.7568359375
0.7177734375
0.7509765625
0.7275390625
0.79296875
0.7724609375
0.7685546875
0.7177734375
0.7802734375
0.75
0.7470703125
0.7568359375
0.716796875
0.73828125
0.77734375
0.7236328125
0.7138671875
0.6796875
0.7119140625
0.7724609375
0.71875
0.779296875
0.7392578125
0.732421875
0.7646484375
0.7333984375
0.7431640625
0.7509765625
0.7373046875
0.7109375
0.8291015625
0.7490234375
0.6806640625
0.728515625
0.775390625
0.7607421875
0.7529296875
0.744140625
0.70703125
0.6962890625
0.720703125
0.68359375
0.732421875
0.791015625
0.708984375
0.7265625
0.7392578125
0.736328125
0.6552734375
0.7138671875
0.7099609375
0.7685546875
0.7783203125
0.767578125
0.73046875
0.7421875
0.751953125
0.73046875
0.6796875
0.7783203125
0.7841796875
0.7431640625
0.78515625
0.734375
0.736328125
0.703125
0.70703125
0.6943359375
0.744140625
0.7724609375
0.7314453125
0.7822265625
0.7353515625
0.7119140625
0.7998046875
0.7265625
0.7451171875
0.783203125
0.673828125
0.7158203125
0.763671875
0.72265625
0.7392578125
0.736328125
0.724609375
0.7255859375
0.65234375
0.69140625
0.7646484375
0.7490234375
0.7841796875
0.6865234375
0.6884765625
0.7255859375
0.7607421875
0.7314453125
0.7041015625
0.720703125
