online;opt;konk
63;51;1.2352941176470589
58;51;1.1372549019607843
67;56;1.1964285714285714
56;49;1.1428571428571428
63;54;1.1666666666666667
51;44;1.1590909090909092
49;44;1.1136363636363635
56;47;1.1914893617021276
46;42;1.0952380952380953
51;46;1.108695652173913
72;61;1.180327868852459
66;53;1.2452830188679245
70;57;1.2280701754385965
54;46;1.173913043478261
56;50;1.12
53;48;1.1041666666666667
54;46;1.173913043478261
58;50;1.16
62;52;1.1923076923076923
67;57;1.1754385964912282
59;48;1.2291666666666667
67;57;1.1754385964912282
57;48;1.1875
52;45;1.1555555555555554
52;47;1.1063829787234043
53;43;1.2325581395348837
56;51;1.0980392156862746
74;62;1.1935483870967742
66;55;1.2
64;54;1.1851851851851851
58;49;1.183673469387755
64;51;1.2549019607843137
67;53;1.2641509433962264
54;45;1.2
63;55;1.1454545454545455
62;55;1.1272727272727272
67;56;1.1964285714285714
61;54;1.1296296296296295
66;53;1.2452830188679245
55;47;1.1702127659574468
51;45;1.1333333333333333
60;50;1.2
58;49;1.183673469387755
69;57;1.2105263157894737
61;53;1.150943396226415
65;56;1.1607142857142858
63;55;1.1454545454545455
67;58;1.1551724137931034
52;46;1.1304347826086956
59;53;1.1132075471698113
58;50;1.16
52;46;1.1304347826086956
66;53;1.2452830188679245
63;53;1.1886792452830188
60;50;1.2
65;54;1.2037037037037037
65;53;1.2264150943396226
52;44;1.1818181818181819
60;53;1.1320754716981132
64;57;1.1228070175438596
62;52;1.1923076923076923
49;44;1.1136363636363635
66;54;1.2222222222222223
59;52;1.1346153846153846
54;44;1.2272727272727273
64;54;1.1851851851851851
46;39;1.1794871794871795
67;57;1.1754385964912282
65;56;1.1607142857142858
67;56;1.1964285714285714
59;51;1.1568627450980393
61;52;1.1730769230769231
58;52;1.1153846153846154
67;53;1.2641509433962264
70;59;1.1864406779661016
66;56;1.1785714285714286
58;49;1.183673469387755
70;58;1.206896551724138
58;52;1.1153846153846154
64;54;1.1851851851851851
51;46;1.108695652173913
55;49;1.1224489795918366
55;49;1.1224489795918366
48;43;1.1162790697674418
52;44;1.1818181818181819
58;49;1.183673469387755
60;50;1.2
67;57;1.1754385964912282
53;46;1.1521739130434783
59;51;1.1568627450980393
40;36;1.1111111111111112
64;56;1.1428571428571428
58;48;1.2083333333333333
58;50;1.16
59;51;1.1568627450980393
53;46;1.1521739130434783
53;47;1.127659574468085
52;44;1.1818181818181819
59;52;1.1346153846153846
57;47;1.2127659574468086
57;49;1.163265306122449
51;45;1.1333333333333333
65;55;1.1818181818181819
57;49;1.163265306122449
61;53;1.150943396226415
50;44;1.1363636363636365
54;48;1.125
62;55;1.1272727272727272
56;48;1.1666666666666667
59;51;1.1568627450980393
61;52;1.1730769230769231
57;45;1.2666666666666666
62;51;1.2156862745098038
69;60;1.15
58;50;1.16
56;48;1.1666666666666667
50;44;1.1363636363636365
71;62;1.1451612903225807
59;50;1.18
65;53;1.2264150943396226
59;50;1.18
58;49;1.183673469387755
63;53;1.1886792452830188
51;45;1.1333333333333333
56;48;1.1666666666666667
59;46;1.2826086956521738
58;50;1.16
52;43;1.2093023255813953
65;54;1.2037037037037037
60;50;1.2
55;47;1.1702127659574468
62;52;1.1923076923076923
66;56;1.1785714285714286
47;42;1.119047619047619
60;52;1.1538461538461537
59;49;1.2040816326530612
65;53;1.2264150943396226
58;50;1.16
71;59;1.2033898305084745
48;41;1.170731707317073
63;53;1.1886792452830188
64;52;1.2307692307692308
56;49;1.1428571428571428
52;45;1.1555555555555554
65;55;1.1818181818181819
53;46;1.1521739130434783
61;51;1.196078431372549
59;50;1.18
50;46;1.0869565217391304
55;47;1.1702127659574468
58;49;1.183673469387755
50;45;1.1111111111111112
68;58;1.1724137931034482
53;47;1.127659574468085
57;51;1.1176470588235294
53;46;1.1521739130434783
51;44;1.1590909090909092
61;51;1.196078431372549
61;52;1.1730769230769231
57;51;1.1176470588235294
60;51;1.1764705882352942
57;49;1.163265306122449
51;42;1.2142857142857142
69;55;1.2545454545454546
43;38;1.131578947368421
59;50;1.18
43;39;1.1025641025641026
59;48;1.2291666666666667
54;48;1.125
55;48;1.1458333333333333
65;58;1.1206896551724137
64;55;1.1636363636363636
51;44;1.1590909090909092
64;54;1.1851851851851851
63;49;1.2857142857142858
65;55;1.1818181818181819
53;45;1.1777777777777778
62;52;1.1923076923076923
51;47;1.0851063829787233
62;52;1.1923076923076923
58;52;1.1153846153846154
63;52;1.2115384615384615
52;47;1.1063829787234043
61;52;1.1730769230769231
53;44;1.2045454545454546
64;56;1.1428571428571428
68;56;1.2142857142857142
53;46;1.1521739130434783
51;45;1.1333333333333333
50;44;1.1363636363636365
56;46;1.2173913043478262
63;51;1.2352941176470589
61;50;1.22
65;54;1.2037037037037037
69;57;1.2105263157894737
63;55;1.1454545454545455
46;40;1.15
65;53;1.2264150943396226
58;52;1.1153846153846154
67;57;1.1754385964912282
50;43;1.1627906976744187
63;50;1.26
62;53;1.169811320754717
44;41;1.0731707317073171
62;56;1.1071428571428572
56;48;1.1666666666666667
54;48;1.125
69;56;1.2321428571428572
60;51;1.1764705882352942
57;49;1.163265306122449
69;59;1.1694915254237288
62;52;1.1923076923076923
55;46;1.1956521739130435
43;39;1.1025641025641026
53;46;1.1521739130434783
57;48;1.1875
56;51;1.0980392156862746
60;50;1.2
54;47;1.148936170212766
66;57;1.1578947368421053
55;47;1.1702127659574468
59;53;1.1132075471698113
67;57;1.1754385964912282
64;51;1.2549019607843137
57;48;1.1875
63;52;1.2115384615384615
61;49;1.2448979591836735
61;53;1.150943396226415
72;57;1.263157894736842
65;57;1.1403508771929824
61;54;1.1296296296296295
63;52;1.2115384615384615
56;47;1.1914893617021276
56;48;1.1666666666666667
56;50;1.12
61;52;1.1730769230769231
54;48;1.125
52;47;1.1063829787234043
61;50;1.22
54;48;1.125
47;41;1.146341463414634
69;57;1.2105263157894737
57;50;1.14
56;45;1.2444444444444445
69;57;1.2105263157894737
69;57;1.2105263157894737
76;62;1.2258064516129032
61;51;1.196078431372549
53;45;1.1777777777777778
48;43;1.1162790697674418
64;54;1.1851851851851851
66;55;1.2
59;51;1.1568627450980393
53;45;1.1777777777777778
55;46;1.1956521739130435
52;46;1.1304347826086956
66;57;1.1578947368421053
47;41;1.146341463414634
67;54;1.2407407407407407
56;48;1.1666666666666667
56;49;1.1428571428571428
58;51;1.1372549019607843
61;50;1.22
59;51;1.1568627450980393
70;59;1.1864406779661016
72;59;1.2203389830508475
55;45;1.2222222222222223
75;62;1.2096774193548387
48;44;1.0909090909090908
64;55;1.1636363636363636
70;58;1.206896551724138
43;38;1.131578947368421
53;47;1.127659574468085
59;50;1.18
67;57;1.1754385964912282
61;53;1.150943396226415
57;50;1.14
61;50;1.22
57;48;1.1875
57;48;1.1875
54;46;1.173913043478261
54;45;1.2
68;55;1.2363636363636363
49;43;1.1395348837209303
66;55;1.2
65;54;1.2037037037037037
61;52;1.1730769230769231
62;54;1.1481481481481481
63;54;1.1666666666666667
56;47;1.1914893617021276
56;49;1.1428571428571428
62;52;1.1923076923076923
54;50;1.08
59;49;1.2040816326530612
59;50;1.18
56;48;1.1666666666666667
68;59;1.152542372881356
59;51;1.1568627450980393
66;56;1.1785714285714286
68;57;1.1929824561403508
58;49;1.183673469387755
53;47;1.127659574468085
53;46;1.1521739130434783
55;47;1.1702127659574468
71;57;1.2456140350877194
64;54;1.1851851851851851
48;43;1.1162790697674418
53;44;1.2045454545454546
64;58;1.103448275862069
59;52;1.1346153846153846
50;45;1.1111111111111112
56;49;1.1428571428571428
58;47;1.2340425531914894
67;60;1.1166666666666667
56;48;1.1666666666666667
73;59;1.2372881355932204
63;53;1.1886792452830188
58;50;1.16
65;53;1.2264150943396226
62;56;1.1071428571428572
51;46;1.108695652173913
70;57;1.2280701754385965
61;51;1.196078431372549
61;51;1.196078431372549
57;47;1.2127659574468086
59;50;1.18
59;50;1.18
54;47;1.148936170212766
63;52;1.2115384615384615
55;49;1.1224489795918366
63;53;1.1886792452830188
63;54;1.1666666666666667
59;52;1.1346153846153846
62;53;1.169811320754717
74;60;1.2333333333333334
61;48;1.2708333333333333
69;55;1.2545454545454546
55;49;1.1224489795918366
50;43;1.1627906976744187
62;49;1.2653061224489797
56;46;1.2173913043478262
62;51;1.2156862745098038
57;49;1.163265306122449
58;47;1.2340425531914894
60;50;1.2
67;58;1.1551724137931034
46;41;1.1219512195121952
58;49;1.183673469387755
52;47;1.1063829787234043
68;59;1.152542372881356
58;52;1.1153846153846154
59;52;1.1346153846153846
51;43;1.186046511627907
57;49;1.163265306122449
59;50;1.18
64;54;1.1851851851851851
63;54;1.1666666666666667
64;54;1.1851851851851851
51;44;1.1590909090909092
65;56;1.1607142857142858
57;50;1.14
61;54;1.1296296296296295
64;55;1.1636363636363636
54;46;1.173913043478261
68;58;1.1724137931034482
55;49;1.1224489795918366
77;65;1.1846153846153846
52;46;1.1304347826086956
57;51;1.1176470588235294
66;58;1.1379310344827587
62;51;1.2156862745098038
58;49;1.183673469387755
65;55;1.1818181818181819
65;59;1.1016949152542372
61;52;1.1730769230769231
63;56;1.125
63;52;1.2115384615384615
60;51;1.1764705882352942
58;48;1.2083333333333333
66;58;1.1379310344827587
61;53;1.150943396226415
63;55;1.1454545454545455
60;51;1.1764705882352942
56;48;1.1666666666666667
65;58;1.1206896551724137
69;54;1.2777777777777777
56;49;1.1428571428571428
78;64;1.21875
65;53;1.2264150943396226
59;52;1.1346153846153846
56;49;1.1428571428571428
61;53;1.150943396226415
52;47;1.1063829787234043
60;53;1.1320754716981132
58;49;1.183673469387755
59;50;1.18
49;42;1.1666666666666667
71;61;1.1639344262295082
56;46;1.2173913043478262
55;49;1.1224489795918366
56;48;1.1666666666666667
42;39;1.0769230769230769
62;53;1.169811320754717
61;53;1.150943396226415
50;45;1.1111111111111112
60;52;1.1538461538461537
59;50;1.18
56;47;1.1914893617021276
54;47;1.148936170212766
58;50;1.16
52;46;1.1304347826086956
68;56;1.2142857142857142
54;48;1.125
70;58;1.206896551724138
60;52;1.1538461538461537
56;49;1.1428571428571428
52;45;1.1555555555555554
55;46;1.1956521739130435
66;54;1.2222222222222223
53;46;1.1521739130434783
55;48;1.1458333333333333
60;51;1.1764705882352942
62;55;1.1272727272727272
69;60;1.15
59;52;1.1346153846153846
41;38;1.0789473684210527
66;59;1.11864406779661
65;53;1.2264150943396226
68;55;1.2363636363636363
58;48;1.2083333333333333
57;49;1.163265306122449
69;59;1.1694915254237288
54;45;1.2
64;52;1.2307692307692308
58;52;1.1153846153846154
63;55;1.1454545454545455
57;51;1.1176470588235294
64;55;1.1636363636363636
62;52;1.1923076923076923
49;44;1.1136363636363635
59;50;1.18
57;49;1.163265306122449
68;58;1.1724137931034482
53;46;1.1521739130434783
53;47;1.127659574468085
55;48;1.1458333333333333
50;45;1.1111111111111112
56;49;1.1428571428571428
43;38;1.131578947368421
47;41;1.146341463414634
56;46;1.2173913043478262
67;57;1.1754385964912282
62;53;1.169811320754717
53;46;1.1521739130434783
63;51;1.2352941176470589
65;54;1.2037037037037037
57;47;1.2127659574468086
52;45;1.1555555555555554
55;46;1.1956521739130435
62;56;1.1071428571428572
65;53;1.2264150943396226
67;56;1.1964285714285714
56;50;1.12
52;44;1.1818181818181819
54;48;1.125
62;53;1.169811320754717
56;49;1.1428571428571428
53;47;1.127659574468085
58;52;1.1153846153846154
54;46;1.173913043478261
60;53;1.1320754716981132
69;55;1.2545454545454546
60;50;1.2
69;60;1.15
62;56;1.1071428571428572
67;55;1.2181818181818183
51;45;1.1333333333333333
60;51;1.1764705882352942
58;50;1.16
64;56;1.1428571428571428
66;52;1.2692307692307692
55;48;1.1458333333333333
64;53;1.2075471698113207
66;55;1.2
67;58;1.1551724137931034
59;49;1.2040816326530612
51;45;1.1333333333333333
64;57;1.1228070175438596
54;47;1.148936170212766
61;54;1.1296296296296295
62;53;1.169811320754717
70;57;1.2280701754385965
55;48;1.1458333333333333
59;52;1.1346153846153846
59;50;1.18
61;51;1.196078431372549
58;51;1.1372549019607843
58;48;1.2083333333333333
59;51;1.1568627450980393
60;49;1.2244897959183674
71;59;1.2033898305084745
58;50;1.16
66;55;1.2
59;51;1.1568627450980393
47;42;1.119047619047619
50;44;1.1363636363636365
67;56;1.1964285714285714
67;55;1.2181818181818183
60;50;1.2
60;50;1.2
67;55;1.2181818181818183
58;48;1.2083333333333333
63;53;1.1886792452830188
53;47;1.127659574468085
56;50;1.12
56;49;1.1428571428571428
65;52;1.25
63;53;1.1886792452830188
64;54;1.1851851851851851
60;53;1.1320754716981132
62;51;1.2156862745098038
64;55;1.1636363636363636
77;60;1.2833333333333334
58;51;1.1372549019607843
67;52;1.2884615384615385
54;45;1.2
67;58;1.1551724137931034
52;43;1.2093023255813953
63;53;1.1886792452830188
56;49;1.1428571428571428
69;57;1.2105263157894737
58;48;1.2083333333333333
57;45;1.2666666666666666
63;53;1.1886792452830188
56;50;1.12
53;44;1.2045454545454546
51;43;1.186046511627907
64;56;1.1428571428571428
56;50;1.12
65;54;1.2037037037037037
63;56;1.125
43;39;1.1025641025641026
66;60;1.1
61;51;1.196078431372549
59;47;1.2553191489361701
58;50;1.16
62;53;1.169811320754717
66;55;1.2
51;45;1.1333333333333333
67;58;1.1551724137931034
60;53;1.1320754716981132
52;47;1.1063829787234043
55;48;1.1458333333333333
57;49;1.163265306122449
65;56;1.1607142857142858
58;49;1.183673469387755
65;55;1.1818181818181819
69;56;1.2321428571428572
74;63;1.1746031746031746
54;47;1.148936170212766
55;48;1.1458333333333333
59;51;1.1568627450980393
60;50;1.2
49;42;1.1666666666666667
66;57;1.1578947368421053
61;50;1.22
71;57;1.2456140350877194
66;54;1.2222222222222223
53;46;1.1521739130434783
57;50;1.14
55;48;1.1458333333333333
64;57;1.1228070175438596
60;49;1.2244897959183674
66;53;1.2452830188679245
58;52;1.1153846153846154
71;58;1.2241379310344827
69;57;1.2105263157894737
64;55;1.1636363636363636
51;45;1.1333333333333333
54;46;1.173913043478261
61;55;1.1090909090909091
49;42;1.1666666666666667
48;43;1.1162790697674418
64;56;1.1428571428571428
43;40;1.075
67;55;1.2181818181818183
68;56;1.2142857142857142
64;57;1.1228070175438596
61;53;1.150943396226415
49;43;1.1395348837209303
71;61;1.1639344262295082
72;59;1.2203389830508475
56;47;1.1914893617021276
60;50;1.2
56;45;1.2444444444444445
58;51;1.1372549019607843
53;45;1.1777777777777778
66;55;1.2
60;52;1.1538461538461537
62;51;1.2156862745098038
61;50;1.22
67;56;1.1964285714285714
55;45;1.2222222222222223
46;41;1.1219512195121952
64;53;1.2075471698113207
62;54;1.1481481481481481
50;43;1.1627906976744187
67;54;1.2407407407407407
67;53;1.2641509433962264
70;57;1.2280701754385965
61;49;1.2448979591836735
60;52;1.1538461538461537
62;55;1.1272727272727272
61;50;1.22
57;50;1.14
59;48;1.2291666666666667
69;57;1.2105263157894737
64;52;1.2307692307692308
72;61;1.180327868852459
51;44;1.1590909090909092
73;60;1.2166666666666666
57;49;1.163265306122449
58;49;1.183673469387755
60;51;1.1764705882352942
60;53;1.1320754716981132
56;47;1.1914893617021276
56;47;1.1914893617021276
51;46;1.108695652173913
62;54;1.1481481481481481
69;57;1.2105263157894737
53;44;1.2045454545454546
74;59;1.2542372881355932
46;40;1.15
52;46;1.1304347826086956
63;53;1.1886792452830188
64;55;1.1636363636363636
59;53;1.1132075471698113
59;45;1.3111111111111111
52;45;1.1555555555555554
65;55;1.1818181818181819
66;56;1.1785714285714286
62;52;1.1923076923076923
53;44;1.2045454545454546
59;54;1.0925925925925926
60;50;1.2
62;53;1.169811320754717
51;46;1.108695652173913
63;52;1.2115384615384615
46;40;1.15
60;52;1.1538461538461537
65;54;1.2037037037037037
53;45;1.1777777777777778
49;43;1.1395348837209303
50;44;1.1363636363636365
57;47;1.2127659574468086
50;43;1.1627906976744187
55;48;1.1458333333333333
61;54;1.1296296296296295
61;52;1.1730769230769231
59;52;1.1346153846153846
56;48;1.1666666666666667
60;51;1.1764705882352942
52;46;1.1304347826086956
59;49;1.2040816326530612
67;56;1.1964285714285714
60;53;1.1320754716981132
64;55;1.1636363636363636
64;54;1.1851851851851851
61;52;1.1730769230769231
70;58;1.206896551724138
70;59;1.1864406779661016
60;53;1.1320754716981132
68;59;1.152542372881356
58;51;1.1372549019607843
64;52;1.2307692307692308
60;50;1.2
57;49;1.163265306122449
65;58;1.1206896551724137
56;48;1.1666666666666667
65;51;1.2745098039215685
51;42;1.2142857142857142
65;53;1.2264150943396226
62;51;1.2156862745098038
54;45;1.2
57;49;1.163265306122449
43;38;1.131578947368421
58;52;1.1153846153846154
56;48;1.1666666666666667
65;54;1.2037037037037037
54;46;1.173913043478261
64;55;1.1636363636363636
68;56;1.2142857142857142
57;52;1.0961538461538463
62;54;1.1481481481481481
55;46;1.1956521739130435
62;52;1.1923076923076923
58;49;1.183673469387755
65;55;1.1818181818181819
57;50;1.14
51;43;1.186046511627907
60;51;1.1764705882352942
61;51;1.196078431372549
58;50;1.16
50;44;1.1363636363636365
56;46;1.2173913043478262
60;51;1.1764705882352942
69;58;1.1896551724137931
61;50;1.22
56;47;1.1914893617021276
65;55;1.1818181818181819
58;49;1.183673469387755
62;50;1.24
60;51;1.1764705882352942
70;62;1.1290322580645162
61;52;1.1730769230769231
58;51;1.1372549019607843
61;53;1.150943396226415
59;49;1.2040816326530612
60;51;1.1764705882352942
59;50;1.18
59;48;1.2291666666666667
74;61;1.2131147540983607
61;51;1.196078431372549
59;51;1.1568627450980393
69;55;1.2545454545454546
68;58;1.1724137931034482
55;47;1.1702127659574468
49;45;1.0888888888888888
60;52;1.1538461538461537
73;61;1.1967213114754098
60;51;1.1764705882352942
53;47;1.127659574468085
59;50;1.18
56;48;1.1666666666666667
53;46;1.1521739130434783
51;44;1.1590909090909092
51;46;1.108695652173913
64;58;1.103448275862069
66;52;1.2692307692307692
55;47;1.1702127659574468
69;60;1.15
60;50;1.2
66;56;1.1785714285714286
44;41;1.0731707317073171
52;46;1.1304347826086956
65;56;1.1607142857142858
72;57;1.263157894736842
52;46;1.1304347826086956
55;48;1.1458333333333333
51;47;1.0851063829787233
59;50;1.18
62;51;1.2156862745098038
68;58;1.1724137931034482
50;45;1.1111111111111112
52;44;1.1818181818181819
64;53;1.2075471698113207
71;61;1.1639344262295082
61;53;1.150943396226415
51;43;1.186046511627907
66;57;1.1578947368421053
60;51;1.1764705882352942
57;51;1.1176470588235294
63;52;1.2115384615384615
63;54;1.1666666666666667
64;53;1.2075471698113207
57;47;1.2127659574468086
53;45;1.1777777777777778
63;52;1.2115384615384615
70;61;1.1475409836065573
59;51;1.1568627450980393
64;55;1.1636363636363636
64;54;1.1851851851851851
61;53;1.150943396226415
64;55;1.1636363636363636
61;53;1.150943396226415
57;50;1.14
55;49;1.1224489795918366
60;50;1.2
59;53;1.1132075471698113
53;44;1.2045454545454546
62;55;1.1272727272727272
55;48;1.1458333333333333
53;44;1.2045454545454546
54;50;1.08
65;55;1.1818181818181819
51;46;1.108695652173913
66;57;1.1578947368421053
63;56;1.125
66;54;1.2222222222222223
62;55;1.1272727272727272
63;54;1.1666666666666667
65;53;1.2264150943396226
53;45;1.1777777777777778
62;54;1.1481481481481481
53;45;1.1777777777777778
62;54;1.1481481481481481
64;54;1.1851851851851851
74;61;1.2131147540983607
44;40;1.1
58;51;1.1372549019607843
64;53;1.2075471698113207
52;46;1.1304347826086956
56;48;1.1666666666666667
61;51;1.196078431372549
51;45;1.1333333333333333
70;55;1.2727272727272727
56;48;1.1666666666666667
72;59;1.2203389830508475
63;53;1.1886792452830188
67;58;1.1551724137931034
62;52;1.1923076923076923
64;52;1.2307692307692308
59;51;1.1568627450980393
64;55;1.1636363636363636
60;51;1.1764705882352942
49;44;1.1136363636363635
65;51;1.2745098039215685
58;48;1.2083333333333333
73;56;1.3035714285714286
58;51;1.1372549019607843
52;45;1.1555555555555554
63;55;1.1454545454545455
53;46;1.1521739130434783
58;50;1.16
52;46;1.1304347826086956
59;50;1.18
63;52;1.2115384615384615
56;50;1.12
62;53;1.169811320754717
64;56;1.1428571428571428
56;48;1.1666666666666667
48;42;1.1428571428571428
55;50;1.1
72;61;1.180327868852459
62;47;1.3191489361702127
64;54;1.1851851851851851
59;53;1.1132075471698113
51;46;1.108695652173913
48;43;1.1162790697674418
59;52;1.1346153846153846
50;44;1.1363636363636365
51;45;1.1333333333333333
63;50;1.26
53;46;1.1521739130434783
59;50;1.18
37;34;1.088235294117647
52;43;1.2093023255813953
72;59;1.2203389830508475
58;50;1.16
58;50;1.16
58;50;1.16
67;59;1.1355932203389831
52;44;1.1818181818181819
48;43;1.1162790697674418
43;38;1.131578947368421
60;49;1.2244897959183674
59;48;1.2291666666666667
63;55;1.1454545454545455
60;51;1.1764705882352942
59;49;1.2040816326530612
66;58;1.1379310344827587
61;51;1.196078431372549
60;52;1.1538461538461537
45;38;1.1842105263157894
56;49;1.1428571428571428
62;53;1.169811320754717
62;56;1.1071428571428572
56;48;1.1666666666666667
57;47;1.2127659574468086
54;46;1.173913043478261
58;48;1.2083333333333333
68;59;1.152542372881356
54;45;1.2
61;52;1.1730769230769231
69;56;1.2321428571428572
59;50;1.18
59;47;1.2553191489361701
49;42;1.1666666666666667
60;49;1.2244897959183674
62;53;1.169811320754717
64;52;1.2307692307692308
50;46;1.0869565217391304
50;45;1.1111111111111112
61;50;1.22
59;50;1.18
58;50;1.16
73;59;1.2372881355932204
55;48;1.1458333333333333
69;57;1.2105263157894737
72;62;1.1612903225806452
63;53;1.1886792452830188
58;49;1.183673469387755
54;48;1.125
51;45;1.1333333333333333
67;55;1.2181818181818183
53;47;1.127659574468085
59;49;1.2040816326530612
53;45;1.1777777777777778
49;41;1.1951219512195121
62;53;1.169811320754717
64;54;1.1851851851851851
68;57;1.1929824561403508
55;45;1.2222222222222223
57;48;1.1875
51;44;1.1590909090909092
61;53;1.150943396226415
70;60;1.1666666666666667
63;55;1.1454545454545455
66;56;1.1785714285714286
64;54;1.1851851851851851
70;59;1.1864406779661016
68;59;1.152542372881356
64;53;1.2075471698113207
57;51;1.1176470588235294
66;56;1.1785714285714286
60;49;1.2244897959183674
59;51;1.1568627450980393
57;50;1.14
53;48;1.1041666666666667
57;49;1.163265306122449
59;52;1.1346153846153846
66;56;1.1785714285714286
61;49;1.2448979591836735
65;54;1.2037037037037037
59;50;1.18
65;56;1.1607142857142858
62;51;1.2156862745098038
57;49;1.163265306122449
46;41;1.1219512195121952
64;52;1.2307692307692308
54;47;1.148936170212766
54;47;1.148936170212766
74;60;1.2333333333333334
70;62;1.1290322580645162
49;44;1.1136363636363635
47;42;1.119047619047619
59;50;1.18
64;51;1.2549019607843137
55;49;1.1224489795918366
58;51;1.1372549019607843
68;58;1.1724137931034482
67;56;1.1964285714285714
57;48;1.1875
56;49;1.1428571428571428
58;50;1.16
57;49;1.163265306122449
66;56;1.1785714285714286
64;55;1.1636363636363636
64;56;1.1428571428571428
61;51;1.196078431372549
57;49;1.163265306122449
65;52;1.25
65;55;1.1818181818181819
62;55;1.1272727272727272
79;63;1.253968253968254
67;57;1.1754385964912282
63;55;1.1454545454545455
59;49;1.2040816326530612
57;50;1.14
49;42;1.1666666666666667
61;49;1.2448979591836735
59;49;1.2040816326530612
64;49;1.3061224489795917
60;51;1.1764705882352942
59;53;1.1132075471698113
69;55;1.2545454545454546
59;51;1.1568627450980393
62;53;1.169811320754717
60;49;1.2244897959183674
64;55;1.1636363636363636
47;40;1.175
60;50;1.2
61;53;1.150943396226415
58;48;1.2083333333333333
57;49;1.163265306122449
61;53;1.150943396226415
54;46;1.173913043478261
60;50;1.2
60;51;1.1764705882352942
62;55;1.1272727272727272
60;52;1.1538461538461537
55;50;1.1
62;53;1.169811320754717
65;55;1.1818181818181819
67;58;1.1551724137931034
68;59;1.152542372881356
69;57;1.2105263157894737
54;48;1.125
51;46;1.108695652173913
47;42;1.119047619047619
63;54;1.1666666666666667
49;41;1.1951219512195121
58;49;1.183673469387755
67;60;1.1166666666666667
57;51;1.1176470588235294
63;52;1.2115384615384615
72;60;1.2
68;57;1.1929824561403508
58;49;1.183673469387755
56;48;1.1666666666666667
67;57;1.1754385964912282
58;47;1.2340425531914894
55;48;1.1458333333333333
