online;opt;konk
55;47;1.1702127659574468
76;61;1.2459016393442623
50;45;1.1111111111111112
61;54;1.1296296296296295
71;56;1.2678571428571428
57;48;1.1875
65;59;1.1016949152542372
70;64;1.09375
75;56;1.3392857142857142
53;47;1.127659574468085
67;53;1.2641509433962264
60;53;1.1320754716981132
65;54;1.2037037037037037
55;49;1.1224489795918366
62;54;1.1481481481481481
47;42;1.119047619047619
58;53;1.0943396226415094
64;56;1.1428571428571428
54;43;1.255813953488372
47;43;1.0930232558139534
65;58;1.1206896551724137
62;50;1.24
47;40;1.175
63;55;1.1454545454545455
63;54;1.1666666666666667
42;40;1.05
48;44;1.0909090909090908
63;54;1.1666666666666667
55;45;1.2222222222222223
54;48;1.125
59;52;1.1346153846153846
57;48;1.1875
60;47;1.2765957446808511
56;45;1.2444444444444445
68;54;1.2592592592592593
76;64;1.1875
79;69;1.144927536231884
62;52;1.1923076923076923
66;52;1.2692307692307692
58;54;1.0740740740740742
47;43;1.0930232558139534
61;50;1.22
52;45;1.1555555555555554
51;43;1.186046511627907
45;42;1.0714285714285714
64;57;1.1228070175438596
59;52;1.1346153846153846
50;46;1.0869565217391304
51;46;1.108695652173913
59;48;1.2291666666666667
51;47;1.0851063829787233
74;52;1.4230769230769231
76;65;1.1692307692307693
57;51;1.1176470588235294
52;47;1.1063829787234043
80;61;1.3114754098360655
47;42;1.119047619047619
40;36;1.1111111111111112
46;45;1.0222222222222221
60;49;1.2244897959183674
48;44;1.0909090909090908
60;54;1.1111111111111112
70;54;1.2962962962962963
40;34;1.1764705882352942
56;47;1.1914893617021276
54;45;1.2
63;52;1.2115384615384615
52;47;1.1063829787234043
55;50;1.1
51;44;1.1590909090909092
60;49;1.2244897959183674
61;53;1.150943396226415
41;37;1.1081081081081081
47;45;1.0444444444444445
74;58;1.2758620689655173
58;53;1.0943396226415094
62;56;1.1071428571428572
61;55;1.1090909090909091
70;61;1.1475409836065573
39;35;1.1142857142857143
71;63;1.126984126984127
51;45;1.1333333333333333
49;44;1.1136363636363635
57;48;1.1875
54;46;1.173913043478261
50;47;1.0638297872340425
61;53;1.150943396226415
63;54;1.1666666666666667
35;33;1.0606060606060606
55;48;1.1458333333333333
64;53;1.2075471698113207
64;52;1.2307692307692308
67;52;1.2884615384615385
58;52;1.1153846153846154
57;51;1.1176470588235294
51;46;1.108695652173913
62;51;1.2156862745098038
56;50;1.12
65;52;1.25
68;54;1.2592592592592593
49;44;1.1136363636363635
37;35;1.0571428571428572
48;44;1.0909090909090908
62;57;1.087719298245614
64;54;1.1851851851851851
58;52;1.1153846153846154
56;52;1.0769230769230769
62;54;1.1481481481481481
62;53;1.169811320754717
44;41;1.0731707317073171
61;53;1.150943396226415
45;42;1.0714285714285714
60;48;1.25
51;47;1.0851063829787233
51;46;1.108695652173913
58;50;1.16
69;59;1.1694915254237288
62;47;1.3191489361702127
56;48;1.1666666666666667
45;41;1.0975609756097562
67;57;1.1754385964912282
77;64;1.203125
49;42;1.1666666666666667
44;41;1.0731707317073171
58;52;1.1153846153846154
73;65;1.123076923076923
55;48;1.1458333333333333
69;57;1.2105263157894737
61;53;1.150943396226415
55;46;1.1956521739130435
64;55;1.1636363636363636
47;44;1.0681818181818181
42;39;1.0769230769230769
56;50;1.12
56;46;1.2173913043478262
49;45;1.0888888888888888
56;50;1.12
51;44;1.1590909090909092
62;58;1.0689655172413792
63;51;1.2352941176470589
62;55;1.1272727272727272
58;50;1.16
54;48;1.125
47;41;1.146341463414634
51;46;1.108695652173913
56;48;1.1666666666666667
68;56;1.2142857142857142
76;59;1.2881355932203389
63;57;1.105263157894737
65;54;1.2037037037037037
54;49;1.1020408163265305
58;48;1.2083333333333333
40;35;1.1428571428571428
51;47;1.0851063829787233
71;57;1.2456140350877194
56;47;1.1914893617021276
60;54;1.1111111111111112
55;47;1.1702127659574468
65;57;1.1403508771929824
54;48;1.125
71;61;1.1639344262295082
49;43;1.1395348837209303
49;44;1.1136363636363635
48;43;1.1162790697674418
61;53;1.150943396226415
44;39;1.1282051282051282
78;66;1.1818181818181819
75;56;1.3392857142857142
57;52;1.0961538461538463
42;40;1.05
66;55;1.2
61;56;1.0892857142857142
54;45;1.2
66;56;1.1785714285714286
60;54;1.1111111111111112
55;51;1.0784313725490196
46;44;1.0454545454545454
52;43;1.2093023255813953
47;43;1.0930232558139534
75;59;1.271186440677966
64;54;1.1851851851851851
66;58;1.1379310344827587
65;56;1.1607142857142858
64;53;1.2075471698113207
59;47;1.2553191489361701
50;47;1.0638297872340425
58;53;1.0943396226415094
66;60;1.1
60;52;1.1538461538461537
61;52;1.1730769230769231
63;51;1.2352941176470589
62;49;1.2653061224489797
49;45;1.0888888888888888
69;62;1.1129032258064515
56;51;1.0980392156862746
71;61;1.1639344262295082
45;41;1.0975609756097562
50;47;1.0638297872340425
43;38;1.131578947368421
65;53;1.2264150943396226
43;40;1.075
57;50;1.14
74;63;1.1746031746031746
67;55;1.2181818181818183
47;42;1.119047619047619
65;58;1.1206896551724137
69;60;1.15
56;49;1.1428571428571428
50;45;1.1111111111111112
49;42;1.1666666666666667
58;46;1.2608695652173914
50;46;1.0869565217391304
60;53;1.1320754716981132
65;59;1.1016949152542372
54;47;1.148936170212766
65;54;1.2037037037037037
67;58;1.1551724137931034
59;51;1.1568627450980393
43;39;1.1025641025641026
55;48;1.1458333333333333
67;54;1.2407407407407407
55;47;1.1702127659574468
56;50;1.12
73;57;1.280701754385965
71;56;1.2678571428571428
58;51;1.1372549019607843
62;57;1.087719298245614
51;45;1.1333333333333333
45;40;1.125
43;41;1.048780487804878
48;45;1.0666666666666667
50;44;1.1363636363636365
63;52;1.2115384615384615
45;43;1.0465116279069768
66;57;1.1578947368421053
35;34;1.0294117647058822
47;45;1.0444444444444445
46;41;1.1219512195121952
53;45;1.1777777777777778
69;62;1.1129032258064515
60;56;1.0714285714285714
62;52;1.1923076923076923
66;55;1.2
67;55;1.2181818181818183
56;49;1.1428571428571428
66;58;1.1379310344827587
62;51;1.2156862745098038
73;58;1.2586206896551724
51;44;1.1590909090909092
61;54;1.1296296296296295
66;58;1.1379310344827587
48;44;1.0909090909090908
57;50;1.14
57;51;1.1176470588235294
65;59;1.1016949152542372
50;46;1.0869565217391304
78;62;1.2580645161290323
53;48;1.1041666666666667
73;64;1.140625
61;51;1.196078431372549
48;43;1.1162790697674418
75;63;1.1904761904761905
55;48;1.1458333333333333
49;46;1.065217391304348
65;55;1.1818181818181819
65;52;1.25
42;39;1.0769230769230769
59;48;1.2291666666666667
63;55;1.1454545454545455
51;46;1.108695652173913
58;51;1.1372549019607843
59;51;1.1568627450980393
46;42;1.0952380952380953
57;52;1.0961538461538463
70;59;1.1864406779661016
60;54;1.1111111111111112
64;54;1.1851851851851851
55;48;1.1458333333333333
45;42;1.0714285714285714
58;50;1.16
59;53;1.1132075471698113
55;49;1.1224489795918366
61;51;1.196078431372549
70;61;1.1475409836065573
47;37;1.2702702702702702
51;42;1.2142857142857142
53;49;1.0816326530612246
67;58;1.1551724137931034
54;49;1.1020408163265305
52;48;1.0833333333333333
37;35;1.0571428571428572
53;48;1.1041666666666667
68;59;1.152542372881356
60;52;1.1538461538461537
60;52;1.1538461538461537
60;54;1.1111111111111112
45;41;1.0975609756097562
65;55;1.1818181818181819
55;49;1.1224489795918366
65;58;1.1206896551724137
60;51;1.1764705882352942
54;47;1.148936170212766
72;59;1.2203389830508475
50;44;1.1363636363636365
64;54;1.1851851851851851
68;56;1.2142857142857142
62;55;1.1272727272727272
58;53;1.0943396226415094
57;51;1.1176470588235294
53;49;1.0816326530612246
58;53;1.0943396226415094
72;57;1.263157894736842
57;48;1.1875
48;45;1.0666666666666667
74;60;1.2333333333333334
61;48;1.2708333333333333
47;43;1.0930232558139534
55;50;1.1
53;45;1.1777777777777778
61;52;1.1730769230769231
62;53;1.169811320754717
49;45;1.0888888888888888
65;55;1.1818181818181819
58;47;1.2340425531914894
45;43;1.0465116279069768
70;57;1.2280701754385965
64;56;1.1428571428571428
59;53;1.1132075471698113
41;38;1.0789473684210527
45;42;1.0714285714285714
67;55;1.2181818181818183
36;31;1.1612903225806452
56;49;1.1428571428571428
74;65;1.1384615384615384
52;45;1.1555555555555554
56;49;1.1428571428571428
43;41;1.048780487804878
49;42;1.1666666666666667
58;46;1.2608695652173914
64;57;1.1228070175438596
41;37;1.1081081081081081
69;60;1.15
62;56;1.1071428571428572
61;49;1.2448979591836735
56;47;1.1914893617021276
51;47;1.0851063829787233
64;59;1.0847457627118644
66;56;1.1785714285714286
55;49;1.1224489795918366
50;41;1.2195121951219512
63;52;1.2115384615384615
53;48;1.1041666666666667
49;45;1.0888888888888888
46;43;1.069767441860465
64;55;1.1636363636363636
56;49;1.1428571428571428
69;55;1.2545454545454546
54;49;1.1020408163265305
59;52;1.1346153846153846
52;45;1.1555555555555554
53;47;1.127659574468085
56;47;1.1914893617021276
63;54;1.1666666666666667
69;55;1.2545454545454546
55;46;1.1956521739130435
61;55;1.1090909090909091
84;65;1.2923076923076924
53;45;1.1777777777777778
49;42;1.1666666666666667
75;59;1.271186440677966
62;56;1.1071428571428572
70;56;1.25
63;55;1.1454545454545455
47;45;1.0444444444444445
51;46;1.108695652173913
62;51;1.2156862745098038
69;61;1.1311475409836065
52;45;1.1555555555555554
52;47;1.1063829787234043
53;49;1.0816326530612246
46;40;1.15
71;63;1.126984126984127
62;56;1.1071428571428572
57;50;1.14
65;59;1.1016949152542372
54;45;1.2
64;54;1.1851851851851851
62;56;1.1071428571428572
45;42;1.0714285714285714
66;56;1.1785714285714286
54;49;1.1020408163265305
62;51;1.2156862745098038
60;52;1.1538461538461537
55;49;1.1224489795918366
47;42;1.119047619047619
68;55;1.2363636363636363
45;39;1.1538461538461537
53;48;1.1041666666666667
62;52;1.1923076923076923
42;40;1.05
57;48;1.1875
53;48;1.1041666666666667
49;42;1.1666666666666667
44;41;1.0731707317073171
77;67;1.1492537313432836
53;46;1.1521739130434783
63;52;1.2115384615384615
57;51;1.1176470588235294
67;58;1.1551724137931034
79;66;1.196969696969697
67;59;1.1355932203389831
51;44;1.1590909090909092
62;50;1.24
57;53;1.0754716981132075
46;42;1.0952380952380953
53;50;1.06
65;56;1.1607142857142858
65;59;1.1016949152542372
63;54;1.1666666666666667
58;50;1.16
55;47;1.1702127659574468
60;51;1.1764705882352942
67;57;1.1754385964912282
51;47;1.0851063829787233
54;50;1.08
51;45;1.1333333333333333
46;43;1.069767441860465
66;59;1.11864406779661
62;56;1.1071428571428572
67;58;1.1551724137931034
54;48;1.125
52;48;1.0833333333333333
49;46;1.065217391304348
45;42;1.0714285714285714
65;53;1.2264150943396226
72;59;1.2203389830508475
52;48;1.0833333333333333
60;50;1.2
56;53;1.0566037735849056
46;41;1.1219512195121952
47;43;1.0930232558139534
55;50;1.1
42;40;1.05
60;52;1.1538461538461537
48;42;1.1428571428571428
50;47;1.0638297872340425
61;56;1.0892857142857142
55;47;1.1702127659574468
64;55;1.1636363636363636
59;51;1.1568627450980393
60;48;1.25
50;47;1.0638297872340425
64;54;1.1851851851851851
53;41;1.2926829268292683
67;54;1.2407407407407407
68;56;1.2142857142857142
55;45;1.2222222222222223
54;46;1.173913043478261
71;59;1.2033898305084745
47;44;1.0681818181818181
43;39;1.1025641025641026
56;50;1.12
59;49;1.2040816326530612
48;43;1.1162790697674418
75;60;1.25
60;52;1.1538461538461537
71;55;1.290909090909091
53;48;1.1041666666666667
62;58;1.0689655172413792
53;50;1.06
53;49;1.0816326530612246
54;45;1.2
60;52;1.1538461538461537
49;45;1.0888888888888888
57;50;1.14
85;69;1.2318840579710144
63;56;1.125
46;41;1.1219512195121952
55;50;1.1
71;57;1.2456140350877194
61;54;1.1296296296296295
54;49;1.1020408163265305
48;46;1.0434782608695652
71;55;1.290909090909091
56;50;1.12
43;37;1.162162162162162
47;41;1.146341463414634
66;59;1.11864406779661
52;47;1.1063829787234043
60;50;1.2
65;51;1.2745098039215685
53;46;1.1521739130434783
41;38;1.0789473684210527
52;48;1.0833333333333333
60;50;1.2
51;47;1.0851063829787233
50;45;1.1111111111111112
71;62;1.1451612903225807
47;44;1.0681818181818181
73;58;1.2586206896551724
71;57;1.2456140350877194
68;53;1.2830188679245282
53;48;1.1041666666666667
75;61;1.2295081967213115
42;39;1.0769230769230769
53;46;1.1521739130434783
48;45;1.0666666666666667
60;53;1.1320754716981132
70;59;1.1864406779661016
45;42;1.0714285714285714
68;58;1.1724137931034482
66;54;1.2222222222222223
66;54;1.2222222222222223
57;46;1.2391304347826086
45;41;1.0975609756097562
55;48;1.1458333333333333
79;67;1.1791044776119404
68;57;1.1929824561403508
50;44;1.1363636363636365
66;57;1.1578947368421053
62;51;1.2156862745098038
52;48;1.0833333333333333
57;52;1.0961538461538463
56;47;1.1914893617021276
58;50;1.16
50;45;1.1111111111111112
71;59;1.2033898305084745
51;49;1.0408163265306123
77;63;1.2222222222222223
69;52;1.3269230769230769
66;54;1.2222222222222223
48;41;1.170731707317073
62;57;1.087719298245614
46;42;1.0952380952380953
54;49;1.1020408163265305
53;50;1.06
49;47;1.0425531914893618
57;51;1.1176470588235294
53;43;1.2325581395348837
55;45;1.2222222222222223
66;57;1.1578947368421053
59;50;1.18
60;52;1.1538461538461537
64;55;1.1636363636363636
69;60;1.15
53;47;1.127659574468085
55;50;1.1
73;57;1.280701754385965
51;47;1.0851063829787233
49;43;1.1395348837209303
54;47;1.148936170212766
54;48;1.125
61;54;1.1296296296296295
76;65;1.1692307692307693
61;51;1.196078431372549
66;54;1.2222222222222223
51;43;1.186046511627907
60;55;1.0909090909090908
58;54;1.0740740740740742
68;61;1.1147540983606556
53;47;1.127659574468085
75;65;1.1538461538461537
49;40;1.225
56;50;1.12
63;52;1.2115384615384615
63;53;1.1886792452830188
51;46;1.108695652173913
65;55;1.1818181818181819
52;50;1.04
58;52;1.1153846153846154
45;42;1.0714285714285714
68;56;1.2142857142857142
43;37;1.162162162162162
72;59;1.2203389830508475
72;58;1.2413793103448276
55;51;1.0784313725490196
71;63;1.126984126984127
70;58;1.206896551724138
59;51;1.1568627450980393
51;47;1.0851063829787233
60;54;1.1111111111111112
74;60;1.2333333333333334
65;57;1.1403508771929824
67;60;1.1166666666666667
57;51;1.1176470588235294
80;62;1.2903225806451613
55;49;1.1224489795918366
58;52;1.1153846153846154
74;57;1.2982456140350878
56;48;1.1666666666666667
46;42;1.0952380952380953
64;56;1.1428571428571428
61;56;1.0892857142857142
51;43;1.186046511627907
57;48;1.1875
62;56;1.1071428571428572
57;52;1.0961538461538463
67;57;1.1754385964912282
59;51;1.1568627450980393
61;52;1.1730769230769231
59;49;1.2040816326530612
52;47;1.1063829787234043
50;46;1.0869565217391304
66;56;1.1785714285714286
66;56;1.1785714285714286
61;52;1.1730769230769231
63;54;1.1666666666666667
67;57;1.1754385964912282
54;46;1.173913043478261
47;44;1.0681818181818181
64;55;1.1636363636363636
48;44;1.0909090909090908
59;50;1.18
59;50;1.18
74;57;1.2982456140350878
73;64;1.140625
49;42;1.1666666666666667
50;44;1.1363636363636365
63;55;1.1454545454545455
53;47;1.127659574468085
58;49;1.183673469387755
62;53;1.169811320754717
52;47;1.1063829787234043
56;48;1.1666666666666667
63;58;1.0862068965517242
63;52;1.2115384615384615
68;56;1.2142857142857142
68;58;1.1724137931034482
67;53;1.2641509433962264
61;52;1.1730769230769231
60;50;1.2
51;37;1.3783783783783783
44;38;1.1578947368421053
65;51;1.2745098039215685
74;64;1.15625
69;57;1.2105263157894737
52;47;1.1063829787234043
66;53;1.2452830188679245
56;50;1.12
60;53;1.1320754716981132
78;67;1.164179104477612
54;42;1.2857142857142858
72;59;1.2203389830508475
63;55;1.1454545454545455
44;39;1.1282051282051282
60;52;1.1538461538461537
54;48;1.125
37;35;1.0571428571428572
49;47;1.0425531914893618
55;45;1.2222222222222223
39;36;1.0833333333333333
51;44;1.1590909090909092
62;53;1.169811320754717
44;42;1.0476190476190477
49;45;1.0888888888888888
56;50;1.12
48;43;1.1162790697674418
57;47;1.2127659574468086
53;49;1.0816326530612246
56;49;1.1428571428571428
73;53;1.3773584905660377
65;55;1.1818181818181819
51;44;1.1590909090909092
65;58;1.1206896551724137
56;51;1.0980392156862746
71;59;1.2033898305084745
54;49;1.1020408163265305
65;54;1.2037037037037037
45;43;1.0465116279069768
50;47;1.0638297872340425
63;57;1.105263157894737
51;45;1.1333333333333333
58;48;1.2083333333333333
37;34;1.088235294117647
61;56;1.0892857142857142
58;48;1.2083333333333333
72;59;1.2203389830508475
38;35;1.0857142857142856
66;56;1.1785714285714286
59;51;1.1568627450980393
66;58;1.1379310344827587
59;51;1.1568627450980393
64;54;1.1851851851851851
51;45;1.1333333333333333
62;55;1.1272727272727272
50;46;1.0869565217391304
55;44;1.25
65;54;1.2037037037037037
48;45;1.0666666666666667
66;55;1.2
51;46;1.108695652173913
53;46;1.1521739130434783
68;56;1.2142857142857142
64;50;1.28
44;41;1.0731707317073171
69;54;1.2777777777777777
82;69;1.1884057971014492
75;62;1.2096774193548387
63;56;1.125
39;33;1.1818181818181819
59;50;1.18
62;58;1.0689655172413792
53;43;1.2325581395348837
54;44;1.2272727272727273
56;51;1.0980392156862746
65;58;1.1206896551724137
55;47;1.1702127659574468
71;58;1.2241379310344827
61;54;1.1296296296296295
62;51;1.2156862745098038
62;52;1.1923076923076923
52;50;1.04
48;44;1.0909090909090908
57;50;1.14
65;58;1.1206896551724137
65;57;1.1403508771929824
56;52;1.0769230769230769
64;55;1.1636363636363636
63;53;1.1886792452830188
61;51;1.196078431372549
66;54;1.2222222222222223
29;27;1.0740740740740742
77;63;1.2222222222222223
53;45;1.1777777777777778
64;57;1.1228070175438596
55;45;1.2222222222222223
61;54;1.1296296296296295
59;46;1.2826086956521738
55;49;1.1224489795918366
71;61;1.1639344262295082
56;51;1.0980392156862746
43;38;1.131578947368421
61;48;1.2708333333333333
53;47;1.127659574468085
65;55;1.1818181818181819
59;51;1.1568627450980393
62;54;1.1481481481481481
63;53;1.1886792452830188
60;54;1.1111111111111112
63;52;1.2115384615384615
62;55;1.1272727272727272
65;55;1.1818181818181819
64;57;1.1228070175438596
58;52;1.1153846153846154
52;48;1.0833333333333333
60;51;1.1764705882352942
44;39;1.1282051282051282
64;60;1.0666666666666667
58;50;1.16
60;49;1.2244897959183674
63;55;1.1454545454545455
64;56;1.1428571428571428
47;42;1.119047619047619
63;57;1.105263157894737
52;46;1.1304347826086956
57;55;1.0363636363636364
60;54;1.1111111111111112
54;46;1.173913043478261
57;46;1.2391304347826086
69;60;1.15
78;63;1.2380952380952381
49;45;1.0888888888888888
64;55;1.1636363636363636
41;39;1.0512820512820513
48;39;1.2307692307692308
56;45;1.2444444444444445
64;55;1.1636363636363636
54;47;1.148936170212766
74;56;1.3214285714285714
60;51;1.1764705882352942
61;54;1.1296296296296295
63;57;1.105263157894737
46;42;1.0952380952380953
55;49;1.1224489795918366
70;61;1.1475409836065573
55;47;1.1702127659574468
54;49;1.1020408163265305
73;60;1.2166666666666666
60;53;1.1320754716981132
53;40;1.325
48;44;1.0909090909090908
51;46;1.108695652173913
68;60;1.1333333333333333
48;43;1.1162790697674418
62;55;1.1272727272727272
46;38;1.2105263157894737
55;49;1.1224489795918366
69;54;1.2777777777777777
47;44;1.0681818181818181
42;41;1.024390243902439
53;47;1.127659574468085
47;42;1.119047619047619
69;57;1.2105263157894737
39;37;1.054054054054054
64;58;1.103448275862069
74;61;1.2131147540983607
64;53;1.2075471698113207
69;58;1.1896551724137931
51;46;1.108695652173913
58;52;1.1153846153846154
59;54;1.0925925925925926
60;54;1.1111111111111112
58;51;1.1372549019607843
74;62;1.1935483870967742
48;43;1.1162790697674418
83;63;1.3174603174603174
48;43;1.1162790697674418
68;54;1.2592592592592593
63;56;1.125
55;47;1.1702127659574468
65;55;1.1818181818181819
63;54;1.1666666666666667
84;64;1.3125
44;40;1.1
63;57;1.105263157894737
53;49;1.0816326530612246
49;43;1.1395348837209303
53;48;1.1041666666666667
52;48;1.0833333333333333
54;47;1.148936170212766
57;51;1.1176470588235294
67;57;1.1754385964912282
71;58;1.2241379310344827
45;40;1.125
61;54;1.1296296296296295
55;45;1.2222222222222223
59;53;1.1132075471698113
56;50;1.12
48;42;1.1428571428571428
55;50;1.1
76;67;1.1343283582089552
69;58;1.1896551724137931
41;39;1.0512820512820513
65;53;1.2264150943396226
60;52;1.1538461538461537
55;49;1.1224489795918366
53;47;1.127659574468085
61;51;1.196078431372549
55;51;1.0784313725490196
54;45;1.2
57;53;1.0754716981132075
49;47;1.0425531914893618
70;54;1.2962962962962963
64;58;1.103448275862069
65;57;1.1403508771929824
68;59;1.152542372881356
57;49;1.163265306122449
53;45;1.1777777777777778
62;57;1.087719298245614
40;36;1.1111111111111112
72;54;1.3333333333333333
63;54;1.1666666666666667
43;40;1.075
56;51;1.0980392156862746
54;47;1.148936170212766
64;56;1.1428571428571428
48;46;1.0434782608695652
59;54;1.0925925925925926
47;43;1.0930232558139534
65;57;1.1403508771929824
58;51;1.1372549019607843
76;67;1.1343283582089552
58;54;1.0740740740740742
54;46;1.173913043478261
57;51;1.1176470588235294
75;61;1.2295081967213115
73;64;1.140625
41;37;1.1081081081081081
69;59;1.1694915254237288
56;46;1.2173913043478262
53;50;1.06
36;34;1.0588235294117647
71;57;1.2456140350877194
69;62;1.1129032258064515
49;43;1.1395348837209303
53;46;1.1521739130434783
57;49;1.163265306122449
46;40;1.15
57;49;1.163265306122449
72;61;1.180327868852459
66;60;1.1
55;50;1.1
49;45;1.0888888888888888
50;43;1.1627906976744187
67;54;1.2407407407407407
49;44;1.1136363636363635
50;46;1.0869565217391304
68;60;1.1333333333333333
59;51;1.1568627450980393
59;53;1.1132075471698113
65;53;1.2264150943396226
52;46;1.1304347826086956
52;44;1.1818181818181819
60;55;1.0909090909090908
63;52;1.2115384615384615
68;57;1.1929824561403508
67;55;1.2181818181818183
58;53;1.0943396226415094
40;38;1.0526315789473684
66;54;1.2222222222222223
66;60;1.1
76;63;1.2063492063492063
70;60;1.1666666666666667
60;49;1.2244897959183674
64;56;1.1428571428571428
68;55;1.2363636363636363
57;48;1.1875
63;53;1.1886792452830188
69;52;1.3269230769230769
56;48;1.1666666666666667
52;48;1.0833333333333333
59;51;1.1568627450980393
46;43;1.069767441860465
41;36;1.1388888888888888
56;49;1.1428571428571428
51;47;1.0851063829787233
53;49;1.0816326530612246
46;41;1.1219512195121952
59;53;1.1132075471698113
54;46;1.173913043478261
52;48;1.0833333333333333
45;42;1.0714285714285714
38;36;1.0555555555555556
57;51;1.1176470588235294
64;54;1.1851851851851851
52;45;1.1555555555555554
72;60;1.2
53;48;1.1041666666666667
62;51;1.2156862745098038
62;52;1.1923076923076923
55;47;1.1702127659574468
57;49;1.163265306122449
54;47;1.148936170212766
48;43;1.1162790697674418
60;55;1.0909090909090908
62;54;1.1481481481481481
65;56;1.1607142857142858
73;60;1.2166666666666666
55;48;1.1458333333333333
57;51;1.1176470588235294
39;36;1.0833333333333333
68;54;1.2592592592592593
67;54;1.2407407407407407
62;55;1.1272727272727272
58;49;1.183673469387755
67;56;1.1964285714285714
58;52;1.1153846153846154
50;48;1.0416666666666667
62;58;1.0689655172413792
54;47;1.148936170212766
67;54;1.2407407407407407
43;37;1.162162162162162
47;42;1.119047619047619
41;38;1.0789473684210527
56;50;1.12
