online;opt;konk
64;46;1.391304347826087
80;61;1.3114754098360655
83;64;1.296875
74;57;1.2982456140350878
62;45;1.3777777777777778
60;49;1.2244897959183674
66;52;1.2692307692307692
63;48;1.3125
64;52;1.2307692307692308
57;47;1.2127659574468086
71;63;1.126984126984127
69;55;1.2545454545454546
73;56;1.3035714285714286
73;53;1.3773584905660377
68;51;1.3333333333333333
64;51;1.2549019607843137
65;52;1.25
59;47;1.2553191489361701
71;54;1.3148148148148149
65;57;1.1403508771929824
65;48;1.3541666666666667
72;59;1.2203389830508475
64;53;1.2075471698113207
73;55;1.3272727272727274
72;58;1.2413793103448276
70;52;1.3461538461538463
80;65;1.2307692307692308
79;60;1.3166666666666667
68;47;1.446808510638298
63;51;1.2352941176470589
66;49;1.346938775510204
65;47;1.3829787234042554
66;48;1.375
54;41;1.3170731707317074
78;58;1.3448275862068966
71;50;1.42
66;52;1.2692307692307692
54;39;1.3846153846153846
68;52;1.3076923076923077
77;57;1.3508771929824561
47;36;1.3055555555555556
62;52;1.1923076923076923
67;51;1.3137254901960784
57;46;1.2391304347826086
79;64;1.234375
66;52;1.2692307692307692
77;55;1.4
67;53;1.2641509433962264
68;50;1.36
56;44;1.2727272727272727
66;49;1.346938775510204
77;62;1.2419354838709677
49;41;1.1951219512195121
57;42;1.3571428571428572
65;52;1.25
76;58;1.3103448275862069
57;48;1.1875
54;41;1.3170731707317074
71;55;1.290909090909091
62;49;1.2653061224489797
62;43;1.441860465116279
55;45;1.2222222222222223
81;68;1.1911764705882353
70;55;1.2727272727272727
60;48;1.25
63;47;1.3404255319148937
66;53;1.2452830188679245
55;43;1.2790697674418605
71;53;1.3396226415094339
57;46;1.2391304347826086
51;42;1.2142857142857142
74;65;1.1384615384615384
62;46;1.3478260869565217
64;46;1.391304347826087
66;50;1.32
60;47;1.2765957446808511
45;36;1.25
57;50;1.14
76;53;1.4339622641509433
78;61;1.278688524590164
74;55;1.3454545454545455
69;51;1.3529411764705883
57;46;1.2391304347826086
66;49;1.346938775510204
58;45;1.288888888888889
71;55;1.290909090909091
81;65;1.2461538461538462
70;58;1.206896551724138
68;51;1.3333333333333333
53;40;1.325
58;48;1.2083333333333333
63;47;1.3404255319148937
58;40;1.45
66;53;1.2452830188679245
64;50;1.28
57;49;1.163265306122449
66;52;1.2692307692307692
66;52;1.2692307692307692
68;53;1.2830188679245282
55;42;1.3095238095238095
68;53;1.2830188679245282
79;58;1.3620689655172413
50;39;1.2820512820512822
57;45;1.2666666666666666
63;51;1.2352941176470589
64;53;1.2075471698113207
68;48;1.4166666666666667
73;54;1.3518518518518519
60;43;1.3953488372093024
68;50;1.36
81;64;1.265625
72;49;1.469387755102041
71;55;1.290909090909091
57;47;1.2127659574468086
65;48;1.3541666666666667
54;43;1.255813953488372
61;48;1.2708333333333333
62;47;1.3191489361702127
56;45;1.2444444444444445
61;47;1.297872340425532
62;49;1.2653061224489797
47;38;1.236842105263158
67;46;1.4565217391304348
52;42;1.2380952380952381
72;55;1.309090909090909
65;48;1.3541666666666667
45;37;1.2162162162162162
74;54;1.3703703703703705
55;44;1.25
67;54;1.2407407407407407
48;39;1.2307692307692308
67;51;1.3137254901960784
76;59;1.2881355932203389
60;45;1.3333333333333333
42;32;1.3125
55;43;1.2790697674418605
57;43;1.3255813953488371
73;56;1.3035714285714286
65;51;1.2745098039215685
69;55;1.2545454545454546
66;54;1.2222222222222223
60;47;1.2765957446808511
65;51;1.2745098039215685
71;49;1.4489795918367347
61;52;1.1730769230769231
55;44;1.25
66;48;1.375
72;62;1.1612903225806452
72;56;1.2857142857142858
73;53;1.3773584905660377
57;47;1.2127659574468086
83;60;1.3833333333333333
74;56;1.3214285714285714
65;50;1.3
69;54;1.2777777777777777
75;60;1.25
73;51;1.4313725490196079
59;49;1.2040816326530612
67;53;1.2641509433962264
63;50;1.26
67;55;1.2181818181818183
60;47;1.2765957446808511
76;60;1.2666666666666666
59;44;1.3409090909090908
69;54;1.2777777777777777
79;56;1.4107142857142858
76;57;1.3333333333333333
80;63;1.2698412698412698
78;59;1.3220338983050848
68;54;1.2592592592592593
70;53;1.320754716981132
61;49;1.2448979591836735
46;36;1.2777777777777777
63;49;1.2857142857142858
61;46;1.326086956521739
76;57;1.3333333333333333
75;54;1.3888888888888888
65;50;1.3
74;56;1.3214285714285714
60;47;1.2765957446808511
60;45;1.3333333333333333
63;49;1.2857142857142858
71;59;1.2033898305084745
69;52;1.3269230769230769
78;63;1.2380952380952381
72;49;1.469387755102041
59;45;1.3111111111111111
54;43;1.255813953488372
78;61;1.278688524590164
63;44;1.4318181818181819
66;53;1.2452830188679245
70;50;1.4
70;54;1.2962962962962963
61;46;1.326086956521739
62;46;1.3478260869565217
40;32;1.25
73;55;1.3272727272727274
81;65;1.2461538461538462
77;59;1.305084745762712
77;59;1.305084745762712
71;50;1.42
75;58;1.293103448275862
59;44;1.3409090909090908
63;51;1.2352941176470589
60;46;1.3043478260869565
59;44;1.3409090909090908
62;53;1.169811320754717
69;54;1.2777777777777777
74;55;1.3454545454545455
60;47;1.2765957446808511
70;53;1.320754716981132
59;44;1.3409090909090908
82;66;1.2424242424242424
56;44;1.2727272727272727
82;62;1.3225806451612903
71;53;1.3396226415094339
57;42;1.3571428571428572
56;44;1.2727272727272727
78;62;1.2580645161290323
83;68;1.2205882352941178
72;58;1.2413793103448276
70;54;1.2962962962962963
59;47;1.2553191489361701
45;34;1.3235294117647058
83;65;1.2769230769230768
64;49;1.3061224489795917
72;56;1.2857142857142858
43;34;1.2647058823529411
70;56;1.25
60;47;1.2765957446808511
64;47;1.3617021276595744
68;49;1.3877551020408163
67;55;1.2181818181818183
65;50;1.3
64;49;1.3061224489795917
67;52;1.2884615384615385
60;48;1.25
74;54;1.3703703703703705
75;57;1.3157894736842106
60;51;1.1764705882352942
64;50;1.28
76;59;1.2881355932203389
87;66;1.3181818181818181
61;52;1.1730769230769231
60;43;1.3953488372093024
70;57;1.2280701754385965
67;54;1.2407407407407407
57;45;1.2666666666666666
47;38;1.236842105263158
69;50;1.38
59;46;1.2826086956521738
71;56;1.2678571428571428
70;54;1.2962962962962963
66;54;1.2222222222222223
61;46;1.326086956521739
69;50;1.38
73;54;1.3518518518518519
58;43;1.3488372093023255
63;49;1.2857142857142858
63;47;1.3404255319148937
51;41;1.2439024390243902
56;44;1.2727272727272727
61;49;1.2448979591836735
69;52;1.3269230769230769
57;47;1.2127659574468086
68;50;1.36
34;29;1.1724137931034482
87;64;1.359375
56;45;1.2444444444444445
53;38;1.394736842105263
86;66;1.303030303030303
63;49;1.2857142857142858
52;42;1.2380952380952381
59;45;1.3111111111111111
60;47;1.2765957446808511
68;52;1.3076923076923077
62;50;1.24
73;58;1.2586206896551724
72;51;1.411764705882353
74;57;1.2982456140350878
65;50;1.3
62;52;1.1923076923076923
62;49;1.2653061224489797
56;45;1.2444444444444445
65;50;1.3
77;57;1.3508771929824561
69;57;1.2105263157894737
71;56;1.2678571428571428
69;52;1.3269230769230769
56;45;1.2444444444444445
63;51;1.2352941176470589
54;43;1.255813953488372
45;37;1.2162162162162162
42;34;1.2352941176470589
59;47;1.2553191489361701
60;46;1.3043478260869565
71;53;1.3396226415094339
59;47;1.2553191489361701
62;45;1.3777777777777778
79;63;1.253968253968254
65;46;1.4130434782608696
70;54;1.2962962962962963
62;48;1.2916666666666667
70;52;1.3461538461538463
67;52;1.2884615384615385
55;43;1.2790697674418605
76;62;1.2258064516129032
64;49;1.3061224489795917
70;56;1.25
58;45;1.288888888888889
65;50;1.3
71;56;1.2678571428571428
59;47;1.2553191489361701
63;46;1.3695652173913044
65;53;1.2264150943396226
72;57;1.263157894736842
61;47;1.297872340425532
52;41;1.2682926829268293
52;41;1.2682926829268293
55;45;1.2222222222222223
54;42;1.2857142857142858
60;44;1.3636363636363635
55;44;1.25
59;47;1.2553191489361701
72;50;1.44
50;40;1.25
77;61;1.2622950819672132
80;65;1.2307692307692308
54;42;1.2857142857142858
52;40;1.3
77;62;1.2419354838709677
46;38;1.2105263157894737
57;47;1.2127659574468086
49;37;1.3243243243243243
70;50;1.4
67;51;1.3137254901960784
70;53;1.320754716981132
82;60;1.3666666666666667
51;41;1.2439024390243902
60;48;1.25
60;47;1.2765957446808511
72;52;1.3846153846153846
56;41;1.3658536585365855
66;47;1.4042553191489362
52;41;1.2682926829268293
74;59;1.2542372881355932
65;51;1.2745098039215685
58;45;1.288888888888889
61;46;1.326086956521739
54;43;1.255813953488372
59;47;1.2553191489361701
90;70;1.2857142857142858
69;54;1.2777777777777777
72;55;1.309090909090909
73;54;1.3518518518518519
70;54;1.2962962962962963
66;53;1.2452830188679245
72;55;1.309090909090909
76;58;1.3103448275862069
59;49;1.2040816326530612
71;54;1.3148148148148149
66;56;1.1785714285714286
69;52;1.3269230769230769
77;61;1.2622950819672132
75;61;1.2295081967213115
77;57;1.3508771929824561
59;45;1.3111111111111111
65;55;1.1818181818181819
48;39;1.2307692307692308
59;44;1.3409090909090908
69;53;1.3018867924528301
62;49;1.2653061224489797
68;53;1.2830188679245282
65;50;1.3
62;45;1.3777777777777778
83;61;1.360655737704918
59;47;1.2553191489361701
78;60;1.3
51;42;1.2142857142857142
59;45;1.3111111111111111
47;37;1.2702702702702702
65;49;1.3265306122448979
61;45;1.3555555555555556
55;43;1.2790697674418605
68;50;1.36
71;55;1.290909090909091
57;44;1.2954545454545454
72;55;1.309090909090909
62;48;1.2916666666666667
59;45;1.3111111111111111
78;59;1.3220338983050848
55;43;1.2790697674418605
75;57;1.3157894736842106
75;54;1.3888888888888888
62;49;1.2653061224489797
64;49;1.3061224489795917
58;43;1.3488372093023255
59;48;1.2291666666666667
64;47;1.3617021276595744
77;55;1.4
74;61;1.2131147540983607
78;62;1.2580645161290323
66;50;1.32
73;58;1.2586206896551724
69;54;1.2777777777777777
52;44;1.1818181818181819
75;57;1.3157894736842106
69;54;1.2777777777777777
70;54;1.2962962962962963
60;46;1.3043478260869565
67;51;1.3137254901960784
63;50;1.26
56;45;1.2444444444444445
63;49;1.2857142857142858
81;62;1.3064516129032258
76;56;1.3571428571428572
67;50;1.34
67;45;1.488888888888889
55;43;1.2790697674418605
56;40;1.4
61;47;1.297872340425532
45;36;1.25
65;48;1.3541666666666667
77;60;1.2833333333333334
70;51;1.3725490196078431
58;43;1.3488372093023255
58;46;1.2608695652173914
66;50;1.32
57;48;1.1875
63;48;1.3125
72;58;1.2413793103448276
83;64;1.296875
40;33;1.2121212121212122
65;53;1.2264150943396226
61;46;1.326086956521739
59;46;1.2826086956521738
60;49;1.2244897959183674
54;43;1.255813953488372
64;51;1.2549019607843137
51;38;1.3421052631578947
54;40;1.35
53;44;1.2045454545454546
66;52;1.2692307692307692
66;48;1.375
61;47;1.297872340425532
71;54;1.3148148148148149
64;50;1.28
73;54;1.3518518518518519
67;53;1.2641509433962264
56;42;1.3333333333333333
53;40;1.325
72;55;1.309090909090909
54;41;1.3170731707317074
72;58;1.2413793103448276
72;55;1.309090909090909
46;38;1.2105263157894737
64;50;1.28
74;57;1.2982456140350878
65;50;1.3
76;62;1.2258064516129032
66;50;1.32
69;57;1.2105263157894737
74;58;1.2758620689655173
54;41;1.3170731707317074
78;66;1.1818181818181819
64;48;1.3333333333333333
70;61;1.1475409836065573
72;58;1.2413793103448276
41;33;1.2424242424242424
55;48;1.1458333333333333
72;55;1.309090909090909
52;41;1.2682926829268293
74;63;1.1746031746031746
66;47;1.4042553191489362
79;61;1.2950819672131149
64;54;1.1851851851851851
55;44;1.25
64;50;1.28
57;44;1.2954545454545454
72;54;1.3333333333333333
60;46;1.3043478260869565
76;56;1.3571428571428572
73;55;1.3272727272727274
77;59;1.305084745762712
55;40;1.375
77;56;1.375
55;45;1.2222222222222223
58;46;1.2608695652173914
68;51;1.3333333333333333
83;66;1.2575757575757576
56;45;1.2444444444444445
56;45;1.2444444444444445
67;52;1.2884615384615385
58;46;1.2608695652173914
72;53;1.3584905660377358
66;52;1.2692307692307692
66;48;1.375
65;54;1.2037037037037037
53;42;1.2619047619047619
65;46;1.4130434782608696
57;45;1.2666666666666666
74;58;1.2758620689655173
59;49;1.2040816326530612
83;64;1.296875
53;42;1.2619047619047619
66;53;1.2452830188679245
66;50;1.32
47;37;1.2702702702702702
71;54;1.3148148148148149
66;48;1.375
59;46;1.2826086956521738
75;61;1.2295081967213115
70;55;1.2727272727272727
69;52;1.3269230769230769
65;47;1.3829787234042554
60;45;1.3333333333333333
73;53;1.3773584905660377
70;55;1.2727272727272727
73;59;1.2372881355932204
66;55;1.2
69;53;1.3018867924528301
59;46;1.2826086956521738
75;56;1.3392857142857142
53;44;1.2045454545454546
61;47;1.297872340425532
87;70;1.2428571428571429
63;48;1.3125
79;60;1.3166666666666667
58;45;1.288888888888889
82;58;1.4137931034482758
72;57;1.263157894736842
67;49;1.3673469387755102
74;52;1.4230769230769231
63;46;1.3695652173913044
59;48;1.2291666666666667
59;45;1.3111111111111111
84;66;1.2727272727272727
51;40;1.275
59;46;1.2826086956521738
73;61;1.1967213114754098
74;59;1.2542372881355932
80;62;1.2903225806451613
69;55;1.2545454545454546
70;52;1.3461538461538463
67;52;1.2884615384615385
73;54;1.3518518518518519
54;45;1.2
60;44;1.3636363636363635
59;47;1.2553191489361701
57;46;1.2391304347826086
71;57;1.2456140350877194
53;44;1.2045454545454546
48;40;1.2
55;42;1.3095238095238095
66;52;1.2692307692307692
62;50;1.24
76;55;1.3818181818181818
64;47;1.3617021276595744
71;54;1.3148148148148149
69;55;1.2545454545454546
63;49;1.2857142857142858
73;54;1.3518518518518519
61;49;1.2448979591836735
66;50;1.32
56;45;1.2444444444444445
71;58;1.2241379310344827
62;51;1.2156862745098038
58;46;1.2608695652173914
67;50;1.34
63;45;1.4
74;55;1.3454545454545455
59;45;1.3111111111111111
70;55;1.2727272727272727
62;49;1.2653061224489797
76;63;1.2063492063492063
68;52;1.3076923076923077
66;50;1.32
56;48;1.1666666666666667
52;42;1.2380952380952381
55;42;1.3095238095238095
71;52;1.3653846153846154
64;49;1.3061224489795917
55;44;1.25
66;49;1.346938775510204
64;49;1.3061224489795917
70;56;1.25
62;48;1.2916666666666667
66;49;1.346938775510204
61;49;1.2448979591836735
73;60;1.2166666666666666
59;46;1.2826086956521738
79;61;1.2950819672131149
46;37;1.2432432432432432
69;49;1.4081632653061225
55;43;1.2790697674418605
69;53;1.3018867924528301
80;65;1.2307692307692308
82;62;1.3225806451612903
60;48;1.25
49;38;1.2894736842105263
56;44;1.2727272727272727
72;58;1.2413793103448276
68;58;1.1724137931034482
58;47;1.2340425531914894
48;39;1.2307692307692308
69;55;1.2545454545454546
58;46;1.2608695652173914
69;54;1.2777777777777777
61;48;1.2708333333333333
71;49;1.4489795918367347
79;59;1.3389830508474576
65;49;1.3265306122448979
65;55;1.1818181818181819
69;49;1.4081632653061225
68;51;1.3333333333333333
65;50;1.3
83;58;1.4310344827586208
69;56;1.2321428571428572
66;50;1.32
67;49;1.3673469387755102
62;51;1.2156862745098038
59;45;1.3111111111111111
76;61;1.2459016393442623
62;50;1.24
60;47;1.2765957446808511
67;55;1.2181818181818183
59;46;1.2826086956521738
55;44;1.25
46;40;1.15
57;42;1.3571428571428572
55;45;1.2222222222222223
64;51;1.2549019607843137
55;44;1.25
54;42;1.2857142857142858
58;42;1.380952380952381
67;53;1.2641509433962264
53;39;1.358974358974359
60;45;1.3333333333333333
62;45;1.3777777777777778
63;46;1.3695652173913044
67;52;1.2884615384615385
69;56;1.2321428571428572
70;52;1.3461538461538463
83;61;1.360655737704918
73;56;1.3035714285714286
66;48;1.375
46;37;1.2432432432432432
64;50;1.28
81;60;1.35
65;49;1.3265306122448979
72;55;1.309090909090909
83;61;1.360655737704918
64;52;1.2307692307692308
79;55;1.4363636363636363
63;48;1.3125
55;44;1.25
57;44;1.2954545454545454
50;42;1.1904761904761905
52;44;1.1818181818181819
85;61;1.3934426229508197
58;48;1.2083333333333333
72;59;1.2203389830508475
66;51;1.2941176470588236
58;45;1.288888888888889
57;44;1.2954545454545454
77;57;1.3508771929824561
70;54;1.2962962962962963
65;50;1.3
83;71;1.1690140845070423
63;49;1.2857142857142858
75;59;1.271186440677966
61;51;1.196078431372549
68;50;1.36
63;51;1.2352941176470589
62;53;1.169811320754717
78;60;1.3
58;48;1.2083333333333333
68;54;1.2592592592592593
74;58;1.2758620689655173
63;50;1.26
46;35;1.3142857142857143
64;52;1.2307692307692308
70;57;1.2280701754385965
73;59;1.2372881355932204
62;49;1.2653061224489797
63;48;1.3125
72;57;1.263157894736842
58;49;1.183673469387755
67;51;1.3137254901960784
80;63;1.2698412698412698
62;45;1.3777777777777778
80;60;1.3333333333333333
61;48;1.2708333333333333
61;48;1.2708333333333333
47;37;1.2702702702702702
72;56;1.2857142857142858
70;55;1.2727272727272727
53;42;1.2619047619047619
77;61;1.2622950819672132
64;50;1.28
57;45;1.2666666666666666
62;46;1.3478260869565217
64;53;1.2075471698113207
56;45;1.2444444444444445
71;53;1.3396226415094339
52;44;1.1818181818181819
57;48;1.1875
55;45;1.2222222222222223
63;47;1.3404255319148937
66;54;1.2222222222222223
53;43;1.2325581395348837
63;47;1.3404255319148937
58;46;1.2608695652173914
56;47;1.1914893617021276
67;51;1.3137254901960784
64;54;1.1851851851851851
71;56;1.2678571428571428
54;42;1.2857142857142858
44;35;1.2571428571428571
54;43;1.255813953488372
60;47;1.2765957446808511
78;57;1.368421052631579
58;44;1.3181818181818181
47;39;1.205128205128205
73;57;1.280701754385965
67;50;1.34
83;65;1.2769230769230768
62;46;1.3478260869565217
59;46;1.2826086956521738
58;46;1.2608695652173914
58;43;1.3488372093023255
59;43;1.372093023255814
63;47;1.3404255319148937
68;54;1.2592592592592593
50;40;1.25
56;44;1.2727272727272727
66;49;1.346938775510204
72;56;1.2857142857142858
68;55;1.2363636363636363
64;50;1.28
75;60;1.25
76;60;1.2666666666666666
63;51;1.2352941176470589
71;53;1.3396226415094339
73;53;1.3773584905660377
69;50;1.38
51;40;1.275
64;51;1.2549019607843137
77;59;1.305084745762712
54;44;1.2272727272727273
62;48;1.2916666666666667
64;51;1.2549019607843137
32;24;1.3333333333333333
44;34;1.2941176470588236
49;41;1.1951219512195121
65;53;1.2264150943396226
76;57;1.3333333333333333
69;50;1.38
73;56;1.3035714285714286
77;58;1.3275862068965518
65;50;1.3
73;56;1.3035714285714286
61;50;1.22
66;45;1.4666666666666666
53;41;1.2926829268292683
65;51;1.2745098039215685
55;46;1.1956521739130435
76;56;1.3571428571428572
71;59;1.2033898305084745
72;58;1.2413793103448276
61;46;1.326086956521739
67;55;1.2181818181818183
86;69;1.2463768115942029
59;48;1.2291666666666667
69;52;1.3269230769230769
54;44;1.2272727272727273
52;41;1.2682926829268293
58;45;1.288888888888889
63;49;1.2857142857142858
56;47;1.1914893617021276
74;58;1.2758620689655173
77;59;1.305084745762712
66;49;1.346938775510204
68;52;1.3076923076923077
62;47;1.3191489361702127
60;50;1.2
65;49;1.3265306122448979
79;58;1.3620689655172413
59;47;1.2553191489361701
65;50;1.3
76;57;1.3333333333333333
54;45;1.2
73;59;1.2372881355932204
68;54;1.2592592592592593
80;62;1.2903225806451613
71;59;1.2033898305084745
59;46;1.2826086956521738
81;62;1.3064516129032258
45;38;1.1842105263157894
61;54;1.1296296296296295
73;54;1.3518518518518519
61;47;1.297872340425532
69;51;1.3529411764705883
59;44;1.3409090909090908
61;45;1.3555555555555556
67;53;1.2641509433962264
63;46;1.3695652173913044
72;58;1.2413793103448276
47;36;1.3055555555555556
65;47;1.3829787234042554
63;46;1.3695652173913044
68;53;1.2830188679245282
64;45;1.4222222222222223
65;47;1.3829787234042554
66;53;1.2452830188679245
63;47;1.3404255319148937
61;49;1.2448979591836735
58;47;1.2340425531914894
52;43;1.2093023255813953
79;63;1.253968253968254
78;60;1.3
63;49;1.2857142857142858
81;63;1.2857142857142858
66;50;1.32
59;44;1.3409090909090908
63;47;1.3404255319148937
79;63;1.253968253968254
49;40;1.225
80;57;1.4035087719298245
59;44;1.3409090909090908
66;52;1.2692307692307692
58;44;1.3181818181818181
66;52;1.2692307692307692
63;49;1.2857142857142858
72;53;1.3584905660377358
52;38;1.368421052631579
62;51;1.2156862745098038
66;52;1.2692307692307692
57;45;1.2666666666666666
74;53;1.3962264150943395
57;45;1.2666666666666666
66;55;1.2
76;58;1.3103448275862069
74;57;1.2982456140350878
61;49;1.2448979591836735
62;49;1.2653061224489797
68;51;1.3333333333333333
74;58;1.2758620689655173
50;42;1.1904761904761905
64;46;1.391304347826087
84;62;1.3548387096774193
64;52;1.2307692307692308
74;54;1.3703703703703705
58;44;1.3181818181818181
73;59;1.2372881355932204
60;46;1.3043478260869565
78;60;1.3
75;61;1.2295081967213115
66;52;1.2692307692307692
71;56;1.2678571428571428
67;54;1.2407407407407407
72;57;1.263157894736842
53;43;1.2325581395348837
59;47;1.2553191489361701
65;51;1.2745098039215685
39;34;1.1470588235294117
62;50;1.24
64;52;1.2307692307692308
63;52;1.2115384615384615
65;52;1.25
71;54;1.3148148148148149
72;59;1.2203389830508475
51;39;1.3076923076923077
64;50;1.28
76;59;1.2881355932203389
68;54;1.2592592592592593
67;51;1.3137254901960784
63;53;1.1886792452830188
64;49;1.3061224489795917
65;53;1.2264150943396226
74;58;1.2758620689655173
58;49;1.183673469387755
58;48;1.2083333333333333
57;46;1.2391304347826086
73;57;1.280701754385965
62;49;1.2653061224489797
59;47;1.2553191489361701
60;45;1.3333333333333333
76;60;1.2666666666666666
68;55;1.2363636363636363
68;51;1.3333333333333333
64;50;1.28
77;60;1.2833333333333334
54;43;1.255813953488372
76;50;1.52
57;49;1.163265306122449
62;45;1.3777777777777778
83;59;1.4067796610169492
64;50;1.28
55;43;1.2790697674418605
66;51;1.2941176470588236
69;50;1.38
75;58;1.293103448275862
38;31;1.2258064516129032
72;56;1.2857142857142858
80;64;1.25
70;51;1.3725490196078431
49;39;1.2564102564102564
78;61;1.278688524590164
69;54;1.2777777777777777
67;53;1.2641509433962264
64;48;1.3333333333333333
76;62;1.2258064516129032
77;60;1.2833333333333334
67;51;1.3137254901960784
69;56;1.2321428571428572
66;51;1.2941176470588236
83;60;1.3833333333333333
69;55;1.2545454545454546
74;53;1.3962264150943395
58;45;1.288888888888889
77;62;1.2419354838709677
68;53;1.2830188679245282
69;54;1.2777777777777777
68;53;1.2830188679245282
62;49;1.2653061224489797
74;57;1.2982456140350878
74;56;1.3214285714285714
57;46;1.2391304347826086
63;49;1.2857142857142858
68;55;1.2363636363636363
73;54;1.3518518518518519
67;50;1.34
57;45;1.2666666666666666
56;44;1.2727272727272727
57;41;1.3902439024390243
83;68;1.2205882352941178
59;47;1.2553191489361701
62;49;1.2653061224489797
85;67;1.2686567164179106
70;51;1.3725490196078431
74;57;1.2982456140350878
59;46;1.2826086956521738
66;51;1.2941176470588236
69;52;1.3269230769230769
69;49;1.4081632653061225
79;60;1.3166666666666667
65;54;1.2037037037037037
71;57;1.2456140350877194
80;63;1.2698412698412698
57;43;1.3255813953488371
49;40;1.225
75;55;1.3636363636363635
69;51;1.3529411764705883
77;59;1.305084745762712
62;47;1.3191489361702127
51;41;1.2439024390243902
66;50;1.32
66;49;1.346938775510204
86;64;1.34375
68;55;1.2363636363636363
64;52;1.2307692307692308
54;42;1.2857142857142858
66;50;1.32
58;46;1.2608695652173914
55;46;1.1956521739130435
52;41;1.2682926829268293
51;39;1.3076923076923077
66;52;1.2692307692307692
65;49;1.3265306122448979
71;58;1.2241379310344827
67;54;1.2407407407407407
59;46;1.2826086956521738
71;58;1.2241379310344827
60;46;1.3043478260869565
66;54;1.2222222222222223
61;48;1.2708333333333333
56;46;1.2173913043478262
68;53;1.2830188679245282
73;57;1.280701754385965
67;51;1.3137254901960784
66;49;1.346938775510204
76;60;1.2666666666666666
60;48;1.25
57;45;1.2666666666666666
64;51;1.2549019607843137
52;40;1.3
66;48;1.375
69;52;1.3269230769230769
61;51;1.196078431372549
59;47;1.2553191489361701
61;49;1.2448979591836735
74;53;1.3962264150943395
62;52;1.1923076923076923
65;52;1.25
76;56;1.3571428571428572
72;58;1.2413793103448276
66;51;1.2941176470588236
70;54;1.2962962962962963
62;50;1.24
54;41;1.3170731707317074
54;43;1.255813953488372
55;42;1.3095238095238095
69;54;1.2777777777777777
66;50;1.32
63;50;1.26
51;42;1.2142857142857142
70;54;1.2962962962962963
66;45;1.4666666666666666
58;48;1.2083333333333333
82;59;1.3898305084745763
61;47;1.297872340425532
51;40;1.275
44;36;1.2222222222222223
52;41;1.2682926829268293
58;42;1.380952380952381
70;55;1.2727272727272727
59;46;1.2826086956521738
72;51;1.411764705882353
61;47;1.297872340425532
79;60;1.3166666666666667
66;53;1.2452830188679245
64;48;1.3333333333333333
64;47;1.3617021276595744
68;51;1.3333333333333333
49;40;1.225
67;55;1.2181818181818183
61;49;1.2448979591836735
54;43;1.255813953488372
74;54;1.3703703703703705
76;57;1.3333333333333333
67;53;1.2641509433962264
79;57;1.3859649122807018
73;54;1.3518518518518519
68;49;1.3877551020408163
79;66;1.196969696969697
71;61;1.1639344262295082
63;49;1.2857142857142858
62;52;1.1923076923076923
58;49;1.183673469387755
68;54;1.2592592592592593
55;43;1.2790697674418605
73;57;1.280701754385965
35;29;1.206896551724138
67;52;1.2884615384615385
55;42;1.3095238095238095
71;59;1.2033898305084745
64;49;1.3061224489795917
79;60;1.3166666666666667
59;49;1.2040816326530612
78;58;1.3448275862068966
63;52;1.2115384615384615
63;52;1.2115384615384615
62;49;1.2653061224489797
61;48;1.2708333333333333
60;44;1.3636363636363635
80;66;1.2121212121212122
62;49;1.2653061224489797
65;46;1.4130434782608696
59;43;1.372093023255814
60;47;1.2765957446808511
62;47;1.3191489361702127
64;47;1.3617021276595744
62;49;1.2653061224489797
54;42;1.2857142857142858
72;51;1.411764705882353
57;46;1.2391304347826086
82;66;1.2424242424242424
62;45;1.3777777777777778
62;47;1.3191489361702127
74;53;1.3962264150943395
62;45;1.3777777777777778
56;43;1.302325581395349
68;54;1.2592592592592593
78;59;1.3220338983050848
68;53;1.2830188679245282
50;39;1.2820512820512822
53;37;1.4324324324324325
79;59;1.3389830508474576
75;55;1.3636363636363635
63;50;1.26
70;57;1.2280701754385965
73;58;1.2586206896551724
67;53;1.2641509433962264
62;48;1.2916666666666667
66;50;1.32
69;50;1.38
62;48;1.2916666666666667
67;54;1.2407407407407407
52;42;1.2380952380952381
71;54;1.3148148148148149
80;62;1.2903225806451613
62;51;1.2156862745098038
54;43;1.255813953488372
55;41;1.3414634146341464
59;46;1.2826086956521738
65;50;1.3
70;56;1.25
58;48;1.2083333333333333
61;46;1.326086956521739
64;51;1.2549019607843137
74;58;1.2758620689655173
67;49;1.3673469387755102
57;43;1.3255813953488371
78;65;1.2
81;63;1.2857142857142858
61;45;1.3555555555555556
60;47;1.2765957446808511
56;44;1.2727272727272727
66;53;1.2452830188679245
71;56;1.2678571428571428
63;48;1.3125
75;60;1.25
60;46;1.3043478260869565
69;56;1.2321428571428572
67;53;1.2641509433962264
73;57;1.280701754385965
71;57;1.2456140350877194
61;49;1.2448979591836735
68;53;1.2830188679245282
52;41;1.2682926829268293
76;57;1.3333333333333333
57;47;1.2127659574468086
56;43;1.302325581395349
58;43;1.3488372093023255
75;60;1.25
62;46;1.3478260869565217
57;47;1.2127659574468086
61;50;1.22
72;60;1.2
65;53;1.2264150943396226
80;61;1.3114754098360655
65;52;1.25
61;44;1.3863636363636365
50;40;1.25
59;45;1.3111111111111111
90;57;1.5789473684210527
64;49;1.3061224489795917
69;53;1.3018867924528301
77;60;1.2833333333333334
76;56;1.3571428571428572
64;50;1.28
66;54;1.2222222222222223
72;58;1.2413793103448276
47;35;1.3428571428571427
56;45;1.2444444444444445
