online;opt;konk
49;45;1.0888888888888888
70;62;1.1290322580645162
50;47;1.0638297872340425
50;46;1.0869565217391304
55;49;1.1224489795918366
50;46;1.0869565217391304
66;59;1.11864406779661
52;47;1.1063829787234043
47;42;1.119047619047619
51;48;1.0625
58;52;1.1153846153846154
64;57;1.1228070175438596
62;53;1.169811320754717
53;47;1.127659574468085
50;47;1.0638297872340425
60;52;1.1538461538461537
67;54;1.2407407407407407
53;49;1.0816326530612246
65;56;1.1607142857142858
50;48;1.0416666666666667
53;48;1.1041666666666667
62;53;1.169811320754717
55;48;1.1458333333333333
49;44;1.1136363636363635
58;51;1.1372549019607843
58;50;1.16
66;57;1.1578947368421053
38;36;1.0555555555555556
58;53;1.0943396226415094
57;49;1.163265306122449
59;50;1.18
70;59;1.1864406779661016
61;53;1.150943396226415
56;49;1.1428571428571428
73;59;1.2372881355932204
53;48;1.1041666666666667
53;48;1.1041666666666667
57;51;1.1176470588235294
57;50;1.14
47;43;1.0930232558139534
57;50;1.14
57;50;1.14
70;58;1.206896551724138
48;44;1.0909090909090908
53;47;1.127659574468085
49;45;1.0888888888888888
60;52;1.1538461538461537
73;61;1.1967213114754098
68;56;1.2142857142857142
62;57;1.087719298245614
60;53;1.1320754716981132
61;52;1.1730769230769231
56;49;1.1428571428571428
53;48;1.1041666666666667
58;49;1.183673469387755
58;51;1.1372549019607843
53;48;1.1041666666666667
58;50;1.16
50;44;1.1363636363636365
62;53;1.169811320754717
70;58;1.206896551724138
47;43;1.0930232558139534
57;51;1.1176470588235294
52;46;1.1304347826086956
50;47;1.0638297872340425
49;44;1.1136363636363635
69;59;1.1694915254237288
51;47;1.0851063829787233
48;42;1.1428571428571428
52;47;1.1063829787234043
56;48;1.1666666666666667
52;48;1.0833333333333333
58;49;1.183673469387755
74;59;1.2542372881355932
53;47;1.127659574468085
55;49;1.1224489795918366
68;57;1.1929824561403508
61;54;1.1296296296296295
68;57;1.1929824561403508
59;53;1.1132075471698113
62;56;1.1071428571428572
53;48;1.1041666666666667
64;53;1.2075471698113207
62;53;1.169811320754717
78;64;1.21875
53;47;1.127659574468085
61;53;1.150943396226415
52;48;1.0833333333333333
58;48;1.2083333333333333
55;50;1.1
46;40;1.15
53;50;1.06
55;50;1.1
60;51;1.1764705882352942
54;47;1.148936170212766
46;41;1.1219512195121952
63;52;1.2115384615384615
53;49;1.0816326530612246
67;61;1.098360655737705
55;50;1.1
52;47;1.1063829787234043
72;61;1.180327868852459
59;52;1.1346153846153846
59;52;1.1346153846153846
64;53;1.2075471698113207
48;43;1.1162790697674418
52;44;1.1818181818181819
64;53;1.2075471698113207
37;35;1.0571428571428572
55;48;1.1458333333333333
61;53;1.150943396226415
50;47;1.0638297872340425
57;48;1.1875
55;49;1.1224489795918366
76;65;1.1692307692307693
54;48;1.125
57;47;1.2127659574468086
53;47;1.127659574468085
58;51;1.1372549019607843
61;51;1.196078431372549
46;42;1.0952380952380953
58;53;1.0943396226415094
51;47;1.0851063829787233
56;50;1.12
64;56;1.1428571428571428
66;52;1.2692307692307692
49;45;1.0888888888888888
64;51;1.2549019607843137
65;57;1.1403508771929824
58;51;1.1372549019607843
51;47;1.0851063829787233
44;41;1.0731707317073171
67;55;1.2181818181818183
59;54;1.0925925925925926
53;50;1.06
53;45;1.1777777777777778
50;46;1.0869565217391304
62;55;1.1272727272727272
64;54;1.1851851851851851
69;60;1.15
69;58;1.1896551724137931
62;57;1.087719298245614
53;49;1.0816326530612246
65;55;1.1818181818181819
52;48;1.0833333333333333
51;43;1.186046511627907
54;49;1.1020408163265305
64;55;1.1636363636363636
52;48;1.0833333333333333
59;52;1.1346153846153846
68;58;1.1724137931034482
42;39;1.0769230769230769
45;41;1.0975609756097562
56;52;1.0769230769230769
47;44;1.0681818181818181
55;50;1.1
61;52;1.1730769230769231
59;52;1.1346153846153846
56;52;1.0769230769230769
57;47;1.2127659574468086
59;52;1.1346153846153846
69;60;1.15
69;58;1.1896551724137931
65;54;1.2037037037037037
50;47;1.0638297872340425
59;52;1.1346153846153846
56;51;1.0980392156862746
58;49;1.183673469387755
53;46;1.1521739130434783
57;51;1.1176470588235294
69;59;1.1694915254237288
66;58;1.1379310344827587
50;46;1.0869565217391304
55;48;1.1458333333333333
44;42;1.0476190476190477
48;44;1.0909090909090908
63;57;1.105263157894737
55;49;1.1224489795918366
57;51;1.1176470588235294
42;39;1.0769230769230769
60;52;1.1538461538461537
57;52;1.0961538461538463
57;49;1.163265306122449
63;53;1.1886792452830188
69;61;1.1311475409836065
54;50;1.08
53;46;1.1521739130434783
55;51;1.0784313725490196
66;58;1.1379310344827587
44;40;1.1
55;52;1.0576923076923077
59;50;1.18
60;53;1.1320754716981132
60;51;1.1764705882352942
58;50;1.16
72;61;1.180327868852459
52;46;1.1304347826086956
56;51;1.0980392156862746
53;48;1.1041666666666667
61;54;1.1296296296296295
49;45;1.0888888888888888
54;45;1.2
68;58;1.1724137931034482
48;44;1.0909090909090908
61;55;1.1090909090909091
67;53;1.2641509433962264
59;51;1.1568627450980393
62;54;1.1481481481481481
62;57;1.087719298245614
59;50;1.18
55;51;1.0784313725490196
50;47;1.0638297872340425
57;49;1.163265306122449
53;45;1.1777777777777778
54;49;1.1020408163265305
50;44;1.1363636363636365
57;47;1.2127659574468086
62;53;1.169811320754717
47;43;1.0930232558139534
59;52;1.1346153846153846
67;55;1.2181818181818183
58;51;1.1372549019607843
44;40;1.1
70;60;1.1666666666666667
63;55;1.1454545454545455
56;49;1.1428571428571428
51;43;1.186046511627907
53;47;1.127659574468085
54;48;1.125
62;56;1.1071428571428572
57;51;1.1176470588235294
47;43;1.0930232558139534
61;50;1.22
64;57;1.1228070175438596
62;51;1.2156862745098038
59;48;1.2291666666666667
42;40;1.05
64;54;1.1851851851851851
57;53;1.0754716981132075
68;54;1.2592592592592593
44;39;1.1282051282051282
59;51;1.1568627450980393
63;56;1.125
55;51;1.0784313725490196
50;44;1.1363636363636365
63;49;1.2857142857142858
63;56;1.125
70;56;1.25
43;39;1.1025641025641026
55;51;1.0784313725490196
41;38;1.0789473684210527
53;45;1.1777777777777778
62;55;1.1272727272727272
61;50;1.22
53;49;1.0816326530612246
76;64;1.1875
60;52;1.1538461538461537
58;46;1.2608695652173914
65;55;1.1818181818181819
63;55;1.1454545454545455
60;53;1.1320754716981132
53;50;1.06
63;53;1.1886792452830188
52;46;1.1304347826086956
74;66;1.121212121212121
54;49;1.1020408163265305
57;50;1.14
63;52;1.2115384615384615
49;43;1.1395348837209303
53;50;1.06
52;44;1.1818181818181819
57;51;1.1176470588235294
57;52;1.0961538461538463
61;53;1.150943396226415
61;52;1.1730769230769231
52;46;1.1304347826086956
60;54;1.1111111111111112
56;49;1.1428571428571428
63;57;1.105263157894737
59;53;1.1132075471698113
58;51;1.1372549019607843
51;47;1.0851063829787233
57;52;1.0961538461538463
69;58;1.1896551724137931
48;42;1.1428571428571428
46;42;1.0952380952380953
50;46;1.0869565217391304
50;46;1.0869565217391304
49;44;1.1136363636363635
60;48;1.25
53;46;1.1521739130434783
66;58;1.1379310344827587
54;48;1.125
63;53;1.1886792452830188
43;39;1.1025641025641026
42;39;1.0769230769230769
65;56;1.1607142857142858
61;56;1.0892857142857142
56;50;1.12
50;46;1.0869565217391304
61;53;1.150943396226415
51;45;1.1333333333333333
50;45;1.1111111111111112
58;51;1.1372549019607843
48;41;1.170731707317073
50;45;1.1111111111111112
53;48;1.1041666666666667
54;48;1.125
60;54;1.1111111111111112
52;46;1.1304347826086956
55;47;1.1702127659574468
66;55;1.2
52;48;1.0833333333333333
64;59;1.0847457627118644
48;44;1.0909090909090908
49;44;1.1136363636363635
66;59;1.11864406779661
61;54;1.1296296296296295
63;56;1.125
55;48;1.1458333333333333
66;54;1.2222222222222223
58;52;1.1153846153846154
67;59;1.1355932203389831
62;55;1.1272727272727272
50;45;1.1111111111111112
57;50;1.14
59;52;1.1346153846153846
61;53;1.150943396226415
64;55;1.1636363636363636
54;49;1.1020408163265305
58;52;1.1153846153846154
49;46;1.065217391304348
54;46;1.173913043478261
67;59;1.1355932203389831
54;48;1.125
44;41;1.0731707317073171
64;53;1.2075471698113207
58;54;1.0740740740740742
53;47;1.127659574468085
54;47;1.148936170212766
64;58;1.103448275862069
67;60;1.1166666666666667
47;44;1.0681818181818181
61;54;1.1296296296296295
61;52;1.1730769230769231
57;51;1.1176470588235294
60;53;1.1320754716981132
52;47;1.1063829787234043
73;61;1.1967213114754098
64;55;1.1636363636363636
66;57;1.1578947368421053
45;41;1.0975609756097562
60;54;1.1111111111111112
59;51;1.1568627450980393
61;53;1.150943396226415
53;49;1.0816326530612246
62;54;1.1481481481481481
57;47;1.2127659574468086
49;45;1.0888888888888888
59;50;1.18
52;46;1.1304347826086956
63;55;1.1454545454545455
58;51;1.1372549019607843
50;46;1.0869565217391304
64;55;1.1636363636363636
56;52;1.0769230769230769
55;46;1.1956521739130435
60;56;1.0714285714285714
51;47;1.0851063829787233
59;49;1.2040816326530612
67;57;1.1754385964912282
59;51;1.1568627450980393
64;56;1.1428571428571428
58;51;1.1372549019607843
54;51;1.0588235294117647
57;50;1.14
62;54;1.1481481481481481
40;37;1.0810810810810811
56;50;1.12
71;53;1.3396226415094339
51;47;1.0851063829787233
52;45;1.1555555555555554
56;47;1.1914893617021276
44;41;1.0731707317073171
70;60;1.1666666666666667
49;43;1.1395348837209303
63;52;1.2115384615384615
52;48;1.0833333333333333
62;54;1.1481481481481481
67;60;1.1166666666666667
60;55;1.0909090909090908
70;59;1.1864406779661016
60;53;1.1320754716981132
59;52;1.1346153846153846
63;57;1.105263157894737
59;53;1.1132075471698113
52;45;1.1555555555555554
57;50;1.14
50;44;1.1363636363636365
53;47;1.127659574468085
62;53;1.169811320754717
55;50;1.1
64;55;1.1636363636363636
49;46;1.065217391304348
56;51;1.0980392156862746
56;48;1.1666666666666667
54;49;1.1020408163265305
52;50;1.04
67;57;1.1754385964912282
60;50;1.2
45;41;1.0975609756097562
57;49;1.163265306122449
56;50;1.12
54;47;1.148936170212766
59;50;1.18
55;47;1.1702127659574468
62;54;1.1481481481481481
55;49;1.1224489795918366
63;53;1.1886792452830188
58;51;1.1372549019607843
65;58;1.1206896551724137
65;53;1.2264150943396226
54;47;1.148936170212766
75;62;1.2096774193548387
63;57;1.105263157894737
46;44;1.0454545454545454
51;48;1.0625
53;49;1.0816326530612246
53;46;1.1521739130434783
62;55;1.1272727272727272
46;44;1.0454545454545454
49;45;1.0888888888888888
53;49;1.0816326530612246
47;44;1.0681818181818181
49;43;1.1395348837209303
48;44;1.0909090909090908
57;51;1.1176470588235294
61;52;1.1730769230769231
62;55;1.1272727272727272
72;56;1.2857142857142858
52;49;1.0612244897959184
50;44;1.1363636363636365
57;49;1.163265306122449
68;60;1.1333333333333333
58;54;1.0740740740740742
56;50;1.12
47;43;1.0930232558139534
52;47;1.1063829787234043
64;57;1.1228070175438596
62;55;1.1272727272727272
62;57;1.087719298245614
54;48;1.125
62;57;1.087719298245614
49;44;1.1136363636363635
61;54;1.1296296296296295
57;49;1.163265306122449
60;54;1.1111111111111112
59;50;1.18
47;44;1.0681818181818181
52;48;1.0833333333333333
56;50;1.12
58;51;1.1372549019607843
53;48;1.1041666666666667
59;51;1.1568627450980393
52;47;1.1063829787234043
68;54;1.2592592592592593
46;43;1.069767441860465
46;43;1.069767441860465
66;59;1.11864406779661
50;45;1.1111111111111112
65;56;1.1607142857142858
55;48;1.1458333333333333
57;52;1.0961538461538463
70;58;1.206896551724138
68;61;1.1147540983606556
62;52;1.1923076923076923
64;59;1.0847457627118644
62;53;1.169811320754717
62;52;1.1923076923076923
53;48;1.1041666666666667
54;47;1.148936170212766
68;56;1.2142857142857142
62;53;1.169811320754717
51;45;1.1333333333333333
54;49;1.1020408163265305
62;50;1.24
63;52;1.2115384615384615
51;46;1.108695652173913
53;47;1.127659574468085
60;52;1.1538461538461537
61;54;1.1296296296296295
47;44;1.0681818181818181
65;53;1.2264150943396226
45;42;1.0714285714285714
48;45;1.0666666666666667
62;54;1.1481481481481481
71;60;1.1833333333333333
57;53;1.0754716981132075
56;48;1.1666666666666667
60;48;1.25
49;44;1.1136363636363635
52;49;1.0612244897959184
60;52;1.1538461538461537
58;51;1.1372549019607843
51;45;1.1333333333333333
53;49;1.0816326530612246
56;46;1.2173913043478262
64;54;1.1851851851851851
61;55;1.1090909090909091
52;47;1.1063829787234043
73;63;1.1587301587301588
61;52;1.1730769230769231
54;49;1.1020408163265305
67;60;1.1166666666666667
64;58;1.103448275862069
55;50;1.1
46;41;1.1219512195121952
55;49;1.1224489795918366
50;46;1.0869565217391304
53;48;1.1041666666666667
67;56;1.1964285714285714
59;48;1.2291666666666667
59;54;1.0925925925925926
62;56;1.1071428571428572
58;50;1.16
63;56;1.125
54;48;1.125
68;57;1.1929824561403508
58;53;1.0943396226415094
38;36;1.0555555555555556
53;46;1.1521739130434783
54;44;1.2272727272727273
56;53;1.0566037735849056
49;45;1.0888888888888888
69;61;1.1311475409836065
60;53;1.1320754716981132
57;49;1.163265306122449
54;45;1.2
61;53;1.150943396226415
61;51;1.196078431372549
66;56;1.1785714285714286
66;62;1.064516129032258
53;46;1.1521739130434783
54;49;1.1020408163265305
68;59;1.152542372881356
58;52;1.1153846153846154
65;54;1.2037037037037037
58;50;1.16
71;57;1.2456140350877194
51;45;1.1333333333333333
56;50;1.12
74;62;1.1935483870967742
63;54;1.1666666666666667
53;48;1.1041666666666667
68;59;1.152542372881356
53;49;1.0816326530612246
65;60;1.0833333333333333
53;44;1.2045454545454546
62;55;1.1272727272727272
60;52;1.1538461538461537
57;46;1.2391304347826086
59;48;1.2291666666666667
43;39;1.1025641025641026
56;51;1.0980392156862746
43;40;1.075
56;50;1.12
54;47;1.148936170212766
67;57;1.1754385964912282
51;46;1.108695652173913
53;49;1.0816326530612246
62;54;1.1481481481481481
59;52;1.1346153846153846
68;59;1.152542372881356
62;53;1.169811320754717
52;47;1.1063829787234043
66;56;1.1785714285714286
51;46;1.108695652173913
51;47;1.0851063829787233
54;48;1.125
64;56;1.1428571428571428
52;46;1.1304347826086956
60;45;1.3333333333333333
57;49;1.163265306122449
50;46;1.0869565217391304
68;60;1.1333333333333333
62;50;1.24
54;50;1.08
62;55;1.1272727272727272
54;49;1.1020408163265305
58;52;1.1153846153846154
58;51;1.1372549019607843
54;50;1.08
57;49;1.163265306122449
61;52;1.1730769230769231
54;50;1.08
51;47;1.0851063829787233
56;49;1.1428571428571428
61;55;1.1090909090909091
67;57;1.1754385964912282
60;53;1.1320754716981132
58;52;1.1153846153846154
59;54;1.0925925925925926
62;55;1.1272727272727272
52;47;1.1063829787234043
67;56;1.1964285714285714
52;47;1.1063829787234043
57;52;1.0961538461538463
57;52;1.0961538461538463
47;45;1.0444444444444445
60;53;1.1320754716981132
59;48;1.2291666666666667
59;52;1.1346153846153846
71;63;1.126984126984127
60;49;1.2244897959183674
58;51;1.1372549019607843
49;44;1.1136363636363635
52;46;1.1304347826086956
42;40;1.05
46;43;1.069767441860465
59;50;1.18
61;49;1.2448979591836735
49;46;1.065217391304348
61;51;1.196078431372549
59;55;1.0727272727272728
58;52;1.1153846153846154
62;54;1.1481481481481481
56;47;1.1914893617021276
45;41;1.0975609756097562
46;43;1.069767441860465
57;53;1.0754716981132075
61;51;1.196078431372549
57;52;1.0961538461538463
55;47;1.1702127659574468
63;55;1.1454545454545455
52;46;1.1304347826086956
47;44;1.0681818181818181
65;52;1.25
57;51;1.1176470588235294
66;55;1.2
48;44;1.0909090909090908
57;50;1.14
54;51;1.0588235294117647
52;47;1.1063829787234043
55;50;1.1
63;55;1.1454545454545455
47;43;1.0930232558139534
64;53;1.2075471698113207
50;46;1.0869565217391304
52;48;1.0833333333333333
62;56;1.1071428571428572
71;58;1.2241379310344827
63;54;1.1666666666666667
61;56;1.0892857142857142
49;43;1.1395348837209303
69;61;1.1311475409836065
58;51;1.1372549019607843
71;60;1.1833333333333333
61;52;1.1730769230769231
61;50;1.22
63;52;1.2115384615384615
58;54;1.0740740740740742
44;43;1.0232558139534884
64;55;1.1636363636363636
55;51;1.0784313725490196
62;56;1.1071428571428572
54;48;1.125
54;47;1.148936170212766
69;54;1.2777777777777777
56;49;1.1428571428571428
80;63;1.2698412698412698
46;43;1.069767441860465
67;56;1.1964285714285714
54;51;1.0588235294117647
49;45;1.0888888888888888
66;58;1.1379310344827587
63;59;1.0677966101694916
52;44;1.1818181818181819
53;48;1.1041666666666667
55;49;1.1224489795918366
48;42;1.1428571428571428
49;43;1.1395348837209303
61;54;1.1296296296296295
68;57;1.1929824561403508
63;56;1.125
52;48;1.0833333333333333
59;54;1.0925925925925926
44;42;1.0476190476190477
48;42;1.1428571428571428
63;56;1.125
67;56;1.1964285714285714
51;45;1.1333333333333333
50;46;1.0869565217391304
53;51;1.0392156862745099
54;46;1.173913043478261
53;45;1.1777777777777778
56;49;1.1428571428571428
62;53;1.169811320754717
59;51;1.1568627450980393
73;64;1.140625
60;52;1.1538461538461537
64;50;1.28
72;66;1.0909090909090908
67;59;1.1355932203389831
62;53;1.169811320754717
62;55;1.1272727272727272
47;43;1.0930232558139534
55;48;1.1458333333333333
64;56;1.1428571428571428
66;59;1.11864406779661
49;43;1.1395348837209303
61;49;1.2448979591836735
63;50;1.26
53;49;1.0816326530612246
65;52;1.25
60;52;1.1538461538461537
53;47;1.127659574468085
59;50;1.18
50;45;1.1111111111111112
51;44;1.1590909090909092
62;50;1.24
61;57;1.0701754385964912
56;51;1.0980392156862746
54;47;1.148936170212766
66;58;1.1379310344827587
64;53;1.2075471698113207
47;44;1.0681818181818181
46;43;1.069767441860465
52;45;1.1555555555555554
54;49;1.1020408163265305
58;52;1.1153846153846154
42;38;1.105263157894737
71;59;1.2033898305084745
48;44;1.0909090909090908
42;40;1.05
58;55;1.0545454545454545
53;47;1.127659574468085
54;48;1.125
48;45;1.0666666666666667
66;53;1.2452830188679245
57;50;1.14
73;62;1.1774193548387097
62;54;1.1481481481481481
63;56;1.125
42;40;1.05
72;59;1.2203389830508475
65;55;1.1818181818181819
62;54;1.1481481481481481
63;55;1.1454545454545455
66;57;1.1578947368421053
59;51;1.1568627450980393
58;53;1.0943396226415094
55;47;1.1702127659574468
57;53;1.0754716981132075
62;55;1.1272727272727272
55;49;1.1224489795918366
53;47;1.127659574468085
58;54;1.0740740740740742
45;43;1.0465116279069768
54;49;1.1020408163265305
63;55;1.1454545454545455
55;50;1.1
47;44;1.0681818181818181
69;58;1.1896551724137931
54;46;1.173913043478261
49;43;1.1395348837209303
50;44;1.1363636363636365
49;46;1.065217391304348
55;46;1.1956521739130435
56;52;1.0769230769230769
44;40;1.1
61;53;1.150943396226415
53;47;1.127659574468085
56;50;1.12
61;50;1.22
65;56;1.1607142857142858
59;54;1.0925925925925926
58;50;1.16
54;47;1.148936170212766
52;46;1.1304347826086956
62;55;1.1272727272727272
58;50;1.16
58;50;1.16
56;51;1.0980392156862746
58;53;1.0943396226415094
50;44;1.1363636363636365
54;48;1.125
62;51;1.2156862745098038
45;43;1.0465116279069768
57;51;1.1176470588235294
65;55;1.1818181818181819
72;60;1.2
54;47;1.148936170212766
64;55;1.1636363636363636
60;52;1.1538461538461537
57;52;1.0961538461538463
59;50;1.18
54;47;1.148936170212766
58;51;1.1372549019607843
60;50;1.2
60;54;1.1111111111111112
66;57;1.1578947368421053
57;51;1.1176470588235294
64;57;1.1228070175438596
61;53;1.150943396226415
57;51;1.1176470588235294
55;49;1.1224489795918366
64;57;1.1228070175438596
47;41;1.146341463414634
55;50;1.1
58;49;1.183673469387755
56;51;1.0980392156862746
45;40;1.125
64;52;1.2307692307692308
44;42;1.0476190476190477
67;56;1.1964285714285714
61;54;1.1296296296296295
56;51;1.0980392156862746
43;41;1.048780487804878
61;54;1.1296296296296295
62;54;1.1481481481481481
62;52;1.1923076923076923
49;44;1.1136363636363635
48;42;1.1428571428571428
60;55;1.0909090909090908
55;51;1.0784313725490196
52;47;1.1063829787234043
69;62;1.1129032258064515
55;48;1.1458333333333333
68;56;1.2142857142857142
46;42;1.0952380952380953
56;49;1.1428571428571428
55;46;1.1956521739130435
51;45;1.1333333333333333
52;46;1.1304347826086956
54;49;1.1020408163265305
71;61;1.1639344262295082
51;48;1.0625
46;44;1.0454545454545454
62;53;1.169811320754717
46;42;1.0952380952380953
53;45;1.1777777777777778
58;51;1.1372549019607843
63;52;1.2115384615384615
65;57;1.1403508771929824
60;51;1.1764705882352942
69;58;1.1896551724137931
49;46;1.065217391304348
53;47;1.127659574468085
65;57;1.1403508771929824
70;62;1.1290322580645162
55;50;1.1
78;65;1.2
55;48;1.1458333333333333
59;53;1.1132075471698113
56;48;1.1666666666666667
52;46;1.1304347826086956
67;58;1.1551724137931034
62;56;1.1071428571428572
53;47;1.127659574468085
52;46;1.1304347826086956
48;45;1.0666666666666667
50;46;1.0869565217391304
57;51;1.1176470588235294
64;56;1.1428571428571428
51;47;1.0851063829787233
53;49;1.0816326530612246
62;54;1.1481481481481481
59;52;1.1346153846153846
57;52;1.0961538461538463
59;52;1.1346153846153846
56;50;1.12
57;50;1.14
51;44;1.1590909090909092
54;48;1.125
50;44;1.1363636363636365
63;57;1.105263157894737
57;48;1.1875
54;49;1.1020408163265305
67;55;1.2181818181818183
49;43;1.1395348837209303
52;49;1.0612244897959184
52;47;1.1063829787234043
56;51;1.0980392156862746
59;51;1.1568627450980393
54;48;1.125
58;53;1.0943396226415094
65;57;1.1403508771929824
49;43;1.1395348837209303
65;58;1.1206896551724137
59;49;1.2040816326530612
61;55;1.1090909090909091
44;42;1.0476190476190477
52;43;1.2093023255813953
51;48;1.0625
47;43;1.0930232558139534
50;46;1.0869565217391304
47;44;1.0681818181818181
68;57;1.1929824561403508
58;50;1.16
66;54;1.2222222222222223
58;51;1.1372549019607843
54;47;1.148936170212766
53;47;1.127659574468085
46;42;1.0952380952380953
62;57;1.087719298245614
57;50;1.14
56;49;1.1428571428571428
61;53;1.150943396226415
48;45;1.0666666666666667
61;55;1.1090909090909091
66;55;1.2
56;52;1.0769230769230769
64;57;1.1228070175438596
55;48;1.1458333333333333
56;51;1.0980392156862746
58;51;1.1372549019607843
61;52;1.1730769230769231
55;48;1.1458333333333333
63;55;1.1454545454545455
66;55;1.2
62;50;1.24
58;51;1.1372549019607843
59;53;1.1132075471698113
60;52;1.1538461538461537
62;57;1.087719298245614
59;51;1.1568627450980393
59;53;1.1132075471698113
54;49;1.1020408163265305
60;52;1.1538461538461537
65;58;1.1206896551724137
60;49;1.2244897959183674
55;50;1.1
61;50;1.22
43;40;1.075
65;58;1.1206896551724137
63;56;1.125
52;48;1.0833333333333333
45;41;1.0975609756097562
66;58;1.1379310344827587
74;62;1.1935483870967742
62;53;1.169811320754717
36;34;1.0588235294117647
64;55;1.1636363636363636
45;39;1.1538461538461537
56;48;1.1666666666666667
47;45;1.0444444444444445
47;44;1.0681818181818181
54;47;1.148936170212766
56;50;1.12
59;53;1.1132075471698113
55;48;1.1458333333333333
67;58;1.1551724137931034
60;51;1.1764705882352942
52;47;1.1063829787234043
59;50;1.18
53;47;1.127659574468085
43;40;1.075
57;50;1.14
52;49;1.0612244897959184
60;51;1.1764705882352942
63;56;1.125
61;52;1.1730769230769231
64;56;1.1428571428571428
63;56;1.125
53;47;1.127659574468085
61;53;1.150943396226415
60;51;1.1764705882352942
52;47;1.1063829787234043
57;51;1.1176470588235294
60;52;1.1538461538461537
57;55;1.0363636363636364
56;48;1.1666666666666667
59;49;1.2040816326530612
60;51;1.1764705882352942
62;55;1.1272727272727272
70;63;1.1111111111111112
54;51;1.0588235294117647
60;53;1.1320754716981132
58;50;1.16
49;44;1.1136363636363635
53;45;1.1777777777777778
59;53;1.1132075471698113
50;44;1.1363636363636365
44;41;1.0731707317073171
61;54;1.1296296296296295
56;50;1.12
59;50;1.18
49;46;1.065217391304348
56;49;1.1428571428571428
58;51;1.1372549019607843
60;52;1.1538461538461537
59;52;1.1346153846153846
68;59;1.152542372881356
60;55;1.0909090909090908
71;58;1.2241379310344827
54;47;1.148936170212766
54;46;1.173913043478261
51;46;1.108695652173913
70;58;1.206896551724138
62;57;1.087719298245614
60;50;1.2
60;53;1.1320754716981132
69;61;1.1311475409836065
50;45;1.1111111111111112
47;43;1.0930232558139534
59;50;1.18
72;63;1.1428571428571428
67;58;1.1551724137931034
42;39;1.0769230769230769
61;54;1.1296296296296295
46;43;1.069767441860465
52;47;1.1063829787234043
