online;opt;konk
55;49;1.1224489795918366
56;48;1.1666666666666667
54;46;1.173913043478261
52;48;1.0833333333333333
47;42;1.119047619047619
58;52;1.1153846153846154
54;49;1.1020408163265305
48;45;1.0666666666666667
58;51;1.1372549019607843
63;55;1.1454545454545455
66;59;1.11864406779661
60;51;1.1764705882352942
62;55;1.1272727272727272
63;56;1.125
60;51;1.1764705882352942
51;48;1.0625
56;50;1.12
62;50;1.24
59;50;1.18
54;47;1.148936170212766
41;39;1.0512820512820513
57;52;1.0961538461538463
51;46;1.108695652173913
63;56;1.125
48;44;1.0909090909090908
64;57;1.1228070175438596
72;59;1.2203389830508475
49;45;1.0888888888888888
72;61;1.180327868852459
65;56;1.1607142857142858
53;48;1.1041666666666667
55;48;1.1458333333333333
41;39;1.0512820512820513
57;49;1.163265306122449
51;46;1.108695652173913
53;46;1.1521739130434783
53;49;1.0816326530612246
53;46;1.1521739130434783
65;58;1.1206896551724137
59;53;1.1132075471698113
65;57;1.1403508771929824
64;55;1.1636363636363636
57;52;1.0961538461538463
69;59;1.1694915254237288
54;47;1.148936170212766
64;52;1.2307692307692308
52;49;1.0612244897959184
62;53;1.169811320754717
58;50;1.16
45;40;1.125
52;45;1.1555555555555554
60;52;1.1538461538461537
60;53;1.1320754716981132
54;50;1.08
59;50;1.18
55;49;1.1224489795918366
55;51;1.0784313725490196
60;55;1.0909090909090908
51;45;1.1333333333333333
54;49;1.1020408163265305
46;44;1.0454545454545454
60;51;1.1764705882352942
54;50;1.08
49;45;1.0888888888888888
65;55;1.1818181818181819
60;53;1.1320754716981132
47;44;1.0681818181818181
41;37;1.1081081081081081
63;57;1.105263157894737
56;50;1.12
58;49;1.183673469387755
48;45;1.0666666666666667
51;47;1.0851063829787233
50;45;1.1111111111111112
48;44;1.0909090909090908
53;48;1.1041666666666667
57;51;1.1176470588235294
59;54;1.0925925925925926
42;37;1.135135135135135
63;54;1.1666666666666667
57;50;1.14
47;42;1.119047619047619
51;45;1.1333333333333333
62;54;1.1481481481481481
54;50;1.08
46;42;1.0952380952380953
51;47;1.0851063829787233
58;52;1.1153846153846154
43;41;1.048780487804878
61;53;1.150943396226415
46;42;1.0952380952380953
60;53;1.1320754716981132
57;51;1.1176470588235294
51;46;1.108695652173913
55;49;1.1224489795918366
47;43;1.0930232558139534
60;54;1.1111111111111112
54;51;1.0588235294117647
66;59;1.11864406779661
46;42;1.0952380952380953
48;44;1.0909090909090908
43;41;1.048780487804878
54;48;1.125
54;47;1.148936170212766
56;48;1.1666666666666667
59;56;1.0535714285714286
48;44;1.0909090909090908
55;51;1.0784313725490196
52;48;1.0833333333333333
59;52;1.1346153846153846
48;44;1.0909090909090908
56;49;1.1428571428571428
55;48;1.1458333333333333
64;58;1.103448275862069
56;48;1.1666666666666667
62;55;1.1272727272727272
56;49;1.1428571428571428
54;48;1.125
50;46;1.0869565217391304
57;49;1.163265306122449
49;46;1.065217391304348
49;45;1.0888888888888888
48;44;1.0909090909090908
51;46;1.108695652173913
45;42;1.0714285714285714
48;44;1.0909090909090908
62;57;1.087719298245614
61;53;1.150943396226415
59;49;1.2040816326530612
60;52;1.1538461538461537
57;52;1.0961538461538463
49;44;1.1136363636363635
48;45;1.0666666666666667
47;45;1.0444444444444445
62;55;1.1272727272727272
48;42;1.1428571428571428
61;53;1.150943396226415
50;46;1.0869565217391304
56;51;1.0980392156862746
54;49;1.1020408163265305
56;50;1.12
54;51;1.0588235294117647
57;50;1.14
54;49;1.1020408163265305
61;51;1.196078431372549
53;49;1.0816326530612246
53;47;1.127659574468085
60;49;1.2244897959183674
58;51;1.1372549019607843
61;50;1.22
69;57;1.2105263157894737
48;44;1.0909090909090908
65;56;1.1607142857142858
58;52;1.1153846153846154
61;55;1.1090909090909091
54;50;1.08
51;46;1.108695652173913
61;55;1.1090909090909091
64;55;1.1636363636363636
64;57;1.1228070175438596
64;56;1.1428571428571428
77;61;1.2622950819672132
67;57;1.1754385964912282
47;41;1.146341463414634
63;55;1.1454545454545455
60;53;1.1320754716981132
42;40;1.05
62;54;1.1481481481481481
50;47;1.0638297872340425
65;53;1.2264150943396226
59;53;1.1132075471698113
70;58;1.206896551724138
49;44;1.1136363636363635
52;46;1.1304347826086956
50;47;1.0638297872340425
52;47;1.1063829787234043
70;60;1.1666666666666667
63;56;1.125
57;49;1.163265306122449
66;59;1.11864406779661
53;48;1.1041666666666667
58;51;1.1372549019607843
50;44;1.1363636363636365
47;44;1.0681818181818181
48;43;1.1162790697674418
68;57;1.1929824561403508
59;51;1.1568627450980393
66;59;1.11864406779661
59;55;1.0727272727272728
69;61;1.1311475409836065
53;45;1.1777777777777778
48;43;1.1162790697674418
50;46;1.0869565217391304
51;48;1.0625
62;54;1.1481481481481481
54;47;1.148936170212766
57;50;1.14
48;45;1.0666666666666667
46;41;1.1219512195121952
51;47;1.0851063829787233
51;46;1.108695652173913
55;50;1.1
56;51;1.0980392156862746
62;51;1.2156862745098038
56;49;1.1428571428571428
60;52;1.1538461538461537
58;51;1.1372549019607843
58;48;1.2083333333333333
47;41;1.146341463414634
59;53;1.1132075471698113
54;47;1.148936170212766
62;53;1.169811320754717
59;52;1.1346153846153846
56;49;1.1428571428571428
55;49;1.1224489795918366
57;51;1.1176470588235294
52;49;1.0612244897959184
57;49;1.163265306122449
59;52;1.1346153846153846
55;51;1.0784313725490196
61;53;1.150943396226415
63;55;1.1454545454545455
56;49;1.1428571428571428
55;50;1.1
55;49;1.1224489795918366
51;47;1.0851063829787233
63;54;1.1666666666666667
63;55;1.1454545454545455
56;52;1.0769230769230769
61;52;1.1730769230769231
57;50;1.14
59;50;1.18
56;46;1.2173913043478262
66;58;1.1379310344827587
69;58;1.1896551724137931
52;44;1.1818181818181819
56;50;1.12
53;48;1.1041666666666667
56;49;1.1428571428571428
64;56;1.1428571428571428
61;55;1.1090909090909091
58;52;1.1153846153846154
54;47;1.148936170212766
56;50;1.12
55;49;1.1224489795918366
64;51;1.2549019607843137
48;44;1.0909090909090908
61;54;1.1296296296296295
47;43;1.0930232558139534
55;49;1.1224489795918366
63;53;1.1886792452830188
63;53;1.1886792452830188
64;54;1.1851851851851851
53;47;1.127659574468085
65;56;1.1607142857142858
62;54;1.1481481481481481
61;52;1.1730769230769231
58;51;1.1372549019607843
53;49;1.0816326530612246
44;41;1.0731707317073171
63;50;1.26
55;49;1.1224489795918366
64;53;1.2075471698113207
49;44;1.1136363636363635
59;52;1.1346153846153846
47;42;1.119047619047619
61;53;1.150943396226415
58;53;1.0943396226415094
60;52;1.1538461538461537
46;43;1.069767441860465
61;53;1.150943396226415
43;40;1.075
64;57;1.1228070175438596
56;45;1.2444444444444445
62;56;1.1071428571428572
59;51;1.1568627450980393
66;57;1.1578947368421053
45;40;1.125
67;57;1.1754385964912282
67;60;1.1166666666666667
50;44;1.1363636363636365
52;48;1.0833333333333333
49;46;1.065217391304348
55;49;1.1224489795918366
57;52;1.0961538461538463
69;55;1.2545454545454546
61;49;1.2448979591836735
47;43;1.0930232558139534
59;53;1.1132075471698113
56;48;1.1666666666666667
48;44;1.0909090909090908
54;48;1.125
52;46;1.1304347826086956
50;46;1.0869565217391304
61;53;1.150943396226415
59;53;1.1132075471698113
53;47;1.127659574468085
51;47;1.0851063829787233
59;54;1.0925925925925926
54;49;1.1020408163265305
57;50;1.14
59;53;1.1132075471698113
51;45;1.1333333333333333
69;61;1.1311475409836065
76;59;1.2881355932203389
52;46;1.1304347826086956
57;53;1.0754716981132075
63;59;1.0677966101694916
57;50;1.14
64;59;1.0847457627118644
53;48;1.1041666666666667
51;47;1.0851063829787233
54;48;1.125
63;56;1.125
58;50;1.16
51;47;1.0851063829787233
49;44;1.1136363636363635
69;58;1.1896551724137931
63;58;1.0862068965517242
71;61;1.1639344262295082
65;55;1.1818181818181819
70;59;1.1864406779661016
57;51;1.1176470588235294
57;49;1.163265306122449
52;46;1.1304347826086956
54;49;1.1020408163265305
59;51;1.1568627450980393
53;46;1.1521739130434783
63;56;1.125
49;43;1.1395348837209303
56;50;1.12
58;51;1.1372549019607843
60;51;1.1764705882352942
58;53;1.0943396226415094
63;53;1.1886792452830188
47;44;1.0681818181818181
69;56;1.2321428571428572
65;56;1.1607142857142858
56;50;1.12
60;51;1.1764705882352942
63;55;1.1454545454545455
49;45;1.0888888888888888
49;44;1.1136363636363635
59;50;1.18
52;48;1.0833333333333333
57;48;1.1875
58;51;1.1372549019607843
56;48;1.1666666666666667
58;53;1.0943396226415094
54;49;1.1020408163265305
69;61;1.1311475409836065
51;47;1.0851063829787233
63;53;1.1886792452830188
51;47;1.0851063829787233
55;50;1.1
53;47;1.127659574468085
47;45;1.0444444444444445
65;56;1.1607142857142858
64;57;1.1228070175438596
68;61;1.1147540983606556
53;48;1.1041666666666667
54;48;1.125
55;50;1.1
57;50;1.14
58;49;1.183673469387755
56;51;1.0980392156862746
57;50;1.14
58;52;1.1153846153846154
60;54;1.1111111111111112
52;44;1.1818181818181819
62;56;1.1071428571428572
57;51;1.1176470588235294
58;52;1.1153846153846154
56;50;1.12
49;45;1.0888888888888888
45;41;1.0975609756097562
44;41;1.0731707317073171
66;56;1.1785714285714286
56;50;1.12
47;44;1.0681818181818181
50;43;1.1627906976744187
72;57;1.263157894736842
51;47;1.0851063829787233
70;61;1.1475409836065573
63;56;1.125
46;43;1.069767441860465
53;49;1.0816326530612246
57;53;1.0754716981132075
62;52;1.1923076923076923
48;43;1.1162790697674418
59;52;1.1346153846153846
55;46;1.1956521739130435
43;41;1.048780487804878
58;53;1.0943396226415094
59;52;1.1346153846153846
57;51;1.1176470588235294
55;48;1.1458333333333333
63;52;1.2115384615384615
73;59;1.2372881355932204
59;52;1.1346153846153846
54;47;1.148936170212766
46;43;1.069767441860465
43;39;1.1025641025641026
55;50;1.1
62;55;1.1272727272727272
52;47;1.1063829787234043
53;47;1.127659574468085
64;53;1.2075471698113207
50;45;1.1111111111111112
50;46;1.0869565217391304
54;49;1.1020408163265305
52;48;1.0833333333333333
56;51;1.0980392156862746
63;55;1.1454545454545455
65;58;1.1206896551724137
46;43;1.069767441860465
60;52;1.1538461538461537
55;45;1.2222222222222223
54;49;1.1020408163265305
59;50;1.18
61;53;1.150943396226415
60;53;1.1320754716981132
63;57;1.105263157894737
65;56;1.1607142857142858
63;56;1.125
59;56;1.0535714285714286
63;56;1.125
56;49;1.1428571428571428
65;58;1.1206896551724137
62;56;1.1071428571428572
51;48;1.0625
59;50;1.18
52;48;1.0833333333333333
55;46;1.1956521739130435
59;51;1.1568627450980393
60;53;1.1320754716981132
63;54;1.1666666666666667
62;53;1.169811320754717
49;44;1.1136363636363635
58;52;1.1153846153846154
70;60;1.1666666666666667
57;51;1.1176470588235294
59;55;1.0727272727272728
58;50;1.16
60;54;1.1111111111111112
64;58;1.103448275862069
61;54;1.1296296296296295
55;50;1.1
55;49;1.1224489795918366
59;52;1.1346153846153846
58;52;1.1153846153846154
67;53;1.2641509433962264
62;53;1.169811320754717
66;57;1.1578947368421053
43;40;1.075
61;54;1.1296296296296295
60;50;1.2
62;56;1.1071428571428572
53;47;1.127659574468085
51;47;1.0851063829787233
62;57;1.087719298245614
73;63;1.1587301587301588
49;45;1.0888888888888888
44;42;1.0476190476190477
49;43;1.1395348837209303
53;48;1.1041666666666667
55;50;1.1
47;41;1.146341463414634
54;48;1.125
56;51;1.0980392156862746
62;53;1.169811320754717
61;55;1.1090909090909091
56;50;1.12
48;44;1.0909090909090908
49;44;1.1136363636363635
63;56;1.125
58;49;1.183673469387755
63;53;1.1886792452830188
58;49;1.183673469387755
63;55;1.1454545454545455
50;45;1.1111111111111112
58;50;1.16
49;47;1.0425531914893618
50;46;1.0869565217391304
74;57;1.2982456140350878
53;48;1.1041666666666667
75;60;1.25
64;58;1.103448275862069
71;58;1.2241379310344827
58;52;1.1153846153846154
66;58;1.1379310344827587
67;58;1.1551724137931034
52;48;1.0833333333333333
49;45;1.0888888888888888
62;56;1.1071428571428572
72;60;1.2
61;52;1.1730769230769231
53;47;1.127659574468085
49;44;1.1136363636363635
59;52;1.1346153846153846
55;51;1.0784313725490196
67;59;1.1355932203389831
66;59;1.11864406779661
76;65;1.1692307692307693
55;49;1.1224489795918366
62;54;1.1481481481481481
56;50;1.12
55;46;1.1956521739130435
58;47;1.2340425531914894
50;45;1.1111111111111112
58;52;1.1153846153846154
56;48;1.1666666666666667
55;49;1.1224489795918366
67;59;1.1355932203389831
59;51;1.1568627450980393
59;51;1.1568627450980393
54;48;1.125
52;44;1.1818181818181819
59;51;1.1568627450980393
52;46;1.1304347826086956
56;48;1.1666666666666667
50;47;1.0638297872340425
59;54;1.0925925925925926
60;52;1.1538461538461537
47;41;1.146341463414634
55;50;1.1
60;53;1.1320754716981132
58;49;1.183673469387755
64;50;1.28
72;61;1.180327868852459
47;40;1.175
50;44;1.1363636363636365
55;52;1.0576923076923077
61;53;1.150943396226415
55;50;1.1
73;62;1.1774193548387097
59;54;1.0925925925925926
66;57;1.1578947368421053
51;48;1.0625
66;55;1.2
57;50;1.14
60;53;1.1320754716981132
50;46;1.0869565217391304
61;51;1.196078431372549
63;56;1.125
52;47;1.1063829787234043
51;47;1.0851063829787233
64;55;1.1636363636363636
48;43;1.1162790697674418
68;59;1.152542372881356
50;47;1.0638297872340425
57;50;1.14
59;53;1.1132075471698113
51;46;1.108695652173913
62;52;1.1923076923076923
55;52;1.0576923076923077
52;49;1.0612244897959184
62;54;1.1481481481481481
47;43;1.0930232558139534
55;49;1.1224489795918366
58;53;1.0943396226415094
47;44;1.0681818181818181
64;53;1.2075471698113207
53;46;1.1521739130434783
63;55;1.1454545454545455
52;47;1.1063829787234043
56;50;1.12
50;47;1.0638297872340425
57;49;1.163265306122449
63;56;1.125
54;50;1.08
52;49;1.0612244897959184
65;56;1.1607142857142858
65;54;1.2037037037037037
59;51;1.1568627450980393
58;50;1.16
45;40;1.125
62;55;1.1272727272727272
55;48;1.1458333333333333
57;53;1.0754716981132075
72;59;1.2203389830508475
53;48;1.1041666666666667
55;47;1.1702127659574468
61;51;1.196078431372549
58;54;1.0740740740740742
60;52;1.1538461538461537
61;53;1.150943396226415
58;53;1.0943396226415094
58;51;1.1372549019607843
53;47;1.127659574468085
63;54;1.1666666666666667
63;56;1.125
55;52;1.0576923076923077
61;53;1.150943396226415
54;47;1.148936170212766
53;49;1.0816326530612246
50;46;1.0869565217391304
67;58;1.1551724137931034
55;50;1.1
58;52;1.1153846153846154
50;47;1.0638297872340425
51;48;1.0625
71;57;1.2456140350877194
57;50;1.14
57;51;1.1176470588235294
48;44;1.0909090909090908
59;51;1.1568627450980393
69;62;1.1129032258064515
50;45;1.1111111111111112
61;52;1.1730769230769231
64;54;1.1851851851851851
60;54;1.1111111111111112
52;47;1.1063829787234043
49;46;1.065217391304348
57;51;1.1176470588235294
51;43;1.186046511627907
52;47;1.1063829787234043
53;49;1.0816326530612246
51;45;1.1333333333333333
67;58;1.1551724137931034
54;47;1.148936170212766
59;52;1.1346153846153846
66;58;1.1379310344827587
57;51;1.1176470588235294
56;49;1.1428571428571428
56;50;1.12
50;47;1.0638297872340425
67;58;1.1551724137931034
61;53;1.150943396226415
78;66;1.1818181818181819
55;51;1.0784313725490196
66;56;1.1785714285714286
54;48;1.125
59;49;1.2040816326530612
48;45;1.0666666666666667
58;51;1.1372549019607843
61;55;1.1090909090909091
67;58;1.1551724137931034
52;46;1.1304347826086956
50;47;1.0638297872340425
52;46;1.1304347826086956
51;46;1.108695652173913
51;47;1.0851063829787233
54;48;1.125
62;55;1.1272727272727272
58;50;1.16
65;56;1.1607142857142858
62;53;1.169811320754717
45;42;1.0714285714285714
59;50;1.18
50;45;1.1111111111111112
53;48;1.1041666666666667
58;49;1.183673469387755
61;55;1.1090909090909091
44;39;1.1282051282051282
58;50;1.16
58;51;1.1372549019607843
59;51;1.1568627450980393
51;46;1.108695652173913
60;53;1.1320754716981132
50;44;1.1363636363636365
57;51;1.1176470588235294
65;56;1.1607142857142858
55;48;1.1458333333333333
65;55;1.1818181818181819
54;48;1.125
59;51;1.1568627450980393
56;48;1.1666666666666667
56;47;1.1914893617021276
62;54;1.1481481481481481
50;46;1.0869565217391304
62;54;1.1481481481481481
52;48;1.0833333333333333
63;54;1.1666666666666667
61;54;1.1296296296296295
57;52;1.0961538461538463
62;51;1.2156862745098038
74;63;1.1746031746031746
56;52;1.0769230769230769
53;49;1.0816326530612246
57;51;1.1176470588235294
66;54;1.2222222222222223
61;55;1.1090909090909091
55;50;1.1
58;52;1.1153846153846154
50;47;1.0638297872340425
42;40;1.05
58;51;1.1372549019607843
47;44;1.0681818181818181
56;50;1.12
67;60;1.1166666666666667
46;39;1.1794871794871795
44;41;1.0731707317073171
53;48;1.1041666666666667
59;51;1.1568627450980393
60;54;1.1111111111111112
61;54;1.1296296296296295
54;47;1.148936170212766
55;52;1.0576923076923077
57;53;1.0754716981132075
58;52;1.1153846153846154
56;50;1.12
51;47;1.0851063829787233
47;42;1.119047619047619
68;57;1.1929824561403508
59;52;1.1346153846153846
70;57;1.2280701754385965
56;51;1.0980392156862746
47;43;1.0930232558139534
74;58;1.2758620689655173
52;46;1.1304347826086956
63;56;1.125
53;48;1.1041666666666667
64;54;1.1851851851851851
62;52;1.1923076923076923
62;54;1.1481481481481481
66;56;1.1785714285714286
45;40;1.125
66;55;1.2
40;38;1.0526315789473684
49;44;1.1136363636363635
64;54;1.1851851851851851
57;51;1.1176470588235294
66;58;1.1379310344827587
58;52;1.1153846153846154
49;46;1.065217391304348
59;52;1.1346153846153846
72;61;1.180327868852459
57;50;1.14
57;48;1.1875
70;62;1.1290322580645162
60;54;1.1111111111111112
60;51;1.1764705882352942
49;45;1.0888888888888888
55;51;1.0784313725490196
50;45;1.1111111111111112
58;53;1.0943396226415094
53;49;1.0816326530612246
57;50;1.14
55;50;1.1
53;48;1.1041666666666667
55;50;1.1
58;51;1.1372549019607843
44;40;1.1
56;53;1.0566037735849056
62;55;1.1272727272727272
55;51;1.0784313725490196
74;64;1.15625
56;51;1.0980392156862746
53;48;1.1041666666666667
51;48;1.0625
51;44;1.1590909090909092
59;54;1.0925925925925926
55;50;1.1
64;55;1.1636363636363636
59;55;1.0727272727272728
63;51;1.2352941176470589
49;43;1.1395348837209303
52;46;1.1304347826086956
48;44;1.0909090909090908
56;49;1.1428571428571428
53;45;1.1777777777777778
57;51;1.1176470588235294
57;52;1.0961538461538463
65;55;1.1818181818181819
68;61;1.1147540983606556
57;51;1.1176470588235294
61;52;1.1730769230769231
62;55;1.1272727272727272
52;47;1.1063829787234043
54;46;1.173913043478261
51;48;1.0625
55;46;1.1956521739130435
62;53;1.169811320754717
52;46;1.1304347826086956
55;48;1.1458333333333333
61;55;1.1090909090909091
56;50;1.12
56;51;1.0980392156862746
51;47;1.0851063829787233
61;55;1.1090909090909091
68;55;1.2363636363636363
55;52;1.0576923076923077
67;59;1.1355932203389831
63;58;1.0862068965517242
60;55;1.0909090909090908
56;52;1.0769230769230769
65;54;1.2037037037037037
59;52;1.1346153846153846
59;52;1.1346153846153846
57;51;1.1176470588235294
56;49;1.1428571428571428
59;49;1.2040816326530612
52;48;1.0833333333333333
62;54;1.1481481481481481
55;48;1.1458333333333333
50;47;1.0638297872340425
62;55;1.1272727272727272
57;52;1.0961538461538463
54;49;1.1020408163265305
62;54;1.1481481481481481
53;48;1.1041666666666667
75;63;1.1904761904761905
55;48;1.1458333333333333
65;58;1.1206896551724137
57;49;1.163265306122449
39;36;1.0833333333333333
61;54;1.1296296296296295
51;46;1.108695652173913
53;48;1.1041666666666667
56;51;1.0980392156862746
67;57;1.1754385964912282
50;47;1.0638297872340425
65;55;1.1818181818181819
59;53;1.1132075471698113
65;55;1.1818181818181819
66;54;1.2222222222222223
61;53;1.150943396226415
50;46;1.0869565217391304
60;52;1.1538461538461537
60;53;1.1320754716981132
52;49;1.0612244897959184
71;60;1.1833333333333333
55;49;1.1224489795918366
57;46;1.2391304347826086
59;50;1.18
55;51;1.0784313725490196
58;52;1.1153846153846154
64;55;1.1636363636363636
57;51;1.1176470588235294
47;43;1.0930232558139534
70;60;1.1666666666666667
60;52;1.1538461538461537
58;51;1.1372549019607843
52;46;1.1304347826086956
59;53;1.1132075471698113
54;50;1.08
61;55;1.1090909090909091
60;52;1.1538461538461537
65;56;1.1607142857142858
53;48;1.1041666666666667
62;58;1.0689655172413792
56;49;1.1428571428571428
62;52;1.1923076923076923
54;47;1.148936170212766
56;51;1.0980392156862746
59;53;1.1132075471698113
48;44;1.0909090909090908
65;56;1.1607142857142858
60;56;1.0714285714285714
57;49;1.163265306122449
47;44;1.0681818181818181
63;56;1.125
50;46;1.0869565217391304
49;45;1.0888888888888888
65;57;1.1403508771929824
55;48;1.1458333333333333
61;53;1.150943396226415
47;44;1.0681818181818181
62;55;1.1272727272727272
68;59;1.152542372881356
56;52;1.0769230769230769
60;52;1.1538461538461537
51;47;1.0851063829787233
45;42;1.0714285714285714
58;51;1.1372549019607843
59;50;1.18
55;46;1.1956521739130435
69;60;1.15
47;44;1.0681818181818181
51;46;1.108695652173913
64;57;1.1228070175438596
58;51;1.1372549019607843
51;46;1.108695652173913
47;43;1.0930232558139534
60;53;1.1320754716981132
65;54;1.2037037037037037
62;53;1.169811320754717
55;49;1.1224489795918366
52;48;1.0833333333333333
60;55;1.0909090909090908
60;52;1.1538461538461537
44;41;1.0731707317073171
62;55;1.1272727272727272
60;54;1.1111111111111112
62;55;1.1272727272727272
50;46;1.0869565217391304
56;49;1.1428571428571428
58;53;1.0943396226415094
60;51;1.1764705882352942
54;48;1.125
66;57;1.1578947368421053
63;55;1.1454545454545455
57;51;1.1176470588235294
60;53;1.1320754716981132
59;51;1.1568627450980393
49;44;1.1136363636363635
52;47;1.1063829787234043
70;61;1.1475409836065573
59;52;1.1346153846153846
53;48;1.1041666666666667
58;50;1.16
60;53;1.1320754716981132
53;48;1.1041666666666667
70;56;1.25
60;54;1.1111111111111112
50;45;1.1111111111111112
63;55;1.1454545454545455
54;48;1.125
64;55;1.1636363636363636
50;47;1.0638297872340425
54;49;1.1020408163265305
59;54;1.0925925925925926
66;56;1.1785714285714286
53;45;1.1777777777777778
60;52;1.1538461538461537
54;48;1.125
51;47;1.0851063829787233
49;45;1.0888888888888888
49;45;1.0888888888888888
51;47;1.0851063829787233
64;55;1.1636363636363636
55;47;1.1702127659574468
69;60;1.15
58;53;1.0943396226415094
65;56;1.1607142857142858
64;54;1.1851851851851851
55;48;1.1458333333333333
50;46;1.0869565217391304
56;48;1.1666666666666667
47;44;1.0681818181818181
62;55;1.1272727272727272
67;57;1.1754385964912282
43;40;1.075
52;48;1.0833333333333333
45;41;1.0975609756097562
51;45;1.1333333333333333
47;44;1.0681818181818181
56;50;1.12
65;57;1.1403508771929824
55;48;1.1458333333333333
51;47;1.0851063829787233
72;60;1.2
49;45;1.0888888888888888
54;50;1.08
49;46;1.065217391304348
49;43;1.1395348837209303
59;51;1.1568627450980393
52;45;1.1555555555555554
58;52;1.1153846153846154
62;55;1.1272727272727272
69;59;1.1694915254237288
52;48;1.0833333333333333
59;51;1.1568627450980393
53;46;1.1521739130434783
55;43;1.2790697674418605
59;51;1.1568627450980393
57;50;1.14
71;58;1.2241379310344827
56;50;1.12
57;47;1.2127659574468086
52;46;1.1304347826086956
62;53;1.169811320754717
63;54;1.1666666666666667
51;45;1.1333333333333333
66;56;1.1785714285714286
57;52;1.0961538461538463
67;56;1.1964285714285714
52;44;1.1818181818181819
59;54;1.0925925925925926
62;54;1.1481481481481481
62;54;1.1481481481481481
54;48;1.125
74;60;1.2333333333333334
56;51;1.0980392156862746
63;55;1.1454545454545455
50;45;1.1111111111111112
67;58;1.1551724137931034
62;56;1.1071428571428572
47;43;1.0930232558139534
67;57;1.1754385964912282
56;50;1.12
52;47;1.1063829787234043
52;46;1.1304347826086956
60;53;1.1320754716981132
59;50;1.18
70;58;1.206896551724138
46;42;1.0952380952380953
55;49;1.1224489795918366
63;52;1.2115384615384615
58;51;1.1372549019607843
54;49;1.1020408163265305
56;51;1.0980392156862746
56;50;1.12
56;51;1.0980392156862746
56;51;1.0980392156862746
64;56;1.1428571428571428
59;51;1.1568627450980393
60;54;1.1111111111111112
63;55;1.1454545454545455
55;51;1.0784313725490196
48;45;1.0666666666666667
57;52;1.0961538461538463
66;57;1.1578947368421053
53;47;1.127659574468085
63;52;1.2115384615384615
58;47;1.2340425531914894
64;56;1.1428571428571428
55;50;1.1
49;43;1.1395348837209303
59;52;1.1346153846153846
56;49;1.1428571428571428
58;51;1.1372549019607843
59;52;1.1346153846153846
46;41;1.1219512195121952
61;56;1.0892857142857142
47;45;1.0444444444444445
58;52;1.1153846153846154
51;46;1.108695652173913
56;49;1.1428571428571428
53;47;1.127659574468085
51;45;1.1333333333333333
47;44;1.0681818181818181
64;53;1.2075471698113207
64;53;1.2075471698113207
52;48;1.0833333333333333
49;47;1.0425531914893618
59;50;1.18
62;55;1.1272727272727272
61;54;1.1296296296296295
59;50;1.18
64;55;1.1636363636363636
61;52;1.1730769230769231
55;51;1.0784313725490196
63;54;1.1666666666666667
60;53;1.1320754716981132
56;50;1.12
52;48;1.0833333333333333
53;48;1.1041666666666667
64;57;1.1228070175438596
50;46;1.0869565217391304
61;52;1.1730769230769231
44;42;1.0476190476190477
65;59;1.1016949152542372
59;52;1.1346153846153846
58;51;1.1372549019607843
56;49;1.1428571428571428
54;49;1.1020408163265305
55;51;1.0784313725490196
54;48;1.125
62;54;1.1481481481481481
55;50;1.1
51;47;1.0851063829787233
55;47;1.1702127659574468
45;40;1.125
54;50;1.08
64;56;1.1428571428571428
70;58;1.206896551724138
57;51;1.1176470588235294
43;40;1.075
63;53;1.1886792452830188
68;56;1.2142857142857142
54;45;1.2
61;51;1.196078431372549
53;47;1.127659574468085
60;51;1.1764705882352942
60;53;1.1320754716981132
52;47;1.1063829787234043
51;49;1.0408163265306123
56;52;1.0769230769230769
60;53;1.1320754716981132
53;49;1.0816326530612246
63;54;1.1666666666666667
62;55;1.1272727272727272
67;59;1.1355932203389831
59;54;1.0925925925925926
63;57;1.105263157894737
69;58;1.1896551724137931
57;51;1.1176470588235294
58;50;1.16
55;50;1.1
69;58;1.1896551724137931
70;58;1.206896551724138
52;47;1.1063829787234043
53;48;1.1041666666666667
59;50;1.18
55;50;1.1
60;54;1.1111111111111112
61;54;1.1296296296296295
64;55;1.1636363636363636
62;56;1.1071428571428572
57;50;1.14
58;49;1.183673469387755
61;50;1.22
42;37;1.135135135135135
48;43;1.1162790697674418
57;49;1.163265306122449
60;53;1.1320754716981132
64;57;1.1228070175438596
57;52;1.0961538461538463
53;48;1.1041666666666667
48;44;1.0909090909090908
56;47;1.1914893617021276
58;52;1.1153846153846154
62;54;1.1481481481481481
64;53;1.2075471698113207
59;50;1.18
56;49;1.1428571428571428
64;52;1.2307692307692308
65;55;1.1818181818181819
60;52;1.1538461538461537
60;54;1.1111111111111112
63;51;1.2352941176470589
65;57;1.1403508771929824
61;54;1.1296296296296295
67;55;1.2181818181818183
65;54;1.2037037037037037
53;48;1.1041666666666667
65;53;1.2264150943396226
48;45;1.0666666666666667
66;54;1.2222222222222223
67;56;1.1964285714285714
57;50;1.14
59;51;1.1568627450980393
54;50;1.08
61;55;1.1090909090909091
46;42;1.0952380952380953
53;49;1.0816326530612246
59;49;1.2040816326530612
59;52;1.1346153846153846
51;45;1.1333333333333333
60;54;1.1111111111111112
46;42;1.0952380952380953
66;59;1.11864406779661
51;46;1.108695652173913
58;53;1.0943396226415094
54;46;1.173913043478261
67;56;1.1964285714285714
61;53;1.150943396226415
77;61;1.2622950819672132
60;54;1.1111111111111112
54;46;1.173913043478261
51;46;1.108695652173913
52;48;1.0833333333333333
