online;opt;konk
61;52;1.1730769230769231
52;46;1.1304347826086956
51;47;1.0851063829787233
47;43;1.0930232558139534
61;56;1.0892857142857142
48;45;1.0666666666666667
68;59;1.152542372881356
57;51;1.1176470588235294
53;48;1.1041666666666667
48;43;1.1162790697674418
52;45;1.1555555555555554
66;58;1.1379310344827587
50;47;1.0638297872340425
62;51;1.2156862745098038
61;54;1.1296296296296295
52;48;1.0833333333333333
59;55;1.0727272727272728
60;55;1.0909090909090908
67;59;1.1355932203389831
62;56;1.1071428571428572
51;46;1.108695652173913
51;46;1.108695652173913
51;46;1.108695652173913
56;49;1.1428571428571428
57;50;1.14
58;50;1.16
58;51;1.1372549019607843
62;54;1.1481481481481481
51;46;1.108695652173913
51;44;1.1590909090909092
65;57;1.1403508771929824
49;44;1.1136363636363635
52;45;1.1555555555555554
70;57;1.2280701754385965
55;50;1.1
53;47;1.127659574468085
50;46;1.0869565217391304
60;53;1.1320754716981132
56;51;1.0980392156862746
60;52;1.1538461538461537
63;55;1.1454545454545455
54;49;1.1020408163265305
54;49;1.1020408163265305
58;51;1.1372549019607843
63;54;1.1666666666666667
58;52;1.1153846153846154
66;54;1.2222222222222223
48;45;1.0666666666666667
69;62;1.1129032258064515
58;51;1.1372549019607843
63;54;1.1666666666666667
61;52;1.1730769230769231
63;53;1.1886792452830188
63;56;1.125
52;47;1.1063829787234043
53;49;1.0816326530612246
47;41;1.146341463414634
58;52;1.1153846153846154
47;44;1.0681818181818181
58;51;1.1372549019607843
59;52;1.1346153846153846
56;52;1.0769230769230769
57;52;1.0961538461538463
61;54;1.1296296296296295
52;45;1.1555555555555554
54;46;1.173913043478261
54;49;1.1020408163265305
57;48;1.1875
67;57;1.1754385964912282
49;45;1.0888888888888888
63;54;1.1666666666666667
56;51;1.0980392156862746
58;50;1.16
56;49;1.1428571428571428
64;56;1.1428571428571428
61;53;1.150943396226415
56;51;1.0980392156862746
56;51;1.0980392156862746
61;53;1.150943396226415
51;46;1.108695652173913
42;39;1.0769230769230769
65;54;1.2037037037037037
53;48;1.1041666666666667
51;47;1.0851063829787233
53;47;1.127659574468085
52;48;1.0833333333333333
54;51;1.0588235294117647
54;48;1.125
65;54;1.2037037037037037
64;57;1.1228070175438596
54;48;1.125
54;49;1.1020408163265305
51;45;1.1333333333333333
52;47;1.1063829787234043
54;50;1.08
58;54;1.0740740740740742
59;51;1.1568627450980393
53;47;1.127659574468085
52;48;1.0833333333333333
63;53;1.1886792452830188
54;49;1.1020408163265305
68;58;1.1724137931034482
53;47;1.127659574468085
63;53;1.1886792452830188
45;40;1.125
52;48;1.0833333333333333
60;53;1.1320754716981132
59;54;1.0925925925925926
60;54;1.1111111111111112
49;42;1.1666666666666667
57;50;1.14
65;56;1.1607142857142858
60;54;1.1111111111111112
56;47;1.1914893617021276
50;46;1.0869565217391304
58;53;1.0943396226415094
48;43;1.1162790697674418
60;55;1.0909090909090908
65;57;1.1403508771929824
54;49;1.1020408163265305
51;44;1.1590909090909092
50;45;1.1111111111111112
55;49;1.1224489795918366
42;39;1.0769230769230769
67;54;1.2407407407407407
56;51;1.0980392156862746
61;53;1.150943396226415
55;49;1.1224489795918366
59;51;1.1568627450980393
68;57;1.1929824561403508
59;52;1.1346153846153846
53;47;1.127659574468085
59;52;1.1346153846153846
59;52;1.1346153846153846
53;47;1.127659574468085
61;55;1.1090909090909091
57;49;1.163265306122449
53;47;1.127659574468085
61;52;1.1730769230769231
51;45;1.1333333333333333
51;46;1.108695652173913
70;62;1.1290322580645162
54;48;1.125
55;45;1.2222222222222223
59;53;1.1132075471698113
75;61;1.2295081967213115
62;54;1.1481481481481481
49;45;1.0888888888888888
65;59;1.1016949152542372
60;54;1.1111111111111112
49;46;1.065217391304348
62;55;1.1272727272727272
50;47;1.0638297872340425
68;59;1.152542372881356
55;48;1.1458333333333333
49;43;1.1395348837209303
61;54;1.1296296296296295
59;50;1.18
44;42;1.0476190476190477
66;58;1.1379310344827587
65;55;1.1818181818181819
79;66;1.196969696969697
60;51;1.1764705882352942
69;56;1.2321428571428572
65;55;1.1818181818181819
54;49;1.1020408163265305
52;47;1.1063829787234043
73;59;1.2372881355932204
52;48;1.0833333333333333
53;48;1.1041666666666667
64;57;1.1228070175438596
59;52;1.1346153846153846
53;49;1.0816326530612246
65;57;1.1403508771929824
57;52;1.0961538461538463
53;48;1.1041666666666667
62;53;1.169811320754717
63;52;1.2115384615384615
60;53;1.1320754716981132
61;51;1.196078431372549
56;49;1.1428571428571428
44;41;1.0731707317073171
63;57;1.105263157894737
52;45;1.1555555555555554
61;52;1.1730769230769231
63;55;1.1454545454545455
60;52;1.1538461538461537
63;55;1.1454545454545455
59;52;1.1346153846153846
59;52;1.1346153846153846
75;62;1.2096774193548387
67;57;1.1754385964912282
59;51;1.1568627450980393
54;50;1.08
46;43;1.069767441860465
45;40;1.125
60;55;1.0909090909090908
52;44;1.1818181818181819
54;48;1.125
61;53;1.150943396226415
49;46;1.065217391304348
57;53;1.0754716981132075
59;54;1.0925925925925926
72;60;1.2
55;51;1.0784313725490196
59;53;1.1132075471698113
61;53;1.150943396226415
59;52;1.1346153846153846
61;51;1.196078431372549
67;58;1.1551724137931034
57;51;1.1176470588235294
60;50;1.2
75;63;1.1904761904761905
57;52;1.0961538461538463
51;44;1.1590909090909092
53;46;1.1521739130434783
63;53;1.1886792452830188
59;52;1.1346153846153846
53;46;1.1521739130434783
48;44;1.0909090909090908
66;60;1.1
56;50;1.12
59;50;1.18
69;60;1.15
53;49;1.0816326530612246
45;42;1.0714285714285714
52;46;1.1304347826086956
64;56;1.1428571428571428
52;47;1.1063829787234043
72;59;1.2203389830508475
53;49;1.0816326530612246
56;53;1.0566037735849056
61;51;1.196078431372549
69;54;1.2777777777777777
62;55;1.1272727272727272
63;55;1.1454545454545455
48;44;1.0909090909090908
63;52;1.2115384615384615
60;53;1.1320754716981132
48;43;1.1162790697674418
57;51;1.1176470588235294
49;45;1.0888888888888888
59;52;1.1346153846153846
56;46;1.2173913043478262
61;52;1.1730769230769231
51;46;1.108695652173913
60;50;1.2
63;53;1.1886792452830188
56;50;1.12
55;49;1.1224489795918366
52;48;1.0833333333333333
63;57;1.105263157894737
54;49;1.1020408163265305
54;47;1.148936170212766
56;46;1.2173913043478262
57;49;1.163265306122449
56;50;1.12
61;54;1.1296296296296295
58;49;1.183673469387755
55;49;1.1224489795918366
50;47;1.0638297872340425
48;44;1.0909090909090908
56;50;1.12
55;48;1.1458333333333333
48;45;1.0666666666666667
69;59;1.1694915254237288
58;50;1.16
65;58;1.1206896551724137
52;46;1.1304347826086956
70;61;1.1475409836065573
47;42;1.119047619047619
51;47;1.0851063829787233
57;51;1.1176470588235294
57;49;1.163265306122449
50;46;1.0869565217391304
68;57;1.1929824561403508
60;56;1.0714285714285714
43;40;1.075
62;54;1.1481481481481481
67;55;1.2181818181818183
70;59;1.1864406779661016
71;59;1.2033898305084745
64;52;1.2307692307692308
58;51;1.1372549019607843
50;47;1.0638297872340425
52;46;1.1304347826086956
44;41;1.0731707317073171
65;55;1.1818181818181819
55;50;1.1
68;57;1.1929824561403508
58;54;1.0740740740740742
55;48;1.1458333333333333
63;55;1.1454545454545455
48;42;1.1428571428571428
53;47;1.127659574468085
54;49;1.1020408163265305
52;49;1.0612244897959184
75;62;1.2096774193548387
59;52;1.1346153846153846
62;57;1.087719298245614
57;49;1.163265306122449
59;53;1.1132075471698113
57;50;1.14
40;37;1.0810810810810811
53;47;1.127659574468085
59;53;1.1132075471698113
57;53;1.0754716981132075
53;46;1.1521739130434783
60;51;1.1764705882352942
70;63;1.1111111111111112
59;53;1.1132075471698113
50;46;1.0869565217391304
56;53;1.0566037735849056
63;56;1.125
57;53;1.0754716981132075
53;48;1.1041666666666667
66;57;1.1578947368421053
59;54;1.0925925925925926
62;56;1.1071428571428572
55;49;1.1224489795918366
60;51;1.1764705882352942
59;53;1.1132075471698113
52;46;1.1304347826086956
54;49;1.1020408163265305
53;48;1.1041666666666667
50;45;1.1111111111111112
55;50;1.1
56;50;1.12
58;53;1.0943396226415094
69;59;1.1694915254237288
45;41;1.0975609756097562
74;60;1.2333333333333334
63;54;1.1666666666666667
53;49;1.0816326530612246
52;46;1.1304347826086956
65;57;1.1403508771929824
54;48;1.125
60;53;1.1320754716981132
60;51;1.1764705882352942
49;44;1.1136363636363635
55;46;1.1956521739130435
59;51;1.1568627450980393
51;48;1.0625
65;57;1.1403508771929824
60;54;1.1111111111111112
47;44;1.0681818181818181
61;52;1.1730769230769231
56;50;1.12
55;51;1.0784313725490196
51;46;1.108695652173913
63;56;1.125
70;61;1.1475409836065573
47;42;1.119047619047619
54;50;1.08
59;51;1.1568627450980393
57;51;1.1176470588235294
54;46;1.173913043478261
54;49;1.1020408163265305
56;51;1.0980392156862746
57;50;1.14
50;47;1.0638297872340425
58;52;1.1153846153846154
57;51;1.1176470588235294
63;56;1.125
41;38;1.0789473684210527
58;51;1.1372549019607843
54;49;1.1020408163265305
51;46;1.108695652173913
47;43;1.0930232558139534
64;59;1.0847457627118644
59;51;1.1568627450980393
51;46;1.108695652173913
47;44;1.0681818181818181
58;49;1.183673469387755
61;53;1.150943396226415
69;50;1.38
52;47;1.1063829787234043
56;50;1.12
55;45;1.2222222222222223
59;51;1.1568627450980393
54;48;1.125
48;44;1.0909090909090908
57;52;1.0961538461538463
52;47;1.1063829787234043
68;57;1.1929824561403508
62;53;1.169811320754717
67;60;1.1166666666666667
56;51;1.0980392156862746
60;51;1.1764705882352942
51;46;1.108695652173913
58;52;1.1153846153846154
67;58;1.1551724137931034
55;48;1.1458333333333333
58;52;1.1153846153846154
69;58;1.1896551724137931
65;56;1.1607142857142858
67;57;1.1754385964912282
54;48;1.125
48;45;1.0666666666666667
61;53;1.150943396226415
56;49;1.1428571428571428
50;45;1.1111111111111112
71;54;1.3148148148148149
61;53;1.150943396226415
51;47;1.0851063829787233
68;57;1.1929824561403508
55;48;1.1458333333333333
65;57;1.1403508771929824
66;56;1.1785714285714286
60;48;1.25
63;54;1.1666666666666667
59;50;1.18
58;51;1.1372549019607843
49;43;1.1395348837209303
65;56;1.1607142857142858
62;54;1.1481481481481481
56;50;1.12
48;44;1.0909090909090908
62;55;1.1272727272727272
66;60;1.1
63;53;1.1886792452830188
54;49;1.1020408163265305
59;54;1.0925925925925926
54;49;1.1020408163265305
58;51;1.1372549019607843
53;48;1.1041666666666667
52;45;1.1555555555555554
55;48;1.1458333333333333
55;49;1.1224489795918366
47;42;1.119047619047619
68;58;1.1724137931034482
63;53;1.1886792452830188
63;50;1.26
56;50;1.12
66;58;1.1379310344827587
57;50;1.14
66;55;1.2
45;40;1.125
50;46;1.0869565217391304
55;51;1.0784313725490196
46;41;1.1219512195121952
54;48;1.125
57;47;1.2127659574468086
47;43;1.0930232558139534
46;43;1.069767441860465
46;42;1.0952380952380953
59;52;1.1346153846153846
64;57;1.1228070175438596
60;53;1.1320754716981132
61;53;1.150943396226415
65;54;1.2037037037037037
55;46;1.1956521739130435
55;51;1.0784313725490196
55;51;1.0784313725490196
63;52;1.2115384615384615
58;52;1.1153846153846154
66;55;1.2
65;55;1.1818181818181819
51;48;1.0625
57;52;1.0961538461538463
46;42;1.0952380952380953
56;49;1.1428571428571428
59;53;1.1132075471698113
52;47;1.1063829787234043
65;57;1.1403508771929824
53;46;1.1521739130434783
49;44;1.1136363636363635
54;49;1.1020408163265305
61;55;1.1090909090909091
63;58;1.0862068965517242
51;46;1.108695652173913
67;55;1.2181818181818183
71;59;1.2033898305084745
43;41;1.048780487804878
60;54;1.1111111111111112
51;46;1.108695652173913
61;52;1.1730769230769231
59;53;1.1132075471698113
58;51;1.1372549019607843
56;50;1.12
62;53;1.169811320754717
48;44;1.0909090909090908
52;47;1.1063829787234043
61;53;1.150943396226415
57;51;1.1176470588235294
73;58;1.2586206896551724
60;53;1.1320754716981132
64;55;1.1636363636363636
59;53;1.1132075471698113
51;46;1.108695652173913
55;50;1.1
62;56;1.1071428571428572
59;54;1.0925925925925926
61;55;1.1090909090909091
54;49;1.1020408163265305
46;42;1.0952380952380953
56;51;1.0980392156862746
58;52;1.1153846153846154
61;55;1.1090909090909091
55;50;1.1
46;41;1.1219512195121952
56;48;1.1666666666666667
45;42;1.0714285714285714
63;55;1.1454545454545455
50;46;1.0869565217391304
44;41;1.0731707317073171
55;48;1.1458333333333333
50;46;1.0869565217391304
58;54;1.0740740740740742
55;46;1.1956521739130435
60;52;1.1538461538461537
54;48;1.125
55;49;1.1224489795918366
58;52;1.1153846153846154
61;55;1.1090909090909091
55;47;1.1702127659574468
53;50;1.06
62;53;1.169811320754717
62;55;1.1272727272727272
45;42;1.0714285714285714
67;58;1.1551724137931034
56;45;1.2444444444444445
51;47;1.0851063829787233
63;56;1.125
62;53;1.169811320754717
55;51;1.0784313725490196
61;55;1.1090909090909091
57;51;1.1176470588235294
59;52;1.1346153846153846
66;55;1.2
55;50;1.1
41;38;1.0789473684210527
58;53;1.0943396226415094
59;51;1.1568627450980393
59;51;1.1568627450980393
56;51;1.0980392156862746
63;56;1.125
57;50;1.14
54;50;1.08
69;62;1.1129032258064515
56;51;1.0980392156862746
64;54;1.1851851851851851
67;55;1.2181818181818183
60;56;1.0714285714285714
52;45;1.1555555555555554
67;60;1.1166666666666667
56;50;1.12
61;55;1.1090909090909091
66;53;1.2452830188679245
54;50;1.08
51;46;1.108695652173913
66;55;1.2
65;54;1.2037037037037037
62;55;1.1272727272727272
56;50;1.12
53;48;1.1041666666666667
60;55;1.0909090909090908
58;54;1.0740740740740742
70;59;1.1864406779661016
57;50;1.14
67;56;1.1964285714285714
59;53;1.1132075471698113
47;43;1.0930232558139534
58;51;1.1372549019607843
56;50;1.12
60;53;1.1320754716981132
55;50;1.1
64;55;1.1636363636363636
57;52;1.0961538461538463
54;48;1.125
58;54;1.0740740740740742
57;48;1.1875
56;49;1.1428571428571428
65;58;1.1206896551724137
48;44;1.0909090909090908
66;56;1.1785714285714286
45;42;1.0714285714285714
66;56;1.1785714285714286
56;48;1.1666666666666667
37;35;1.0571428571428572
69;58;1.1896551724137931
62;53;1.169811320754717
57;51;1.1176470588235294
57;48;1.1875
51;47;1.0851063829787233
50;45;1.1111111111111112
59;52;1.1346153846153846
57;50;1.14
63;54;1.1666666666666667
63;55;1.1454545454545455
64;51;1.2549019607843137
57;53;1.0754716981132075
57;52;1.0961538461538463
59;55;1.0727272727272728
58;51;1.1372549019607843
52;48;1.0833333333333333
60;51;1.1764705882352942
52;47;1.1063829787234043
48;44;1.0909090909090908
62;53;1.169811320754717
49;44;1.1136363636363635
60;56;1.0714285714285714
57;50;1.14
55;50;1.1
62;50;1.24
62;53;1.169811320754717
64;53;1.2075471698113207
64;54;1.1851851851851851
59;53;1.1132075471698113
60;52;1.1538461538461537
49;44;1.1136363636363635
58;49;1.183673469387755
68;57;1.1929824561403508
59;52;1.1346153846153846
58;52;1.1153846153846154
55;48;1.1458333333333333
60;53;1.1320754716981132
56;50;1.12
57;50;1.14
60;51;1.1764705882352942
58;52;1.1153846153846154
61;55;1.1090909090909091
57;50;1.14
70;59;1.1864406779661016
51;47;1.0851063829787233
57;49;1.163265306122449
64;56;1.1428571428571428
50;44;1.1363636363636365
57;51;1.1176470588235294
57;48;1.1875
55;51;1.0784313725490196
56;51;1.0980392156862746
58;52;1.1153846153846154
53;46;1.1521739130434783
62;55;1.1272727272727272
54;47;1.148936170212766
58;50;1.16
62;55;1.1272727272727272
57;51;1.1176470588235294
67;60;1.1166666666666667
57;49;1.163265306122449
55;49;1.1224489795918366
57;49;1.163265306122449
51;46;1.108695652173913
56;51;1.0980392156862746
62;53;1.169811320754717
51;45;1.1333333333333333
43;39;1.1025641025641026
43;40;1.075
58;52;1.1153846153846154
43;40;1.075
54;47;1.148936170212766
64;54;1.1851851851851851
68;57;1.1929824561403508
56;50;1.12
57;51;1.1176470588235294
53;46;1.1521739130434783
56;48;1.1666666666666667
53;46;1.1521739130434783
62;55;1.1272727272727272
50;46;1.0869565217391304
64;58;1.103448275862069
63;52;1.2115384615384615
56;48;1.1666666666666667
68;56;1.2142857142857142
61;54;1.1296296296296295
58;53;1.0943396226415094
67;57;1.1754385964912282
61;55;1.1090909090909091
65;57;1.1403508771929824
54;49;1.1020408163265305
58;49;1.183673469387755
43;41;1.048780487804878
50;45;1.1111111111111112
42;39;1.0769230769230769
56;50;1.12
61;53;1.150943396226415
55;48;1.1458333333333333
57;51;1.1176470588235294
58;50;1.16
57;51;1.1176470588235294
50;44;1.1363636363636365
62;56;1.1071428571428572
55;49;1.1224489795918366
58;53;1.0943396226415094
56;48;1.1666666666666667
56;47;1.1914893617021276
60;54;1.1111111111111112
50;44;1.1363636363636365
55;49;1.1224489795918366
54;46;1.173913043478261
66;57;1.1578947368421053
60;49;1.2244897959183674
57;50;1.14
54;50;1.08
43;39;1.1025641025641026
51;47;1.0851063829787233
52;49;1.0612244897959184
63;56;1.125
61;49;1.2448979591836735
63;57;1.105263157894737
64;56;1.1428571428571428
62;52;1.1923076923076923
63;55;1.1454545454545455
54;46;1.173913043478261
58;51;1.1372549019607843
56;50;1.12
64;52;1.2307692307692308
51;47;1.0851063829787233
56;50;1.12
54;47;1.148936170212766
65;60;1.0833333333333333
53;47;1.127659574468085
61;54;1.1296296296296295
70;58;1.206896551724138
58;53;1.0943396226415094
50;46;1.0869565217391304
56;50;1.12
60;55;1.0909090909090908
67;58;1.1551724137931034
64;56;1.1428571428571428
45;39;1.1538461538461537
63;57;1.105263157894737
60;52;1.1538461538461537
64;56;1.1428571428571428
53;47;1.127659574468085
55;48;1.1458333333333333
46;42;1.0952380952380953
51;46;1.108695652173913
53;46;1.1521739130434783
51;44;1.1590909090909092
58;52;1.1153846153846154
49;43;1.1395348837209303
55;50;1.1
52;43;1.2093023255813953
58;50;1.16
54;48;1.125
61;54;1.1296296296296295
64;56;1.1428571428571428
51;48;1.0625
67;61;1.098360655737705
58;52;1.1153846153846154
57;49;1.163265306122449
52;48;1.0833333333333333
67;54;1.2407407407407407
55;48;1.1458333333333333
57;50;1.14
57;51;1.1176470588235294
62;57;1.087719298245614
62;52;1.1923076923076923
56;48;1.1666666666666667
52;45;1.1555555555555554
56;50;1.12
59;51;1.1568627450980393
59;53;1.1132075471698113
54;47;1.148936170212766
50;45;1.1111111111111112
56;51;1.0980392156862746
52;48;1.0833333333333333
64;52;1.2307692307692308
60;55;1.0909090909090908
62;55;1.1272727272727272
56;51;1.0980392156862746
62;55;1.1272727272727272
61;54;1.1296296296296295
65;59;1.1016949152542372
61;50;1.22
58;53;1.0943396226415094
52;45;1.1555555555555554
40;38;1.0526315789473684
60;53;1.1320754716981132
72;61;1.180327868852459
58;52;1.1153846153846154
66;52;1.2692307692307692
49;46;1.065217391304348
62;53;1.169811320754717
62;53;1.169811320754717
64;54;1.1851851851851851
73;57;1.280701754385965
47;44;1.0681818181818181
68;56;1.2142857142857142
53;48;1.1041666666666667
57;52;1.0961538461538463
59;53;1.1132075471698113
54;47;1.148936170212766
58;53;1.0943396226415094
64;54;1.1851851851851851
65;56;1.1607142857142858
63;56;1.125
50;44;1.1363636363636365
62;53;1.169811320754717
62;53;1.169811320754717
46;43;1.069767441860465
52;45;1.1555555555555554
59;53;1.1132075471698113
74;62;1.1935483870967742
50;45;1.1111111111111112
49;46;1.065217391304348
61;55;1.1090909090909091
56;50;1.12
66;56;1.1785714285714286
64;58;1.103448275862069
66;54;1.2222222222222223
67;54;1.2407407407407407
65;54;1.2037037037037037
55;47;1.1702127659574468
55;48;1.1458333333333333
67;58;1.1551724137931034
65;57;1.1403508771929824
59;49;1.2040816326530612
57;49;1.163265306122449
54;49;1.1020408163265305
62;56;1.1071428571428572
49;44;1.1136363636363635
56;50;1.12
54;49;1.1020408163265305
55;48;1.1458333333333333
63;57;1.105263157894737
58;53;1.0943396226415094
56;51;1.0980392156862746
60;53;1.1320754716981132
64;57;1.1228070175438596
55;49;1.1224489795918366
61;49;1.2448979591836735
62;55;1.1272727272727272
63;56;1.125
66;57;1.1578947368421053
57;50;1.14
56;46;1.2173913043478262
46;42;1.0952380952380953
54;48;1.125
44;40;1.1
51;46;1.108695652173913
59;52;1.1346153846153846
50;44;1.1363636363636365
54;48;1.125
57;49;1.163265306122449
65;58;1.1206896551724137
62;54;1.1481481481481481
48;43;1.1162790697674418
59;55;1.0727272727272728
53;50;1.06
57;52;1.0961538461538463
50;45;1.1111111111111112
66;54;1.2222222222222223
76;58;1.3103448275862069
58;50;1.16
56;48;1.1666666666666667
55;51;1.0784313725490196
61;54;1.1296296296296295
69;58;1.1896551724137931
47;42;1.119047619047619
59;52;1.1346153846153846
62;54;1.1481481481481481
56;50;1.12
67;56;1.1964285714285714
58;52;1.1153846153846154
70;62;1.1290322580645162
48;44;1.0909090909090908
51;45;1.1333333333333333
62;55;1.1272727272727272
48;44;1.0909090909090908
59;54;1.0925925925925926
54;48;1.125
56;49;1.1428571428571428
61;51;1.196078431372549
55;49;1.1224489795918366
62;53;1.169811320754717
65;57;1.1403508771929824
58;50;1.16
52;48;1.0833333333333333
51;47;1.0851063829787233
53;48;1.1041666666666667
46;42;1.0952380952380953
47;43;1.0930232558139534
63;53;1.1886792452830188
48;44;1.0909090909090908
57;50;1.14
54;50;1.08
47;43;1.0930232558139534
55;47;1.1702127659574468
61;53;1.150943396226415
64;57;1.1228070175438596
52;47;1.1063829787234043
60;54;1.1111111111111112
63;57;1.105263157894737
50;44;1.1363636363636365
65;58;1.1206896551724137
53;46;1.1521739130434783
64;56;1.1428571428571428
62;53;1.169811320754717
46;43;1.069767441860465
55;48;1.1458333333333333
65;56;1.1607142857142858
61;54;1.1296296296296295
56;49;1.1428571428571428
57;51;1.1176470588235294
54;47;1.148936170212766
48;44;1.0909090909090908
51;46;1.108695652173913
76;62;1.2258064516129032
64;56;1.1428571428571428
54;47;1.148936170212766
63;52;1.2115384615384615
53;49;1.0816326530612246
59;55;1.0727272727272728
65;56;1.1607142857142858
69;58;1.1896551724137931
60;55;1.0909090909090908
56;52;1.0769230769230769
68;63;1.0793650793650793
65;56;1.1607142857142858
57;50;1.14
51;44;1.1590909090909092
49;43;1.1395348837209303
74;62;1.1935483870967742
41;39;1.0512820512820513
64;58;1.103448275862069
63;53;1.1886792452830188
58;47;1.2340425531914894
57;51;1.1176470588235294
45;43;1.0465116279069768
56;47;1.1914893617021276
54;49;1.1020408163265305
64;57;1.1228070175438596
54;49;1.1020408163265305
49;44;1.1136363636363635
58;53;1.0943396226415094
59;53;1.1132075471698113
54;49;1.1020408163265305
55;48;1.1458333333333333
50;46;1.0869565217391304
42;38;1.105263157894737
50;47;1.0638297872340425
51;46;1.108695652173913
54;48;1.125
59;53;1.1132075471698113
62;55;1.1272727272727272
56;50;1.12
63;57;1.105263157894737
66;59;1.11864406779661
61;53;1.150943396226415
50;47;1.0638297872340425
60;53;1.1320754716981132
63;57;1.105263157894737
64;58;1.103448275862069
61;52;1.1730769230769231
68;59;1.152542372881356
56;49;1.1428571428571428
67;56;1.1964285714285714
66;59;1.11864406779661
54;49;1.1020408163265305
57;50;1.14
61;52;1.1730769230769231
50;45;1.1111111111111112
64;52;1.2307692307692308
50;44;1.1363636363636365
46;42;1.0952380952380953
70;60;1.1666666666666667
53;49;1.0816326530612246
57;50;1.14
58;50;1.16
54;47;1.148936170212766
55;50;1.1
63;52;1.2115384615384615
56;50;1.12
54;49;1.1020408163265305
63;55;1.1454545454545455
55;48;1.1458333333333333
55;49;1.1224489795918366
69;59;1.1694915254237288
66;58;1.1379310344827587
75;58;1.293103448275862
66;60;1.1
56;50;1.12
53;48;1.1041666666666667
53;50;1.06
60;54;1.1111111111111112
48;45;1.0666666666666667
58;50;1.16
60;51;1.1764705882352942
67;59;1.1355932203389831
60;51;1.1764705882352942
59;51;1.1568627450980393
61;56;1.0892857142857142
61;54;1.1296296296296295
48;44;1.0909090909090908
62;51;1.2156862745098038
61;51;1.196078431372549
64;57;1.1228070175438596
48;43;1.1162790697674418
47;43;1.0930232558139534
64;53;1.2075471698113207
62;55;1.1272727272727272
57;48;1.1875
68;59;1.152542372881356
71;57;1.2456140350877194
63;54;1.1666666666666667
55;49;1.1224489795918366
54;49;1.1020408163265305
45;41;1.0975609756097562
57;51;1.1176470588235294
49;44;1.1136363636363635
69;56;1.2321428571428572
56;49;1.1428571428571428
60;55;1.0909090909090908
52;47;1.1063829787234043
60;53;1.1320754716981132
54;46;1.173913043478261
57;49;1.163265306122449
59;48;1.2291666666666667
49;43;1.1395348837209303
48;44;1.0909090909090908
52;46;1.1304347826086956
56;50;1.12
57;51;1.1176470588235294
55;50;1.1
64;60;1.0666666666666667
59;53;1.1132075471698113
48;44;1.0909090909090908
59;51;1.1568627450980393
64;56;1.1428571428571428
46;43;1.069767441860465
49;46;1.065217391304348
47;42;1.119047619047619
54;47;1.148936170212766
46;41;1.1219512195121952
56;52;1.0769230769230769
47;43;1.0930232558139534
57;50;1.14
49;45;1.0888888888888888
60;55;1.0909090909090908
60;52;1.1538461538461537
68;56;1.2142857142857142
47;43;1.0930232558139534
60;54;1.1111111111111112
51;45;1.1333333333333333
64;56;1.1428571428571428
59;54;1.0925925925925926
56;50;1.12
69;60;1.15
63;54;1.1666666666666667
59;53;1.1132075471698113
63;53;1.1886792452830188
68;57;1.1929824561403508
58;52;1.1153846153846154
64;58;1.103448275862069
64;58;1.103448275862069
56;48;1.1666666666666667
57;50;1.14
58;54;1.0740740740740742
54;50;1.08
60;52;1.1538461538461537
58;50;1.16
57;51;1.1176470588235294
42;39;1.0769230769230769
64;51;1.2549019607843137
54;48;1.125
67;58;1.1551724137931034
62;54;1.1481481481481481
52;47;1.1063829787234043
44;40;1.1
55;48;1.1458333333333333
56;51;1.0980392156862746
61;53;1.150943396226415
59;55;1.0727272727272728
51;47;1.0851063829787233
51;46;1.108695652173913
55;49;1.1224489795918366
67;55;1.2181818181818183
39;36;1.0833333333333333
59;53;1.1132075471698113
49;44;1.1136363636363635
52;47;1.1063829787234043
64;57;1.1228070175438596
53;49;1.0816326530612246
65;56;1.1607142857142858
49;45;1.0888888888888888
43;40;1.075
60;53;1.1320754716981132
62;52;1.1923076923076923
59;51;1.1568627450980393
52;48;1.0833333333333333
53;46;1.1521739130434783
52;48;1.0833333333333333
61;54;1.1296296296296295
56;49;1.1428571428571428
68;57;1.1929824561403508
61;50;1.22
49;46;1.065217391304348
62;54;1.1481481481481481
45;39;1.1538461538461537
60;53;1.1320754716981132
48;45;1.0666666666666667
56;49;1.1428571428571428
47;43;1.0930232558139534
48;42;1.1428571428571428
49;45;1.0888888888888888
50;45;1.1111111111111112
52;47;1.1063829787234043
60;53;1.1320754716981132
57;50;1.14
44;41;1.0731707317073171
48;43;1.1162790697674418
48;44;1.0909090909090908
65;56;1.1607142857142858
50;45;1.1111111111111112
57;51;1.1176470588235294
63;52;1.2115384615384615
58;52;1.1153846153846154
59;51;1.1568627450980393
42;38;1.105263157894737
49;44;1.1136363636363635
64;55;1.1636363636363636
56;51;1.0980392156862746
54;49;1.1020408163265305
63;57;1.105263157894737
51;46;1.108695652173913
65;54;1.2037037037037037
67;56;1.1964285714285714
68;58;1.1724137931034482
51;46;1.108695652173913
57;50;1.14
58;50;1.16
48;44;1.0909090909090908
50;45;1.1111111111111112
70;60;1.1666666666666667
47;44;1.0681818181818181
50;45;1.1111111111111112
58;54;1.0740740740740742
63;50;1.26
70;60;1.1666666666666667
56;50;1.12
61;48;1.2708333333333333
68;60;1.1333333333333333
64;52;1.2307692307692308
57;51;1.1176470588235294
62;53;1.169811320754717
57;52;1.0961538461538463
53;48;1.1041666666666667
58;53;1.0943396226415094
71;60;1.1833333333333333
49;45;1.0888888888888888
61;53;1.150943396226415
