online;opt;konk
58;53;1.0943396226415094
70;62;1.1290322580645162
54;50;1.08
62;54;1.1481481481481481
65;58;1.1206896551724137
61;53;1.150943396226415
42;40;1.05
52;47;1.1063829787234043
57;53;1.0754716981132075
51;47;1.0851063829787233
64;60;1.0666666666666667
46;42;1.0952380952380953
56;50;1.12
53;46;1.1521739130434783
52;45;1.1555555555555554
66;59;1.11864406779661
65;57;1.1403508771929824
50;44;1.1363636363636365
59;55;1.0727272727272728
55;49;1.1224489795918366
53;46;1.1521739130434783
42;40;1.05
55;48;1.1458333333333333
63;54;1.1666666666666667
67;56;1.1964285714285714
66;57;1.1578947368421053
53;49;1.0816326530612246
61;55;1.1090909090909091
62;57;1.087719298245614
52;47;1.1063829787234043
54;48;1.125
55;46;1.1956521739130435
63;56;1.125
52;46;1.1304347826086956
58;51;1.1372549019607843
52;48;1.0833333333333333
47;43;1.0930232558139534
51;46;1.108695652173913
62;54;1.1481481481481481
58;52;1.1153846153846154
54;48;1.125
65;54;1.2037037037037037
65;55;1.1818181818181819
62;53;1.169811320754717
70;61;1.1475409836065573
54;49;1.1020408163265305
51;45;1.1333333333333333
57;50;1.14
56;50;1.12
57;50;1.14
58;48;1.2083333333333333
51;47;1.0851063829787233
48;44;1.0909090909090908
70;59;1.1864406779661016
61;52;1.1730769230769231
43;40;1.075
48;45;1.0666666666666667
59;52;1.1346153846153846
70;55;1.2727272727272727
68;57;1.1929824561403508
65;55;1.1818181818181819
58;53;1.0943396226415094
55;51;1.0784313725490196
60;53;1.1320754716981132
59;54;1.0925925925925926
49;45;1.0888888888888888
63;56;1.125
58;54;1.0740740740740742
65;57;1.1403508771929824
64;60;1.0666666666666667
72;62;1.1612903225806452
49;45;1.0888888888888888
60;53;1.1320754716981132
58;52;1.1153846153846154
56;50;1.12
73;66;1.106060606060606
69;61;1.1311475409836065
53;50;1.06
49;47;1.0425531914893618
60;50;1.2
51;47;1.0851063829787233
60;52;1.1538461538461537
59;51;1.1568627450980393
67;59;1.1355932203389831
51;46;1.108695652173913
62;56;1.1071428571428572
56;50;1.12
61;54;1.1296296296296295
55;51;1.0784313725490196
54;48;1.125
59;52;1.1346153846153846
49;44;1.1136363636363635
47;44;1.0681818181818181
49;44;1.1136363636363635
57;51;1.1176470588235294
62;53;1.169811320754717
56;52;1.0769230769230769
48;44;1.0909090909090908
67;59;1.1355932203389831
61;55;1.1090909090909091
54;49;1.1020408163265305
71;59;1.2033898305084745
67;55;1.2181818181818183
60;53;1.1320754716981132
54;46;1.173913043478261
60;52;1.1538461538461537
53;46;1.1521739130434783
59;52;1.1346153846153846
53;49;1.0816326530612246
54;48;1.125
54;49;1.1020408163265305
55;47;1.1702127659574468
49;45;1.0888888888888888
64;55;1.1636363636363636
51;47;1.0851063829787233
72;59;1.2203389830508475
58;52;1.1153846153846154
69;55;1.2545454545454546
51;48;1.0625
58;50;1.16
62;53;1.169811320754717
50;47;1.0638297872340425
48;46;1.0434782608695652
43;41;1.048780487804878
62;54;1.1481481481481481
49;44;1.1136363636363635
52;46;1.1304347826086956
52;48;1.0833333333333333
67;58;1.1551724137931034
64;58;1.103448275862069
52;46;1.1304347826086956
68;57;1.1929824561403508
66;56;1.1785714285714286
42;41;1.024390243902439
58;50;1.16
51;47;1.0851063829787233
56;50;1.12
56;51;1.0980392156862746
67;59;1.1355932203389831
48;45;1.0666666666666667
65;56;1.1607142857142858
49;46;1.065217391304348
53;47;1.127659574468085
65;56;1.1607142857142858
54;47;1.148936170212766
59;53;1.1132075471698113
55;48;1.1458333333333333
46;44;1.0454545454545454
52;48;1.0833333333333333
59;55;1.0727272727272728
59;51;1.1568627450980393
49;44;1.1136363636363635
50;45;1.1111111111111112
47;42;1.119047619047619
59;53;1.1132075471698113
61;51;1.196078431372549
58;51;1.1372549019607843
64;56;1.1428571428571428
55;49;1.1224489795918366
50;46;1.0869565217391304
54;47;1.148936170212766
57;50;1.14
54;49;1.1020408163265305
55;50;1.1
54;51;1.0588235294117647
46;42;1.0952380952380953
60;54;1.1111111111111112
48;43;1.1162790697674418
51;47;1.0851063829787233
52;48;1.0833333333333333
51;47;1.0851063829787233
65;58;1.1206896551724137
55;49;1.1224489795918366
47;45;1.0444444444444445
55;51;1.0784313725490196
50;45;1.1111111111111112
55;51;1.0784313725490196
50;47;1.0638297872340425
48;46;1.0434782608695652
63;56;1.125
61;53;1.150943396226415
43;40;1.075
70;61;1.1475409836065573
61;52;1.1730769230769231
56;51;1.0980392156862746
65;54;1.2037037037037037
61;49;1.2448979591836735
42;39;1.0769230769230769
52;48;1.0833333333333333
57;51;1.1176470588235294
60;50;1.2
68;58;1.1724137931034482
63;56;1.125
53;48;1.1041666666666667
55;49;1.1224489795918366
63;57;1.105263157894737
62;55;1.1272727272727272
60;55;1.0909090909090908
51;47;1.0851063829787233
55;49;1.1224489795918366
61;55;1.1090909090909091
55;51;1.0784313725490196
56;51;1.0980392156862746
58;52;1.1153846153846154
66;56;1.1785714285714286
57;48;1.1875
60;54;1.1111111111111112
51;48;1.0625
61;52;1.1730769230769231
54;47;1.148936170212766
58;53;1.0943396226415094
70;62;1.1290322580645162
60;53;1.1320754716981132
56;51;1.0980392156862746
45;43;1.0465116279069768
64;55;1.1636363636363636
58;52;1.1153846153846154
68;55;1.2363636363636363
56;49;1.1428571428571428
61;51;1.196078431372549
60;53;1.1320754716981132
53;48;1.1041666666666667
64;57;1.1228070175438596
53;49;1.0816326530612246
53;48;1.1041666666666667
54;49;1.1020408163265305
53;50;1.06
64;55;1.1636363636363636
45;42;1.0714285714285714
54;48;1.125
70;63;1.1111111111111112
47;44;1.0681818181818181
54;49;1.1020408163265305
64;56;1.1428571428571428
61;52;1.1730769230769231
49;43;1.1395348837209303
44;42;1.0476190476190477
59;55;1.0727272727272728
53;48;1.1041666666666667
59;49;1.2040816326530612
48;45;1.0666666666666667
56;51;1.0980392156862746
49;46;1.065217391304348
53;48;1.1041666666666667
54;49;1.1020408163265305
50;47;1.0638297872340425
45;42;1.0714285714285714
64;56;1.1428571428571428
45;42;1.0714285714285714
57;50;1.14
45;42;1.0714285714285714
60;54;1.1111111111111112
59;51;1.1568627450980393
58;51;1.1372549019607843
64;56;1.1428571428571428
54;48;1.125
66;55;1.2
53;48;1.1041666666666667
58;50;1.16
59;53;1.1132075471698113
53;46;1.1521739130434783
73;62;1.1774193548387097
50;46;1.0869565217391304
55;51;1.0784313725490196
56;51;1.0980392156862746
58;52;1.1153846153846154
52;46;1.1304347826086956
67;55;1.2181818181818183
52;47;1.1063829787234043
67;58;1.1551724137931034
62;54;1.1481481481481481
62;53;1.169811320754717
66;59;1.11864406779661
55;50;1.1
50;47;1.0638297872340425
51;47;1.0851063829787233
56;49;1.1428571428571428
55;48;1.1458333333333333
61;56;1.0892857142857142
63;53;1.1886792452830188
47;44;1.0681818181818181
64;55;1.1636363636363636
52;47;1.1063829787234043
53;49;1.0816326530612246
60;53;1.1320754716981132
47;43;1.0930232558139534
64;57;1.1228070175438596
53;48;1.1041666666666667
57;48;1.1875
63;56;1.125
45;40;1.125
60;54;1.1111111111111112
67;59;1.1355932203389831
46;42;1.0952380952380953
55;48;1.1458333333333333
56;51;1.0980392156862746
50;45;1.1111111111111112
64;53;1.2075471698113207
57;51;1.1176470588235294
62;57;1.087719298245614
57;52;1.0961538461538463
67;56;1.1964285714285714
63;56;1.125
74;56;1.3214285714285714
55;49;1.1224489795918366
57;50;1.14
65;53;1.2264150943396226
61;54;1.1296296296296295
45;42;1.0714285714285714
57;50;1.14
64;55;1.1636363636363636
50;48;1.0416666666666667
49;45;1.0888888888888888
53;45;1.1777777777777778
57;50;1.14
56;51;1.0980392156862746
65;56;1.1607142857142858
52;48;1.0833333333333333
56;52;1.0769230769230769
59;53;1.1132075471698113
65;57;1.1403508771929824
61;53;1.150943396226415
55;52;1.0576923076923077
60;54;1.1111111111111112
52;47;1.1063829787234043
50;44;1.1363636363636365
61;53;1.150943396226415
62;56;1.1071428571428572
72;59;1.2203389830508475
58;50;1.16
67;59;1.1355932203389831
54;49;1.1020408163265305
55;50;1.1
60;51;1.1764705882352942
59;52;1.1346153846153846
47;44;1.0681818181818181
66;54;1.2222222222222223
61;54;1.1296296296296295
45;42;1.0714285714285714
48;46;1.0434782608695652
59;51;1.1568627450980393
49;40;1.225
53;45;1.1777777777777778
55;47;1.1702127659574468
54;49;1.1020408163265305
53;45;1.1777777777777778
47;45;1.0444444444444445
57;50;1.14
54;47;1.148936170212766
55;51;1.0784313725490196
51;47;1.0851063829787233
48;46;1.0434782608695652
51;46;1.108695652173913
63;57;1.105263157894737
51;46;1.108695652173913
60;52;1.1538461538461537
63;56;1.125
50;47;1.0638297872340425
55;49;1.1224489795918366
60;55;1.0909090909090908
62;55;1.1272727272727272
52;46;1.1304347826086956
51;45;1.1333333333333333
55;49;1.1224489795918366
59;52;1.1346153846153846
57;50;1.14
53;47;1.127659574468085
62;56;1.1071428571428572
66;54;1.2222222222222223
58;51;1.1372549019607843
61;48;1.2708333333333333
45;42;1.0714285714285714
52;46;1.1304347826086956
73;64;1.140625
77;64;1.203125
57;50;1.14
62;55;1.1272727272727272
66;56;1.1785714285714286
52;48;1.0833333333333333
57;50;1.14
56;52;1.0769230769230769
53;49;1.0816326530612246
65;58;1.1206896551724137
60;56;1.0714285714285714
49;44;1.1136363636363635
51;46;1.108695652173913
63;56;1.125
52;48;1.0833333333333333
74;60;1.2333333333333334
57;50;1.14
56;50;1.12
57;52;1.0961538461538463
59;54;1.0925925925925926
61;55;1.1090909090909091
58;49;1.183673469387755
60;51;1.1764705882352942
51;48;1.0625
61;55;1.1090909090909091
53;47;1.127659574468085
48;45;1.0666666666666667
69;62;1.1129032258064515
67;55;1.2181818181818183
55;48;1.1458333333333333
56;48;1.1666666666666667
55;50;1.1
57;52;1.0961538461538463
60;54;1.1111111111111112
51;48;1.0625
53;47;1.127659574468085
47;44;1.0681818181818181
60;49;1.2244897959183674
61;55;1.1090909090909091
64;54;1.1851851851851851
60;55;1.0909090909090908
59;51;1.1568627450980393
71;55;1.290909090909091
63;56;1.125
62;57;1.087719298245614
71;58;1.2241379310344827
47;44;1.0681818181818181
47;44;1.0681818181818181
66;53;1.2452830188679245
60;56;1.0714285714285714
52;48;1.0833333333333333
60;50;1.2
53;46;1.1521739130434783
68;58;1.1724137931034482
48;44;1.0909090909090908
57;49;1.163265306122449
61;54;1.1296296296296295
55;48;1.1458333333333333
59;53;1.1132075471698113
63;52;1.2115384615384615
52;48;1.0833333333333333
68;59;1.152542372881356
62;51;1.2156862745098038
60;53;1.1320754716981132
68;60;1.1333333333333333
67;59;1.1355932203389831
52;47;1.1063829787234043
56;49;1.1428571428571428
55;50;1.1
65;58;1.1206896551724137
56;49;1.1428571428571428
56;52;1.0769230769230769
62;54;1.1481481481481481
72;60;1.2
55;48;1.1458333333333333
55;51;1.0784313725490196
69;60;1.15
53;47;1.127659574468085
52;48;1.0833333333333333
52;46;1.1304347826086956
62;56;1.1071428571428572
67;57;1.1754385964912282
53;49;1.0816326530612246
59;53;1.1132075471698113
58;53;1.0943396226415094
64;56;1.1428571428571428
47;43;1.0930232558139534
59;52;1.1346153846153846
62;53;1.169811320754717
61;56;1.0892857142857142
58;52;1.1153846153846154
50;46;1.0869565217391304
60;50;1.2
49;46;1.065217391304348
61;55;1.1090909090909091
56;48;1.1666666666666667
69;56;1.2321428571428572
77;60;1.2833333333333334
60;54;1.1111111111111112
55;50;1.1
63;56;1.125
59;52;1.1346153846153846
64;57;1.1228070175438596
67;59;1.1355932203389831
46;43;1.069767441860465
56;49;1.1428571428571428
54;49;1.1020408163265305
67;59;1.1355932203389831
70;62;1.1290322580645162
52;47;1.1063829787234043
61;55;1.1090909090909091
59;53;1.1132075471698113
50;45;1.1111111111111112
53;49;1.0816326530612246
62;55;1.1272727272727272
51;46;1.108695652173913
70;62;1.1290322580645162
57;52;1.0961538461538463
47;44;1.0681818181818181
55;48;1.1458333333333333
53;47;1.127659574468085
69;58;1.1896551724137931
55;51;1.0784313725490196
59;55;1.0727272727272728
48;43;1.1162790697674418
51;48;1.0625
47;41;1.146341463414634
64;57;1.1228070175438596
57;53;1.0754716981132075
57;53;1.0754716981132075
67;60;1.1166666666666667
63;53;1.1886792452830188
62;55;1.1272727272727272
65;54;1.2037037037037037
64;54;1.1851851851851851
57;51;1.1176470588235294
50;46;1.0869565217391304
55;48;1.1458333333333333
51;47;1.0851063829787233
50;47;1.0638297872340425
57;53;1.0754716981132075
61;54;1.1296296296296295
55;51;1.0784313725490196
48;44;1.0909090909090908
56;51;1.0980392156862746
55;47;1.1702127659574468
52;47;1.1063829787234043
58;49;1.183673469387755
53;49;1.0816326530612246
54;49;1.1020408163265305
56;52;1.0769230769230769
51;47;1.0851063829787233
59;52;1.1346153846153846
58;52;1.1153846153846154
67;58;1.1551724137931034
65;55;1.1818181818181819
56;50;1.12
55;50;1.1
62;54;1.1481481481481481
55;49;1.1224489795918366
53;48;1.1041666666666667
59;49;1.2040816326530612
44;41;1.0731707317073171
59;53;1.1132075471698113
44;42;1.0476190476190477
60;55;1.0909090909090908
58;53;1.0943396226415094
64;55;1.1636363636363636
52;48;1.0833333333333333
70;58;1.206896551724138
61;53;1.150943396226415
55;49;1.1224489795918366
59;54;1.0925925925925926
54;49;1.1020408163265305
52;47;1.1063829787234043
63;50;1.26
48;43;1.1162790697674418
48;46;1.0434782608695652
64;55;1.1636363636363636
47;44;1.0681818181818181
62;54;1.1481481481481481
55;50;1.1
54;49;1.1020408163265305
58;53;1.0943396226415094
66;54;1.2222222222222223
56;48;1.1666666666666667
63;55;1.1454545454545455
69;57;1.2105263157894737
62;55;1.1272727272727272
63;60;1.05
54;50;1.08
52;48;1.0833333333333333
62;55;1.1272727272727272
57;52;1.0961538461538463
49;47;1.0425531914893618
63;57;1.105263157894737
51;45;1.1333333333333333
52;46;1.1304347826086956
52;47;1.1063829787234043
53;47;1.127659574468085
54;50;1.08
65;57;1.1403508771929824
60;53;1.1320754716981132
49;44;1.1136363636363635
59;51;1.1568627450980393
65;56;1.1607142857142858
70;57;1.2280701754385965
50;47;1.0638297872340425
56;52;1.0769230769230769
58;49;1.183673469387755
55;48;1.1458333333333333
59;54;1.0925925925925926
44;42;1.0476190476190477
55;52;1.0576923076923077
55;51;1.0784313725490196
61;53;1.150943396226415
49;47;1.0425531914893618
66;57;1.1578947368421053
65;57;1.1403508771929824
61;53;1.150943396226415
57;51;1.1176470588235294
56;51;1.0980392156862746
50;46;1.0869565217391304
46;43;1.069767441860465
57;49;1.163265306122449
56;51;1.0980392156862746
44;40;1.1
55;49;1.1224489795918366
62;54;1.1481481481481481
61;57;1.0701754385964912
53;45;1.1777777777777778
65;56;1.1607142857142858
61;55;1.1090909090909091
61;55;1.1090909090909091
73;61;1.1967213114754098
52;48;1.0833333333333333
58;54;1.0740740740740742
63;57;1.105263157894737
59;53;1.1132075471698113
52;49;1.0612244897959184
68;59;1.152542372881356
54;50;1.08
57;51;1.1176470588235294
62;54;1.1481481481481481
69;61;1.1311475409836065
54;45;1.2
65;56;1.1607142857142858
61;53;1.150943396226415
46;43;1.069767441860465
43;42;1.0238095238095237
52;48;1.0833333333333333
60;55;1.0909090909090908
51;47;1.0851063829787233
50;45;1.1111111111111112
54;47;1.148936170212766
49;44;1.1136363636363635
44;41;1.0731707317073171
52;48;1.0833333333333333
53;47;1.127659574468085
51;48;1.0625
60;52;1.1538461538461537
50;44;1.1363636363636365
65;57;1.1403508771929824
50;47;1.0638297872340425
55;48;1.1458333333333333
60;50;1.2
49;42;1.1666666666666667
63;54;1.1666666666666667
51;46;1.108695652173913
60;54;1.1111111111111112
49;45;1.0888888888888888
57;52;1.0961538461538463
53;47;1.127659574468085
62;55;1.1272727272727272
57;52;1.0961538461538463
59;55;1.0727272727272728
54;51;1.0588235294117647
58;51;1.1372549019607843
56;51;1.0980392156862746
55;47;1.1702127659574468
67;57;1.1754385964912282
63;54;1.1666666666666667
47;44;1.0681818181818181
60;52;1.1538461538461537
58;51;1.1372549019607843
62;52;1.1923076923076923
53;49;1.0816326530612246
54;50;1.08
64;57;1.1228070175438596
60;55;1.0909090909090908
71;60;1.1833333333333333
55;50;1.1
55;50;1.1
63;56;1.125
56;50;1.12
59;53;1.1132075471698113
69;56;1.2321428571428572
55;50;1.1
62;51;1.2156862745098038
67;55;1.2181818181818183
48;42;1.1428571428571428
58;52;1.1153846153846154
60;52;1.1538461538461537
59;49;1.2040816326530612
55;49;1.1224489795918366
57;50;1.14
53;48;1.1041666666666667
61;50;1.22
54;50;1.08
58;51;1.1372549019607843
65;56;1.1607142857142858
56;48;1.1666666666666667
56;50;1.12
50;46;1.0869565217391304
45;38;1.1842105263157894
65;58;1.1206896551724137
45;43;1.0465116279069768
59;52;1.1346153846153846
63;55;1.1454545454545455
48;43;1.1162790697674418
59;53;1.1132075471698113
58;50;1.16
55;47;1.1702127659574468
69;61;1.1311475409836065
63;54;1.1666666666666667
48;43;1.1162790697674418
59;53;1.1132075471698113
57;50;1.14
51;48;1.0625
63;54;1.1666666666666667
59;48;1.2291666666666667
50;47;1.0638297872340425
62;53;1.169811320754717
62;53;1.169811320754717
59;53;1.1132075471698113
52;47;1.1063829787234043
52;48;1.0833333333333333
55;49;1.1224489795918366
58;55;1.0545454545454545
62;51;1.2156862745098038
62;57;1.087719298245614
40;38;1.0526315789473684
63;55;1.1454545454545455
65;56;1.1607142857142858
61;52;1.1730769230769231
58;50;1.16
63;58;1.0862068965517242
45;42;1.0714285714285714
46;44;1.0454545454545454
46;42;1.0952380952380953
55;49;1.1224489795918366
65;56;1.1607142857142858
57;49;1.163265306122449
53;48;1.1041666666666667
56;49;1.1428571428571428
65;57;1.1403508771929824
55;50;1.1
47;42;1.119047619047619
61;53;1.150943396226415
55;49;1.1224489795918366
56;48;1.1666666666666667
63;55;1.1454545454545455
54;49;1.1020408163265305
65;58;1.1206896551724137
47;43;1.0930232558139534
56;49;1.1428571428571428
63;56;1.125
57;47;1.2127659574468086
57;50;1.14
63;56;1.125
63;53;1.1886792452830188
60;53;1.1320754716981132
59;52;1.1346153846153846
53;49;1.0816326530612246
52;47;1.1063829787234043
57;50;1.14
63;56;1.125
55;48;1.1458333333333333
49;46;1.065217391304348
48;45;1.0666666666666667
56;47;1.1914893617021276
54;49;1.1020408163265305
58;52;1.1153846153846154
63;53;1.1886792452830188
63;54;1.1666666666666667
46;44;1.0454545454545454
56;49;1.1428571428571428
50;47;1.0638297872340425
68;56;1.2142857142857142
54;48;1.125
51;44;1.1590909090909092
60;50;1.2
55;48;1.1458333333333333
60;52;1.1538461538461537
56;49;1.1428571428571428
56;48;1.1666666666666667
57;52;1.0961538461538463
58;49;1.183673469387755
52;46;1.1304347826086956
63;55;1.1454545454545455
65;58;1.1206896551724137
63;57;1.105263157894737
51;47;1.0851063829787233
56;48;1.1666666666666667
75;63;1.1904761904761905
67;56;1.1964285714285714
61;52;1.1730769230769231
57;52;1.0961538461538463
67;57;1.1754385964912282
56;48;1.1666666666666667
57;52;1.0961538461538463
56;51;1.0980392156862746
53;47;1.127659574468085
49;45;1.0888888888888888
48;45;1.0666666666666667
64;57;1.1228070175438596
60;52;1.1538461538461537
65;57;1.1403508771929824
56;50;1.12
69;56;1.2321428571428572
49;46;1.065217391304348
47;43;1.0930232558139534
66;56;1.1785714285714286
70;60;1.1666666666666667
53;47;1.127659574468085
45;43;1.0465116279069768
74;62;1.1935483870967742
50;46;1.0869565217391304
54;49;1.1020408163265305
61;55;1.1090909090909091
47;45;1.0444444444444445
48;46;1.0434782608695652
60;50;1.2
59;53;1.1132075471698113
46;41;1.1219512195121952
45;42;1.0714285714285714
58;52;1.1153846153846154
53;48;1.1041666666666667
59;53;1.1132075471698113
59;51;1.1568627450980393
52;50;1.04
42;38;1.105263157894737
68;58;1.1724137931034482
73;62;1.1774193548387097
59;51;1.1568627450980393
47;45;1.0444444444444445
66;55;1.2
61;53;1.150943396226415
59;50;1.18
62;53;1.169811320754717
57;49;1.163265306122449
60;54;1.1111111111111112
65;57;1.1403508771929824
53;49;1.0816326530612246
62;53;1.169811320754717
54;48;1.125
59;54;1.0925925925925926
59;54;1.0925925925925926
54;48;1.125
51;44;1.1590909090909092
50;46;1.0869565217391304
45;41;1.0975609756097562
49;45;1.0888888888888888
50;44;1.1363636363636365
65;57;1.1403508771929824
65;59;1.1016949152542372
60;54;1.1111111111111112
68;56;1.2142857142857142
54;51;1.0588235294117647
59;53;1.1132075471698113
66;57;1.1578947368421053
58;51;1.1372549019607843
53;48;1.1041666666666667
50;46;1.0869565217391304
70;60;1.1666666666666667
57;50;1.14
64;54;1.1851851851851851
45;42;1.0714285714285714
54;49;1.1020408163265305
59;52;1.1346153846153846
59;51;1.1568627450980393
60;53;1.1320754716981132
63;59;1.0677966101694916
47;44;1.0681818181818181
61;54;1.1296296296296295
50;46;1.0869565217391304
61;56;1.0892857142857142
53;47;1.127659574468085
54;49;1.1020408163265305
50;47;1.0638297872340425
48;44;1.0909090909090908
63;57;1.105263157894737
57;52;1.0961538461538463
60;53;1.1320754716981132
67;52;1.2884615384615385
59;53;1.1132075471698113
69;61;1.1311475409836065
54;49;1.1020408163265305
60;49;1.2244897959183674
57;50;1.14
63;56;1.125
55;48;1.1458333333333333
54;48;1.125
47;44;1.0681818181818181
48;44;1.0909090909090908
54;47;1.148936170212766
51;45;1.1333333333333333
47;44;1.0681818181818181
53;47;1.127659574468085
49;43;1.1395348837209303
62;56;1.1071428571428572
55;48;1.1458333333333333
68;55;1.2363636363636363
66;54;1.2222222222222223
55;51;1.0784313725490196
48;44;1.0909090909090908
60;52;1.1538461538461537
50;44;1.1363636363636365
50;45;1.1111111111111112
54;48;1.125
63;56;1.125
62;52;1.1923076923076923
58;48;1.2083333333333333
54;49;1.1020408163265305
61;56;1.0892857142857142
58;48;1.2083333333333333
56;50;1.12
67;59;1.1355932203389831
54;48;1.125
60;47;1.2765957446808511
48;45;1.0666666666666667
68;59;1.152542372881356
57;52;1.0961538461538463
64;54;1.1851851851851851
49;46;1.065217391304348
61;53;1.150943396226415
64;54;1.1851851851851851
62;57;1.087719298245614
48;45;1.0666666666666667
55;48;1.1458333333333333
60;55;1.0909090909090908
64;58;1.103448275862069
56;51;1.0980392156862746
68;59;1.152542372881356
62;56;1.1071428571428572
57;51;1.1176470588235294
62;52;1.1923076923076923
49;43;1.1395348837209303
61;52;1.1730769230769231
59;52;1.1346153846153846
53;48;1.1041666666666667
48;45;1.0666666666666667
58;51;1.1372549019607843
84;69;1.2173913043478262
61;54;1.1296296296296295
74;61;1.2131147540983607
54;50;1.08
49;47;1.0425531914893618
43;41;1.048780487804878
79;67;1.1791044776119404
55;50;1.1
61;52;1.1730769230769231
59;52;1.1346153846153846
47;44;1.0681818181818181
55;50;1.1
50;47;1.0638297872340425
72;65;1.1076923076923078
45;41;1.0975609756097562
46;40;1.15
49;45;1.0888888888888888
68;59;1.152542372881356
54;47;1.148936170212766
57;52;1.0961538461538463
51;47;1.0851063829787233
62;53;1.169811320754717
59;52;1.1346153846153846
49;47;1.0425531914893618
65;53;1.2264150943396226
57;51;1.1176470588235294
45;40;1.125
56;50;1.12
61;51;1.196078431372549
61;51;1.196078431372549
48;44;1.0909090909090908
72;62;1.1612903225806452
61;50;1.22
68;59;1.152542372881356
60;54;1.1111111111111112
63;57;1.105263157894737
71;60;1.1833333333333333
58;50;1.16
60;52;1.1538461538461537
58;53;1.0943396226415094
57;48;1.1875
51;45;1.1333333333333333
64;55;1.1636363636363636
48;43;1.1162790697674418
67;56;1.1964285714285714
59;53;1.1132075471698113
56;50;1.12
67;58;1.1551724137931034
66;57;1.1578947368421053
46;43;1.069767441860465
45;42;1.0714285714285714
49;45;1.0888888888888888
58;52;1.1153846153846154
53;47;1.127659574468085
43;42;1.0238095238095237
62;55;1.1272727272727272
52;47;1.1063829787234043
69;59;1.1694915254237288
61;55;1.1090909090909091
63;54;1.1666666666666667
47;43;1.0930232558139534
59;53;1.1132075471698113
65;56;1.1607142857142858
60;52;1.1538461538461537
55;49;1.1224489795918366
58;53;1.0943396226415094
56;49;1.1428571428571428
49;44;1.1136363636363635
58;53;1.0943396226415094
66;58;1.1379310344827587
50;46;1.0869565217391304
67;58;1.1551724137931034
45;41;1.0975609756097562
38;37;1.027027027027027
