online;opt;konk
81;61;1.3278688524590163
77;57;1.3508771929824561
76;60;1.2666666666666666
66;51;1.2941176470588236
66;55;1.2
72;58;1.2413793103448276
72;55;1.309090909090909
67;50;1.34
63;51;1.2352941176470589
68;55;1.2363636363636363
69;54;1.2777777777777777
54;41;1.3170731707317074
51;40;1.275
71;56;1.2678571428571428
63;49;1.2857142857142858
72;56;1.2857142857142858
62;46;1.3478260869565217
65;51;1.2745098039215685
76;57;1.3333333333333333
62;48;1.2916666666666667
61;48;1.2708333333333333
68;56;1.2142857142857142
51;40;1.275
61;46;1.326086956521739
58;47;1.2340425531914894
85;69;1.2318840579710144
62;51;1.2156862745098038
69;51;1.3529411764705883
70;55;1.2727272727272727
67;52;1.2884615384615385
62;47;1.3191489361702127
60;47;1.2765957446808511
65;51;1.2745098039215685
66;51;1.2941176470588236
55;45;1.2222222222222223
67;50;1.34
71;54;1.3148148148148149
73;58;1.2586206896551724
68;52;1.3076923076923077
70;53;1.320754716981132
65;53;1.2264150943396226
65;49;1.3265306122448979
52;41;1.2682926829268293
55;45;1.2222222222222223
57;43;1.3255813953488371
67;52;1.2884615384615385
60;47;1.2765957446808511
71;53;1.3396226415094339
70;54;1.2962962962962963
70;53;1.320754716981132
62;50;1.24
58;43;1.3488372093023255
62;50;1.24
73;55;1.3272727272727274
58;46;1.2608695652173914
63;49;1.2857142857142858
67;52;1.2884615384615385
60;49;1.2244897959183674
55;43;1.2790697674418605
55;44;1.25
57;46;1.2391304347826086
61;51;1.196078431372549
83;61;1.360655737704918
64;49;1.3061224489795917
70;53;1.320754716981132
77;59;1.305084745762712
63;51;1.2352941176470589
55;43;1.2790697674418605
56;44;1.2727272727272727
68;49;1.3877551020408163
62;46;1.3478260869565217
67;51;1.3137254901960784
63;46;1.3695652173913044
61;48;1.2708333333333333
66;50;1.32
80;61;1.3114754098360655
59;45;1.3111111111111111
76;56;1.3571428571428572
65;50;1.3
58;45;1.288888888888889
62;45;1.3777777777777778
70;53;1.320754716981132
67;53;1.2641509433962264
73;57;1.280701754385965
65;48;1.3541666666666667
54;42;1.2857142857142858
64;49;1.3061224489795917
63;48;1.3125
69;54;1.2777777777777777
67;54;1.2407407407407407
63;48;1.3125
77;60;1.2833333333333334
75;57;1.3157894736842106
54;43;1.255813953488372
64;50;1.28
74;59;1.2542372881355932
66;49;1.346938775510204
65;50;1.3
53;41;1.2926829268292683
61;46;1.326086956521739
67;53;1.2641509433962264
63;49;1.2857142857142858
63;49;1.2857142857142858
69;52;1.3269230769230769
72;55;1.309090909090909
75;55;1.3636363636363635
75;56;1.3392857142857142
72;56;1.2857142857142858
61;47;1.297872340425532
63;49;1.2857142857142858
77;59;1.305084745762712
72;55;1.309090909090909
75;57;1.3157894736842106
76;56;1.3571428571428572
75;59;1.271186440677966
64;48;1.3333333333333333
69;56;1.2321428571428572
64;48;1.3333333333333333
76;55;1.3818181818181818
57;45;1.2666666666666666
65;51;1.2745098039215685
50;40;1.25
55;45;1.2222222222222223
59;44;1.3409090909090908
69;53;1.3018867924528301
74;57;1.2982456140350878
70;53;1.320754716981132
64;49;1.3061224489795917
67;51;1.3137254901960784
62;51;1.2156862745098038
74;57;1.2982456140350878
57;45;1.2666666666666666
71;56;1.2678571428571428
70;55;1.2727272727272727
78;58;1.3448275862068966
65;52;1.25
72;56;1.2857142857142858
72;54;1.3333333333333333
75;60;1.25
59;45;1.3111111111111111
58;46;1.2608695652173914
74;58;1.2758620689655173
71;57;1.2456140350877194
70;55;1.2727272727272727
56;42;1.3333333333333333
65;50;1.3
62;48;1.2916666666666667
69;50;1.38
64;51;1.2549019607843137
80;57;1.4035087719298245
60;47;1.2765957446808511
59;49;1.2040816326530612
53;44;1.2045454545454546
65;53;1.2264150943396226
58;46;1.2608695652173914
73;57;1.280701754385965
69;53;1.3018867924528301
71;56;1.2678571428571428
64;50;1.28
73;55;1.3272727272727274
62;46;1.3478260869565217
60;47;1.2765957446808511
62;49;1.2653061224489797
65;48;1.3541666666666667
70;52;1.3461538461538463
61;46;1.326086956521739
64;46;1.391304347826087
66;51;1.2941176470588236
69;55;1.2545454545454546
62;49;1.2653061224489797
64;49;1.3061224489795917
60;44;1.3636363636363635
73;57;1.280701754385965
71;54;1.3148148148148149
54;42;1.2857142857142858
73;57;1.280701754385965
65;51;1.2745098039215685
58;44;1.3181818181818181
64;48;1.3333333333333333
67;52;1.2884615384615385
70;54;1.2962962962962963
66;49;1.346938775510204
69;53;1.3018867924528301
69;53;1.3018867924528301
60;45;1.3333333333333333
69;51;1.3529411764705883
63;46;1.3695652173913044
77;62;1.2419354838709677
54;42;1.2857142857142858
65;48;1.3541666666666667
63;48;1.3125
63;48;1.3125
63;48;1.3125
56;44;1.2727272727272727
73;54;1.3518518518518519
55;43;1.2790697674418605
64;52;1.2307692307692308
64;49;1.3061224489795917
59;46;1.2826086956521738
77;55;1.4
71;52;1.3653846153846154
69;55;1.2545454545454546
75;56;1.3392857142857142
75;59;1.271186440677966
58;45;1.288888888888889
61;47;1.297872340425532
62;49;1.2653061224489797
65;51;1.2745098039215685
65;50;1.3
71;54;1.3148148148148149
66;53;1.2452830188679245
69;54;1.2777777777777777
63;50;1.26
67;50;1.34
60;45;1.3333333333333333
63;49;1.2857142857142858
64;50;1.28
70;53;1.320754716981132
72;54;1.3333333333333333
79;58;1.3620689655172413
54;44;1.2272727272727273
52;41;1.2682926829268293
50;40;1.25
64;51;1.2549019607843137
63;48;1.3125
62;49;1.2653061224489797
64;48;1.3333333333333333
69;51;1.3529411764705883
65;52;1.25
59;46;1.2826086956521738
61;48;1.2708333333333333
71;53;1.3396226415094339
69;53;1.3018867924528301
61;49;1.2448979591836735
65;49;1.3265306122448979
67;50;1.34
66;53;1.2452830188679245
74;59;1.2542372881355932
58;43;1.3488372093023255
67;53;1.2641509433962264
65;48;1.3541666666666667
59;46;1.2826086956521738
51;42;1.2142857142857142
55;43;1.2790697674418605
55;43;1.2790697674418605
54;43;1.255813953488372
69;53;1.3018867924528301
68;52;1.3076923076923077
65;53;1.2264150943396226
72;55;1.309090909090909
57;45;1.2666666666666666
65;53;1.2264150943396226
74;54;1.3703703703703705
68;51;1.3333333333333333
57;45;1.2666666666666666
70;54;1.2962962962962963
63;48;1.3125
81;62;1.3064516129032258
79;61;1.2950819672131149
62;48;1.2916666666666667
62;48;1.2916666666666667
58;41;1.4146341463414633
66;50;1.32
59;47;1.2553191489361701
64;45;1.4222222222222223
62;47;1.3191489361702127
60;46;1.3043478260869565
64;48;1.3333333333333333
70;53;1.320754716981132
53;42;1.2619047619047619
71;55;1.290909090909091
71;52;1.3653846153846154
62;49;1.2653061224489797
65;52;1.25
54;43;1.255813953488372
71;51;1.392156862745098
62;48;1.2916666666666667
72;53;1.3584905660377358
58;43;1.3488372093023255
73;56;1.3035714285714286
76;57;1.3333333333333333
70;57;1.2280701754385965
60;46;1.3043478260869565
67;53;1.2641509433962264
62;48;1.2916666666666667
68;56;1.2142857142857142
66;55;1.2
66;51;1.2941176470588236
66;53;1.2452830188679245
66;52;1.2692307692307692
55;41;1.3414634146341464
61;45;1.3555555555555556
64;47;1.3617021276595744
59;47;1.2553191489361701
53;40;1.325
72;54;1.3333333333333333
56;40;1.4
64;51;1.2549019607843137
55;43;1.2790697674418605
68;54;1.2592592592592593
63;48;1.3125
56;44;1.2727272727272727
67;54;1.2407407407407407
63;51;1.2352941176470589
69;53;1.3018867924528301
71;54;1.3148148148148149
78;55;1.4181818181818182
67;51;1.3137254901960784
71;53;1.3396226415094339
69;53;1.3018867924528301
65;46;1.4130434782608696
66;51;1.2941176470588236
62;46;1.3478260869565217
76;60;1.2666666666666666
65;52;1.25
75;55;1.3636363636363635
79;61;1.2950819672131149
62;48;1.2916666666666667
61;47;1.297872340425532
68;52;1.3076923076923077
60;46;1.3043478260869565
70;52;1.3461538461538463
64;53;1.2075471698113207
62;49;1.2653061224489797
69;50;1.38
71;54;1.3148148148148149
66;49;1.346938775510204
81;63;1.2857142857142858
63;47;1.3404255319148937
70;54;1.2962962962962963
68;51;1.3333333333333333
61;48;1.2708333333333333
56;42;1.3333333333333333
64;48;1.3333333333333333
67;53;1.2641509433962264
61;45;1.3555555555555556
58;44;1.3181818181818181
46;39;1.1794871794871795
67;52;1.2884615384615385
56;44;1.2727272727272727
65;50;1.3
76;60;1.2666666666666666
71;54;1.3148148148148149
59;46;1.2826086956521738
60;46;1.3043478260869565
60;48;1.25
63;48;1.3125
59;45;1.3111111111111111
68;52;1.3076923076923077
73;54;1.3518518518518519
53;41;1.2926829268292683
76;61;1.2459016393442623
66;48;1.375
58;44;1.3181818181818181
68;52;1.3076923076923077
66;50;1.32
66;51;1.2941176470588236
72;53;1.3584905660377358
59;44;1.3409090909090908
66;49;1.346938775510204
53;43;1.2325581395348837
60;44;1.3636363636363635
72;55;1.309090909090909
67;55;1.2181818181818183
66;49;1.346938775510204
54;39;1.3846153846153846
66;52;1.2692307692307692
72;55;1.309090909090909
54;43;1.255813953488372
52;40;1.3
68;52;1.3076923076923077
72;57;1.263157894736842
71;54;1.3148148148148149
61;51;1.196078431372549
70;57;1.2280701754385965
70;50;1.4
60;47;1.2765957446808511
68;54;1.2592592592592593
65;49;1.3265306122448979
64;50;1.28
68;54;1.2592592592592593
71;55;1.290909090909091
57;46;1.2391304347826086
64;51;1.2549019607843137
65;50;1.3
73;60;1.2166666666666666
66;50;1.32
70;54;1.2962962962962963
72;56;1.2857142857142858
66;52;1.2692307692307692
64;52;1.2307692307692308
71;55;1.290909090909091
61;47;1.297872340425532
64;48;1.3333333333333333
58;45;1.288888888888889
73;57;1.280701754385965
73;61;1.1967213114754098
67;52;1.2884615384615385
71;53;1.3396226415094339
63;49;1.2857142857142858
68;50;1.36
64;46;1.391304347826087
68;54;1.2592592592592593
67;51;1.3137254901960784
71;53;1.3396226415094339
67;50;1.34
77;57;1.3508771929824561
65;49;1.3265306122448979
69;50;1.38
66;51;1.2941176470588236
71;53;1.3396226415094339
57;44;1.2954545454545454
51;41;1.2439024390243902
72;54;1.3333333333333333
70;55;1.2727272727272727
70;56;1.25
56;44;1.2727272727272727
66;50;1.32
64;50;1.28
66;51;1.2941176470588236
60;48;1.25
65;49;1.3265306122448979
60;47;1.2765957446808511
81;59;1.3728813559322033
68;50;1.36
66;48;1.375
68;54;1.2592592592592593
73;56;1.3035714285714286
64;50;1.28
67;55;1.2181818181818183
63;49;1.2857142857142858
71;53;1.3396226415094339
57;47;1.2127659574468086
65;52;1.25
71;52;1.3653846153846154
64;49;1.3061224489795917
67;50;1.34
60;49;1.2244897959183674
68;49;1.3877551020408163
73;55;1.3272727272727274
66;53;1.2452830188679245
66;51;1.2941176470588236
70;50;1.4
64;49;1.3061224489795917
57;46;1.2391304347826086
70;55;1.2727272727272727
63;47;1.3404255319148937
69;52;1.3269230769230769
72;53;1.3584905660377358
65;53;1.2264150943396226
70;53;1.320754716981132
55;42;1.3095238095238095
67;54;1.2407407407407407
64;51;1.2549019607843137
63;47;1.3404255319148937
66;52;1.2692307692307692
69;52;1.3269230769230769
64;50;1.28
67;51;1.3137254901960784
60;46;1.3043478260869565
65;52;1.25
64;48;1.3333333333333333
57;44;1.2954545454545454
68;54;1.2592592592592593
51;41;1.2439024390243902
73;60;1.2166666666666666
51;43;1.186046511627907
48;37;1.2972972972972974
67;49;1.3673469387755102
75;58;1.293103448275862
66;51;1.2941176470588236
59;45;1.3111111111111111
67;51;1.3137254901960784
70;57;1.2280701754385965
58;45;1.288888888888889
71;55;1.290909090909091
68;49;1.3877551020408163
67;52;1.2884615384615385
72;54;1.3333333333333333
68;50;1.36
65;50;1.3
70;56;1.25
68;53;1.2830188679245282
63;50;1.26
69;50;1.38
63;46;1.3695652173913044
81;62;1.3064516129032258
66;50;1.32
70;52;1.3461538461538463
67;53;1.2641509433962264
69;56;1.2321428571428572
64;50;1.28
54;42;1.2857142857142858
58;43;1.3488372093023255
71;55;1.290909090909091
60;47;1.2765957446808511
67;50;1.34
75;58;1.293103448275862
72;53;1.3584905660377358
70;55;1.2727272727272727
62;51;1.2156862745098038
77;58;1.3275862068965518
51;40;1.275
72;53;1.3584905660377358
62;48;1.2916666666666667
69;55;1.2545454545454546
63;48;1.3125
67;52;1.2884615384615385
62;45;1.3777777777777778
60;49;1.2244897959183674
76;57;1.3333333333333333
60;49;1.2244897959183674
54;43;1.255813953488372
60;44;1.3636363636363635
65;50;1.3
68;53;1.2830188679245282
57;46;1.2391304347826086
75;56;1.3392857142857142
61;47;1.297872340425532
65;49;1.3265306122448979
52;41;1.2682926829268293
65;49;1.3265306122448979
63;50;1.26
81;65;1.2461538461538462
67;52;1.2884615384615385
67;53;1.2641509433962264
56;45;1.2444444444444445
62;48;1.2916666666666667
71;54;1.3148148148148149
60;50;1.2
68;53;1.2830188679245282
75;57;1.3157894736842106
65;51;1.2745098039215685
69;54;1.2777777777777777
58;46;1.2608695652173914
61;45;1.3555555555555556
54;41;1.3170731707317074
73;53;1.3773584905660377
66;51;1.2941176470588236
76;57;1.3333333333333333
65;50;1.3
66;49;1.346938775510204
69;54;1.2777777777777777
68;54;1.2592592592592593
61;50;1.22
66;49;1.346938775510204
65;52;1.25
68;49;1.3877551020408163
66;51;1.2941176470588236
63;48;1.3125
64;49;1.3061224489795917
62;48;1.2916666666666667
67;52;1.2884615384615385
76;57;1.3333333333333333
84;63;1.3333333333333333
65;48;1.3541666666666667
68;54;1.2592592592592593
68;50;1.36
69;50;1.38
70;54;1.2962962962962963
71;56;1.2678571428571428
50;39;1.2820512820512822
74;57;1.2982456140350878
60;45;1.3333333333333333
59;46;1.2826086956521738
66;47;1.4042553191489362
64;48;1.3333333333333333
80;59;1.3559322033898304
63;50;1.26
68;52;1.3076923076923077
63;49;1.2857142857142858
63;49;1.2857142857142858
54;43;1.255813953488372
66;51;1.2941176470588236
63;51;1.2352941176470589
68;52;1.3076923076923077
69;54;1.2777777777777777
72;53;1.3584905660377358
70;54;1.2962962962962963
71;56;1.2678571428571428
56;45;1.2444444444444445
59;45;1.3111111111111111
73;56;1.3035714285714286
56;45;1.2444444444444445
55;44;1.25
69;54;1.2777777777777777
61;49;1.2448979591836735
50;41;1.2195121951219512
76;62;1.2258064516129032
73;57;1.280701754385965
64;49;1.3061224489795917
64;51;1.2549019607843137
69;53;1.3018867924528301
67;52;1.2884615384615385
61;47;1.297872340425532
53;40;1.325
65;50;1.3
70;53;1.320754716981132
65;50;1.3
68;51;1.3333333333333333
64;50;1.28
62;49;1.2653061224489797
58;44;1.3181818181818181
70;54;1.2962962962962963
68;53;1.2830188679245282
66;52;1.2692307692307692
65;50;1.3
76;55;1.3818181818181818
76;58;1.3103448275862069
81;62;1.3064516129032258
72;55;1.309090909090909
57;44;1.2954545454545454
67;52;1.2884615384615385
63;48;1.3125
64;52;1.2307692307692308
57;46;1.2391304347826086
72;56;1.2857142857142858
77;60;1.2833333333333334
68;49;1.3877551020408163
55;42;1.3095238095238095
62;50;1.24
63;48;1.3125
67;50;1.34
70;51;1.3725490196078431
56;43;1.302325581395349
58;44;1.3181818181818181
66;47;1.4042553191489362
67;54;1.2407407407407407
61;48;1.2708333333333333
64;50;1.28
59;47;1.2553191489361701
73;56;1.3035714285714286
64;51;1.2549019607843137
68;54;1.2592592592592593
65;51;1.2745098039215685
64;51;1.2549019607843137
74;54;1.3703703703703705
60;47;1.2765957446808511
64;49;1.3061224489795917
62;48;1.2916666666666667
64;49;1.3061224489795917
62;51;1.2156862745098038
65;50;1.3
72;53;1.3584905660377358
58;46;1.2608695652173914
54;45;1.2
68;52;1.3076923076923077
60;46;1.3043478260869565
67;55;1.2181818181818183
67;53;1.2641509433962264
63;47;1.3404255319148937
63;50;1.26
76;59;1.2881355932203389
74;55;1.3454545454545455
67;52;1.2884615384615385
59;47;1.2553191489361701
75;57;1.3157894736842106
71;57;1.2456140350877194
62;48;1.2916666666666667
58;47;1.2340425531914894
60;48;1.25
67;52;1.2884615384615385
71;54;1.3148148148148149
70;53;1.320754716981132
70;55;1.2727272727272727
66;54;1.2222222222222223
61;46;1.326086956521739
69;53;1.3018867924528301
72;56;1.2857142857142858
70;54;1.2962962962962963
52;40;1.3
77;59;1.305084745762712
65;49;1.3265306122448979
74;57;1.2982456140350878
67;52;1.2884615384615385
72;55;1.309090909090909
65;50;1.3
65;51;1.2745098039215685
63;51;1.2352941176470589
70;55;1.2727272727272727
72;54;1.3333333333333333
73;61;1.1967213114754098
59;46;1.2826086956521738
64;51;1.2549019607843137
69;52;1.3269230769230769
70;52;1.3461538461538463
60;47;1.2765957446808511
75;59;1.271186440677966
85;67;1.2686567164179106
64;47;1.3617021276595744
61;48;1.2708333333333333
57;45;1.2666666666666666
50;40;1.25
49;40;1.225
55;43;1.2790697674418605
70;53;1.320754716981132
69;52;1.3269230769230769
78;60;1.3
64;52;1.2307692307692308
63;49;1.2857142857142858
67;51;1.3137254901960784
49;39;1.2564102564102564
63;51;1.2352941176470589
63;49;1.2857142857142858
75;57;1.3157894736842106
70;54;1.2962962962962963
58;45;1.288888888888889
69;50;1.38
69;54;1.2777777777777777
61;47;1.297872340425532
61;46;1.326086956521739
63;49;1.2857142857142858
75;58;1.293103448275862
67;51;1.3137254901960784
69;54;1.2777777777777777
62;49;1.2653061224489797
73;53;1.3773584905660377
65;50;1.3
69;53;1.3018867924528301
60;45;1.3333333333333333
64;49;1.3061224489795917
64;52;1.2307692307692308
75;58;1.293103448275862
69;52;1.3269230769230769
69;54;1.2777777777777777
73;53;1.3773584905660377
61;46;1.326086956521739
61;46;1.326086956521739
68;53;1.2830188679245282
62;47;1.3191489361702127
67;51;1.3137254901960784
62;47;1.3191489361702127
85;63;1.3492063492063493
53;41;1.2926829268292683
73;60;1.2166666666666666
69;52;1.3269230769230769
57;45;1.2666666666666666
71;52;1.3653846153846154
57;43;1.3255813953488371
72;56;1.2857142857142858
88;68;1.2941176470588236
58;47;1.2340425531914894
55;42;1.3095238095238095
69;50;1.38
54;44;1.2272727272727273
68;52;1.3076923076923077
59;46;1.2826086956521738
66;53;1.2452830188679245
52;41;1.2682926829268293
89;65;1.3692307692307693
61;48;1.2708333333333333
52;41;1.2682926829268293
63;49;1.2857142857142858
71;52;1.3653846153846154
56;45;1.2444444444444445
69;50;1.38
65;49;1.3265306122448979
64;48;1.3333333333333333
62;48;1.2916666666666667
61;47;1.297872340425532
60;49;1.2244897959183674
59;43;1.372093023255814
58;45;1.288888888888889
55;44;1.25
68;50;1.36
62;47;1.3191489361702127
77;61;1.2622950819672132
61;46;1.326086956521739
75;56;1.3392857142857142
63;50;1.26
62;45;1.3777777777777778
64;50;1.28
54;44;1.2272727272727273
59;42;1.4047619047619047
72;54;1.3333333333333333
66;51;1.2941176470588236
82;63;1.3015873015873016
66;50;1.32
72;56;1.2857142857142858
70;53;1.320754716981132
65;51;1.2745098039215685
61;46;1.326086956521739
67;51;1.3137254901960784
69;54;1.2777777777777777
55;44;1.25
76;58;1.3103448275862069
66;52;1.2692307692307692
76;57;1.3333333333333333
60;48;1.25
65;52;1.25
64;51;1.2549019607843137
55;41;1.3414634146341464
61;49;1.2448979591836735
51;39;1.3076923076923077
74;57;1.2982456140350878
70;56;1.25
70;55;1.2727272727272727
64;48;1.3333333333333333
67;48;1.3958333333333333
62;49;1.2653061224489797
63;48;1.3125
58;45;1.288888888888889
71;54;1.3148148148148149
69;53;1.3018867924528301
67;52;1.2884615384615385
71;57;1.2456140350877194
77;59;1.305084745762712
68;52;1.3076923076923077
69;55;1.2545454545454546
62;47;1.3191489361702127
71;54;1.3148148148148149
63;51;1.2352941176470589
52;44;1.1818181818181819
66;51;1.2941176470588236
62;48;1.2916666666666667
70;52;1.3461538461538463
72;56;1.2857142857142858
68;52;1.3076923076923077
62;49;1.2653061224489797
65;52;1.25
56;43;1.302325581395349
67;50;1.34
61;45;1.3555555555555556
66;47;1.4042553191489362
65;50;1.3
68;54;1.2592592592592593
68;50;1.36
59;46;1.2826086956521738
67;55;1.2181818181818183
67;50;1.34
70;56;1.25
63;48;1.3125
55;43;1.2790697674418605
52;41;1.2682926829268293
63;47;1.3404255319148937
54;41;1.3170731707317074
62;48;1.2916666666666667
63;50;1.26
64;53;1.2075471698113207
70;53;1.320754716981132
68;52;1.3076923076923077
63;48;1.3125
59;44;1.3409090909090908
55;41;1.3414634146341464
66;51;1.2941176470588236
71;53;1.3396226415094339
71;52;1.3653846153846154
57;44;1.2954545454545454
59;46;1.2826086956521738
65;48;1.3541666666666667
66;51;1.2941176470588236
59;49;1.2040816326530612
67;51;1.3137254901960784
64;50;1.28
69;54;1.2777777777777777
61;46;1.326086956521739
63;49;1.2857142857142858
61;50;1.22
53;41;1.2926829268292683
61;46;1.326086956521739
54;41;1.3170731707317074
53;42;1.2619047619047619
60;46;1.3043478260869565
70;56;1.25
71;54;1.3148148148148149
63;51;1.2352941176470589
63;47;1.3404255319148937
76;59;1.2881355932203389
65;51;1.2745098039215685
76;56;1.3571428571428572
62;46;1.3478260869565217
63;49;1.2857142857142858
77;60;1.2833333333333334
59;47;1.2553191489361701
53;40;1.325
73;57;1.280701754385965
68;48;1.4166666666666667
66;49;1.346938775510204
62;52;1.1923076923076923
70;53;1.320754716981132
71;54;1.3148148148148149
58;46;1.2608695652173914
65;50;1.3
55;43;1.2790697674418605
69;54;1.2777777777777777
60;45;1.3333333333333333
58;44;1.3181818181818181
65;52;1.25
72;54;1.3333333333333333
61;49;1.2448979591836735
71;51;1.392156862745098
54;43;1.255813953488372
55;43;1.2790697674418605
72;53;1.3584905660377358
67;55;1.2181818181818183
70;54;1.2962962962962963
60;44;1.3636363636363635
67;51;1.3137254901960784
66;52;1.2692307692307692
64;48;1.3333333333333333
