online;opt;konk
76;58;1.3103448275862069
79;61;1.2950819672131149
70;52;1.3461538461538463
79;58;1.3620689655172413
66;51;1.2941176470588236
65;47;1.3829787234042554
70;53;1.320754716981132
72;59;1.2203389830508475
63;50;1.26
61;48;1.2708333333333333
78;58;1.3448275862068966
70;55;1.2727272727272727
66;51;1.2941176470588236
50;39;1.2820512820512822
64;49;1.3061224489795917
76;56;1.3571428571428572
69;52;1.3269230769230769
70;57;1.2280701754385965
75;55;1.3636363636363635
67;45;1.488888888888889
71;52;1.3653846153846154
64;48;1.3333333333333333
64;52;1.2307692307692308
69;51;1.3529411764705883
76;57;1.3333333333333333
69;50;1.38
67;52;1.2884615384615385
59;48;1.2291666666666667
69;52;1.3269230769230769
78;59;1.3220338983050848
64;49;1.3061224489795917
73;54;1.3518518518518519
65;53;1.2264150943396226
61;49;1.2448979591836735
71;53;1.3396226415094339
68;49;1.3877551020408163
56;46;1.2173913043478262
70;51;1.3725490196078431
72;54;1.3333333333333333
68;55;1.2363636363636363
62;46;1.3478260869565217
60;45;1.3333333333333333
62;46;1.3478260869565217
65;50;1.3
72;57;1.263157894736842
74;58;1.2758620689655173
80;63;1.2698412698412698
52;41;1.2682926829268293
69;51;1.3529411764705883
61;50;1.22
78;58;1.3448275862068966
69;57;1.2105263157894737
65;53;1.2264150943396226
64;48;1.3333333333333333
62;51;1.2156862745098038
56;44;1.2727272727272727
73;58;1.2586206896551724
70;51;1.3725490196078431
64;48;1.3333333333333333
67;52;1.2884615384615385
66;49;1.346938775510204
62;48;1.2916666666666667
63;47;1.3404255319148937
74;56;1.3214285714285714
58;45;1.288888888888889
75;56;1.3392857142857142
77;58;1.3275862068965518
73;55;1.3272727272727274
72;53;1.3584905660377358
49;39;1.2564102564102564
70;52;1.3461538461538463
70;54;1.2962962962962963
72;57;1.263157894736842
84;67;1.2537313432835822
58;45;1.288888888888889
63;51;1.2352941176470589
65;50;1.3
75;56;1.3392857142857142
67;53;1.2641509433962264
58;48;1.2083333333333333
67;56;1.1964285714285714
71;54;1.3148148148148149
64;49;1.3061224489795917
51;39;1.3076923076923077
45;35;1.2857142857142858
65;51;1.2745098039215685
65;50;1.3
59;48;1.2291666666666667
79;60;1.3166666666666667
76;59;1.2881355932203389
57;41;1.3902439024390243
71;54;1.3148148148148149
54;40;1.35
61;48;1.2708333333333333
61;47;1.297872340425532
62;49;1.2653061224489797
58;43;1.3488372093023255
58;45;1.288888888888889
62;46;1.3478260869565217
71;55;1.290909090909091
66;52;1.2692307692307692
66;52;1.2692307692307692
58;41;1.4146341463414633
67;52;1.2884615384615385
63;48;1.3125
57;45;1.2666666666666666
68;51;1.3333333333333333
74;56;1.3214285714285714
64;47;1.3617021276595744
67;52;1.2884615384615385
64;48;1.3333333333333333
79;60;1.3166666666666667
77;63;1.2222222222222223
58;44;1.3181818181818181
61;48;1.2708333333333333
65;51;1.2745098039215685
67;54;1.2407407407407407
72;58;1.2413793103448276
75;56;1.3392857142857142
74;58;1.2758620689655173
64;51;1.2549019607843137
71;53;1.3396226415094339
76;59;1.2881355932203389
59;43;1.372093023255814
65;47;1.3829787234042554
64;49;1.3061224489795917
62;45;1.3777777777777778
58;45;1.288888888888889
62;47;1.3191489361702127
67;52;1.2884615384615385
48;38;1.263157894736842
67;51;1.3137254901960784
57;45;1.2666666666666666
53;41;1.2926829268292683
75;53;1.4150943396226414
66;49;1.346938775510204
64;49;1.3061224489795917
68;51;1.3333333333333333
67;50;1.34
62;47;1.3191489361702127
75;57;1.3157894736842106
59;46;1.2826086956521738
66;48;1.375
58;45;1.288888888888889
63;50;1.26
70;52;1.3461538461538463
58;44;1.3181818181818181
69;52;1.3269230769230769
72;52;1.3846153846153846
68;53;1.2830188679245282
53;44;1.2045454545454546
66;50;1.32
58;45;1.288888888888889
65;50;1.3
75;58;1.293103448275862
63;46;1.3695652173913044
63;50;1.26
57;46;1.2391304347826086
70;54;1.2962962962962963
71;56;1.2678571428571428
68;54;1.2592592592592593
69;55;1.2545454545454546
78;56;1.3928571428571428
65;50;1.3
70;55;1.2727272727272727
72;54;1.3333333333333333
55;40;1.375
67;50;1.34
60;46;1.3043478260869565
58;43;1.3488372093023255
69;52;1.3269230769230769
64;49;1.3061224489795917
77;58;1.3275862068965518
70;55;1.2727272727272727
67;53;1.2641509433962264
50;41;1.2195121951219512
61;49;1.2448979591836735
57;44;1.2954545454545454
66;51;1.2941176470588236
65;51;1.2745098039215685
53;40;1.325
55;42;1.3095238095238095
63;49;1.2857142857142858
75;56;1.3392857142857142
41;36;1.1388888888888888
69;52;1.3269230769230769
69;51;1.3529411764705883
68;51;1.3333333333333333
58;45;1.288888888888889
63;48;1.3125
77;60;1.2833333333333334
76;59;1.2881355932203389
75;51;1.4705882352941178
66;48;1.375
54;42;1.2857142857142858
69;51;1.3529411764705883
71;54;1.3148148148148149
58;44;1.3181818181818181
67;51;1.3137254901960784
64;49;1.3061224489795917
58;46;1.2608695652173914
66;49;1.346938775510204
68;53;1.2830188679245282
69;56;1.2321428571428572
73;54;1.3518518518518519
76;58;1.3103448275862069
61;47;1.297872340425532
50;39;1.2820512820512822
60;47;1.2765957446808511
64;52;1.2307692307692308
66;55;1.2
60;49;1.2244897959183674
67;50;1.34
66;52;1.2692307692307692
67;50;1.34
78;59;1.3220338983050848
61;43;1.4186046511627908
58;44;1.3181818181818181
68;51;1.3333333333333333
52;39;1.3333333333333333
55;45;1.2222222222222223
74;58;1.2758620689655173
70;53;1.320754716981132
66;55;1.2
68;55;1.2363636363636363
66;51;1.2941176470588236
67;52;1.2884615384615385
67;54;1.2407407407407407
50;40;1.25
70;56;1.25
66;50;1.32
53;41;1.2926829268292683
66;50;1.32
61;45;1.3555555555555556
63;49;1.2857142857142858
64;50;1.28
65;51;1.2745098039215685
64;47;1.3617021276595744
66;54;1.2222222222222223
47;40;1.175
68;53;1.2830188679245282
70;56;1.25
65;52;1.25
65;53;1.2264150943396226
58;46;1.2608695652173914
55;43;1.2790697674418605
61;47;1.297872340425532
63;50;1.26
61;48;1.2708333333333333
74;56;1.3214285714285714
60;47;1.2765957446808511
76;56;1.3571428571428572
66;52;1.2692307692307692
81;63;1.2857142857142858
64;48;1.3333333333333333
71;57;1.2456140350877194
61;48;1.2708333333333333
61;46;1.326086956521739
82;60;1.3666666666666667
47;37;1.2702702702702702
70;53;1.320754716981132
69;56;1.2321428571428572
78;61;1.278688524590164
70;51;1.3725490196078431
74;55;1.3454545454545455
62;49;1.2653061224489797
78;59;1.3220338983050848
64;51;1.2549019607843137
68;51;1.3333333333333333
66;52;1.2692307692307692
65;49;1.3265306122448979
64;50;1.28
65;50;1.3
60;46;1.3043478260869565
71;53;1.3396226415094339
66;52;1.2692307692307692
60;47;1.2765957446808511
78;59;1.3220338983050848
62;51;1.2156862745098038
69;53;1.3018867924528301
58;44;1.3181818181818181
57;41;1.3902439024390243
51;39;1.3076923076923077
72;55;1.309090909090909
74;56;1.3214285714285714
70;53;1.320754716981132
68;54;1.2592592592592593
46;36;1.2777777777777777
64;51;1.2549019607843137
61;45;1.3555555555555556
66;50;1.32
72;56;1.2857142857142858
68;52;1.3076923076923077
64;50;1.28
56;44;1.2727272727272727
72;53;1.3584905660377358
66;48;1.375
73;57;1.280701754385965
61;48;1.2708333333333333
62;52;1.1923076923076923
60;48;1.25
63;48;1.3125
66;50;1.32
63;49;1.2857142857142858
75;58;1.293103448275862
55;43;1.2790697674418605
74;59;1.2542372881355932
64;52;1.2307692307692308
80;60;1.3333333333333333
65;49;1.3265306122448979
57;41;1.3902439024390243
58;45;1.288888888888889
65;48;1.3541666666666667
80;63;1.2698412698412698
75;53;1.4150943396226414
42;33;1.2727272727272727
63;50;1.26
69;52;1.3269230769230769
76;57;1.3333333333333333
59;45;1.3111111111111111
69;53;1.3018867924528301
75;57;1.3157894736842106
59;44;1.3409090909090908
63;49;1.2857142857142858
67;53;1.2641509433962264
58;43;1.3488372093023255
51;40;1.275
67;48;1.3958333333333333
67;49;1.3673469387755102
75;58;1.293103448275862
63;49;1.2857142857142858
76;57;1.3333333333333333
63;50;1.26
72;54;1.3333333333333333
71;54;1.3148148148148149
75;54;1.3888888888888888
70;58;1.206896551724138
59;45;1.3111111111111111
70;54;1.2962962962962963
61;45;1.3555555555555556
77;61;1.2622950819672132
66;51;1.2941176470588236
63;49;1.2857142857142858
72;60;1.2
63;48;1.3125
64;47;1.3617021276595744
71;49;1.4489795918367347
76;62;1.2258064516129032
51;40;1.275
75;55;1.3636363636363635
62;48;1.2916666666666667
54;42;1.2857142857142858
64;47;1.3617021276595744
59;47;1.2553191489361701
58;44;1.3181818181818181
68;52;1.3076923076923077
54;42;1.2857142857142858
63;50;1.26
62;48;1.2916666666666667
69;50;1.38
65;51;1.2745098039215685
55;44;1.25
68;52;1.3076923076923077
62;49;1.2653061224489797
68;53;1.2830188679245282
69;52;1.3269230769230769
72;55;1.309090909090909
68;52;1.3076923076923077
83;58;1.4310344827586208
68;53;1.2830188679245282
47;36;1.3055555555555556
68;51;1.3333333333333333
69;54;1.2777777777777777
57;43;1.3255813953488371
63;48;1.3125
81;61;1.3278688524590163
65;52;1.25
56;45;1.2444444444444445
64;48;1.3333333333333333
58;47;1.2340425531914894
64;51;1.2549019607843137
61;48;1.2708333333333333
67;50;1.34
61;49;1.2448979591836735
62;49;1.2653061224489797
66;51;1.2941176470588236
65;49;1.3265306122448979
70;52;1.3461538461538463
66;50;1.32
55;40;1.375
55;40;1.375
76;57;1.3333333333333333
80;63;1.2698412698412698
51;40;1.275
68;51;1.3333333333333333
59;46;1.2826086956521738
67;51;1.3137254901960784
50;39;1.2820512820512822
71;57;1.2456140350877194
80;59;1.3559322033898304
61;52;1.1730769230769231
59;46;1.2826086956521738
64;50;1.28
76;59;1.2881355932203389
73;54;1.3518518518518519
76;59;1.2881355932203389
61;46;1.326086956521739
66;50;1.32
69;52;1.3269230769230769
70;52;1.3461538461538463
71;54;1.3148148148148149
59;47;1.2553191489361701
56;45;1.2444444444444445
65;52;1.25
68;53;1.2830188679245282
63;51;1.2352941176470589
56;45;1.2444444444444445
78;56;1.3928571428571428
65;52;1.25
73;53;1.3773584905660377
59;48;1.2291666666666667
70;50;1.4
78;55;1.4181818181818182
73;57;1.280701754385965
58;47;1.2340425531914894
55;42;1.3095238095238095
61;48;1.2708333333333333
69;51;1.3529411764705883
63;49;1.2857142857142858
52;41;1.2682926829268293
52;39;1.3333333333333333
64;49;1.3061224489795917
72;55;1.309090909090909
78;60;1.3
64;47;1.3617021276595744
69;54;1.2777777777777777
62;46;1.3478260869565217
63;51;1.2352941176470589
65;52;1.25
69;53;1.3018867924528301
67;52;1.2884615384615385
75;57;1.3157894736842106
69;54;1.2777777777777777
66;49;1.346938775510204
76;56;1.3571428571428572
63;48;1.3125
65;50;1.3
59;45;1.3111111111111111
75;57;1.3157894736842106
72;54;1.3333333333333333
63;49;1.2857142857142858
65;52;1.25
63;47;1.3404255319148937
61;48;1.2708333333333333
69;53;1.3018867924528301
64;47;1.3617021276595744
61;47;1.297872340425532
64;48;1.3333333333333333
61;48;1.2708333333333333
81;59;1.3728813559322033
61;46;1.326086956521739
62;50;1.24
68;53;1.2830188679245282
64;49;1.3061224489795917
74;58;1.2758620689655173
74;54;1.3703703703703705
51;40;1.275
58;44;1.3181818181818181
65;51;1.2745098039215685
77;62;1.2419354838709677
55;43;1.2790697674418605
65;53;1.2264150943396226
65;50;1.3
60;46;1.3043478260869565
78;55;1.4181818181818182
56;46;1.2173913043478262
62;44;1.4090909090909092
73;53;1.3773584905660377
72;53;1.3584905660377358
67;49;1.3673469387755102
69;53;1.3018867924528301
72;56;1.2857142857142858
62;50;1.24
64;49;1.3061224489795917
78;60;1.3
58;45;1.288888888888889
79;59;1.3389830508474576
67;51;1.3137254901960784
81;61;1.3278688524590163
69;51;1.3529411764705883
68;50;1.36
60;47;1.2765957446808511
68;49;1.3877551020408163
66;51;1.2941176470588236
57;43;1.3255813953488371
55;43;1.2790697674418605
73;55;1.3272727272727274
74;57;1.2982456140350878
62;48;1.2916666666666667
54;42;1.2857142857142858
70;56;1.25
68;52;1.3076923076923077
61;45;1.3555555555555556
55;44;1.25
71;56;1.2678571428571428
56;44;1.2727272727272727
64;51;1.2549019607843137
65;49;1.3265306122448979
55;43;1.2790697674418605
65;52;1.25
61;50;1.22
69;52;1.3269230769230769
69;51;1.3529411764705883
65;51;1.2745098039215685
70;57;1.2280701754385965
67;48;1.3958333333333333
60;48;1.25
65;51;1.2745098039215685
63;50;1.26
66;51;1.2941176470588236
76;63;1.2063492063492063
65;50;1.3
72;55;1.309090909090909
65;48;1.3541666666666667
75;59;1.271186440677966
46;40;1.15
64;47;1.3617021276595744
66;48;1.375
58;44;1.3181818181818181
67;54;1.2407407407407407
54;43;1.255813953488372
61;49;1.2448979591836735
63;46;1.3695652173913044
60;45;1.3333333333333333
66;51;1.2941176470588236
75;57;1.3157894736842106
66;50;1.32
51;40;1.275
69;53;1.3018867924528301
70;54;1.2962962962962963
66;50;1.32
65;50;1.3
62;47;1.3191489361702127
67;49;1.3673469387755102
76;59;1.2881355932203389
57;44;1.2954545454545454
63;50;1.26
71;50;1.42
60;46;1.3043478260869565
78;60;1.3
79;58;1.3620689655172413
67;52;1.2884615384615385
86;63;1.3650793650793651
67;51;1.3137254901960784
60;44;1.3636363636363635
50;39;1.2820512820512822
61;50;1.22
61;49;1.2448979591836735
67;54;1.2407407407407407
70;54;1.2962962962962963
61;47;1.297872340425532
64;52;1.2307692307692308
70;53;1.320754716981132
72;56;1.2857142857142858
68;50;1.36
65;48;1.3541666666666667
71;56;1.2678571428571428
68;53;1.2830188679245282
55;42;1.3095238095238095
64;52;1.2307692307692308
73;59;1.2372881355932204
69;55;1.2545454545454546
65;52;1.25
64;48;1.3333333333333333
76;57;1.3333333333333333
56;45;1.2444444444444445
68;51;1.3333333333333333
72;56;1.2857142857142858
72;52;1.3846153846153846
55;41;1.3414634146341464
58;45;1.288888888888889
56;45;1.2444444444444445
67;50;1.34
64;50;1.28
63;50;1.26
74;57;1.2982456140350878
70;54;1.2962962962962963
74;54;1.3703703703703705
67;52;1.2884615384615385
70;55;1.2727272727272727
61;47;1.297872340425532
57;43;1.3255813953488371
66;49;1.346938775510204
74;58;1.2758620689655173
68;53;1.2830188679245282
61;46;1.326086956521739
67;54;1.2407407407407407
61;49;1.2448979591836735
63;50;1.26
61;45;1.3555555555555556
75;62;1.2096774193548387
68;51;1.3333333333333333
69;54;1.2777777777777777
67;50;1.34
60;46;1.3043478260869565
60;43;1.3953488372093024
63;48;1.3125
61;50;1.22
64;52;1.2307692307692308
69;55;1.2545454545454546
60;48;1.25
73;59;1.2372881355932204
75;53;1.4150943396226414
57;43;1.3255813953488371
73;56;1.3035714285714286
66;49;1.346938775510204
65;49;1.3265306122448979
68;52;1.3076923076923077
69;53;1.3018867924528301
63;48;1.3125
66;53;1.2452830188679245
76;53;1.4339622641509433
63;48;1.3125
57;45;1.2666666666666666
74;54;1.3703703703703705
64;52;1.2307692307692308
75;56;1.3392857142857142
64;51;1.2549019607843137
69;53;1.3018867924528301
64;49;1.3061224489795917
56;43;1.302325581395349
64;49;1.3061224489795917
63;51;1.2352941176470589
56;46;1.2173913043478262
58;46;1.2608695652173914
72;53;1.3584905660377358
57;41;1.3902439024390243
59;46;1.2826086956521738
60;46;1.3043478260869565
65;52;1.25
63;48;1.3125
62;51;1.2156862745098038
73;56;1.3035714285714286
59;49;1.2040816326530612
66;52;1.2692307692307692
72;55;1.309090909090909
62;45;1.3777777777777778
71;56;1.2678571428571428
74;60;1.2333333333333334
68;53;1.2830188679245282
72;54;1.3333333333333333
75;59;1.271186440677966
63;48;1.3125
63;50;1.26
53;40;1.325
71;53;1.3396226415094339
48;41;1.170731707317073
72;55;1.309090909090909
76;65;1.1692307692307693
80;62;1.2903225806451613
63;49;1.2857142857142858
68;53;1.2830188679245282
72;53;1.3584905660377358
73;58;1.2586206896551724
69;53;1.3018867924528301
75;59;1.271186440677966
65;52;1.25
70;56;1.25
61;50;1.22
69;52;1.3269230769230769
67;52;1.2884615384615385
60;45;1.3333333333333333
65;49;1.3265306122448979
60;46;1.3043478260869565
69;52;1.3269230769230769
54;42;1.2857142857142858
67;51;1.3137254901960784
67;51;1.3137254901960784
71;54;1.3148148148148149
60;48;1.25
65;53;1.2264150943396226
73;56;1.3035714285714286
69;54;1.2777777777777777
71;56;1.2678571428571428
71;54;1.3148148148148149
51;41;1.2439024390243902
61;48;1.2708333333333333
66;50;1.32
70;55;1.2727272727272727
79;61;1.2950819672131149
63;50;1.26
69;51;1.3529411764705883
59;46;1.2826086956521738
70;56;1.25
63;50;1.26
71;56;1.2678571428571428
65;52;1.25
61;47;1.297872340425532
63;48;1.3125
69;53;1.3018867924528301
47;37;1.2702702702702702
70;55;1.2727272727272727
66;49;1.346938775510204
65;51;1.2745098039215685
68;53;1.2830188679245282
55;42;1.3095238095238095
71;55;1.290909090909091
60;49;1.2244897959183674
50;39;1.2820512820512822
62;48;1.2916666666666667
73;54;1.3518518518518519
59;46;1.2826086956521738
61;46;1.326086956521739
72;57;1.263157894736842
56;44;1.2727272727272727
68;50;1.36
67;53;1.2641509433962264
59;48;1.2291666666666667
72;54;1.3333333333333333
72;54;1.3333333333333333
72;52;1.3846153846153846
70;56;1.25
62;48;1.2916666666666667
55;41;1.3414634146341464
72;53;1.3584905660377358
60;47;1.2765957446808511
57;47;1.2127659574468086
54;41;1.3170731707317074
82;65;1.2615384615384615
61;50;1.22
61;45;1.3555555555555556
68;53;1.2830188679245282
71;52;1.3653846153846154
68;51;1.3333333333333333
63;47;1.3404255319148937
75;55;1.3636363636363635
75;58;1.293103448275862
58;44;1.3181818181818181
61;46;1.326086956521739
65;50;1.3
37;31;1.1935483870967742
65;50;1.3
72;55;1.309090909090909
69;55;1.2545454545454546
73;57;1.280701754385965
73;54;1.3518518518518519
59;48;1.2291666666666667
59;43;1.372093023255814
66;47;1.4042553191489362
70;57;1.2280701754385965
64;48;1.3333333333333333
62;50;1.24
72;54;1.3333333333333333
53;42;1.2619047619047619
76;59;1.2881355932203389
58;46;1.2608695652173914
65;46;1.4130434782608696
60;46;1.3043478260869565
65;50;1.3
81;64;1.265625
65;53;1.2264150943396226
72;52;1.3846153846153846
74;59;1.2542372881355932
60;48;1.25
71;52;1.3653846153846154
58;46;1.2608695652173914
55;43;1.2790697674418605
63;50;1.26
62;48;1.2916666666666667
53;44;1.2045454545454546
64;52;1.2307692307692308
59;50;1.18
55;45;1.2222222222222223
66;51;1.2941176470588236
65;51;1.2745098039215685
59;48;1.2291666666666667
65;50;1.3
68;52;1.3076923076923077
78;61;1.278688524590164
65;52;1.25
56;42;1.3333333333333333
59;44;1.3409090909090908
79;63;1.253968253968254
74;59;1.2542372881355932
69;50;1.38
62;47;1.3191489361702127
63;51;1.2352941176470589
70;52;1.3461538461538463
82;63;1.3015873015873016
66;47;1.4042553191489362
60;45;1.3333333333333333
64;49;1.3061224489795917
65;50;1.3
74;57;1.2982456140350878
79;65;1.2153846153846153
52;39;1.3333333333333333
74;54;1.3703703703703705
64;50;1.28
71;54;1.3148148148148149
70;51;1.3725490196078431
57;45;1.2666666666666666
67;51;1.3137254901960784
68;54;1.2592592592592593
64;53;1.2075471698113207
74;57;1.2982456140350878
75;57;1.3157894736842106
65;49;1.3265306122448979
64;48;1.3333333333333333
46;38;1.2105263157894737
68;53;1.2830188679245282
63;49;1.2857142857142858
77;57;1.3508771929824561
54;41;1.3170731707317074
58;46;1.2608695652173914
67;54;1.2407407407407407
68;57;1.1929824561403508
67;52;1.2884615384615385
72;51;1.411764705882353
76;61;1.2459016393442623
73;58;1.2586206896551724
79;55;1.4363636363636363
66;48;1.375
66;53;1.2452830188679245
51;40;1.275
71;56;1.2678571428571428
62;47;1.3191489361702127
66;52;1.2692307692307692
61;48;1.2708333333333333
65;46;1.4130434782608696
66;54;1.2222222222222223
63;50;1.26
67;52;1.2884615384615385
69;54;1.2777777777777777
62;47;1.3191489361702127
72;56;1.2857142857142858
73;54;1.3518518518518519
56;44;1.2727272727272727
65;52;1.25
81;64;1.265625
64;48;1.3333333333333333
67;51;1.3137254901960784
58;45;1.288888888888889
58;44;1.3181818181818181
66;51;1.2941176470588236
64;51;1.2549019607843137
68;50;1.36
66;46;1.434782608695652
63;45;1.4
58;46;1.2608695652173914
69;54;1.2777777777777777
71;51;1.392156862745098
64;50;1.28
66;51;1.2941176470588236
72;55;1.309090909090909
69;53;1.3018867924528301
62;49;1.2653061224489797
61;46;1.326086956521739
62;48;1.2916666666666667
63;51;1.2352941176470589
69;53;1.3018867924528301
66;53;1.2452830188679245
66;49;1.346938775510204
72;55;1.309090909090909
54;41;1.3170731707317074
68;51;1.3333333333333333
62;46;1.3478260869565217
70;49;1.4285714285714286
67;52;1.2884615384615385
68;52;1.3076923076923077
67;53;1.2641509433962264
67;50;1.34
74;57;1.2982456140350878
73;59;1.2372881355932204
70;51;1.3725490196078431
73;61;1.1967213114754098
77;60;1.2833333333333334
60;45;1.3333333333333333
76;54;1.4074074074074074
78;58;1.3448275862068966
68;52;1.3076923076923077
62;49;1.2653061224489797
68;48;1.4166666666666667
73;57;1.280701754385965
80;59;1.3559322033898304
63;52;1.2115384615384615
65;51;1.2745098039215685
59;47;1.2553191489361701
67;51;1.3137254901960784
68;50;1.36
73;57;1.280701754385965
76;58;1.3103448275862069
73;53;1.3773584905660377
54;42;1.2857142857142858
73;53;1.3773584905660377
62;49;1.2653061224489797
72;53;1.3584905660377358
60;47;1.2765957446808511
70;50;1.4
65;50;1.3
68;50;1.36
59;46;1.2826086956521738
62;47;1.3191489361702127
69;53;1.3018867924528301
58;46;1.2608695652173914
66;53;1.2452830188679245
59;45;1.3111111111111111
58;43;1.3488372093023255
72;55;1.309090909090909
61;47;1.297872340425532
70;52;1.3461538461538463
65;48;1.3541666666666667
66;53;1.2452830188679245
65;51;1.2745098039215685
69;53;1.3018867924528301
75;57;1.3157894736842106
64;50;1.28
60;47;1.2765957446808511
59;46;1.2826086956521738
69;53;1.3018867924528301
64;47;1.3617021276595744
76;57;1.3333333333333333
67;53;1.2641509433962264
68;51;1.3333333333333333
57;46;1.2391304347826086
69;52;1.3269230769230769
67;49;1.3673469387755102
61;47;1.297872340425532
64;50;1.28
56;44;1.2727272727272727
66;49;1.346938775510204
65;51;1.2745098039215685
67;52;1.2884615384615385
65;48;1.3541666666666667
67;51;1.3137254901960784
68;51;1.3333333333333333
60;48;1.25
66;51;1.2941176470588236
70;54;1.2962962962962963
56;43;1.302325581395349
79;60;1.3166666666666667
73;54;1.3518518518518519
55;42;1.3095238095238095
69;52;1.3269230769230769
59;45;1.3111111111111111
67;51;1.3137254901960784
75;55;1.3636363636363635
68;49;1.3877551020408163
64;48;1.3333333333333333
65;49;1.3265306122448979
64;52;1.2307692307692308
55;40;1.375
59;46;1.2826086956521738
67;51;1.3137254901960784
77;57;1.3508771929824561
58;42;1.380952380952381
65;51;1.2745098039215685
61;47;1.297872340425532
70;54;1.2962962962962963
65;50;1.3
61;47;1.297872340425532
58;43;1.3488372093023255
77;59;1.305084745762712
52;40;1.3
62;49;1.2653061224489797
65;47;1.3829787234042554
85;68;1.25
71;55;1.290909090909091
67;50;1.34
63;49;1.2857142857142858
65;51;1.2745098039215685
80;58;1.3793103448275863
73;57;1.280701754385965
68;50;1.36
64;51;1.2549019607843137
73;56;1.3035714285714286
58;42;1.380952380952381
61;49;1.2448979591836735
65;48;1.3541666666666667
57;46;1.2391304347826086
77;57;1.3508771929824561
72;53;1.3584905660377358
62;49;1.2653061224489797
64;50;1.28
64;50;1.28
50;40;1.25
70;54;1.2962962962962963
65;51;1.2745098039215685
61;48;1.2708333333333333
66;49;1.346938775510204
61;48;1.2708333333333333
61;47;1.297872340425532
71;52;1.3653846153846154
73;55;1.3272727272727274
66;50;1.32
62;47;1.3191489361702127
65;50;1.3
78;65;1.2
59;45;1.3111111111111111
74;55;1.3454545454545455
69;49;1.4081632653061225
67;53;1.2641509433962264
66;51;1.2941176470588236
64;54;1.1851851851851851
74;58;1.2758620689655173
69;53;1.3018867924528301
63;50;1.26
64;51;1.2549019607843137
55;42;1.3095238095238095
74;61;1.2131147540983607
61;50;1.22
58;47;1.2340425531914894
55;44;1.25
56;44;1.2727272727272727
59;47;1.2553191489361701
73;54;1.3518518518518519
67;53;1.2641509433962264
60;46;1.3043478260869565
59;45;1.3111111111111111
72;53;1.3584905660377358
59;45;1.3111111111111111
59;46;1.2826086956521738
59;48;1.2291666666666667
63;49;1.2857142857142858
61;45;1.3555555555555556
60;49;1.2244897959183674
67;51;1.3137254901960784
64;51;1.2549019607843137
69;54;1.2777777777777777
80;63;1.2698412698412698
59;47;1.2553191489361701
69;51;1.3529411764705883
67;48;1.3958333333333333
66;52;1.2692307692307692
61;49;1.2448979591836735
76;62;1.2258064516129032
57;45;1.2666666666666666
76;57;1.3333333333333333
61;46;1.326086956521739
84;67;1.2537313432835822
61;46;1.326086956521739
53;44;1.2045454545454546
78;63;1.2380952380952381
68;46;1.4782608695652173
64;48;1.3333333333333333
61;45;1.3555555555555556
66;50;1.32
77;56;1.375
63;49;1.2857142857142858
78;64;1.21875
81;61;1.3278688524590163
72;56;1.2857142857142858
64;49;1.3061224489795917
79;62;1.2741935483870968
69;50;1.38
57;47;1.2127659574468086
76;56;1.3571428571428572
64;51;1.2549019607843137
66;55;1.2
72;57;1.263157894736842
59;45;1.3111111111111111
68;53;1.2830188679245282
70;54;1.2962962962962963
59;47;1.2553191489361701
68;54;1.2592592592592593
69;53;1.3018867924528301
63;49;1.2857142857142858
66;50;1.32
59;44;1.3409090909090908
79;57;1.3859649122807018
62;49;1.2653061224489797
52;38;1.368421052631579
69;55;1.2545454545454546
69;51;1.3529411764705883
46;37;1.2432432432432432
66;53;1.2452830188679245
77;57;1.3508771929824561
79;60;1.3166666666666667
62;46;1.3478260869565217
69;51;1.3529411764705883
65;50;1.3
73;55;1.3272727272727274
68;52;1.3076923076923077
59;46;1.2826086956521738
71;57;1.2456140350877194
64;51;1.2549019607843137
64;48;1.3333333333333333
64;51;1.2549019607843137
77;60;1.2833333333333334
70;51;1.3725490196078431
76;54;1.4074074074074074
60;44;1.3636363636363635
65;49;1.3265306122448979
70;54;1.2962962962962963
65;51;1.2745098039215685
58;45;1.288888888888889
69;54;1.2777777777777777
63;50;1.26
68;50;1.36
67;49;1.3673469387755102
65;51;1.2745098039215685
60;44;1.3636363636363635
59;47;1.2553191489361701
57;42;1.3571428571428572
62;49;1.2653061224489797
64;49;1.3061224489795917
67;53;1.2641509433962264
71;54;1.3148148148148149
71;54;1.3148148148148149
79;59;1.3389830508474576
67;52;1.2884615384615385
70;50;1.4
51;41;1.2439024390243902
63;49;1.2857142857142858
68;53;1.2830188679245282
74;55;1.3454545454545455
56;44;1.2727272727272727
74;58;1.2758620689655173
69;51;1.3529411764705883
69;53;1.3018867924528301
66;51;1.2941176470588236
63;49;1.2857142857142858
70;53;1.320754716981132
69;54;1.2777777777777777
54;41;1.3170731707317074
66;53;1.2452830188679245
72;57;1.263157894736842
69;54;1.2777777777777777
55;42;1.3095238095238095
73;52;1.4038461538461537
44;36;1.2222222222222223
67;52;1.2884615384615385
56;47;1.1914893617021276
70;51;1.3725490196078431
61;49;1.2448979591836735
63;49;1.2857142857142858
53;40;1.325
78;60;1.3
64;50;1.28
62;46;1.3478260869565217
74;57;1.2982456140350878
62;49;1.2653061224489797
70;55;1.2727272727272727
53;42;1.2619047619047619
54;41;1.3170731707317074
73;54;1.3518518518518519
76;58;1.3103448275862069
77;59;1.305084745762712
75;54;1.3888888888888888
63;49;1.2857142857142858
57;45;1.2666666666666666
66;49;1.346938775510204
