online;opt;konk
67;53;1.2641509433962264
78;62;1.2580645161290323
69;52;1.3269230769230769
66;50;1.32
57;44;1.2954545454545454
57;43;1.3255813953488371
60;48;1.25
63;50;1.26
61;46;1.326086956521739
53;40;1.325
62;47;1.3191489361702127
61;47;1.297872340425532
62;49;1.2653061224489797
67;50;1.34
54;40;1.35
61;48;1.2708333333333333
66;51;1.2941176470588236
61;48;1.2708333333333333
62;49;1.2653061224489797
70;51;1.3725490196078431
67;54;1.2407407407407407
56;45;1.2444444444444445
56;45;1.2444444444444445
79;63;1.253968253968254
56;43;1.302325581395349
57;43;1.3255813953488371
73;57;1.280701754385965
65;51;1.2745098039215685
56;45;1.2444444444444445
57;45;1.2666666666666666
56;44;1.2727272727272727
56;42;1.3333333333333333
76;58;1.3103448275862069
74;55;1.3454545454545455
64;47;1.3617021276595744
49;37;1.3243243243243243
68;53;1.2830188679245282
61;46;1.326086956521739
70;57;1.2280701754385965
55;41;1.3414634146341464
61;47;1.297872340425532
58;45;1.288888888888889
66;50;1.32
63;50;1.26
56;44;1.2727272727272727
68;53;1.2830188679245282
61;46;1.326086956521739
72;56;1.2857142857142858
59;48;1.2291666666666667
54;42;1.2857142857142858
73;56;1.3035714285714286
71;53;1.3396226415094339
55;43;1.2790697674418605
45;35;1.2857142857142858
65;48;1.3541666666666667
58;44;1.3181818181818181
66;51;1.2941176470588236
73;54;1.3518518518518519
57;47;1.2127659574468086
56;43;1.302325581395349
72;55;1.309090909090909
63;49;1.2857142857142858
74;53;1.3962264150943395
79;63;1.253968253968254
64;48;1.3333333333333333
64;46;1.391304347826087
51;41;1.2439024390243902
62;48;1.2916666666666667
67;52;1.2884615384615385
67;53;1.2641509433962264
68;53;1.2830188679245282
67;51;1.3137254901960784
66;49;1.346938775510204
69;56;1.2321428571428572
72;52;1.3846153846153846
62;50;1.24
67;54;1.2407407407407407
61;47;1.297872340425532
52;40;1.3
65;51;1.2745098039215685
71;55;1.290909090909091
62;49;1.2653061224489797
76;58;1.3103448275862069
69;54;1.2777777777777777
59;45;1.3111111111111111
74;60;1.2333333333333334
64;49;1.3061224489795917
62;48;1.2916666666666667
60;48;1.25
66;50;1.32
61;48;1.2708333333333333
63;47;1.3404255319148937
60;49;1.2244897959183674
63;49;1.2857142857142858
69;53;1.3018867924528301
63;50;1.26
62;48;1.2916666666666667
60;48;1.25
72;55;1.309090909090909
68;55;1.2363636363636363
76;59;1.2881355932203389
57;41;1.3902439024390243
58;47;1.2340425531914894
63;49;1.2857142857142858
67;52;1.2884615384615385
74;56;1.3214285714285714
67;55;1.2181818181818183
64;50;1.28
66;52;1.2692307692307692
66;49;1.346938775510204
65;49;1.3265306122448979
70;56;1.25
69;53;1.3018867924528301
63;49;1.2857142857142858
70;54;1.2962962962962963
54;43;1.255813953488372
59;44;1.3409090909090908
61;47;1.297872340425532
58;45;1.288888888888889
62;49;1.2653061224489797
56;41;1.3658536585365855
71;52;1.3653846153846154
64;48;1.3333333333333333
58;45;1.288888888888889
69;50;1.38
60;46;1.3043478260869565
67;54;1.2407407407407407
67;52;1.2884615384615385
66;49;1.346938775510204
65;49;1.3265306122448979
56;46;1.2173913043478262
67;51;1.3137254901960784
56;44;1.2727272727272727
62;47;1.3191489361702127
55;44;1.25
59;43;1.372093023255814
69;55;1.2545454545454546
66;48;1.375
55;44;1.25
68;52;1.3076923076923077
67;51;1.3137254901960784
73;54;1.3518518518518519
62;47;1.3191489361702127
70;55;1.2727272727272727
62;47;1.3191489361702127
67;50;1.34
72;57;1.263157894736842
72;53;1.3584905660377358
64;48;1.3333333333333333
67;50;1.34
64;52;1.2307692307692308
68;52;1.3076923076923077
51;41;1.2439024390243902
71;58;1.2241379310344827
63;45;1.4
68;51;1.3333333333333333
50;39;1.2820512820512822
62;46;1.3478260869565217
53;42;1.2619047619047619
67;55;1.2181818181818183
68;52;1.3076923076923077
63;49;1.2857142857142858
63;48;1.3125
60;49;1.2244897959183674
68;54;1.2592592592592593
58;45;1.288888888888889
69;50;1.38
57;43;1.3255813953488371
71;56;1.2678571428571428
57;44;1.2954545454545454
69;50;1.38
77;57;1.3508771929824561
81;65;1.2461538461538462
64;48;1.3333333333333333
70;54;1.2962962962962963
60;47;1.2765957446808511
68;48;1.4166666666666667
62;50;1.24
71;52;1.3653846153846154
54;42;1.2857142857142858
74;55;1.3454545454545455
72;54;1.3333333333333333
63;48;1.3125
72;52;1.3846153846153846
66;52;1.2692307692307692
66;50;1.32
59;47;1.2553191489361701
76;55;1.3818181818181818
81;63;1.2857142857142858
59;44;1.3409090909090908
54;42;1.2857142857142858
58;44;1.3181818181818181
64;48;1.3333333333333333
66;51;1.2941176470588236
64;47;1.3617021276595744
64;49;1.3061224489795917
74;57;1.2982456140350878
71;54;1.3148148148148149
71;57;1.2456140350877194
70;53;1.320754716981132
70;54;1.2962962962962963
60;46;1.3043478260869565
70;57;1.2280701754385965
74;56;1.3214285714285714
69;52;1.3269230769230769
60;48;1.25
64;52;1.2307692307692308
63;48;1.3125
66;49;1.346938775510204
71;56;1.2678571428571428
62;49;1.2653061224489797
68;51;1.3333333333333333
62;47;1.3191489361702127
64;49;1.3061224489795917
66;51;1.2941176470588236
63;50;1.26
68;52;1.3076923076923077
78;59;1.3220338983050848
65;50;1.3
73;56;1.3035714285714286
70;52;1.3461538461538463
57;44;1.2954545454545454
73;57;1.280701754385965
70;50;1.4
68;54;1.2592592592592593
66;49;1.346938775510204
76;57;1.3333333333333333
78;62;1.2580645161290323
73;55;1.3272727272727274
55;42;1.3095238095238095
72;56;1.2857142857142858
68;53;1.2830188679245282
69;54;1.2777777777777777
70;53;1.320754716981132
57;42;1.3571428571428572
74;56;1.3214285714285714
76;58;1.3103448275862069
68;52;1.3076923076923077
68;53;1.2830188679245282
68;52;1.3076923076923077
55;41;1.3414634146341464
64;50;1.28
59;45;1.3111111111111111
74;56;1.3214285714285714
62;47;1.3191489361702127
76;60;1.2666666666666666
54;41;1.3170731707317074
69;54;1.2777777777777777
68;53;1.2830188679245282
75;58;1.293103448275862
76;59;1.2881355932203389
79;60;1.3166666666666667
65;51;1.2745098039215685
63;50;1.26
72;53;1.3584905660377358
49;39;1.2564102564102564
68;54;1.2592592592592593
51;41;1.2439024390243902
63;52;1.2115384615384615
67;50;1.34
76;57;1.3333333333333333
63;49;1.2857142857142858
76;61;1.2459016393442623
65;50;1.3
70;55;1.2727272727272727
60;45;1.3333333333333333
63;53;1.1886792452830188
82;64;1.28125
69;54;1.2777777777777777
63;48;1.3125
49;41;1.1951219512195121
69;56;1.2321428571428572
72;57;1.263157894736842
61;49;1.2448979591836735
60;47;1.2765957446808511
64;49;1.3061224489795917
64;49;1.3061224489795917
57;43;1.3255813953488371
63;50;1.26
71;54;1.3148148148148149
78;61;1.278688524590164
60;45;1.3333333333333333
61;47;1.297872340425532
66;50;1.32
66;49;1.346938775510204
69;53;1.3018867924528301
56;44;1.2727272727272727
59;49;1.2040816326530612
69;54;1.2777777777777777
68;52;1.3076923076923077
63;51;1.2352941176470589
67;49;1.3673469387755102
62;48;1.2916666666666667
66;53;1.2452830188679245
69;54;1.2777777777777777
81;61;1.3278688524590163
59;46;1.2826086956521738
63;50;1.26
55;47;1.1702127659574468
66;52;1.2692307692307692
74;56;1.3214285714285714
68;52;1.3076923076923077
75;58;1.293103448275862
63;50;1.26
60;47;1.2765957446808511
77;59;1.305084745762712
76;59;1.2881355932203389
83;61;1.360655737704918
70;55;1.2727272727272727
69;53;1.3018867924528301
64;49;1.3061224489795917
69;54;1.2777777777777777
69;54;1.2777777777777777
63;50;1.26
49;39;1.2564102564102564
64;49;1.3061224489795917
67;52;1.2884615384615385
61;44;1.3863636363636365
47;36;1.3055555555555556
63;46;1.3695652173913044
65;48;1.3541666666666667
72;55;1.309090909090909
66;50;1.32
64;49;1.3061224489795917
73;56;1.3035714285714286
72;57;1.263157894736842
58;45;1.288888888888889
70;54;1.2962962962962963
67;50;1.34
64;50;1.28
62;48;1.2916666666666667
52;42;1.2380952380952381
68;53;1.2830188679245282
66;51;1.2941176470588236
72;55;1.309090909090909
59;46;1.2826086956521738
70;52;1.3461538461538463
72;57;1.263157894736842
57;45;1.2666666666666666
69;53;1.3018867924528301
71;56;1.2678571428571428
61;47;1.297872340425532
61;46;1.326086956521739
62;49;1.2653061224489797
70;52;1.3461538461538463
61;49;1.2448979591836735
65;52;1.25
56;44;1.2727272727272727
65;51;1.2745098039215685
57;47;1.2127659574468086
65;52;1.25
69;57;1.2105263157894737
71;56;1.2678571428571428
64;49;1.3061224489795917
62;47;1.3191489361702127
59;43;1.372093023255814
65;51;1.2745098039215685
73;55;1.3272727272727274
59;45;1.3111111111111111
65;49;1.3265306122448979
64;47;1.3617021276595744
70;53;1.320754716981132
61;47;1.297872340425532
71;55;1.290909090909091
64;51;1.2549019607843137
63;47;1.3404255319148937
66;48;1.375
61;47;1.297872340425532
62;46;1.3478260869565217
67;54;1.2407407407407407
54;42;1.2857142857142858
72;57;1.263157894736842
55;44;1.25
71;55;1.290909090909091
69;53;1.3018867924528301
56;44;1.2727272727272727
53;42;1.2619047619047619
57;45;1.2666666666666666
64;48;1.3333333333333333
65;49;1.3265306122448979
64;48;1.3333333333333333
70;53;1.320754716981132
71;56;1.2678571428571428
69;52;1.3269230769230769
72;58;1.2413793103448276
63;52;1.2115384615384615
67;50;1.34
67;56;1.1964285714285714
72;56;1.2857142857142858
61;48;1.2708333333333333
56;47;1.1914893617021276
70;55;1.2727272727272727
63;48;1.3125
70;52;1.3461538461538463
53;42;1.2619047619047619
73;59;1.2372881355932204
68;50;1.36
57;43;1.3255813953488371
59;47;1.2553191489361701
60;46;1.3043478260869565
61;51;1.196078431372549
71;56;1.2678571428571428
76;57;1.3333333333333333
71;53;1.3396226415094339
59;47;1.2553191489361701
68;51;1.3333333333333333
75;57;1.3157894736842106
61;50;1.22
60;47;1.2765957446808511
70;53;1.320754716981132
70;55;1.2727272727272727
69;55;1.2545454545454546
66;51;1.2941176470588236
61;48;1.2708333333333333
51;39;1.3076923076923077
69;54;1.2777777777777777
60;46;1.3043478260869565
66;50;1.32
56;43;1.302325581395349
69;55;1.2545454545454546
71;57;1.2456140350877194
68;56;1.2142857142857142
72;53;1.3584905660377358
62;49;1.2653061224489797
63;50;1.26
69;51;1.3529411764705883
64;49;1.3061224489795917
69;53;1.3018867924528301
63;49;1.2857142857142858
69;55;1.2545454545454546
62;48;1.2916666666666667
75;55;1.3636363636363635
68;50;1.36
65;51;1.2745098039215685
62;47;1.3191489361702127
67;50;1.34
66;52;1.2692307692307692
63;48;1.3125
67;54;1.2407407407407407
73;56;1.3035714285714286
67;51;1.3137254901960784
67;51;1.3137254901960784
61;49;1.2448979591836735
62;46;1.3478260869565217
69;53;1.3018867924528301
58;44;1.3181818181818181
66;52;1.2692307692307692
61;44;1.3863636363636365
68;52;1.3076923076923077
63;50;1.26
70;53;1.320754716981132
68;52;1.3076923076923077
58;46;1.2608695652173914
67;51;1.3137254901960784
87;67;1.2985074626865671
48;39;1.2307692307692308
65;50;1.3
68;48;1.4166666666666667
62;51;1.2156862745098038
74;59;1.2542372881355932
65;50;1.3
67;52;1.2884615384615385
55;41;1.3414634146341464
70;50;1.4
68;54;1.2592592592592593
67;51;1.3137254901960784
62;48;1.2916666666666667
68;53;1.2830188679245282
70;54;1.2962962962962963
72;56;1.2857142857142858
70;54;1.2962962962962963
59;42;1.4047619047619047
61;47;1.297872340425532
68;53;1.2830188679245282
77;60;1.2833333333333334
60;47;1.2765957446808511
65;51;1.2745098039215685
64;50;1.28
59;48;1.2291666666666667
65;52;1.25
66;51;1.2941176470588236
74;54;1.3703703703703705
67;51;1.3137254901960784
73;54;1.3518518518518519
56;44;1.2727272727272727
63;47;1.3404255319148937
73;58;1.2586206896551724
48;36;1.3333333333333333
70;53;1.320754716981132
55;42;1.3095238095238095
71;52;1.3653846153846154
65;48;1.3541666666666667
65;53;1.2264150943396226
68;53;1.2830188679245282
71;54;1.3148148148148149
70;53;1.320754716981132
63;47;1.3404255319148937
67;54;1.2407407407407407
69;55;1.2545454545454546
57;43;1.3255813953488371
69;50;1.38
71;53;1.3396226415094339
65;46;1.4130434782608696
63;48;1.3125
68;54;1.2592592592592593
76;63;1.2063492063492063
60;47;1.2765957446808511
67;50;1.34
54;40;1.35
65;48;1.3541666666666667
78;61;1.278688524590164
72;55;1.309090909090909
66;50;1.32
69;52;1.3269230769230769
67;50;1.34
66;51;1.2941176470588236
76;59;1.2881355932203389
60;44;1.3636363636363635
67;51;1.3137254901960784
64;49;1.3061224489795917
63;47;1.3404255319148937
69;53;1.3018867924528301
71;56;1.2678571428571428
59;45;1.3111111111111111
70;53;1.320754716981132
62;51;1.2156862745098038
66;50;1.32
73;56;1.3035714285714286
67;51;1.3137254901960784
72;54;1.3333333333333333
60;47;1.2765957446808511
59;46;1.2826086956521738
72;54;1.3333333333333333
76;58;1.3103448275862069
67;52;1.2884615384615385
63;49;1.2857142857142858
69;53;1.3018867924528301
68;53;1.2830188679245282
63;49;1.2857142857142858
57;44;1.2954545454545454
69;52;1.3269230769230769
49;39;1.2564102564102564
66;51;1.2941176470588236
66;53;1.2452830188679245
57;45;1.2666666666666666
64;50;1.28
64;50;1.28
65;49;1.3265306122448979
58;45;1.288888888888889
69;52;1.3269230769230769
71;52;1.3653846153846154
73;54;1.3518518518518519
68;51;1.3333333333333333
70;53;1.320754716981132
64;51;1.2549019607843137
58;43;1.3488372093023255
56;43;1.302325581395349
66;51;1.2941176470588236
67;51;1.3137254901960784
65;51;1.2745098039215685
56;42;1.3333333333333333
77;60;1.2833333333333334
62;47;1.3191489361702127
63;46;1.3695652173913044
69;56;1.2321428571428572
54;42;1.2857142857142858
70;53;1.320754716981132
71;54;1.3148148148148149
68;52;1.3076923076923077
57;44;1.2954545454545454
69;53;1.3018867924528301
63;50;1.26
66;55;1.2
60;47;1.2765957446808511
75;57;1.3157894736842106
68;50;1.36
77;60;1.2833333333333334
56;44;1.2727272727272727
67;50;1.34
61;47;1.297872340425532
68;51;1.3333333333333333
69;52;1.3269230769230769
73;56;1.3035714285714286
69;54;1.2777777777777777
60;47;1.2765957446808511
66;52;1.2692307692307692
62;48;1.2916666666666667
68;53;1.2830188679245282
78;61;1.278688524590164
71;54;1.3148148148148149
64;52;1.2307692307692308
59;49;1.2040816326530612
61;46;1.326086956521739
60;45;1.3333333333333333
73;53;1.3773584905660377
53;44;1.2045454545454546
76;59;1.2881355932203389
67;54;1.2407407407407407
56;43;1.302325581395349
70;54;1.2962962962962963
52;41;1.2682926829268293
72;54;1.3333333333333333
64;52;1.2307692307692308
69;50;1.38
65;52;1.25
56;45;1.2444444444444445
60;45;1.3333333333333333
59;46;1.2826086956521738
73;56;1.3035714285714286
73;56;1.3035714285714286
67;51;1.3137254901960784
60;47;1.2765957446808511
60;50;1.2
63;46;1.3695652173913044
64;49;1.3061224489795917
68;51;1.3333333333333333
68;52;1.3076923076923077
70;54;1.2962962962962963
68;52;1.3076923076923077
69;48;1.4375
67;54;1.2407407407407407
65;50;1.3
67;52;1.2884615384615385
76;56;1.3571428571428572
66;48;1.375
56;41;1.3658536585365855
76;57;1.3333333333333333
65;50;1.3
51;40;1.275
53;44;1.2045454545454546
69;55;1.2545454545454546
65;49;1.3265306122448979
67;50;1.34
70;53;1.320754716981132
66;53;1.2452830188679245
59;45;1.3111111111111111
66;51;1.2941176470588236
60;47;1.2765957446808511
71;55;1.290909090909091
75;58;1.293103448275862
66;51;1.2941176470588236
64;48;1.3333333333333333
73;58;1.2586206896551724
61;48;1.2708333333333333
59;47;1.2553191489361701
62;50;1.24
65;47;1.3829787234042554
61;46;1.326086956521739
72;56;1.2857142857142858
58;42;1.380952380952381
69;52;1.3269230769230769
67;52;1.2884615384615385
68;50;1.36
67;54;1.2407407407407407
77;55;1.4
70;54;1.2962962962962963
65;49;1.3265306122448979
60;45;1.3333333333333333
69;50;1.38
67;50;1.34
66;52;1.2692307692307692
71;54;1.3148148148148149
73;56;1.3035714285714286
56;43;1.302325581395349
79;61;1.2950819672131149
60;46;1.3043478260869565
69;53;1.3018867924528301
64;51;1.2549019607843137
71;53;1.3396226415094339
62;50;1.24
66;52;1.2692307692307692
58;46;1.2608695652173914
73;55;1.3272727272727274
69;52;1.3269230769230769
71;53;1.3396226415094339
70;53;1.320754716981132
52;40;1.3
74;54;1.3703703703703705
65;50;1.3
59;46;1.2826086956521738
68;53;1.2830188679245282
60;48;1.25
65;50;1.3
80;59;1.3559322033898304
58;45;1.288888888888889
66;51;1.2941176470588236
79;59;1.3389830508474576
63;48;1.3125
74;58;1.2758620689655173
70;52;1.3461538461538463
62;47;1.3191489361702127
56;42;1.3333333333333333
62;49;1.2653061224489797
71;52;1.3653846153846154
68;53;1.2830188679245282
67;52;1.2884615384615385
73;56;1.3035714285714286
60;49;1.2244897959183674
68;55;1.2363636363636363
79;61;1.2950819672131149
63;47;1.3404255319148937
71;57;1.2456140350877194
64;52;1.2307692307692308
76;58;1.3103448275862069
65;49;1.3265306122448979
57;50;1.14
71;51;1.392156862745098
64;49;1.3061224489795917
66;52;1.2692307692307692
61;47;1.297872340425532
68;54;1.2592592592592593
70;54;1.2962962962962963
68;53;1.2830188679245282
63;50;1.26
62;48;1.2916666666666667
64;49;1.3061224489795917
71;52;1.3653846153846154
64;48;1.3333333333333333
70;51;1.3725490196078431
65;49;1.3265306122448979
61;44;1.3863636363636365
73;51;1.4313725490196079
66;51;1.2941176470588236
74;53;1.3962264150943395
71;54;1.3148148148148149
67;53;1.2641509433962264
61;48;1.2708333333333333
65;51;1.2745098039215685
63;48;1.3125
66;50;1.32
66;49;1.346938775510204
67;54;1.2407407407407407
61;48;1.2708333333333333
60;49;1.2244897959183674
59;45;1.3111111111111111
59;45;1.3111111111111111
70;53;1.320754716981132
62;48;1.2916666666666667
66;51;1.2941176470588236
71;56;1.2678571428571428
63;48;1.3125
63;50;1.26
79;61;1.2950819672131149
71;53;1.3396226415094339
64;47;1.3617021276595744
70;51;1.3725490196078431
65;51;1.2745098039215685
67;52;1.2884615384615385
68;54;1.2592592592592593
66;52;1.2692307692307692
65;50;1.3
68;49;1.3877551020408163
64;47;1.3617021276595744
70;53;1.320754716981132
74;55;1.3454545454545455
69;53;1.3018867924528301
70;54;1.2962962962962963
62;48;1.2916666666666667
62;47;1.3191489361702127
73;59;1.2372881355932204
57;43;1.3255813953488371
66;50;1.32
74;58;1.2758620689655173
71;53;1.3396226415094339
54;44;1.2272727272727273
69;52;1.3269230769230769
75;57;1.3157894736842106
65;50;1.3
68;56;1.2142857142857142
74;54;1.3703703703703705
58;46;1.2608695652173914
64;51;1.2549019607843137
64;47;1.3617021276595744
63;47;1.3404255319148937
67;47;1.425531914893617
68;50;1.36
72;56;1.2857142857142858
53;42;1.2619047619047619
79;62;1.2741935483870968
73;55;1.3272727272727274
57;42;1.3571428571428572
69;52;1.3269230769230769
66;49;1.346938775510204
62;46;1.3478260869565217
73;58;1.2586206896551724
66;51;1.2941176470588236
72;55;1.309090909090909
59;46;1.2826086956521738
70;53;1.320754716981132
71;55;1.290909090909091
66;54;1.2222222222222223
72;58;1.2413793103448276
82;59;1.3898305084745763
63;49;1.2857142857142858
58;43;1.3488372093023255
57;44;1.2954545454545454
62;48;1.2916666666666667
66;50;1.32
66;50;1.32
68;52;1.3076923076923077
62;50;1.24
63;50;1.26
68;52;1.3076923076923077
69;52;1.3269230769230769
71;54;1.3148148148148149
71;55;1.290909090909091
68;51;1.3333333333333333
59;44;1.3409090909090908
52;39;1.3333333333333333
61;48;1.2708333333333333
69;52;1.3269230769230769
65;49;1.3265306122448979
60;43;1.3953488372093024
65;49;1.3265306122448979
74;59;1.2542372881355932
72;56;1.2857142857142858
69;53;1.3018867924528301
72;55;1.309090909090909
67;52;1.2884615384615385
58;44;1.3181818181818181
71;54;1.3148148148148149
63;48;1.3125
70;54;1.2962962962962963
65;52;1.25
64;49;1.3061224489795917
68;53;1.2830188679245282
68;53;1.2830188679245282
60;46;1.3043478260869565
60;48;1.25
72;54;1.3333333333333333
57;44;1.2954545454545454
77;56;1.375
68;50;1.36
66;54;1.2222222222222223
64;49;1.3061224489795917
66;50;1.32
68;54;1.2592592592592593
77;57;1.3508771929824561
65;51;1.2745098039215685
65;48;1.3541666666666667
68;51;1.3333333333333333
72;55;1.309090909090909
74;55;1.3454545454545455
61;47;1.297872340425532
72;55;1.309090909090909
58;42;1.380952380952381
64;48;1.3333333333333333
61;47;1.297872340425532
61;50;1.22
71;53;1.3396226415094339
62;49;1.2653061224489797
68;50;1.36
76;52;1.4615384615384615
65;48;1.3541666666666667
68;52;1.3076923076923077
69;50;1.38
54;44;1.2272727272727273
71;55;1.290909090909091
66;50;1.32
57;45;1.2666666666666666
63;47;1.3404255319148937
63;48;1.3125
52;40;1.3
67;52;1.2884615384615385
57;44;1.2954545454545454
66;51;1.2941176470588236
52;38;1.368421052631579
71;53;1.3396226415094339
74;57;1.2982456140350878
69;53;1.3018867924528301
62;50;1.24
54;39;1.3846153846153846
64;52;1.2307692307692308
62;48;1.2916666666666667
59;45;1.3111111111111111
69;53;1.3018867924528301
75;60;1.25
77;58;1.3275862068965518
57;45;1.2666666666666666
67;50;1.34
62;49;1.2653061224489797
46;37;1.2432432432432432
62;49;1.2653061224489797
81;60;1.35
71;56;1.2678571428571428
72;55;1.309090909090909
72;54;1.3333333333333333
71;53;1.3396226415094339
59;46;1.2826086956521738
62;48;1.2916666666666667
84;64;1.3125
66;50;1.32
58;48;1.2083333333333333
65;51;1.2745098039215685
63;47;1.3404255319148937
69;54;1.2777777777777777
66;52;1.2692307692307692
67;51;1.3137254901960784
60;45;1.3333333333333333
68;51;1.3333333333333333
78;62;1.2580645161290323
74;61;1.2131147540983607
74;57;1.2982456140350878
74;56;1.3214285714285714
70;53;1.320754716981132
60;45;1.3333333333333333
69;54;1.2777777777777777
63;47;1.3404255319148937
64;50;1.28
67;53;1.2641509433962264
79;63;1.253968253968254
75;58;1.293103448275862
50;38;1.3157894736842106
70;52;1.3461538461538463
72;57;1.263157894736842
73;57;1.280701754385965
69;52;1.3269230769230769
72;54;1.3333333333333333
72;53;1.3584905660377358
74;58;1.2758620689655173
71;52;1.3653846153846154
62;49;1.2653061224489797
62;50;1.24
65;50;1.3
52;40;1.3
64;48;1.3333333333333333
73;56;1.3035714285714286
64;49;1.3061224489795917
81;60;1.35
63;49;1.2857142857142858
59;46;1.2826086956521738
64;51;1.2549019607843137
67;52;1.2884615384615385
66;51;1.2941176470588236
72;53;1.3584905660377358
63;48;1.3125
69;52;1.3269230769230769
65;50;1.3
65;51;1.2745098039215685
57;45;1.2666666666666666
69;52;1.3269230769230769
73;58;1.2586206896551724
72;53;1.3584905660377358
67;51;1.3137254901960784
69;55;1.2545454545454546
63;48;1.3125
69;55;1.2545454545454546
70;53;1.320754716981132
67;53;1.2641509433962264
63;51;1.2352941176470589
69;51;1.3529411764705883
67;54;1.2407407407407407
62;48;1.2916666666666667
65;48;1.3541666666666667
68;51;1.3333333333333333
54;41;1.3170731707317074
73;53;1.3773584905660377
70;55;1.2727272727272727
50;41;1.2195121951219512
67;55;1.2181818181818183
62;50;1.24
71;58;1.2241379310344827
58;46;1.2608695652173914
68;50;1.36
67;51;1.3137254901960784
69;53;1.3018867924528301
55;45;1.2222222222222223
58;43;1.3488372093023255
60;42;1.4285714285714286
72;56;1.2857142857142858
61;48;1.2708333333333333
58;44;1.3181818181818181
62;47;1.3191489361702127
58;44;1.3181818181818181
69;50;1.38
73;57;1.280701754385965
70;53;1.320754716981132
63;52;1.2115384615384615
59;48;1.2291666666666667
67;52;1.2884615384615385
64;48;1.3333333333333333
71;55;1.290909090909091
59;46;1.2826086956521738
76;59;1.2881355932203389
57;44;1.2954545454545454
64;50;1.28
56;46;1.2173913043478262
68;52;1.3076923076923077
71;52;1.3653846153846154
76;58;1.3103448275862069
64;48;1.3333333333333333
61;49;1.2448979591836735
66;52;1.2692307692307692
81;65;1.2461538461538462
56;43;1.302325581395349
63;48;1.3125
69;51;1.3529411764705883
53;42;1.2619047619047619
58;44;1.3181818181818181
60;46;1.3043478260869565
74;57;1.2982456140350878
64;48;1.3333333333333333
69;55;1.2545454545454546
70;53;1.320754716981132
65;51;1.2745098039215685
61;44;1.3863636363636365
65;53;1.2264150943396226
60;45;1.3333333333333333
63;52;1.2115384615384615
53;41;1.2926829268292683
64;50;1.28
76;57;1.3333333333333333
