online;opt;konk
47;44;1.0681818181818181
59;53;1.1132075471698113
52;46;1.1304347826086956
61;52;1.1730769230769231
68;61;1.1147540983606556
53;47;1.127659574468085
59;50;1.18
54;49;1.1020408163265305
51;45;1.1333333333333333
64;55;1.1636363636363636
72;64;1.125
58;52;1.1153846153846154
61;55;1.1090909090909091
50;46;1.0869565217391304
46;43;1.069767441860465
46;43;1.069767441860465
47;43;1.0930232558139534
59;53;1.1132075471698113
66;55;1.2
43;39;1.1025641025641026
51;46;1.108695652173913
64;57;1.1228070175438596
55;49;1.1224489795918366
58;52;1.1153846153846154
61;52;1.1730769230769231
61;56;1.0892857142857142
37;33;1.121212121212121
64;57;1.1228070175438596
49;44;1.1136363636363635
45;41;1.0975609756097562
68;60;1.1333333333333333
52;48;1.0833333333333333
65;57;1.1403508771929824
56;49;1.1428571428571428
54;48;1.125
55;50;1.1
61;52;1.1730769230769231
53;47;1.127659574468085
45;40;1.125
59;55;1.0727272727272728
59;51;1.1568627450980393
55;48;1.1458333333333333
55;47;1.1702127659574468
59;52;1.1346153846153846
45;41;1.0975609756097562
50;46;1.0869565217391304
69;59;1.1694915254237288
55;49;1.1224489795918366
50;46;1.0869565217391304
67;56;1.1964285714285714
52;47;1.1063829787234043
53;48;1.1041666666666667
52;46;1.1304347826086956
56;51;1.0980392156862746
60;54;1.1111111111111112
53;50;1.06
58;52;1.1153846153846154
68;57;1.1929824561403508
55;49;1.1224489795918366
50;46;1.0869565217391304
72;61;1.180327868852459
60;53;1.1320754716981132
52;49;1.0612244897959184
60;55;1.0909090909090908
53;47;1.127659574468085
62;52;1.1923076923076923
56;50;1.12
58;51;1.1372549019607843
48;43;1.1162790697674418
61;55;1.1090909090909091
59;52;1.1346153846153846
61;57;1.0701754385964912
57;47;1.2127659574468086
61;56;1.0892857142857142
57;53;1.0754716981132075
59;49;1.2040816326530612
54;47;1.148936170212766
61;52;1.1730769230769231
54;51;1.0588235294117647
56;49;1.1428571428571428
43;39;1.1025641025641026
59;54;1.0925925925925926
72;62;1.1612903225806452
63;56;1.125
63;55;1.1454545454545455
54;47;1.148936170212766
64;51;1.2549019607843137
58;54;1.0740740740740742
63;53;1.1886792452830188
55;50;1.1
64;54;1.1851851851851851
56;49;1.1428571428571428
41;38;1.0789473684210527
56;52;1.0769230769230769
63;55;1.1454545454545455
55;51;1.0784313725490196
58;53;1.0943396226415094
67;56;1.1964285714285714
62;52;1.1923076923076923
56;51;1.0980392156862746
50;45;1.1111111111111112
48;43;1.1162790697674418
54;47;1.148936170212766
65;55;1.1818181818181819
44;38;1.1578947368421053
65;59;1.1016949152542372
63;55;1.1454545454545455
60;54;1.1111111111111112
42;40;1.05
42;39;1.0769230769230769
61;51;1.196078431372549
60;50;1.2
64;55;1.1636363636363636
47;42;1.119047619047619
51;47;1.0851063829787233
60;53;1.1320754716981132
49;45;1.0888888888888888
60;52;1.1538461538461537
63;54;1.1666666666666667
52;45;1.1555555555555554
68;58;1.1724137931034482
52;48;1.0833333333333333
53;46;1.1521739130434783
58;52;1.1153846153846154
69;60;1.15
57;51;1.1176470588235294
54;49;1.1020408163265305
61;51;1.196078431372549
51;47;1.0851063829787233
50;47;1.0638297872340425
57;50;1.14
47;43;1.0930232558139534
64;54;1.1851851851851851
64;53;1.2075471698113207
61;52;1.1730769230769231
54;48;1.125
54;49;1.1020408163265305
51;46;1.108695652173913
66;58;1.1379310344827587
54;46;1.173913043478261
47;45;1.0444444444444445
54;49;1.1020408163265305
66;52;1.2692307692307692
57;51;1.1176470588235294
40;36;1.1111111111111112
61;54;1.1296296296296295
57;52;1.0961538461538463
67;60;1.1166666666666667
50;46;1.0869565217391304
59;50;1.18
44;40;1.1
56;52;1.0769230769230769
54;45;1.2
56;50;1.12
53;48;1.1041666666666667
58;50;1.16
63;54;1.1666666666666667
55;46;1.1956521739130435
55;48;1.1458333333333333
59;52;1.1346153846153846
47;43;1.0930232558139534
46;42;1.0952380952380953
54;47;1.148936170212766
54;50;1.08
60;52;1.1538461538461537
63;57;1.105263157894737
63;53;1.1886792452830188
58;54;1.0740740740740742
56;48;1.1666666666666667
65;56;1.1607142857142858
66;59;1.11864406779661
68;57;1.1929824561403508
69;57;1.2105263157894737
54;48;1.125
46;42;1.0952380952380953
54;48;1.125
53;47;1.127659574468085
61;51;1.196078431372549
55;48;1.1458333333333333
61;54;1.1296296296296295
68;58;1.1724137931034482
73;62;1.1774193548387097
50;47;1.0638297872340425
52;46;1.1304347826086956
56;50;1.12
55;47;1.1702127659574468
55;49;1.1224489795918366
60;50;1.2
52;48;1.0833333333333333
55;50;1.1
51;45;1.1333333333333333
48;45;1.0666666666666667
59;54;1.0925925925925926
54;50;1.08
45;41;1.0975609756097562
46;43;1.069767441860465
48;43;1.1162790697674418
71;58;1.2241379310344827
56;49;1.1428571428571428
46;43;1.069767441860465
58;51;1.1372549019607843
38;36;1.0555555555555556
65;53;1.2264150943396226
53;48;1.1041666666666667
45;42;1.0714285714285714
62;54;1.1481481481481481
63;55;1.1454545454545455
47;43;1.0930232558139534
50;46;1.0869565217391304
62;53;1.169811320754717
70;61;1.1475409836065573
58;50;1.16
62;51;1.2156862745098038
48;45;1.0666666666666667
57;49;1.163265306122449
62;57;1.087719298245614
62;52;1.1923076923076923
55;49;1.1224489795918366
61;54;1.1296296296296295
52;46;1.1304347826086956
44;41;1.0731707317073171
63;55;1.1454545454545455
59;53;1.1132075471698113
54;49;1.1020408163265305
53;45;1.1777777777777778
75;59;1.271186440677966
41;40;1.025
66;58;1.1379310344827587
52;48;1.0833333333333333
55;49;1.1224489795918366
50;47;1.0638297872340425
47;43;1.0930232558139534
57;49;1.163265306122449
66;59;1.11864406779661
50;47;1.0638297872340425
59;53;1.1132075471698113
58;50;1.16
69;60;1.15
60;50;1.2
47;44;1.0681818181818181
47;43;1.0930232558139534
62;54;1.1481481481481481
55;49;1.1224489795918366
55;49;1.1224489795918366
55;51;1.0784313725490196
49;44;1.1136363636363635
55;47;1.1702127659574468
56;51;1.0980392156862746
52;47;1.1063829787234043
57;51;1.1176470588235294
45;41;1.0975609756097562
50;46;1.0869565217391304
50;44;1.1363636363636365
54;49;1.1020408163265305
55;48;1.1458333333333333
51;45;1.1333333333333333
58;53;1.0943396226415094
48;46;1.0434782608695652
61;52;1.1730769230769231
57;52;1.0961538461538463
49;44;1.1136363636363635
61;53;1.150943396226415
59;52;1.1346153846153846
51;44;1.1590909090909092
67;57;1.1754385964912282
63;56;1.125
58;52;1.1153846153846154
68;59;1.152542372881356
47;44;1.0681818181818181
52;47;1.1063829787234043
56;50;1.12
56;50;1.12
57;50;1.14
52;48;1.0833333333333333
68;57;1.1929824561403508
59;54;1.0925925925925926
61;54;1.1296296296296295
56;51;1.0980392156862746
51;46;1.108695652173913
64;53;1.2075471698113207
53;47;1.127659574468085
57;51;1.1176470588235294
67;57;1.1754385964912282
51;45;1.1333333333333333
50;44;1.1363636363636365
63;55;1.1454545454545455
63;56;1.125
60;54;1.1111111111111112
60;49;1.2244897959183674
66;55;1.2
58;51;1.1372549019607843
58;50;1.16
54;48;1.125
54;48;1.125
63;53;1.1886792452830188
60;54;1.1111111111111112
47;42;1.119047619047619
46;43;1.069767441860465
56;50;1.12
68;61;1.1147540983606556
75;64;1.171875
64;56;1.1428571428571428
56;50;1.12
55;48;1.1458333333333333
57;48;1.1875
53;46;1.1521739130434783
58;51;1.1372549019607843
73;62;1.1774193548387097
48;44;1.0909090909090908
54;48;1.125
69;58;1.1896551724137931
57;51;1.1176470588235294
64;54;1.1851851851851851
59;52;1.1346153846153846
54;50;1.08
62;55;1.1272727272727272
58;50;1.16
52;46;1.1304347826086956
45;42;1.0714285714285714
63;55;1.1454545454545455
52;47;1.1063829787234043
57;50;1.14
63;57;1.105263157894737
57;50;1.14
60;53;1.1320754716981132
42;40;1.05
60;54;1.1111111111111112
58;51;1.1372549019607843
64;56;1.1428571428571428
58;53;1.0943396226415094
51;46;1.108695652173913
59;52;1.1346153846153846
67;57;1.1754385964912282
63;54;1.1666666666666667
55;51;1.0784313725490196
61;53;1.150943396226415
52;46;1.1304347826086956
55;49;1.1224489795918366
60;56;1.0714285714285714
62;54;1.1481481481481481
57;49;1.163265306122449
57;51;1.1176470588235294
59;52;1.1346153846153846
67;58;1.1551724137931034
60;52;1.1538461538461537
54;49;1.1020408163265305
64;54;1.1851851851851851
66;56;1.1785714285714286
56;48;1.1666666666666667
47;42;1.119047619047619
60;50;1.2
55;50;1.1
55;47;1.1702127659574468
53;48;1.1041666666666667
65;58;1.1206896551724137
64;54;1.1851851851851851
57;51;1.1176470588235294
61;54;1.1296296296296295
68;58;1.1724137931034482
50;45;1.1111111111111112
46;43;1.069767441860465
69;60;1.15
55;45;1.2222222222222223
54;49;1.1020408163265305
57;53;1.0754716981132075
65;57;1.1403508771929824
59;50;1.18
46;42;1.0952380952380953
58;51;1.1372549019607843
52;47;1.1063829787234043
55;50;1.1
65;57;1.1403508771929824
54;50;1.08
43;41;1.048780487804878
62;55;1.1272727272727272
51;47;1.0851063829787233
53;47;1.127659574468085
53;49;1.0816326530612246
48;45;1.0666666666666667
64;56;1.1428571428571428
59;52;1.1346153846153846
68;57;1.1929824561403508
59;52;1.1346153846153846
63;57;1.105263157894737
54;48;1.125
51;47;1.0851063829787233
52;47;1.1063829787234043
63;54;1.1666666666666667
54;49;1.1020408163265305
61;54;1.1296296296296295
68;59;1.152542372881356
57;54;1.0555555555555556
53;48;1.1041666666666667
50;44;1.1363636363636365
58;50;1.16
47;44;1.0681818181818181
54;48;1.125
55;49;1.1224489795918366
67;60;1.1166666666666667
58;53;1.0943396226415094
53;48;1.1041666666666667
55;47;1.1702127659574468
54;48;1.125
63;55;1.1454545454545455
58;52;1.1153846153846154
53;45;1.1777777777777778
45;41;1.0975609756097562
55;47;1.1702127659574468
47;42;1.119047619047619
64;55;1.1636363636363636
76;64;1.1875
58;51;1.1372549019607843
62;55;1.1272727272727272
59;49;1.2040816326530612
45;40;1.125
60;52;1.1538461538461537
57;51;1.1176470588235294
49;45;1.0888888888888888
41;39;1.0512820512820513
54;48;1.125
57;50;1.14
57;49;1.163265306122449
48;44;1.0909090909090908
64;57;1.1228070175438596
53;48;1.1041666666666667
57;52;1.0961538461538463
62;53;1.169811320754717
49;44;1.1136363636363635
49;45;1.0888888888888888
53;47;1.127659574468085
54;47;1.148936170212766
57;52;1.0961538461538463
65;57;1.1403508771929824
65;55;1.1818181818181819
49;45;1.0888888888888888
61;54;1.1296296296296295
45;41;1.0975609756097562
48;45;1.0666666666666667
62;53;1.169811320754717
44;41;1.0731707317073171
55;49;1.1224489795918366
59;52;1.1346153846153846
54;49;1.1020408163265305
64;58;1.103448275862069
57;52;1.0961538461538463
54;50;1.08
69;60;1.15
56;50;1.12
61;54;1.1296296296296295
51;47;1.0851063829787233
63;55;1.1454545454545455
57;51;1.1176470588235294
57;52;1.0961538461538463
54;48;1.125
63;56;1.125
49;43;1.1395348837209303
52;47;1.1063829787234043
39;36;1.0833333333333333
60;54;1.1111111111111112
58;50;1.16
49;45;1.0888888888888888
63;56;1.125
66;53;1.2452830188679245
64;57;1.1228070175438596
59;51;1.1568627450980393
58;51;1.1372549019607843
61;52;1.1730769230769231
53;48;1.1041666666666667
62;53;1.169811320754717
55;51;1.0784313725490196
56;51;1.0980392156862746
43;38;1.131578947368421
59;52;1.1346153846153846
51;46;1.108695652173913
53;48;1.1041666666666667
53;48;1.1041666666666667
51;47;1.0851063829787233
48;45;1.0666666666666667
59;54;1.0925925925925926
52;49;1.0612244897959184
57;50;1.14
64;57;1.1228070175438596
50;45;1.1111111111111112
65;55;1.1818181818181819
56;51;1.0980392156862746
43;38;1.131578947368421
57;51;1.1176470588235294
56;51;1.0980392156862746
57;51;1.1176470588235294
43;40;1.075
55;51;1.0784313725490196
60;51;1.1764705882352942
53;46;1.1521739130434783
50;46;1.0869565217391304
57;49;1.163265306122449
66;61;1.0819672131147542
60;51;1.1764705882352942
61;55;1.1090909090909091
45;42;1.0714285714285714
59;53;1.1132075471698113
46;43;1.069767441860465
58;49;1.183673469387755
43;40;1.075
62;55;1.1272727272727272
59;53;1.1132075471698113
56;50;1.12
53;47;1.127659574468085
70;62;1.1290322580645162
54;48;1.125
49;44;1.1136363636363635
58;51;1.1372549019607843
52;48;1.0833333333333333
62;55;1.1272727272727272
52;46;1.1304347826086956
56;49;1.1428571428571428
71;63;1.126984126984127
52;48;1.0833333333333333
46;42;1.0952380952380953
68;59;1.152542372881356
44;41;1.0731707317073171
63;55;1.1454545454545455
48;45;1.0666666666666667
51;46;1.108695652173913
54;48;1.125
60;54;1.1111111111111112
58;47;1.2340425531914894
59;53;1.1132075471698113
58;51;1.1372549019607843
61;53;1.150943396226415
54;49;1.1020408163265305
61;55;1.1090909090909091
63;54;1.1666666666666667
46;42;1.0952380952380953
77;65;1.1846153846153846
61;55;1.1090909090909091
57;48;1.1875
58;53;1.0943396226415094
53;47;1.127659574468085
52;46;1.1304347826086956
71;63;1.126984126984127
44;38;1.1578947368421053
61;53;1.150943396226415
68;54;1.2592592592592593
59;51;1.1568627450980393
53;48;1.1041666666666667
56;51;1.0980392156862746
57;51;1.1176470588235294
67;58;1.1551724137931034
57;50;1.14
55;48;1.1458333333333333
58;54;1.0740740740740742
53;47;1.127659574468085
57;52;1.0961538461538463
57;52;1.0961538461538463
52;44;1.1818181818181819
55;48;1.1458333333333333
56;52;1.0769230769230769
56;50;1.12
56;50;1.12
56;50;1.12
55;49;1.1224489795918366
58;48;1.2083333333333333
61;53;1.150943396226415
55;50;1.1
58;52;1.1153846153846154
67;55;1.2181818181818183
60;55;1.0909090909090908
56;49;1.1428571428571428
44;40;1.1
52;48;1.0833333333333333
58;52;1.1153846153846154
58;52;1.1153846153846154
58;52;1.1153846153846154
47;44;1.0681818181818181
55;51;1.0784313725490196
66;58;1.1379310344827587
45;43;1.0465116279069768
48;43;1.1162790697674418
54;50;1.08
65;57;1.1403508771929824
67;54;1.2407407407407407
63;51;1.2352941176470589
55;50;1.1
47;43;1.0930232558139534
55;49;1.1224489795918366
45;41;1.0975609756097562
56;48;1.1666666666666667
57;51;1.1176470588235294
67;58;1.1551724137931034
53;49;1.0816326530612246
47;42;1.119047619047619
55;49;1.1224489795918366
65;59;1.1016949152542372
66;58;1.1379310344827587
61;52;1.1730769230769231
74;62;1.1935483870967742
49;45;1.0888888888888888
59;52;1.1346153846153846
59;50;1.18
65;57;1.1403508771929824
60;54;1.1111111111111112
69;62;1.1129032258064515
66;55;1.2
57;50;1.14
62;56;1.1071428571428572
46;43;1.069767441860465
55;49;1.1224489795918366
50;46;1.0869565217391304
58;51;1.1372549019607843
48;41;1.170731707317073
61;55;1.1090909090909091
55;47;1.1702127659574468
44;41;1.0731707317073171
61;53;1.150943396226415
68;56;1.2142857142857142
55;50;1.1
59;53;1.1132075471698113
61;53;1.150943396226415
52;45;1.1555555555555554
69;57;1.2105263157894737
55;50;1.1
58;53;1.0943396226415094
57;50;1.14
66;57;1.1578947368421053
63;55;1.1454545454545455
67;58;1.1551724137931034
61;51;1.196078431372549
63;56;1.125
55;49;1.1224489795918366
70;57;1.2280701754385965
57;50;1.14
54;50;1.08
67;58;1.1551724137931034
49;45;1.0888888888888888
55;50;1.1
67;54;1.2407407407407407
48;42;1.1428571428571428
56;52;1.0769230769230769
54;47;1.148936170212766
54;48;1.125
46;42;1.0952380952380953
51;45;1.1333333333333333
56;52;1.0769230769230769
52;47;1.1063829787234043
63;51;1.2352941176470589
52;48;1.0833333333333333
65;55;1.1818181818181819
60;53;1.1320754716981132
63;55;1.1454545454545455
63;53;1.1886792452830188
61;54;1.1296296296296295
53;49;1.0816326530612246
56;51;1.0980392156862746
63;53;1.1886792452830188
66;55;1.2
54;47;1.148936170212766
49;45;1.0888888888888888
58;52;1.1153846153846154
63;56;1.125
64;57;1.1228070175438596
60;52;1.1538461538461537
48;43;1.1162790697674418
65;58;1.1206896551724137
56;52;1.0769230769230769
55;48;1.1458333333333333
59;53;1.1132075471698113
50;45;1.1111111111111112
53;50;1.06
52;47;1.1063829787234043
52;48;1.0833333333333333
53;47;1.127659574468085
66;58;1.1379310344827587
49;44;1.1136363636363635
62;53;1.169811320754717
53;46;1.1521739130434783
47;43;1.0930232558139534
70;60;1.1666666666666667
55;49;1.1224489795918366
56;47;1.1914893617021276
59;51;1.1568627450980393
45;40;1.125
46;42;1.0952380952380953
53;48;1.1041666666666667
64;55;1.1636363636363636
46;43;1.069767441860465
58;50;1.16
65;59;1.1016949152542372
46;42;1.0952380952380953
37;35;1.0571428571428572
50;45;1.1111111111111112
55;49;1.1224489795918366
60;52;1.1538461538461537
55;50;1.1
58;52;1.1153846153846154
48;45;1.0666666666666667
51;47;1.0851063829787233
56;52;1.0769230769230769
54;48;1.125
67;56;1.1964285714285714
60;54;1.1111111111111112
72;58;1.2413793103448276
59;50;1.18
66;59;1.11864406779661
55;49;1.1224489795918366
64;54;1.1851851851851851
58;51;1.1372549019607843
49;43;1.1395348837209303
44;42;1.0476190476190477
63;55;1.1454545454545455
57;50;1.14
65;57;1.1403508771929824
48;45;1.0666666666666667
63;53;1.1886792452830188
61;55;1.1090909090909091
50;47;1.0638297872340425
55;47;1.1702127659574468
50;46;1.0869565217391304
59;54;1.0925925925925926
63;55;1.1454545454545455
40;38;1.0526315789473684
52;47;1.1063829787234043
55;49;1.1224489795918366
66;58;1.1379310344827587
62;55;1.1272727272727272
57;52;1.0961538461538463
64;55;1.1636363636363636
65;51;1.2745098039215685
54;50;1.08
64;50;1.28
68;62;1.096774193548387
53;50;1.06
50;45;1.1111111111111112
64;54;1.1851851851851851
62;54;1.1481481481481481
57;50;1.14
55;50;1.1
58;52;1.1153846153846154
54;47;1.148936170212766
61;53;1.150943396226415
54;46;1.173913043478261
57;51;1.1176470588235294
61;52;1.1730769230769231
62;55;1.1272727272727272
44;41;1.0731707317073171
61;55;1.1090909090909091
72;60;1.2
58;51;1.1372549019607843
55;49;1.1224489795918366
51;48;1.0625
59;49;1.2040816326530612
57;51;1.1176470588235294
48;43;1.1162790697674418
58;54;1.0740740740740742
52;46;1.1304347826086956
63;53;1.1886792452830188
50;46;1.0869565217391304
