online;opt;konk
64;57;1.1228070175438596
56;52;1.0769230769230769
52;43;1.2093023255813953
43;41;1.048780487804878
50;45;1.1111111111111112
58;51;1.1372549019607843
61;54;1.1296296296296295
53;49;1.0816326530612246
63;57;1.105263157894737
48;44;1.0909090909090908
49;44;1.1136363636363635
61;55;1.1090909090909091
53;46;1.1521739130434783
52;47;1.1063829787234043
58;52;1.1153846153846154
68;59;1.152542372881356
57;52;1.0961538461538463
57;52;1.0961538461538463
67;58;1.1551724137931034
63;55;1.1454545454545455
61;52;1.1730769230769231
57;52;1.0961538461538463
62;54;1.1481481481481481
53;48;1.1041666666666667
51;47;1.0851063829787233
67;56;1.1964285714285714
55;50;1.1
60;50;1.2
66;59;1.11864406779661
53;46;1.1521739130434783
45;42;1.0714285714285714
60;53;1.1320754716981132
70;58;1.206896551724138
44;41;1.0731707317073171
52;48;1.0833333333333333
54;49;1.1020408163265305
53;46;1.1521739130434783
63;55;1.1454545454545455
64;58;1.103448275862069
58;51;1.1372549019607843
57;48;1.1875
62;49;1.2653061224489797
58;53;1.0943396226415094
66;58;1.1379310344827587
47;44;1.0681818181818181
64;55;1.1636363636363636
55;50;1.1
52;47;1.1063829787234043
53;48;1.1041666666666667
56;47;1.1914893617021276
73;62;1.1774193548387097
68;59;1.152542372881356
63;55;1.1454545454545455
60;52;1.1538461538461537
57;49;1.163265306122449
58;51;1.1372549019607843
53;48;1.1041666666666667
58;51;1.1372549019607843
68;61;1.1147540983606556
56;48;1.1666666666666667
58;51;1.1372549019607843
50;45;1.1111111111111112
49;45;1.0888888888888888
56;48;1.1666666666666667
62;55;1.1272727272727272
58;50;1.16
66;56;1.1785714285714286
44;41;1.0731707317073171
43;40;1.075
57;51;1.1176470588235294
70;62;1.1290322580645162
48;43;1.1162790697674418
54;50;1.08
53;49;1.0816326530612246
49;44;1.1136363636363635
50;44;1.1363636363636365
60;52;1.1538461538461537
64;56;1.1428571428571428
53;47;1.127659574468085
52;47;1.1063829787234043
65;53;1.2264150943396226
69;60;1.15
57;52;1.0961538461538463
65;58;1.1206896551724137
62;54;1.1481481481481481
64;57;1.1228070175438596
63;57;1.105263157894737
62;55;1.1272727272727272
62;55;1.1272727272727272
64;55;1.1636363636363636
59;53;1.1132075471698113
55;52;1.0576923076923077
55;50;1.1
61;53;1.150943396226415
70;58;1.206896551724138
51;46;1.108695652173913
44;40;1.1
61;53;1.150943396226415
55;50;1.1
57;51;1.1176470588235294
57;52;1.0961538461538463
54;47;1.148936170212766
53;44;1.2045454545454546
58;49;1.183673469387755
65;55;1.1818181818181819
51;43;1.186046511627907
70;57;1.2280701754385965
68;59;1.152542372881356
50;46;1.0869565217391304
66;60;1.1
58;53;1.0943396226415094
55;49;1.1224489795918366
60;53;1.1320754716981132
57;52;1.0961538461538463
50;44;1.1363636363636365
50;44;1.1363636363636365
51;44;1.1590909090909092
68;58;1.1724137931034482
52;47;1.1063829787234043
51;45;1.1333333333333333
55;47;1.1702127659574468
49;45;1.0888888888888888
51;43;1.186046511627907
58;53;1.0943396226415094
55;48;1.1458333333333333
59;50;1.18
48;42;1.1428571428571428
65;53;1.2264150943396226
50;47;1.0638297872340425
54;49;1.1020408163265305
51;46;1.108695652173913
67;56;1.1964285714285714
53;46;1.1521739130434783
58;51;1.1372549019607843
69;55;1.2545454545454546
61;52;1.1730769230769231
67;58;1.1551724137931034
55;49;1.1224489795918366
55;48;1.1458333333333333
42;39;1.0769230769230769
56;51;1.0980392156862746
50;46;1.0869565217391304
62;57;1.087719298245614
48;44;1.0909090909090908
56;50;1.12
62;51;1.2156862745098038
56;48;1.1666666666666667
50;44;1.1363636363636365
64;53;1.2075471698113207
51;46;1.108695652173913
56;50;1.12
54;48;1.125
51;47;1.0851063829787233
54;48;1.125
59;52;1.1346153846153846
54;47;1.148936170212766
41;38;1.0789473684210527
45;41;1.0975609756097562
55;47;1.1702127659574468
67;60;1.1166666666666667
63;56;1.125
56;50;1.12
65;57;1.1403508771929824
54;48;1.125
56;50;1.12
57;50;1.14
45;40;1.125
47;44;1.0681818181818181
59;51;1.1568627450980393
51;46;1.108695652173913
74;59;1.2542372881355932
51;44;1.1590909090909092
62;56;1.1071428571428572
54;47;1.148936170212766
67;61;1.098360655737705
63;51;1.2352941176470589
49;45;1.0888888888888888
58;53;1.0943396226415094
46;43;1.069767441860465
62;51;1.2156862745098038
69;56;1.2321428571428572
57;50;1.14
63;55;1.1454545454545455
70;58;1.206896551724138
59;53;1.1132075471698113
53;45;1.1777777777777778
57;48;1.1875
58;50;1.16
59;53;1.1132075471698113
56;51;1.0980392156862746
58;52;1.1153846153846154
55;48;1.1458333333333333
55;50;1.1
71;62;1.1451612903225807
63;54;1.1666666666666667
60;54;1.1111111111111112
49;46;1.065217391304348
49;44;1.1136363636363635
67;55;1.2181818181818183
54;50;1.08
70;52;1.3461538461538463
52;47;1.1063829787234043
59;51;1.1568627450980393
61;52;1.1730769230769231
61;53;1.150943396226415
55;49;1.1224489795918366
47;41;1.146341463414634
52;47;1.1063829787234043
61;53;1.150943396226415
60;56;1.0714285714285714
59;52;1.1346153846153846
61;54;1.1296296296296295
56;50;1.12
58;50;1.16
52;46;1.1304347826086956
66;56;1.1785714285714286
65;57;1.1403508771929824
61;55;1.1090909090909091
58;50;1.16
53;47;1.127659574468085
59;54;1.0925925925925926
67;58;1.1551724137931034
57;49;1.163265306122449
46;41;1.1219512195121952
62;55;1.1272727272727272
42;40;1.05
58;48;1.2083333333333333
47;43;1.0930232558139534
61;53;1.150943396226415
53;49;1.0816326530612246
52;48;1.0833333333333333
54;48;1.125
72;66;1.0909090909090908
58;53;1.0943396226415094
67;56;1.1964285714285714
57;49;1.163265306122449
53;45;1.1777777777777778
58;51;1.1372549019607843
54;49;1.1020408163265305
62;55;1.1272727272727272
54;47;1.148936170212766
62;56;1.1071428571428572
44;39;1.1282051282051282
60;52;1.1538461538461537
51;47;1.0851063829787233
60;54;1.1111111111111112
50;43;1.1627906976744187
62;54;1.1481481481481481
60;53;1.1320754716981132
64;56;1.1428571428571428
55;47;1.1702127659574468
56;48;1.1666666666666667
57;52;1.0961538461538463
57;51;1.1176470588235294
63;53;1.1886792452830188
56;50;1.12
62;53;1.169811320754717
66;57;1.1578947368421053
59;53;1.1132075471698113
56;50;1.12
59;51;1.1568627450980393
68;60;1.1333333333333333
58;53;1.0943396226415094
62;56;1.1071428571428572
61;56;1.0892857142857142
41;37;1.1081081081081081
64;52;1.2307692307692308
57;52;1.0961538461538463
54;47;1.148936170212766
70;60;1.1666666666666667
61;55;1.1090909090909091
52;47;1.1063829787234043
54;47;1.148936170212766
61;54;1.1296296296296295
57;49;1.163265306122449
59;51;1.1568627450980393
47;44;1.0681818181818181
61;55;1.1090909090909091
63;56;1.125
63;55;1.1454545454545455
51;45;1.1333333333333333
57;48;1.1875
64;55;1.1636363636363636
56;47;1.1914893617021276
49;45;1.0888888888888888
57;50;1.14
73;59;1.2372881355932204
54;48;1.125
52;47;1.1063829787234043
64;53;1.2075471698113207
70;61;1.1475409836065573
58;52;1.1153846153846154
54;48;1.125
57;52;1.0961538461538463
46;42;1.0952380952380953
55;48;1.1458333333333333
62;55;1.1272727272727272
45;41;1.0975609756097562
65;56;1.1607142857142858
58;50;1.16
54;50;1.08
58;51;1.1372549019607843
61;53;1.150943396226415
59;51;1.1568627450980393
50;45;1.1111111111111112
57;52;1.0961538461538463
72;60;1.2
56;50;1.12
48;42;1.1428571428571428
52;47;1.1063829787234043
68;57;1.1929824561403508
56;49;1.1428571428571428
74;66;1.121212121212121
52;47;1.1063829787234043
61;54;1.1296296296296295
59;52;1.1346153846153846
62;51;1.2156862745098038
46;43;1.069767441860465
61;53;1.150943396226415
35;33;1.0606060606060606
68;61;1.1147540983606556
51;48;1.0625
62;57;1.087719298245614
54;48;1.125
51;47;1.0851063829787233
48;42;1.1428571428571428
61;55;1.1090909090909091
65;59;1.1016949152542372
65;54;1.2037037037037037
61;55;1.1090909090909091
55;48;1.1458333333333333
42;38;1.105263157894737
51;45;1.1333333333333333
60;52;1.1538461538461537
57;46;1.2391304347826086
55;48;1.1458333333333333
58;51;1.1372549019607843
56;50;1.12
57;48;1.1875
53;47;1.127659574468085
62;51;1.2156862745098038
59;51;1.1568627450980393
52;49;1.0612244897959184
60;53;1.1320754716981132
51;43;1.186046511627907
56;51;1.0980392156862746
70;56;1.25
50;47;1.0638297872340425
60;51;1.1764705882352942
60;55;1.0909090909090908
49;43;1.1395348837209303
48;43;1.1162790697674418
50;46;1.0869565217391304
63;56;1.125
59;55;1.0727272727272728
54;49;1.1020408163265305
63;53;1.1886792452830188
55;49;1.1224489795918366
56;51;1.0980392156862746
64;58;1.103448275862069
69;61;1.1311475409836065
59;51;1.1568627450980393
61;53;1.150943396226415
71;58;1.2241379310344827
73;60;1.2166666666666666
70;57;1.2280701754385965
61;52;1.1730769230769231
61;52;1.1730769230769231
59;51;1.1568627450980393
63;54;1.1666666666666667
57;48;1.1875
57;50;1.14
74;61;1.2131147540983607
68;59;1.152542372881356
63;50;1.26
62;52;1.1923076923076923
55;48;1.1458333333333333
60;53;1.1320754716981132
68;59;1.152542372881356
49;43;1.1395348837209303
62;53;1.169811320754717
55;49;1.1224489795918366
54;48;1.125
51;46;1.108695652173913
57;51;1.1176470588235294
49;43;1.1395348837209303
60;54;1.1111111111111112
50;47;1.0638297872340425
51;45;1.1333333333333333
54;49;1.1020408163265305
57;49;1.163265306122449
51;44;1.1590909090909092
59;52;1.1346153846153846
49;45;1.0888888888888888
67;58;1.1551724137931034
49;43;1.1395348837209303
65;55;1.1818181818181819
62;55;1.1272727272727272
46;44;1.0454545454545454
59;48;1.2291666666666667
57;52;1.0961538461538463
56;48;1.1666666666666667
60;52;1.1538461538461537
72;64;1.125
50;45;1.1111111111111112
60;55;1.0909090909090908
55;50;1.1
68;57;1.1929824561403508
55;51;1.0784313725490196
73;66;1.106060606060606
63;54;1.1666666666666667
57;50;1.14
58;50;1.16
68;59;1.152542372881356
49;43;1.1395348837209303
66;54;1.2222222222222223
58;48;1.2083333333333333
54;51;1.0588235294117647
53;47;1.127659574468085
62;54;1.1481481481481481
59;50;1.18
57;50;1.14
57;50;1.14
60;49;1.2244897959183674
66;57;1.1578947368421053
53;46;1.1521739130434783
55;49;1.1224489795918366
72;58;1.2413793103448276
48;43;1.1162790697674418
59;47;1.2553191489361701
51;46;1.108695652173913
58;51;1.1372549019607843
43;40;1.075
49;44;1.1136363636363635
54;50;1.08
61;53;1.150943396226415
49;46;1.065217391304348
63;56;1.125
53;47;1.127659574468085
56;48;1.1666666666666667
49;47;1.0425531914893618
49;45;1.0888888888888888
55;49;1.1224489795918366
52;47;1.1063829787234043
69;59;1.1694915254237288
52;45;1.1555555555555554
69;60;1.15
55;48;1.1458333333333333
54;46;1.173913043478261
50;46;1.0869565217391304
72;59;1.2203389830508475
53;48;1.1041666666666667
68;58;1.1724137931034482
67;57;1.1754385964912282
53;48;1.1041666666666667
53;49;1.0816326530612246
50;46;1.0869565217391304
49;45;1.0888888888888888
45;41;1.0975609756097562
53;48;1.1041666666666667
57;48;1.1875
55;46;1.1956521739130435
53;47;1.127659574468085
66;57;1.1578947368421053
60;54;1.1111111111111112
48;43;1.1162790697674418
62;55;1.1272727272727272
64;55;1.1636363636363636
65;57;1.1403508771929824
67;61;1.098360655737705
55;48;1.1458333333333333
52;46;1.1304347826086956
64;57;1.1228070175438596
46;42;1.0952380952380953
61;54;1.1296296296296295
62;53;1.169811320754717
58;51;1.1372549019607843
50;46;1.0869565217391304
59;51;1.1568627450980393
68;59;1.152542372881356
66;55;1.2
55;49;1.1224489795918366
51;47;1.0851063829787233
68;62;1.096774193548387
57;48;1.1875
62;54;1.1481481481481481
60;53;1.1320754716981132
71;61;1.1639344262295082
57;51;1.1176470588235294
73;63;1.1587301587301588
69;58;1.1896551724137931
37;33;1.121212121212121
56;50;1.12
60;52;1.1538461538461537
70;64;1.09375
57;52;1.0961538461538463
59;54;1.0925925925925926
64;59;1.0847457627118644
50;45;1.1111111111111112
64;58;1.103448275862069
53;47;1.127659574468085
65;56;1.1607142857142858
56;51;1.0980392156862746
60;52;1.1538461538461537
54;50;1.08
53;47;1.127659574468085
55;50;1.1
64;55;1.1636363636363636
72;60;1.2
44;40;1.1
49;45;1.0888888888888888
56;51;1.0980392156862746
66;59;1.11864406779661
73;64;1.140625
58;50;1.16
58;51;1.1372549019607843
52;46;1.1304347826086956
69;56;1.2321428571428572
66;53;1.2452830188679245
53;48;1.1041666666666667
49;45;1.0888888888888888
61;50;1.22
59;54;1.0925925925925926
75;66;1.1363636363636365
66;54;1.2222222222222223
53;49;1.0816326530612246
40;37;1.0810810810810811
66;59;1.11864406779661
73;62;1.1774193548387097
46;42;1.0952380952380953
58;50;1.16
65;56;1.1607142857142858
53;47;1.127659574468085
50;43;1.1627906976744187
55;48;1.1458333333333333
56;52;1.0769230769230769
66;57;1.1578947368421053
48;44;1.0909090909090908
56;49;1.1428571428571428
57;49;1.163265306122449
50;45;1.1111111111111112
51;46;1.108695652173913
51;49;1.0408163265306123
59;52;1.1346153846153846
46;44;1.0454545454545454
48;44;1.0909090909090908
66;55;1.2
61;53;1.150943396226415
55;50;1.1
59;52;1.1346153846153846
50;46;1.0869565217391304
56;51;1.0980392156862746
45;43;1.0465116279069768
66;57;1.1578947368421053
63;57;1.105263157894737
45;39;1.1538461538461537
61;51;1.196078431372549
63;56;1.125
57;51;1.1176470588235294
60;54;1.1111111111111112
54;49;1.1020408163265305
50;45;1.1111111111111112
61;53;1.150943396226415
55;50;1.1
48;43;1.1162790697674418
61;54;1.1296296296296295
69;59;1.1694915254237288
53;47;1.127659574468085
60;48;1.25
56;50;1.12
63;52;1.2115384615384615
60;52;1.1538461538461537
50;45;1.1111111111111112
55;48;1.1458333333333333
64;55;1.1636363636363636
54;48;1.125
61;53;1.150943396226415
65;55;1.1818181818181819
58;50;1.16
54;50;1.08
68;58;1.1724137931034482
49;44;1.1136363636363635
60;52;1.1538461538461537
56;50;1.12
61;51;1.196078431372549
53;46;1.1521739130434783
52;46;1.1304347826086956
57;51;1.1176470588235294
65;54;1.2037037037037037
56;51;1.0980392156862746
59;54;1.0925925925925926
67;55;1.2181818181818183
63;57;1.105263157894737
65;57;1.1403508771929824
46;41;1.1219512195121952
55;49;1.1224489795918366
53;49;1.0816326530612246
59;55;1.0727272727272728
57;50;1.14
49;46;1.065217391304348
59;54;1.0925925925925926
51;46;1.108695652173913
62;55;1.1272727272727272
65;57;1.1403508771929824
61;55;1.1090909090909091
54;47;1.148936170212766
52;47;1.1063829787234043
60;52;1.1538461538461537
56;50;1.12
61;55;1.1090909090909091
53;47;1.127659574468085
63;52;1.2115384615384615
63;55;1.1454545454545455
57;53;1.0754716981132075
56;48;1.1666666666666667
67;57;1.1754385964912282
54;47;1.148936170212766
62;52;1.1923076923076923
63;55;1.1454545454545455
56;51;1.0980392156862746
62;54;1.1481481481481481
61;52;1.1730769230769231
58;52;1.1153846153846154
53;47;1.127659574468085
70;58;1.206896551724138
54;49;1.1020408163265305
59;52;1.1346153846153846
61;53;1.150943396226415
54;45;1.2
53;48;1.1041666666666667
66;55;1.2
51;47;1.0851063829787233
70;60;1.1666666666666667
63;52;1.2115384615384615
62;50;1.24
51;46;1.108695652173913
62;55;1.1272727272727272
49;46;1.065217391304348
53;48;1.1041666666666667
54;49;1.1020408163265305
68;58;1.1724137931034482
48;42;1.1428571428571428
58;49;1.183673469387755
68;60;1.1333333333333333
51;47;1.0851063829787233
50;46;1.0869565217391304
48;42;1.1428571428571428
51;45;1.1333333333333333
59;51;1.1568627450980393
64;59;1.0847457627118644
51;48;1.0625
54;49;1.1020408163265305
46;42;1.0952380952380953
61;55;1.1090909090909091
63;56;1.125
48;45;1.0666666666666667
66;56;1.1785714285714286
62;52;1.1923076923076923
62;51;1.2156862745098038
55;50;1.1
58;51;1.1372549019607843
46;42;1.0952380952380953
54;51;1.0588235294117647
70;63;1.1111111111111112
69;60;1.15
52;46;1.1304347826086956
56;50;1.12
70;60;1.1666666666666667
60;54;1.1111111111111112
58;52;1.1153846153846154
58;50;1.16
62;56;1.1071428571428572
61;54;1.1296296296296295
66;59;1.11864406779661
67;59;1.1355932203389831
39;36;1.0833333333333333
57;49;1.163265306122449
66;57;1.1578947368421053
50;47;1.0638297872340425
44;41;1.0731707317073171
65;55;1.1818181818181819
55;48;1.1458333333333333
67;56;1.1964285714285714
48;42;1.1428571428571428
66;59;1.11864406779661
49;45;1.0888888888888888
56;51;1.0980392156862746
49;44;1.1136363636363635
62;52;1.1923076923076923
58;51;1.1372549019607843
64;58;1.103448275862069
63;51;1.2352941176470589
58;51;1.1372549019607843
49;46;1.065217391304348
67;60;1.1166666666666667
59;52;1.1346153846153846
64;57;1.1228070175438596
65;58;1.1206896551724137
54;46;1.173913043478261
55;48;1.1458333333333333
68;56;1.2142857142857142
52;47;1.1063829787234043
57;50;1.14
66;54;1.2222222222222223
53;46;1.1521739130434783
63;54;1.1666666666666667
59;53;1.1132075471698113
68;61;1.1147540983606556
62;52;1.1923076923076923
56;50;1.12
66;59;1.11864406779661
58;49;1.183673469387755
57;51;1.1176470588235294
54;48;1.125
55;51;1.0784313725490196
55;48;1.1458333333333333
71;61;1.1639344262295082
42;38;1.105263157894737
54;44;1.2272727272727273
51;47;1.0851063829787233
56;48;1.1666666666666667
50;46;1.0869565217391304
54;48;1.125
60;52;1.1538461538461537
56;50;1.12
53;47;1.127659574468085
52;48;1.0833333333333333
57;49;1.163265306122449
56;50;1.12
68;58;1.1724137931034482
58;50;1.16
78;66;1.1818181818181819
57;50;1.14
68;61;1.1147540983606556
61;50;1.22
47;44;1.0681818181818181
55;48;1.1458333333333333
53;48;1.1041666666666667
64;54;1.1851851851851851
57;51;1.1176470588235294
66;56;1.1785714285714286
65;55;1.1818181818181819
42;40;1.05
61;53;1.150943396226415
63;54;1.1666666666666667
63;54;1.1666666666666667
64;57;1.1228070175438596
52;46;1.1304347826086956
59;51;1.1568627450980393
49;44;1.1136363636363635
55;48;1.1458333333333333
54;50;1.08
51;46;1.108695652173913
55;46;1.1956521739130435
58;54;1.0740740740740742
51;46;1.108695652173913
56;51;1.0980392156862746
61;50;1.22
53;48;1.1041666666666667
44;42;1.0476190476190477
56;48;1.1666666666666667
57;49;1.163265306122449
65;56;1.1607142857142858
54;49;1.1020408163265305
52;45;1.1555555555555554
53;46;1.1521739130434783
69;56;1.2321428571428572
54;44;1.2272727272727273
67;58;1.1551724137931034
57;51;1.1176470588235294
55;48;1.1458333333333333
67;55;1.2181818181818183
64;53;1.2075471698113207
57;54;1.0555555555555556
61;49;1.2448979591836735
42;39;1.0769230769230769
54;50;1.08
67;60;1.1166666666666667
53;48;1.1041666666666667
58;52;1.1153846153846154
57;50;1.14
62;55;1.1272727272727272
63;55;1.1454545454545455
45;42;1.0714285714285714
68;55;1.2363636363636363
57;50;1.14
46;43;1.069767441860465
64;52;1.2307692307692308
65;59;1.1016949152542372
52;47;1.1063829787234043
53;47;1.127659574468085
49;44;1.1136363636363635
46;41;1.1219512195121952
63;54;1.1666666666666667
50;45;1.1111111111111112
63;53;1.1886792452830188
59;49;1.2040816326530612
48;45;1.0666666666666667
52;48;1.0833333333333333
51;46;1.108695652173913
57;50;1.14
48;42;1.1428571428571428
52;48;1.0833333333333333
51;47;1.0851063829787233
56;51;1.0980392156862746
52;48;1.0833333333333333
63;54;1.1666666666666667
60;53;1.1320754716981132
52;48;1.0833333333333333
62;53;1.169811320754717
54;50;1.08
59;51;1.1568627450980393
58;53;1.0943396226415094
60;50;1.2
60;54;1.1111111111111112
67;55;1.2181818181818183
54;49;1.1020408163265305
57;52;1.0961538461538463
58;53;1.0943396226415094
50;46;1.0869565217391304
48;43;1.1162790697674418
57;51;1.1176470588235294
47;42;1.119047619047619
57;51;1.1176470588235294
51;48;1.0625
68;58;1.1724137931034482
62;56;1.1071428571428572
50;45;1.1111111111111112
62;57;1.087719298245614
50;45;1.1111111111111112
49;46;1.065217391304348
51;48;1.0625
60;54;1.1111111111111112
58;49;1.183673469387755
58;51;1.1372549019607843
58;50;1.16
56;48;1.1666666666666667
47;41;1.146341463414634
62;54;1.1481481481481481
37;35;1.0571428571428572
60;52;1.1538461538461537
46;40;1.15
64;55;1.1636363636363636
61;52;1.1730769230769231
54;49;1.1020408163265305
45;41;1.0975609756097562
49;44;1.1136363636363635
56;50;1.12
64;57;1.1228070175438596
65;58;1.1206896551724137
49;45;1.0888888888888888
66;56;1.1785714285714286
54;51;1.0588235294117647
48;45;1.0666666666666667
41;38;1.0789473684210527
68;57;1.1929824561403508
68;56;1.2142857142857142
56;50;1.12
48;44;1.0909090909090908
63;57;1.105263157894737
55;49;1.1224489795918366
55;46;1.1956521739130435
51;46;1.108695652173913
58;53;1.0943396226415094
39;37;1.054054054054054
58;51;1.1372549019607843
58;50;1.16
53;45;1.1777777777777778
65;55;1.1818181818181819
61;56;1.0892857142857142
60;52;1.1538461538461537
56;49;1.1428571428571428
52;46;1.1304347826086956
46;42;1.0952380952380953
45;42;1.0714285714285714
57;50;1.14
61;56;1.0892857142857142
69;60;1.15
61;53;1.150943396226415
58;51;1.1372549019607843
61;51;1.196078431372549
64;55;1.1636363636363636
53;44;1.2045454545454546
59;49;1.2040816326530612
58;50;1.16
51;45;1.1333333333333333
55;50;1.1
47;44;1.0681818181818181
54;47;1.148936170212766
58;52;1.1153846153846154
59;53;1.1132075471698113
49;44;1.1136363636363635
49;45;1.0888888888888888
55;50;1.1
53;48;1.1041666666666667
46;43;1.069767441860465
65;53;1.2264150943396226
61;52;1.1730769230769231
72;61;1.180327868852459
52;49;1.0612244897959184
50;45;1.1111111111111112
50;45;1.1111111111111112
57;48;1.1875
61;52;1.1730769230769231
58;52;1.1153846153846154
57;48;1.1875
51;46;1.108695652173913
58;51;1.1372549019607843
58;49;1.183673469387755
55;50;1.1
59;49;1.2040816326530612
70;60;1.1666666666666667
54;50;1.08
61;54;1.1296296296296295
50;45;1.1111111111111112
65;59;1.1016949152542372
48;45;1.0666666666666667
60;54;1.1111111111111112
64;55;1.1636363636363636
50;47;1.0638297872340425
68;58;1.1724137931034482
48;45;1.0666666666666667
48;44;1.0909090909090908
54;48;1.125
63;54;1.1666666666666667
42;38;1.105263157894737
57;49;1.163265306122449
68;54;1.2592592592592593
53;47;1.127659574468085
59;54;1.0925925925925926
60;54;1.1111111111111112
53;48;1.1041666666666667
56;49;1.1428571428571428
71;63;1.126984126984127
49;45;1.0888888888888888
56;51;1.0980392156862746
58;51;1.1372549019607843
46;43;1.069767441860465
57;49;1.163265306122449
70;57;1.2280701754385965
70;55;1.2727272727272727
56;47;1.1914893617021276
59;52;1.1346153846153846
55;47;1.1702127659574468
61;52;1.1730769230769231
47;44;1.0681818181818181
63;54;1.1666666666666667
70;61;1.1475409836065573
58;54;1.0740740740740742
58;51;1.1372549019607843
57;52;1.0961538461538463
51;47;1.0851063829787233
66;55;1.2
43;38;1.131578947368421
61;55;1.1090909090909091
72;59;1.2203389830508475
56;50;1.12
45;42;1.0714285714285714
50;45;1.1111111111111112
53;48;1.1041666666666667
66;55;1.2
52;48;1.0833333333333333
56;48;1.1666666666666667
61;53;1.150943396226415
56;50;1.12
57;48;1.1875
52;46;1.1304347826086956
44;42;1.0476190476190477
52;46;1.1304347826086956
56;47;1.1914893617021276
55;50;1.1
65;56;1.1607142857142858
62;53;1.169811320754717
62;50;1.24
58;52;1.1153846153846154
49;45;1.0888888888888888
55;46;1.1956521739130435
63;51;1.2352941176470589
59;53;1.1132075471698113
67;56;1.1964285714285714
61;52;1.1730769230769231
50;46;1.0869565217391304
59;53;1.1132075471698113
57;51;1.1176470588235294
61;52;1.1730769230769231
70;55;1.2727272727272727
62;54;1.1481481481481481
62;56;1.1071428571428572
57;48;1.1875
59;52;1.1346153846153846
53;45;1.1777777777777778
58;50;1.16
56;49;1.1428571428571428
59;51;1.1568627450980393
50;44;1.1363636363636365
52;47;1.1063829787234043
52;47;1.1063829787234043
55;49;1.1224489795918366
57;51;1.1176470588235294
50;47;1.0638297872340425
62;56;1.1071428571428572
46;42;1.0952380952380953
58;51;1.1372549019607843
51;45;1.1333333333333333
56;49;1.1428571428571428
63;56;1.125
48;42;1.1428571428571428
60;51;1.1764705882352942
56;50;1.12
57;51;1.1176470588235294
62;54;1.1481481481481481
58;51;1.1372549019607843
75;62;1.2096774193548387
56;46;1.2173913043478262
61;53;1.150943396226415
59;52;1.1346153846153846
62;51;1.2156862745098038
53;48;1.1041666666666667
49;44;1.1136363636363635
57;52;1.0961538461538463
57;47;1.2127659574468086
60;53;1.1320754716981132
47;44;1.0681818181818181
60;52;1.1538461538461537
65;52;1.25
58;51;1.1372549019607843
56;47;1.1914893617021276
45;40;1.125
62;55;1.1272727272727272
64;53;1.2075471698113207
56;50;1.12
69;57;1.2105263157894737
61;54;1.1296296296296295
59;53;1.1132075471698113
52;48;1.0833333333333333
68;55;1.2363636363636363
49;46;1.065217391304348
49;46;1.065217391304348
50;44;1.1363636363636365
50;46;1.0869565217391304
49;45;1.0888888888888888
59;52;1.1346153846153846
52;47;1.1063829787234043
58;51;1.1372549019607843
58;48;1.2083333333333333
63;52;1.2115384615384615
48;45;1.0666666666666667
48;43;1.1162790697674418
52;45;1.1555555555555554
71;62;1.1451612903225807
55;50;1.1
57;52;1.0961538461538463
63;54;1.1666666666666667
48;44;1.0909090909090908
52;47;1.1063829787234043
60;52;1.1538461538461537
53;46;1.1521739130434783
43;40;1.075
60;53;1.1320754716981132
50;43;1.1627906976744187
60;52;1.1538461538461537
55;51;1.0784313725490196
57;50;1.14
61;53;1.150943396226415
58;51;1.1372549019607843
56;51;1.0980392156862746
65;59;1.1016949152542372
54;47;1.148936170212766
59;53;1.1132075471698113
60;54;1.1111111111111112
55;48;1.1458333333333333
48;44;1.0909090909090908
56;50;1.12
53;49;1.0816326530612246
51;48;1.0625
58;49;1.183673469387755
52;46;1.1304347826086956
71;57;1.2456140350877194
58;52;1.1153846153846154
58;51;1.1372549019607843
56;49;1.1428571428571428
48;43;1.1162790697674418
55;47;1.1702127659574468
56;49;1.1428571428571428
60;52;1.1538461538461537
56;49;1.1428571428571428
52;48;1.0833333333333333
54;47;1.148936170212766
55;50;1.1
52;47;1.1063829787234043
56;50;1.12
80;61;1.3114754098360655
59;50;1.18
74;62;1.1935483870967742
68;55;1.2363636363636363
53;48;1.1041666666666667
69;61;1.1311475409836065
55;50;1.1
51;46;1.108695652173913
49;44;1.1136363636363635
61;55;1.1090909090909091
46;43;1.069767441860465
53;47;1.127659574468085
58;49;1.183673469387755
61;54;1.1296296296296295
42;39;1.0769230769230769
46;42;1.0952380952380953
63;54;1.1666666666666667
59;48;1.2291666666666667
44;40;1.1
60;53;1.1320754716981132
62;55;1.1272727272727272
49;45;1.0888888888888888
65;53;1.2264150943396226
65;56;1.1607142857142858
48;44;1.0909090909090908
54;49;1.1020408163265305
58;49;1.183673469387755
52;46;1.1304347826086956
53;47;1.127659574468085
59;51;1.1568627450980393
49;42;1.1666666666666667
51;46;1.108695652173913
62;54;1.1481481481481481
62;55;1.1272727272727272
62;56;1.1071428571428572
60;52;1.1538461538461537
72;52;1.3846153846153846
52;47;1.1063829787234043
56;51;1.0980392156862746
64;57;1.1228070175438596
53;48;1.1041666666666667
47;42;1.119047619047619
51;45;1.1333333333333333
52;48;1.0833333333333333
64;55;1.1636363636363636
57;50;1.14
60;51;1.1764705882352942
57;49;1.163265306122449
74;65;1.1384615384615384
62;53;1.169811320754717
66;59;1.11864406779661
62;56;1.1071428571428572
40;36;1.1111111111111112
49;43;1.1395348837209303
46;44;1.0454545454545454
56;48;1.1666666666666667
47;42;1.119047619047619
